<title>《鬥破蒼穹》▷ 第545章 族中變故</title><br><p>&emsp;&emsp;第545章 族中變故</p>
<br><p>&emsp;&emsp;“那天晚上正是漠鐵傭兵團每月歡慶之時，但是那歡慶，卻是變成了血宴，那晚圍殺漠鐵傭兵團的有不少人，雖然他們掩飾了自己的身份，但是雲嵐宗那種獨特的功法所產生的劍意，又是如何能夠掩飾?”蕭厲淡淡的笑了笑，臉龐上有着刻骨銘心的仇恨：“來圍剿漠鐵傭兵團的人實力也極強，傭兵團中的弟兄幾乎死傷殆盡，蕭家族人雖然有着幾位長老拼死相護，可也損失不小。”</p>
<br><p>&emsp;&emsp;“雲，嵐，宗看來雲山那老雜種，真的是想趕盡殺絕啊！”漆黑眼瞳幾乎被血絲所佈滿，臉色猙獰得可怕，蕭炎身體急速的顫抖着，一股濃郁的殺意充斥着整個房間，片刻後，他猛然站起身來，卻是被薰兒急忙一把拉住：“蕭炎哥哥，你要去哪？”</p>
<br><p>&emsp;&emsp;“回加瑪帝國！我要雲嵐宗所有人陪葬！”陰森森的聲音，帶着濃郁殺意與猙獰。</p>
<br><p>&emsp;&emsp;“你現在回去除了白白送死還能有什麼用？蕭家如今遭受大難，除了你，還能有誰能挽救？你若死了，如何與蕭叔叔交代？”見到蕭炎那副猙獰模樣，薰兒知道，他因爲暴怒又是有些失控了起來，當下急忙大聲道。</p>
<br><p>&emsp;&emsp;“蕭炎，你給我站住！大哥讓我拼着這條命萬里迢迢過來尋你，可不是讓你就這樣給我跑回去！”蕭厲怒聲斥罵道：“這血仇，必須得報，你有無可推卸的責任，但你現在回去，能殺得了雲山麼？”</p>
<br><p>&emsp;&emsp;蕭炎身體僵硬，頭髮從額頭上散落下來，一股壓抑到極致的暴怒與殺意令得他幾欲瘋狂。</p>
<br><p>&emsp;&emsp;“而且，這事，似乎也並不這麼簡單！”蕭厲陰沉着聲音道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎這才恢復了一些冷靜，嘶啞的聲音猶如破風箱一般：“什麼？”</p>
<br><p>&emsp;&emsp;“那夜剿殺我們傭兵團的，除了雲嵐宗之外，似乎還潛藏着別的什麼.”蕭厲眼中厲芒閃爍，陰毒毫不掩飾的刻畫在那張蒼白臉龐上：“那些傢伙雖然躲在黑暗之中，可我還是能夠感受到那種陰冷的氣息，他們就猶如一團看不見容貌的黑影一般，而且他們的目標極爲明確，全部指向我們蕭家族人，他們的攻擊，無可抵禦，偶爾間一道漆黑鐵鏈從黑暗中射出，這些黑色鐵鏈極爲詭異，連鬥氣都是能夠洞穿，每一次鐵鏈在黑夜中響起嘩嘩聲，便是會有着一名族人被射穿身體拖走。”</p>
<br><p>&emsp;&emsp;“這些神秘的黑影，每一次拖走一名蕭家族人後，便是會搜索他們的身體，看他們的舉動，倒不像是受聘而殺人，反倒是像在尋找什麼東西一般。”</p>
<br><p>&emsp;&emsp;“黑影？鐵鏈攻擊？”陌生的詞彙進入腦中，卻是讓得蕭炎被殺意充斥的腦子猛的一陣冰冷，腦中急速運轉，一幕幕景象急速閃掠而過，最後，畫面陡然停頓！</p>
<br><p>&emsp;&emsp;那是黑域平原上的那黑風暴中，偶然所見到的黑影，黑色鐵鏈</p>
<br><p>&emsp;&emsp;身體逐漸的泛起寒意，藥老與蕭炎的聲音，幾乎同時在其心中帶着凝重響了起來：“魂殿！”</p>
<br><p>&emsp;&emsp;“爲什麼他們會盯上蕭家？蕭家與他們沒有半點瓜葛啊！”蕭炎身體僵硬，頭髮垂落而下將面龐遮掩而住，心中帶着一絲陰冷的喃喃道。</p>
<br><p>&emsp;&emsp;藥老此刻也是沉默了下來，他也想不通爲什麼魂殿這種龐大神秘的勢力會去和一個小小的蕭家有牽扯，若是說是因爲他的話，也是不太可能啊，畢竟魂殿根本不可能知道他在蕭炎身旁。</p>
<br><p>&emsp;&emsp;“我們並不知道他們究竟要尋找什麼，但是大長老在死前，卻是告訴我和大哥。”說到這裡，蕭厲猛的擡頭望着蕭炎，道：“他讓你務必將家族之玉保存，絕不可落於外人之手！”</p>
<br><p>&emsp;&emsp;腦子驟然浮現一片冰涼，一絲冷風從蕭炎嘴中吐出，森然的聲音，在心中緩緩響起：“原來.他們的目的是“陀舍古帝玉”！”</p>
<br><p>&emsp;&emsp;（第二更，十一點左右。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
