<title>《鬥破蒼穹》▷ 第1233章 遠古遺蹟</title></p><p>&emsp;&emsp;第1233章 遠古遺蹟</p>
</p><p>&emsp;&emsp;一行人進入大殿，分席而坐，蕭炎對着緊跟而來的小醫仙笑了笑，然後目光轉向風尊者，後者見狀，也是一笑，喝了一口香茶，整理了一下思路，方纔緩緩的道：“遠古遺蹟，顧名思義，自然便是那些從遠古流傳而下的東西，而能夠歷經歲月變遷，依舊留下痕跡的，那麼遺蹟的主人，必然不會是尋常人物，而此次獸域出現的遺蹟，從其完整程度來看，其主人，或許是一名鬥聖階別的巔峰強者.”</p>
</p><p>&emsp;&emsp;聞言，蕭炎眼中也是掠過一抹凝重，鬥聖，這個幾乎接近了這片天地間巔峰的存在，如今突破至鬥尊，他也是能夠越發的感覺到這個層次的恐怖，而一名鬥聖強者的所留，對於這個時代的人來說，無疑是擁有着無可抗拒的吸引力。</p>
</p><p>&emsp;&emsp;“遠古與現在是完全不同的時代，在那無數歲月中，自然會留下衆多的遺蹟，一些遺蹟或許會在歲月中掩埋或者消失，但也有一些，會在偶然之間，重見天日，就比如此次所發現的這遠古遺蹟”</p>
</p><p>&emsp;&emsp;“每一次的遠古遺蹟出世，都將會引來一陣腥風血雨，鬥聖階彆強者所遺留的東西，你應該知道具備着何等吸引力，那足以令得人爲之瘋狂”風尊者笑了笑，道：“你所修煉的焚決，當年也是我與藥塵等人經歷了諸多血戰，方纔成功的將它從那一次出世的遺蹟中帶出.”</p>
</p><p>&emsp;&emsp;蕭炎默默的點了點頭，他曾經聽藥老提起過，得到焚決的過程，相當之艱難。</p>
</p><p>&emsp;&emsp;“此次的遠古遺蹟，比上一次我們參加的那一次，恐怕還要更加麻煩，因爲它出現地點是在獸域之中，那裡是魔獸家族的天下”</p>
</p><p>&emsp;&emsp;“獸域.”</p>
</p><p>&emsp;&emsp;蕭炎眉頭微皺，對於這個地域，他倒是聽過一些，那裡完全是魔獸家族的地盤，雖說也有着人類混跡在那裡，不過總的說來，那些以家族成形的魔獸，還是擁有着極強的排外心理，這一次遠古遺蹟出現在他們的地盤上，以他們的性子，肯定不會樂意讓人類強者來分一杯羹的。</p>
</p><p>&emsp;&emsp;“是挺麻煩.”</p>
</p><p>&emsp;&emsp;蕭炎輕輕點了點頭，那些魔獸家族的難纏程度，足以令得不少強者都感到頭疼。</p>
</p><p>&emsp;&emsp;“唉，遠古遺蹟一出世，我便是派了星隕閣的長老多加註意，原本是不想淌這渾水，對於經歷過上一次遺蹟爭奪的我們來說，非常明白這之間的殘酷，若是讓得星隕閣牽扯進去，必然會帶來不小的麻煩”風尊者輕嘆一聲，道：“如今星隕閣基本已被列入魂殿黑名單，我們需要時刻警惕着他們，若是在這種時候出現什麼大傷元氣的事，他們肯定會落盡下石，順手將我們給滅了。”</p>
</p><p>&emsp;&emsp;“現在藥塵尚還未恢復力量，所以他也不能公開，少了這種強力助手，我們並不可能與魂殿糾纏.”</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，星隕閣雖說名列四大閣之一，但與魂殿這種傳承極久的老牌勢力相比，差距依舊是太大了。</p>
</p><p>&emsp;&emsp;“不過如今在那遠古遺蹟中，卻是發現了魂嬰果.這樣，這渾水，也是不得不淌了啊.”</p>
</p><p>&emsp;&emsp;風尊者話音一轉，沉聲道，魂嬰果異常重要，它關係着藥塵能否徹底的恢復巔峰實力，如果真的能夠將之得到的話，那麼星隕閣的實力，無疑將會立刻暴漲，到時候，有了藥塵這等人物坐鎮，即便是魂殿，也是不會再輕易胡來。</p>
</p><p>&emsp;&emsp;所以，不管付出再大的風險，也是必須盡全力的幫助藥塵恢復巔峰！</p>
</p><p>&emsp;&emsp;“如今星隕閣與魂殿爲敵，而此處又是星隕閣大本營，必須要有強者坐鎮，所以這遠古遺蹟，風老是無法動身了.”蕭炎手指輕輕敲打着桌面，道：“至於老師，這裡擁有着星隕大陣，您留在這裡，也會很安全，因此，爲了保險起見，您也只能在這裡。”</p>
</p><p>&emsp;&emsp;“這樣算來，這遠古遺蹟，便只能交給我了，魂嬰果，我會盡全力將它給帶回來，而且，對於這遠古遺蹟，我也挺感興趣。”蕭炎輕笑道。</p>
</p><p>&emsp;&emsp;“太危險了.你並不瞭解這等遠古遺蹟爭奪的殘酷，你還要救你父親，可絕不能出什麼差錯.”藥老緩緩搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“老師如今的我，即便是再次遇見摘星老鬼那等實力的強者，也是能夠安然而退，放心，我知道分寸.”蕭炎笑了笑，也不待藥老繼續說話，目光轉向風尊者，道：“風老，還請幫我準備一份獸域的詳細地圖，魂嬰果的事，便交給我吧。”</p>
</p><p>&emsp;&emsp;聞言，風尊者看了一眼一旁眉頭緊皺的藥老，旋即輕輕點了點頭，道：“雖然我也有些擔心，但如今最好的人選，的確是非你莫屬，爲了讓藥塵儘快恢復巔峰實力，這一次，便只能再麻煩你了，地圖的事，我會盡快幫你搞定，另外，離開時，你將青鸞也帶上，她的家族也是在獸域之中，說不定到時候能夠幫上一些忙。”</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，並未拒絕風尊者的好意。</p>
</p><p>&emsp;&emsp;見到兩人這般迅速便是商妥，藥老嘴巴張了張，旋即只能無奈的嘆息一聲，看着蕭炎，輕聲道：“既然你執意，那爲師也不再勸你，一路上，多加小心，若是遇見緊急情況，便立刻撤退，你要記住，在我心中，恢復實力並沒有你重要，這種弟子，不好找”</p>
</p><p>&emsp;&emsp;蕭炎捎了捎頭，嘿嘿笑着點了點頭。</p>
</p><p>&emsp;&emsp;在確定了接下來的行程後，蕭炎卻並未立刻急着動身，此行事關藥老能否徹底恢復實力，因此必然不能出什麼差錯，所以這之間的種種情報，也是必須完善，所謂磨刀不費砍柴功，情報齊全了，辦起事來，也是將會極爲的順利。</p>
</p><p>&emsp;&emsp;在這幾日內，蕭炎也是掛上了一個星隕閣長老的頭銜，如今藥老便是星隕閣的閣主，身爲他老人家的弟子，蕭炎自然也得算是星隕閣的人。</p>
</p><p>&emsp;&emsp;而對於如此一位年輕的長老，也是在星隕閣引起了一些震動，不過卻並沒有什麼不滿的聲音，當日蕭炎破塔而出的那驚天氣勢，已經讓得所有人明白，以他的實力，坐上這長老之位，是綽綽有餘。</p>
</p><p>&emsp;&emsp;而在這休息之日持續了三天左右後，與遠古遺蹟有關的情報，也盡數被蕭炎收入囊中，他知道，是該動身去往那獸域的時候了</p>
</p><p>&emsp;&emsp;當第三日的晨輝自天際浮現時，星隕閣晨練的弟子，目光皆是投向了天空上，那裡，幾道身影踏空而立，輕風拂動，衣袂飄飄，氣度不凡。</p>
</p><p>&emsp;&emsp;“蕭炎，此行記得多加小心，若遇見麻煩，便速速撤退！”</p>
</p><p>&emsp;&emsp;風尊者望着整裝待發的一行人，沉聲道。</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，目光轉向風尊者身旁的藥塵，深吸一口氣，對着後者抱拳恭聲道：“老師，保重，魂嬰果，弟子定給您老人家帶回！”</p>
</p><p>&emsp;&emsp;話音落下，他也就不再做半點遲延，手掌一揮，便是猛的轉身，身形一動，對着那出口迅速掠去，眨眼間，一行人便是消失在了衆多目光注視之中。</p>
</p><p>&emsp;&emsp;“老傢伙.你找了個不錯的弟子啊。”</p>
</p><p>&emsp;&emsp;望着蕭炎消失的方向，風尊者緩緩的道。</p>
</p><p>&emsp;&emsp;藥老輕輕點頭，灑然一笑。</p>
</p><p>&emsp;&emsp;“能得此子，人生無憾，當年的選擇，我終究是賭對了”</p>
</p><p>&emsp;&emsp;(繼續求推薦票~~~~~)</p>
</p><p>&emsp;&emsp;(本章完)</p>
