<title>《鬥破蒼穹》▷ 第924章 養魂涎</title><br><p>&emsp;&emsp;第924章 養魂涎</p>
<br><p>&emsp;&emsp;見狀，蕭炎一笑，也不嬌作，他對於這“天妖傀”的確興趣頗深，而且除了一些特殊的材料外，這之上所說的軀體，靈魂，魔核，他幾乎完全齊備，說不定還真的能夠將之所謂的“天妖傀”煉製而出呢。</p>
<br><p>&emsp;&emsp;將竹簡以及弄焰決皆是收入納戒中，蕭炎環顧四周，這裡的其他一些功法，鬥技，已經不入他眼，那些被收藏得完好的珍稀藥材倒是對他有些作用，因此在略作挑選後，也是從中收取了一些日後或許會有用的諸多藥材。</p>
<br><p>&emsp;&emsp;將所需要的東西搜刮完畢，蕭炎也終於是意猶未盡的停了手，庫房中所剩下的東西已經很少有能入其眼的，但對於蕭門來說，卻依舊是一筆極大的橫財，蕭門成立時間短，底子也薄，根本就沒有太多的功法以及鬥技供門人修煉，如今將這魔炎谷抄家，也終於是免去了這一方面的麻煩。</p>
<br><p>&emsp;&emsp;見到蕭炎收手，蕭厲也是笑了笑，將一些蕭門之人召喚而進，然後用納戒將這裡的東西，一絲不剩的盡數搬走，然後，望着那空蕩蕩的庫房，衆人皆是頗爲陰險的乾笑一聲，揚長而去</p>
<br><p>&emsp;&emsp;在將魔炎谷抄家之後，蕭炎在此處留了一些蕭門之人駐守之後，而他們一行人，則是直接飛往內院，如今的蕭炎，事情頗多，不提煉制那所謂“天妖傀”的事情，當下最緊要的，便是要爭取在十天之內，煉製一種能夠滋潤靈魂的丹藥，否則的話，到時候一旦天火尊者靈魂消散，那被封印在納戒之中的兇魂怕又是再度衝出，當然，與損失兇魂想必，最爲嚴重的，還是失去了天火尊者這尊日後的絕大助力</p>
<br><p>&emsp;&emsp;蕭炎非常清楚，若是待得天火尊者恢復實力之後，對於自己將會有着何等好處，到時候即便是正面面對魂殿，恐怕也是有了一絲底氣，畢竟按照所知，在那魂殿之中，除了這些護法，再上便是一些所謂的尊老，這些尊老在魂殿的地位恐怕只比那神秘的殿主低上一些，由此可見，鬥尊階別的強者，即便是魂殿，也不可輕易小視。</p>
<br><p>&emsp;&emsp;再者，他也是快要前往中州，那裡強者如雲，而有能力參加那“丹會”的人，想必背景以及實力大多都不會弱，若他沒有點底牌的話，恐怕會直接被人吃得連骨頭都不剩，肉弱強食，這是在哪裡都不會改變的定律。</p>
<br><p>&emsp;&emsp;所以，蕭炎必須在接下來的時間中，將所有底牌，準備齊全，這樣，他才能在中州那片遼闊無盡的大陸上，有所底氣</p>
<br><p>&emsp;&emsp;回到內院，蕭炎直接是一頭鑽進了存放藥材的地方，在那裡，他必須爭分奪秒的將滋潤靈魂的丹藥煉製而出。</p>
<br><p>&emsp;&emsp;十日時間有些緊迫，若是對以往的蕭炎來說，這幾乎是不可能完成的事，不過尚好，藥老在被擒時，給蕭炎留下一筆極爲豐富的寶藏，那便是他生平所會的衆多丹藥藥方，而有了這些藥方，蕭炎方纔能夠對症下藥，而不用事到臨頭，還要火急火燎的到處尋找藥方。</p>
<br><p>&emsp;&emsp;滋養靈魂的丹藥，略微有些偏門，因此也是頗爲罕見，但藥老卻不愧那藥尊者之名，當蕭炎在花費了一個小時的搜索後，終於是從那衆多丹藥藥方之中尋出了一種頗爲適合現在的天火尊者的丹藥。</p>
<br><p>&emsp;&emsp;“養魂涎。”</p>
<br><p>&emsp;&emsp;這個小東西，品階其實並不算太高，剛好五品左右，煉製起來也並不繁瑣，但唯一的缺陷便是所需要的藥材太過偏門，不過好在如今蕭炎收藏也算極爲豐富，再加上內院這麼多年的存貨，因此倒也未曾因此而太過頭痛。</p>
<br><p>&emsp;&emsp;而在將煉製“養魂涎”所需要的諸多藥材尋找齊全之後，蕭炎也終於是鬆了一口氣，然後召出藥鼎，火焰徐徐的自指尖飄出，開始爲天火尊者靈魂消散的倒計時而奮鬥.</p>
<br><p>&emsp;&emsp;煉製之中，或許是因爲有了那緊迫的時日限制緣故，導致蕭炎心態中多了一分急切，因此在剛開始的兩次煉製中，居然皆是盡數失敗，不過尚好，在失敗兩次之後，蕭炎也終於是明白問題所在，緩緩的平靜下心來，而煉製，也是逐步進入正軌。</p>
<br><p>&emsp;&emsp;這一次的煉製，持續了足足三天時間依舊未曾結束，這“養魂涎”雖說看起來煉製不算難，但卻格外的耗時，而有了先前的教訓，蕭炎也並未心生急躁，依舊保持着溫火之勢，緩緩的淬鍊着藥鼎之中的那團宛如翡翠般的液體.</p>
<br><p>&emsp;&emsp;而隨着蕭炎這般平和的心態，此次的煉製，也並未再出什麼問題，在當煉製到達第五日時，緊閉雙眸的蕭炎，終於是猛然睜開，手掌一招，一團散發着翡翠光澤的液體便是自藥鼎中飛掠而出，然後懸浮在其面前。</p>
<br><p>&emsp;&emsp;望着面前這團瀰漫着勃勃生機的翡翠液體，蕭炎也是輕鬆了一口氣，緩緩擡起佩戴着白色納戒的手指，屈指一引，液體便是飄飛而下，然後落在戒指之上，緩緩的侵入而進</p>
<br><p>&emsp;&emsp;隨着“養魂涎”的逐漸沁入，那已經安靜了好幾日時間的白色納戒，終於是散發出了一點點明亮光澤，而在這股光澤之中，蕭炎能夠感受到，其中的那道沉睡的靈魂，正在緩緩的甦醒。</p>
<br><p>&emsp;&emsp;當最後一滴“養魂涎”徹底融入戒指之中時，戒指之內的靈魂，也是緩緩的散發了許些生機，一道滿含感激的蒼老聲音，傳了出來。</p>
<br><p>&emsp;&emsp;“呵呵，蕭炎，大恩不言謝，此次，算是老夫欠你一個人情。”</p>
<br><p>&emsp;&emsp;聽得這熟悉的聲音，蕭炎也是如釋重負般的大出了一口氣，抹去額頭上的汗水，笑道：“曜老先生說的哪裡話，此次若非你出手解決那兇魂，那我可就倒黴了。”</p>
<br><p>&emsp;&emsp;“解決兇魂，是我想要奪取它的靈魂之力，所以與你無關，你也不用多說，老夫可不是恩怨不分的人。”戒指之中，傳來天火尊者的笑聲。</p>
<br><p>&emsp;&emsp;聞言，蕭炎也只得攤了攤手，能夠讓一名鬥尊強者欠自己一個人情，他自然不會拒絕。</p>
<br><p>&emsp;&emsp;伸手將藥鼎收入納戒，略微整理一下，蕭炎也是起身，對着庫房之外行去，邊走邊道：“曜老先生剛剛甦醒，還是多休息一下吧，那兇魂的事，可以不急。”</p>
<br><p>&emsp;&emsp;“嗯，現在我的狀態，要煉化它也是難度不小”對於此，天火尊者也是頗爲贊同。</p>
<br><p>&emsp;&emsp;蕭炎一笑，推開大門，然後頂着那刺眼的陽光，緩步而出，然而其剛剛走出門，便是一眼看見那在庫房之外來回走動的蕭厲，不由得一愣，笑道：“二哥，你怎在這裡？”</p>
<br><p>&emsp;&emsp;聽得聲音，蕭厲急忙轉過身，望着出來的蕭炎，不由得鬆了一口氣，旋即臉色凝重的道：“你這小子，總算出來了，快，快去看看小醫仙，她出事了！”</p>
<br><p>&emsp;&emsp;蕭炎臉龐上的笑容陡然凝固，下一刻，不待蕭厲反應過來，便是化爲一道模糊黑影，閃電般的衝了出去，其後，蕭厲苦笑着嘆了一聲，也是急忙跟上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
