<title>《鬥破蒼穹》▷ 第800章 偷襲 【第一更！】</title><br><p>&emsp;&emsp;第800章 偷襲 【第一更！】</p>
<br><p>&emsp;&emsp;蕭炎話語雖然平淡，可聲音之中的那道殺意，卻是格外明顯，顯然，這個三番四次出手阻攔的傢伙，也是成功的勾起了他心中的怒火與殺意。</p>
<br><p>&emsp;&emsp;聽得蕭炎的話，蠍山臉色也是微微變了變，旋即嘿嘿冷笑道：“狂妄的小子，本門主親自與你動手，你也該感到榮幸了。”</p>
<br><p>&emsp;&emsp;“既然如此，那便請蠍山門主將腦袋送上來吧！”蕭炎嘴角勾起一抹獰笑，腳掌狠狠一跺虛空，銀芒暴動間，身形陡然暴掠而出，幾道殘影浮現天際，一瞬息後，蕭炎便是直接出現在蠍山頭頂之上，雙手緊握重尺，旋即毫無花俏的對着後者腦袋狠狠劈下。</p>
<br><p>&emsp;&emsp;巨尺夾雜着劇烈的壓迫風聲，呼嘯而至，那股勁風，令得蠍山衣衫緊緊的貼着身體之上。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;蠍山冷哼一聲，手中藍棍也是狠狠掄起，然後毫不退讓的與重尺怒砸在一起。</p>
<br><p>&emsp;&emsp;“鏘！”</p>
<br><p>&emsp;&emsp;清脆的金鐵交擊之聲響起，火花暴閃間，雄渾勁氣自交擊處盪漾而出，兩道身影皆是一陣急退。</p>
<br><p>&emsp;&emsp;蕭炎身體在空中一個翻滾，背後火翼一振，便是將之穩住，而反觀那蠍山卻是腳步踉蹌的退後了好幾步後，方纔停下身形，而且那握着棍子的手掌，也是出現了許些顫抖。</p>
<br><p>&emsp;&emsp;論起肉體力量，蕭炎自然是要比蠍山強上許多，再加上那沉重的玄重尺以及經過衆多天地靈寶洗髓伐骨的肉體，蠍山選擇與他硬碰，自然是最愚蠢的事情。</p>
<br><p>&emsp;&emsp;身體穩在天空，蕭炎望着那退後幾步，可臉色卻越加兇狠的蠍山，眼中寒芒閃過，碧綠色的熾熱鬥氣猛然自體內暴涌而出，旋即鋪天蓋地的對着手中重尺暴涌而去，僅僅片刻時間，漆黑的重尺，便是變成一片碧綠之色，尺身之上，一縷縷的碧綠火焰，悄然穿梭。</p>
<br><p>&emsp;&emsp;感受到那玄重尺之上逐漸凝聚而起的龐大能量，蠍山臉色也是一變，旋即手中藍棍舞出陣陣棍影，體內雄渾鬥氣也是迅速運轉，最後沿着筋脈灌注進入棍內，而隨着鬥氣的灌注，那藍棍的體積頓時膨脹了許多，看上去倒像是一根藍色柱子，看這般模樣，似乎兩人都是在施展威力不俗的鬥技，而周圍的雙方強者，見到這一幕，也是趕忙退避，生怕被牽扯。</p>
<br><p>&emsp;&emsp;尺身之上，碧綠之色越來越濃，到得某一刻，蕭炎眼神陡然凌厲，雙手緊握尺柄，手臂之上青筋聳動，旋即面色兇狠的對着蠍山狠狠隔空劈下。</p>
<br><p>&emsp;&emsp;“焰分噬浪尺！”</p>
<br><p>&emsp;&emsp;隨着響徹在心中的喝聲落下，一道足有十幾丈龐大的碧綠火芒，頓時自尺頂暴射而出，火芒所過之處，空間震盪不已，其上所蘊含的熾熱溫度，更是導致周圍的空間看上去略顯扭曲。</p>
<br><p>&emsp;&emsp;“震天棍！”</p>
<br><p>&emsp;&emsp;望着那夾雜着雄渾能量與熾熱勁風暴射而來的尺芒，那蠍山也是狠狠一咬牙，手中藍棍猛然一舞，旋即在一片刺眼的藍芒之中，帶着一股奇異的顫抖節奏，狠狠的對着那道尺芒暴砸而去。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;在無數道目光注視下，尺芒與藍芒瞬間交織，旋即一道宛如驚雷般的爆炸聲，陡然響徹天際！</p>
<br><p>&emsp;&emsp;劇烈的能量波動夾雜着熾熱火浪，從爆炸之處暴涌而出，而那蠍山也是被那股衝擊震得一聲悶哼，握着藍棍的手掌冒出嗤嗤白煙，不過他卻硬是咬着牙未曾鬆手，身形一動，急忙後退，這一次的碰撞，那尺芒之上所蘊含的詭異火焰，令得他吃了一個大虧。</p>
<br><p>&emsp;&emsp;見到蠍山後退，蕭炎卻是冷笑了一聲，眼睛對着某處空間略微一瞟，旋即腳下銀芒閃動，幾個閃掠間，便是出現在那蠍山身前，掄起重尺，就是狠狠的扇了過去。</p>
<br><p>&emsp;&emsp;蠍山體內正在急忙驅逐與煉化着那惱人的熾熱勁氣，感受到勁風，腳下一陣詭異滑動，竟然是險險的避了開去，避開之後，其身形也是再度暴退，閃退之時，目光瞟了瞟停留原地，並未前來追擊的蕭炎，他頓時便欲冷笑出聲，然而那道冷笑尚還在喉嚨處，其身後，一道嬌小身影卻是突兀閃現，旋即一道清脆聲音，響徹而起。</p>
<br><p>&emsp;&emsp;“咯咯，吃我一拳！”</p>
<br><p>&emsp;&emsp;稚嫩清脆的聲音剛剛落下，一隻白白嫩嫩的小拳頭便是瞬間而來，拳頭之上，紫光閃耀，一股可怕的力量凝聚其中。</p>
<br><p>&emsp;&emsp;感受到身後那股陡然間出現的恐怖力量，那蠍山眼中也是涌上一抹驚駭，強行轉身，手中藍棍擋在胸口之上。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;小拳頭正正的擊在那藍棍之上，然而還不等蠍山鬆一口氣，一道咔嚓聲響，便是令得他渾身冰涼，只見得那堅硬程度絲毫不比精鐵弱的藍棍，此刻居然便是直接斷裂開來，而那小拳頭，則是搽掠而過，最後落在了其胸膛之上。</p>
<br><p>&emsp;&emsp;在蠍山心頭涌上一股恐懼之意時，他面前的目光中，一張粉雕玉琢般的可愛的小臉，以及那對猶如寶石般，總是閃着無辜之色的大眼睛，閃現而出</p>
<br><p>&emsp;&emsp;（第一更到！</p>
<br><p>&emsp;&emsp;求月票~~~~！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
