<title>《鬥破蒼穹》▷ 第783章 天雁九行翼 【第二更！】</title><br><p>&emsp;&emsp;第783章 天雁九行翼 【第二更！】</p>
<br><p>&emsp;&emsp;三獸蠻荒決！</p>
<br><p>&emsp;&emsp;小心翼翼的將這兩卷白骨卷軸攤開，蕭炎仔細研讀，半晌後，終於是忍不住的大笑出聲，手一晃，便是將三卷白骨卷軸收入納戒之中，今日能夠有着這種收穫，簡直出乎他的意料。</p>
<br><p>&emsp;&emsp;見到蕭炎臉上的笑容，美杜莎臉頰上也是露出一抹淡淡笑容，旋即再度從納戒中取出一卷金黃色的卷軸，遞於蕭炎：“這是從雁落天身上得來的，應該算得上是金雁宗的不傳之秘，你若是修習成功，對你好處不小。”</p>
<br><p>&emsp;&emsp;有些驚訝的接過這卷金色卷軸，蕭炎將之緩緩攤開，頓時幾個金燦燦的大字便是印入眼中。</p>
<br><p>&emsp;&emsp;“天雁九行翼。”</p>
<br><p>&emsp;&emsp;“飛行鬥技？”瞧得這幾個字，蕭炎頓時一愣，有些愕然的道，如今的他已經是鬥皇階別的強者，尋常的飛行鬥技，根本就難以比得上鬥氣雙翼的速度，到了他這種實力，飛行鬥技似乎已經沒有了太大的作用。</p>
<br><p>&emsp;&emsp;“這並非是普通的飛行鬥技，記得雁落天那種猶如實質般的巨翼麼？便是修習了這個東西的緣故，金雁宗最擅長速度，若那個傢伙真要逃起來，即便是我都追不上，而這，則全是這天雁九行翼的緣故。”似是知道蕭炎心中所想，美杜莎輕聲解釋道：“其實與其說這是飛行鬥技的話，還不如說是一種飛行鬥技的製作方法。”</p>
<br><p>&emsp;&emsp;“飛行鬥技的製作方法？”聽到此處，蕭炎眼中也是閃過一抹驚異，飛行鬥技在鬥氣大陸上頗爲罕見，其製作方法也大多失傳，沒想到這金雁宗竟然還有所保存，不過如果真如美杜莎所說的話，那這卷軸的價值定然不會低於三獸蠻荒決，而且從等級上來，這天雁九行翼明顯比自己的紫雲翼要高級許多，速度之上，自然也是難以相提並論。</p>
<br><p>&emsp;&emsp;“這東西對你也有不小的效果吧？”握着這卷卷軸，蕭炎望着美杜莎的臉頰，突然說道，既然連雁落天這等鬥宗強者都在修煉，那麼想必這天雁九行翼，對鬥宗強者也是有着不小的作用。</p>
<br><p>&emsp;&emsp;聞言，美杜莎略微遲疑，旋即微微點頭，道：“這天雁九行翼若是使用一些高階材料製作，那做出來的飛行翼，對我的確有着一些好處，但若是尋常材料所制，那麼效果不大。”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，這纔將卷軸收入納戒，笑道：“既然如此，那我便先保管這東西，等湊齊了一些材料，便先幫你製作一個對你有用的飛行翼。”</p>
<br><p>&emsp;&emsp;美杜莎輕笑了笑，此次倒是微微點了點頭。</p>
<br><p>&emsp;&emsp;“既然事情都已解決，那麼我們便回黑山要塞吧，想必大哥他們也等急了。”蕭炎轉過頭，衝着身後不遠處的海波東等人笑道。</p>
<br><p>&emsp;&emsp;對於他的話，海波東等人自然是沒有異議，蛇人族的那幫傢伙，雖然對蕭炎能夠受到美杜莎如此對待心理很是不平衡，可在美杜莎面前，卻也依然不敢表露出絲毫不滿，只是一些傢伙卻是在心裡嘀咕道：“混蛋小子，等大統領從塔戈爾大沙漠回來，看你還敢不敢跟在女王陛下身旁。”</p>
<br><p>&emsp;&emsp;蕭炎自然是不知道這些傢伙心中的想法，因此手掌一揮，便是率先展動身形，對着黑山要塞所在的地域飛掠而去，其後，大批強者緊隨其後。</p>
<br><p>&emsp;&emsp;蕭炎等人的順利歸來，自然是令得蕭鼎大鬆了一口氣，特別是在聽到此行目標皆是斃命之後，平靜的臉龐上也是露出些許難以掩飾的喜意，拔除了這兩個最令得人頭疼的傢伙，那炎盟，便是能夠得到一段寶貴的休養生息的時間。</p>
<br><p>&emsp;&emsp;失去了雁落天，慕蘭三老的金雁宗與慕蘭谷，即便心中對炎盟恨之入骨，可沒有了鬥宗強者這般震懾般的力量，定然也是不敢再像此次這般興師動衆，而反觀炎盟，不僅有着蕭炎這位能與鬥宗一戰的盟主，而且還有着美杜莎這位貨真價實的鬥宗強者，在巔峰強者的層次中，已經超過了金雁宗，慕蘭谷，若是中堅強者再多一些，便是足以從各種方面，超越這兩大宗門。</p>
<br><p>&emsp;&emsp;雖說放眼龐大的西北地域，金雁宗與慕蘭谷皆是算不得什麼一流勢力，可至少比起當年的雲嵐宗，是強了許多，能夠將這些往日連雲嵐宗都不敢隨意招惹的存在搞得如此狼狽，足以證明炎盟的強大。</p>
<br><p>&emsp;&emsp;而假於時日，蕭炎有着信心，定然會使得炎盟，成爲這西北地域數一數二的強大勢力，而到時候，想必即便是面對魂殿這種龐然大物，也是有了一絲抵抗之力。</p>
<br><p>&emsp;&emsp;這場來得極爲突兀的暗殺，自然也是徹底的將金雁宗與慕蘭谷打傻了去，據炎盟探子所報，就在暗殺成功之後的第三天，兩宗的精銳強者便是抵達而至，然而在當他們發現，宗內最爲強橫的戰力，卻是早已被人拔除之後，頓時全部都是如遭雷擊般的呆愣了下來。</p>
<br><p>&emsp;&emsp;失去了雁落天與慕蘭三老，也正如蕭炎等人所料，趕來的這些精銳強者，雖然心中怒火中燒，可卻是不敢再採取絲毫的舉動，一時間，便是陷入了僵持之中，而這種僵持，在毒宗突然宣佈退出聯盟時，終於是爲之打破。</p>
<br><p>&emsp;&emsp;金雁宗與慕蘭谷對毒宗的這般舉動，自然是極度不滿，可失去了雁落天與慕蘭三老這兩位鬥宗強者，他們在整體實力面前，已經是比不上毒宗，因此，即使所有人都是一肚子火，可最後卻依然只能極其不甘的帶着人，各自狼狽的迴歸帝國，至於在回去之後，他們的宗門會受到何種激烈的衝擊，便是他們自己的事了</p>
<br><p>&emsp;&emsp;而隨着三宗的退去，此次危及整個加瑪帝國的大動亂，終於是徹底消散，無數加瑪帝國人在舉國歡慶時，炎盟這個新興的聯盟，也是徹徹底底的印入了每一個帝國人心中，此時的炎盟，方纔在這些國人心中，完完全全的取代了以往雲嵐宗的地位！</p>
<br><p>&emsp;&emsp;而隨着戰亂的平息，加瑪帝國邊境也是逐漸的平穩而下，對於蛇人族，帝國也是履行了承喏，將靠近魔獸山脈的一片陰涼區域，劃分給了蛇人族，在得到了一塊繁衍之地後，蛇人族心中對加瑪帝國人的那份戒意，也是消減了許多，或許隨着日後的磨合，蛇人族也將會成爲加瑪帝國的一方強悍勢力，而加瑪帝國的實力，也將會因此而大增。</p>
<br><p>&emsp;&emsp;再加上蕭炎與美杜莎之間的關係，炎盟或許也將是會從中得到難以估量的好處！</p>
<br><p>&emsp;&emsp;（第二更到，第三更在12點前。</p>
<br><p>&emsp;&emsp;還有幾十票便是要被超越了，諸位弟兄若是可以的話，懇請援助一把，土豆萬分感激，這個月，土豆努力了，真的不想輸掉，拜託了！！！！。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
