<title>《鬥破蒼穹》▷ 第283章 驅毒</title></p><p>&emsp;&emsp;第283章 驅毒</p>
</p><p>&emsp;&emsp;“巖梟小兄弟，如何了？”望着那似乎停止了驅毒的蕭炎，納蘭肅急忙上前兩步，問道。</p>
</p><p>&emsp;&emsp;“今天的療治，便到這裡吧，按照這進展，想必至少需要七天時間方纔能夠將毒素驅逐。”蕭炎瞥了一眼那臉色比先前好了一些的納蘭桀，沉吟道。</p>
</p><p>&emsp;&emsp;“多謝小兄弟了，只要您能夠將老爺子醫治好，報酬方面，納蘭家族絕對不會讓你任何失望的地方！”望着納蘭桀略微有些光彩的蒼老臉龐，那壓在納蘭肅心頭的重石，終於是落了下去，納蘭桀對於納蘭家族的重要性，就猶如那墨承對於墨家的重要性一般，失去了這根頂樑柱，雖說納蘭家族不會一蹶不振，不過與其他兩大家族的差距，定然會逐步拉開便是。</p>
</p><p>&emsp;&emsp;“我明日會繼續過來，今天便先告辭了。”蕭炎瞟了一眼外面的天色，轉頭對着牀榻上的納蘭桀道。</p>
</p><p>&emsp;&emsp;“小兄弟，我看爲了省去一些麻煩，不如便住在納蘭家吧？”聞言，納蘭桀連忙熱情的笑道。</p>
</p><p>&emsp;&emsp;“不用了，我有自己的事。”淡淡的搖了搖頭，蕭炎不再理會三人，擡腿便是對着門外行去。</p>
</p><p>&emsp;&emsp;“呃…既然這樣，丫頭，你去送送小兄弟吧。”瞧得那走得絲毫不拖泥帶水的蕭炎，納蘭桀一愣，旋即有些無奈的道。</p>
</p><p>&emsp;&emsp;“嗯。”微微點了點頭，納蘭嫣然望着前面那單薄的背影，然後緩緩跟了上去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;緩步走在那碎石鋪就而成的小道之上，蕭炎面無表情的直盯着前方，似乎身旁跟着的那位納蘭家族的公主並不存在一般。</p>
</p><p>&emsp;&emsp;與蕭炎並肩着，納蘭嫣然偶爾目光瞥向那直接無視自己的青年，俏臉雖然平靜，不過心中實在是有些錯愕與小小的鬱悶，雖然並不是很在意，但被這般無視的對待，可是這麼多年來頭一次遭受，她本以爲自己性子便是頗傲，沒想到，面前這人，似乎比她更傲。</p>
</p><p>&emsp;&emsp;然而納蘭嫣然也清楚，面前這位叫做巖梟的青年，雖然傲，可卻的確擁有那種本錢，以這般年紀，便掌控了連鬥皇強者都忌憚不已的恐怖異火，足以讓得他笑傲同齡之輩，因此，即使是納蘭嫣然，在略微有些憋屈的同時，也不得不有些感到歎服。</p>
</p><p>&emsp;&emsp;“巖梟，雖然我並不太清楚煉藥師是如何驅逐毒素，不過將那種恐怖的異火送進人體之內，定然是極爲考究控制力的吧？你這種控制力，似乎比我所見過的很多三品煉藥師都要強橫許多。”終於是有些忍受不住沉悶的氣氛，納蘭嫣然率先開口輕聲詢問道。</p>
</p><p>&emsp;&emsp;“或許吧。”蕭炎目不斜視，聲音頗爲冷淡。</p>
</p><p>&emsp;&emsp;“那你爲什麼不去考覈三品煉藥師？”</p>
</p><p>&emsp;&emsp;“把自己的實力明明白白的擺在胸口處，這種舉動…我還沒那麼蠢。”蕭炎懶聲低諷道，微微偏頭，瞟了一眼納蘭嫣然那被月色裙袍緊緊包裹的酥胸處，旋即快速收回：“你不也一樣沒有把等級徽章佩戴出來？”</p>
</p><p>&emsp;&emsp;“老師說，那所謂的等級徽章，僅僅只是個假象而已，而且，我的實力，連我自己都不知道究竟屬於什麼級別，上下浮動太大。”納蘭嫣然微笑道。</p>
</p><p>&emsp;&emsp;“上下浮動太大？什麼意思？”聞言，蕭炎心頭微動，不着痕跡的低聲問道。</p>
</p><p>&emsp;&emsp;“…抱歉，這是雲嵐宗的一些機密，並不能外露。”納蘭嫣然略微有些歉意的搖了搖頭，並未將究竟的原因說出來。</p>
</p><p>&emsp;&emsp;眉頭輕皺，旋即舒展開來，蕭炎默默的點了點頭，腳步不急不緩的行走着，眼角瞟了一眼身旁那行走間步伐頗爲優雅的納蘭嫣然，遲疑了一會，靈魂力量忽然緩緩的探出體外，然後繚繞在其身旁，想要試試能否探測出她的真實實力，雖然當初藥老說過，在納蘭嫣然的身上有些某些東西能夠阻止靈魂力量的探測，不過蕭炎倒依然是想親自確認一下。</p>
</p><p>&emsp;&emsp;靈魂力量在納蘭嫣然身旁徘徊着，半晌後，蕭炎心中暗歎了一口氣，在他的感知中，她的身體表面似乎被覆蓋着一層能量薄膜一般，將探測的靈魂力量，完全的隔絕了開去。</p>
</p><p>&emsp;&emsp;緩緩的收回靈魂力量，蕭炎眉頭忽然輕跳，偏過頭來，望着那正平靜看着自己的納蘭嫣然，袖袍下的拳頭微微緊了緊，淡淡的道：“怎麼了？”</p>
</p><p>&emsp;&emsp;“巖梟先生似乎對我的實力很關心啊？”納蘭嫣然盯着蕭炎，若有深意的笑道：“雖然我並不是煉藥師，不過卻天生對靈魂力量很是敏感…”</p>
</p><p>&emsp;&emsp;“早就聽說過納蘭家族的大小姐是下一任雲嵐宗宗主的有力競爭者，所以手癢的忍不住想要探測一下而已，沒想到如此小心都被發現了，實在佩服。”無奈的聳了聳肩，蕭炎笑道。</p>
</p><p>&emsp;&emsp;“呵呵，是麼。”</p>
</p><p>&emsp;&emsp;微微笑了笑，納蘭嫣然美眸緊緊的盯着那張平凡的臉龐，不知爲何，她心中似乎隱隱有種奇異的感覺，可卻始終是抓不住這縷奇異的感覺究竟是何，當下柳眉微蹙，略微有些糾結。</p>
</p><p>&emsp;&emsp;“到了，納蘭小姐還是不用送了，在下自會回去，告辭。”行出大門，蕭炎偏頭對着那柳眉微蹙的納蘭嫣然拱了拱手，不等她回話，然後便是自顧自的出了大門，行進人來人往的路道之中。</p>
</p><p>&emsp;&emsp;“這傢伙，真是個心高氣傲的怪人…”盯着那人流中若隱若現的背影，納蘭嫣然微微搖了搖頭，無奈的低聲道，旋即轉身進入納蘭府邸。</p>
</p><p>&emsp;&emsp;(本章完)</p>
