<title>《鬥破蒼穹》▷ 第129章 突破七星</title><br><p>&emsp;&emsp;第129章 突破七星</p>
<br><p>&emsp;&emsp;………</p>
<br><p>&emsp;&emsp;在此處安窩之後，隔絕了那些煩人追殺的蕭炎，也再沒有受到絲毫的打擾，伴隨着安靜的修煉，體內的鬥氣，也是猶如那醞釀的美酒一般，越加的醇厚。</p>
<br><p>&emsp;&emsp;在從昏迷中甦醒過來的第三天，靜心修煉中的蕭炎，便是不出意料的突破到了七星斗者，這次的突破，並沒有絲毫的阻力，幾乎是猶如水到渠成一般的順利，而對於自己實力的提升，蕭炎心中也是有些欣喜。</p>
<br><p>&emsp;&emsp;突破到七星斗者之後，蕭炎的修煉，便是漸緩了下來，每一階段的最後三星，突破難度都頗爲巨大，剩餘兩星的提升，只能等待着它的自然蛻變，太過急躁，有時反而會造成反效果。</p>
<br><p>&emsp;&emsp;修煉鬥氣的時間雖然變得少了許多，不過蕭炎對鬥技的修煉，卻是越來越緊湊，在山洞之外的百多米處，同樣有着藥老精心挑選的一處瀑布激流，在這裡，已經成爲七星斗者的蕭炎，訓練了十幾天時間，蕭炎也終於達到了藥老對其使用地階鬥技的基本要求。</p>
<br><p>&emsp;&emsp;從瀑布之下游上岸邊，蕭炎抹去身上的水跡，完成了一項任務的他，長長的舒了一口氣，沉重的肩膀，也變得輕鬆了許多，到得現在，蕭炎才能保證在使用地階鬥技時，不會象上次那般，差點遇見反噬的尷尬。</p>
<br><p>&emsp;&emsp;坐在瀑布旁邊的岩石上，悠閒的曬着陽光浴的蕭炎，從納戒中掏出那隻在烏坦城購買到的藥鼎，然後再次取出大堆的各種藥材，將岩石擺得滿滿的。</p>
<br><p>&emsp;&emsp;望着面前的藥鼎，蕭炎搓了搓手，左手輕輕的貼着火口，心神微動，一縷鬥氣便是從氣旋中分流而出，然後傳至手掌之中，隨着一聲噗的悶響，鬥氣經過藥鼎火口的奇異轉化，利馬化成了略微有些深黃的火焰，在藥鼎之中緩緩的騰燒了起來。</p>
<br><p>&emsp;&emsp;瞧着那火焰比以前越加深邃的顏色，蕭炎滿意的笑了笑，待得火焰將藥鼎燒暖了之後，右手這纔在面前的各種藥材中挑選了起來。</p>
<br><p>&emsp;&emsp;此次煉藥，蕭炎並未打算使用藥老的藥方，要知道，每一名煉藥師，都需要自己研配的藥方，沒有屬於自己藥方的煉藥師，與同行交流起來，卻是要多出幾分尷尬，所以，每名煉藥師，都會費盡心力的從無數種藥材之中，驗配出屬於自己的藥方，當然，這藥方的等級，自然是越高越好。</p>
<br><p>&emsp;&emsp;手掌在面前上百種藥草上移過，蕭炎手掌一頓，將一株散發着奇異怪味的紅果抓進了手中。</p>
<br><p>&emsp;&emsp;蛇欲果，一般只生長高階魔蛇交配過的陰暗地方，蛇性頗淫，而這種果實，也有幾分催情的藥力。</p>
<br><p>&emsp;&emsp;選好蛇欲果之後，蕭炎又是連抓了七八樣藥材，而這些藥材，都無一例外的，具有某些催情的效果。</p>
<br><p>&emsp;&emsp;見到蕭炎煉藥，藥老也是偷偷的從戒指中飄了出來，不過當他看着蕭炎所挑選的藥材之後，卻是老眉一挑，旋即沉默不語的站在他身後。</p>
<br><p>&emsp;&emsp;選好藥材之後，蕭炎首先將紅色果實丟進藥鼎之中，控制着火焰，迅速將其中的水分烘烤除去，頓時，紅果便是化爲了一蓬紅色的粉末。</p>
<br><p>&emsp;&emsp;全神貫注的注視着藥鼎之內，蕭炎再次投進一株粉紅色的七葉花，此花名爲慾望花，它所散發出來的香味，經常會將附近的魔獸折騰得滿山嘶吼。</p>
<br><p>&emsp;&emsp;將慾望花煅燒成粉末之後，蕭炎又緊接着將其他的所有藥材一同丟了進去，最後七八種顏色不同的粉末，被匯聚在了一起，再往藥鼎內加了一小團用慾望花煅燒出來的汁液，然後，一堆粉末，便是完全的融合成了一團粉紅色的液體。</p>
<br><p>&emsp;&emsp;在用高溫火焰將粉紅液體的水分再次蒸發完畢之後，一團淡白色的粉末，便是漂浮在了藥鼎之中。</p>
<br><p>&emsp;&emsp;望着那團淡白粉末，蕭炎咧嘴一笑，手掌一揮，將鼎蓋掀開，手掌一吸，所有的藥粉都被掠進了手中的玉瓶之中。</p>
<br><p>&emsp;&emsp;望着自己第一次配製出來的東西，蕭炎有些迫不及待的用手指沾點，然後用舌頭舔了舔。</p>
<br><p>&emsp;&emsp;“呼…嘿嘿，成功了。”藥粉入嘴，蕭炎渾身便是感到有些燥熱，運用鬥氣將這點燥熱壓下，蕭炎臉龐上的笑容，看上去似乎透着分難得一見的猥瑣。</p>
<br><p>&emsp;&emsp;“咳…”身後的蒼老幹咳聲，讓得蕭炎臉龐一紅，趕忙將透明的瓶子收了起來。</p>
<br><p>&emsp;&emsp;“別藏了，不就是煉了瓶春藥麼，很多男性煉藥師第一次配置藥方，都是煉的這東西，嘿嘿…男人麼…”出乎意料的，藥老卻並未開口訓斥，反而戲謔的笑道。</p>
<br><p>&emsp;&emsp;“呃？”微微一愣，蕭炎這才鬆了一口氣，回頭望着藥老，嘿嘿笑道：“老師當初第一次，難道也是煉製的這東西？”</p>
<br><p>&emsp;&emsp;聞言，藥老老臉一紅，有些惱羞成怒的揮了揮袖子：“你以爲我也像你這般不務正業麼？”</p>
<br><p>&emsp;&emsp;望着藥老那模樣，心知肚明的蕭炎嘴角一扯，站起身來，剛欲收拾東西，一道劇烈的能量波動以及狂暴的獅吟聲，忽然在天空中猶如悶雷般的炸響。</p>
<br><p>&emsp;&emsp;聽着這蘊含着狂暴的獅吟聲，藥老臉色也是微變，目光緊緊的盯着遠處的天空，那裡，正是狂暴能量的傳出之地，而藉助着銳利的目光，藥老似乎隱隱的看見了一個曼妙雍容的女子身影…</p>
<br><p>&emsp;&emsp;“這是六階魔獸紫晶翼獅王的吼聲，什麼人竟然打上了它的主意？”</p>
<br><p>&emsp;&emsp;“六階魔獸？”</p>
<br><p>&emsp;&emsp;眼瞳微縮，蕭炎嚥了一口唾沫：“那可是相當於人類鬥皇級別的強者啊，誰敢鋝它的虎鬚？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
