<title>《鬥破蒼穹》▷ 第1160章 千年地黃精</title></p><p>&emsp;&emsp;第1160章 千年地黃精</p>
</p><p>&emsp;&emsp;百年地黃精一般只有拳頭大小，而且還是頗爲稀少的存在，沒想到這丹界中的地黃精，居然是成長到了這種地步，當真是讓人訝異，想來至少是達到了千年歲月，這東西若是放在外面，必然會引來衆多的垂涎目光。</p>
</p><p>&emsp;&emsp;“此人看上去莽撞，但卻是心細如髮，他能夠知道這裡有着地黃精，想必是認出了那條地黃蟒.”蕭炎瞥了一眼那條巨大的蟒蛇，但凡地黃蟒出現的地方，必然存在着地黃精，只不過這地黃蟒與尋常巨蟒沒多大的差別，若是經驗不足之人，還真是難以將之辨認而出。</p>
</p><p>&emsp;&emsp;大漢望着那地黃精的大小時，眼中也是掠過一抹狂喜，一把將之抓住，然後生生拔出，咧嘴一笑，目光一掃周圍那些視線熾熱的人，臉色一沉，冷喝道：“不想死就滾遠點！”</p>
</p><p>&emsp;&emsp;聽得他這般冷喝，其餘的十幾名煉藥師臉色也是微微一變，但在見到大漢那一臉兇悍之色後，卻是不敢多說什麼，先前此人狠辣的出手，可一直讓得他們記憶尤深。</p>
</p><p>&emsp;&emsp;在遲疑了片刻後，其他的煉藥師終於是選擇了退去，地黃精雖然珍稀，但爲了它將比賽資格失去了的話，就太不划算了一些。</p>
</p><p>&emsp;&emsp;望着那些依言遠遠退去的衆人，大漢臉龐上的不屑更甚，他是鬥皇巔峰的實力，但這些人中，至少有着兩人實力僅僅比他弱上一線，但卻沒他這般兇悍魄力，所以這些無膽鼠輩，也只能空手而歸。</p>
</p><p>&emsp;&emsp;世界上，永遠都是弱肉強食，沒點膽量的話，如何才能出人頭地？</p>
</p><p>&emsp;&emsp;“一羣廢物.”</p>
</p><p>&emsp;&emsp;撇了撇嘴，大漢臉龐上閃過一抹嗜血之色，剛欲將手中的地黃精收入納戒，一股吸力突然出現，直接是將地黃精吸掠而走。</p>
</p><p>&emsp;&emsp;“媽的，誰敢動老子的東西？！”</p>
</p><p>&emsp;&emsp;地黃精脫手，大漢臉龐上頓時掠過一抹暴戾之色，猛的擡起頭，卻是見到在那天空上，居然還憑空懸浮着一道年輕身影。</p>
</p><p>&emsp;&emsp;“滾吧。”</p>
</p><p>&emsp;&emsp;天空之上，蕭炎目光淡漠的瞥了大漢一眼，並沒有半點的客氣，看先前此人的手段，明顯不是什麼好鳥，對付惡人自然是需要狠手段，因此言語間，沒有絲毫可以商量的餘地。</p>
</p><p>&emsp;&emsp;見到蕭炎能夠憑空懸浮天際，大漢臉色也是一變，他清楚憑空懸浮天際代表着什麼，那說明那看起來頗爲年輕的傢伙至少也是一名鬥宗強者，那種級別的強者，他還惹不起。</p>
</p><p>&emsp;&emsp;咬了咬牙，雖然心頭極爲不甘，但這大漢也不是不識時務的人，他能夠搶別人的東西，別人自然也能夠來搶他的東西，在這丹界中，若是還講什麼慈善的話，恐怕會被坑得連衣服都不剩。</p>
</p><p>&emsp;&emsp;目光惡狠狠的盯了蕭炎一眼，但他也不敢多說什麼，目光留戀了看了蕭炎手中的千年地黃精一眼，帶着一肚子的怒火，化爲一道模糊身影， 對着平原遠處的山脈暴掠而去</p>
</p><p>&emsp;&emsp;望着那離去的大漢，蕭炎臉龐上也並沒有什麼波動，待得他遠去了，他方纔隨意的將這千年地黃精收入納戒，身形徐徐的落在地面上那坑洞處落下，其目光，卻是帶着一抹期待的望着那深深的坑洞。</p>
</p><p>&emsp;&emsp;千年地黃精雖說珍貴，但卻並不足以讓得蕭炎太過上心，他真正感興趣的，是那更深處的東西.</p>
</p><p>&emsp;&emsp;(更新到~~~拜求月票，請大家看完投一張寶貴月票，感激不盡。</p>
</p><p>&emsp;&emsp;PS：恭喜鬥破出現了第72.73盟，鬧鬧好玩 ，御宅族.句號，感謝他們對鬥破的支持！ )</p>
</p><p>&emsp;&emsp;(本章完)</p>
