<title>《鬥破蒼穹》▷ 第499章 半成品【第三更！】</title><br><p>&emsp;&emsp;第499章 半成品【第三更！】</p>
<br><p>&emsp;&emsp;見到蕭炎從閉目狀態中甦醒過來，下方的薰兒等人也是微微鬆了一口氣，望着現在蕭炎那微笑從容的臉龐，他們雖然並不知道確切發生了何事，但是卻是覺得現在的蕭炎，似乎與先前有些不大一樣，可雖然這般感覺着，但是嘴上又是說不出那種變化究竟是什麼，頗爲玄異。</p>
<br><p>&emsp;&emsp;而臺上的郝長老，瞧得蕭炎那般氣質，倒是不由得略微有些驚訝的咦了一聲，旋即目光不着聲色的與幾個老傢伙藏身的地方目光交織了一下，都是從對方眼中瞧出一抹詫異，先不說究竟蕭炎能夠煉製成功，可就這幅古井不波的心境，就足以讓得他收穫不淺。</p>
<br><p>&emsp;&emsp;望着蕭炎再次開始煉製，韓閒在看了一眼石臺上最後所剩的一幅材料，伸出的手忽然停頓了一下，旋即收了回來，這最後一次的機會，可不能再這樣隨便的浪費掉.</p>
<br><p>&emsp;&emsp;停下手中的動作，韓閒再度將目光轉向蕭炎，心中惡意的冷笑道：“裝蒜的傢伙，相信我，你也肯定會失敗的.”</p>
<br><p>&emsp;&emsp;或許是韓閒的詛咒有着一定的效果，就在蕭炎將最後幾種藥材丟進藥鼎中時，由幾十種藥材的精髓所凝聚而成的一團淡紅色藥液，忽然劇烈的翻滾了起來，旋即猛然間爆發出極爲強橫的衝擊力，嘭的一聲，便是將藥鼎蓋子衝飛上天，而隨着蓋子的飛起，裡面的藥液也是潑灑而出，最後灑落在地面上。</p>
<br><p>&emsp;&emsp;“唉”</p>
<br><p>&emsp;&emsp;廣場中，衆人望着蕭炎這邊的動靜，都是不由得張大了嘴，最後再度發出惋惜嘆聲。</p>
<br><p>&emsp;&emsp;“嘿嘿.”見到蕭炎失敗，韓閒這才鬆了一口氣，笑了笑，轉頭將目光投向石臺上的最後一份藥材，心中笑道：“看來這龍力丹是都煉製不出來了，我也不用打算煉製成功，只要煉製出來的失敗品能夠比蕭炎好，那便行了”</p>
<br><p>&emsp;&emsp;心中閃過這般念頭，韓閒也是再度生火，然後開始最後一次的煉製。</p>
<br><p>&emsp;&emsp;不過這種煉丹時都已經抱着煉製失敗品的心境，還能煉製出真正的丹藥麼？</p>
<br><p>&emsp;&emsp;並未在意下方的惋惜嘆聲，蕭炎探出手掌，一股吸力暴涌而出，將即將落下地面的藥鼎蓋子吸掠而回，然後輕輕的蓋在藥鼎之上，漆黑眸子反射着青色火焰，微微跳躍着。</p>
<br><p>&emsp;&emsp;“原來如此.”</p>
<br><p>&emsp;&emsp;目光盯着升騰的青色火焰，蕭炎忽然輕輕一笑，經過兩次的失敗，他卻是隱隱掌握了一些這龍力丹的奧妙所在，因此，這一次，他再沒有絲毫的休息與遲疑，右手掌控着鼎內火焰，左手在石臺之上緩緩移動，猛然間，手掌一顫，緊接着手臂化爲道道殘影，而隨着殘影的浮現，一株株藥材幾乎是呈首尾相接之勢，源源不斷的被投入藥鼎之內，這般速度，幾乎比第一次的煉製，還要更加迅猛上幾分。</p>
<br><p>&emsp;&emsp;而瞧得蕭炎這般恐怖煉製速度，廣場中衆人則是有些目瞪口呆，連先前那般小心翼翼的煉製都是失敗了去，現在還敢搞這麼快？這個傢伙是打算破罐子破摔了麼？</p>
<br><p>&emsp;&emsp;薰兒等人同樣是被蕭炎的舉動搞得有些錯愕，面面相覷了一眼，都只能保持着安靜，不敢出聲打擾。</p>
<br><p>&emsp;&emsp;在所有目光的注視下，廣場之上全神貫注的兩人，皆是開始了最後的煉製，而石臺上的藥材，也是開始逐漸變得稀薄了起來</p>
<br><p>&emsp;&emsp;時間悄然從指間溜過，短短十幾分鍾時間，在衆人眼中卻是如此的漫長，廣場中間一青一金的兩色火焰，各自升騰.</p>
<br><p>&emsp;&emsp;薰兒等人緊緊的注視着蕭炎，緊握的手心中不知不覺的被汗水所沾滿，然而就在他們目不轉睛時，忽然廣場中飄溢出一股淡淡的藥香，當下幾人一怔，緊接着臉色微變，目光順着藥香傳來的地方，轉移到韓閒面前的藥鼎中。</p>
<br><p>&emsp;&emsp;藥香同樣是將廣場中其他視線拉扯了過來，一時間，一道道驚詫的目光，都是集中在了韓閒身上，他似乎快要煉製成功了？</p>
<br><p>&emsp;&emsp;郝長老微眯着眼睛，片刻後，無奈的搖了搖頭，這個傢伙，竟然自動的放棄了煉製成功丹藥的機會，反而退而求次的煉製一種失敗品，他明白韓閒的所想，恐怕後者認爲蕭炎也是不可能成功的煉製出龍力丹，所以，既然大家都煉製不出成功的丹藥，那麼便來比比誰的失敗品更出色吧這種思想真是令人無語。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;再次過得兩三分鐘時間，韓閒手掌猛的一揮，藥鼎蓋子自動脫落，一枚顏色斑駁，並且形狀還略帶着一絲橢圓的丹藥從藥鼎中飛出，旋即被他抓進了手中。</p>
<br><p>&emsp;&emsp;低頭望着手中這枚不僅成色斑駁，而且形狀太頗不規則的丹藥，繞是以韓閒的臉皮也是忍不住得有些泛紅，不過一想到有個半成品，總比完全失敗來得好後，他這纔好受一點，快步走出石臺，將手中丹藥交給了郝長老。</p>
<br><p>&emsp;&emsp;接過韓閒手中的丹藥，郝長老有些哭笑不得，這東西也叫丹藥？</p>
<br><p>&emsp;&emsp;“唉”嘆了一口氣，郝長老隨手握着丹藥，卻是不再理會韓閒，而是將目光投向了那正全神貫注的注視着藥鼎之內的蕭炎身上，半晌後，他忽然斜瞥了身旁的韓閒一眼，淡淡的道：“恐怕這次蕭炎勝算會比你大。”</p>
<br><p>&emsp;&emsp;聞言，韓閒臉色略有些難看，眼睛死死的盯着蕭炎，冷笑道：“那可不一定.”</p>
<br><p>&emsp;&emsp;（第三更，呵呵，抱歉，有些晚了.從29號堅持到今天，也有一週時間了，這一週，土豆的確是已經竭盡全力，諸位弟兄，看完後，能投一張票麼？謝謝了，兩點多了，困了，先去睡覺了。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
