<title>《鬥破蒼穹》▷ 第419章 　撼雷地弧爆【第三更！】</title></p><p>&emsp;&emsp;第419章 　撼雷地弧爆【第三更！】</p>
</p><p>&emsp;&emsp;“蕭炎，讓我來告訴你，什麼才叫做真正的天才！你，是配不上薰兒的！”呼呼風聲中，隱隱有着白山細微的陰冷笑聲傳來，緊接着，漫天風聲陡然停滯，蕭炎目光一望，卻是發現白山手中轉得猶如風輪般的銀色長槍，已經靜止不動的停留在了他手掌中，只不過，現在的長槍，幾乎已經完成被轉化成了一柄銀色雷電槍，槍身之上，電芒閃掠，期間竟然還有着雷霆聲傳出，長槍微動，便是已經散發出令得空間波動不已的恐怖能量。</p>
</p><p>&emsp;&emsp;“受死吧！”</p>
</p><p>&emsp;&emsp;眼中閃過一抹陰森，白山緊握長槍，雙腳一側，長槍緩緩舉於頭頂之上，瞬間之後，夾雜着雷霆聲，轟然砸在了堅硬的地板之上，霎時間，驚天動地的爆炸聲響，將全場的目光都是拉扯了過來，當他們瞧得那猶如一輪銀色太陽的白山以及感受到那長槍中所蘊含的恐怖威力後，譁然聲，在看臺之上接連不斷的響起。</p>
</p><p>&emsp;&emsp;“撼雷地弧爆！”</p>
</p><p>&emsp;&emsp;冰冷喝聲，陡然自銀色光圈中響起，旋即，在無數道震撼目光注視下，一道足有丈許粗大的銀色電弧，自長槍貼地之處爆竄而出，電弧所過之處，廣場之上堅硬的地板幾乎是破壞得一塌糊塗。</p>
</p><p>&emsp;&emsp;電弧猶如一條蜿蜒而行的銀蛇，速度快得有些讓人反應不過來，場外，衆人僅僅只能看見場中銀光一閃，旋即便是瞧得那一路噼裡啪啦出現的深深溝壑，那模樣，就如同是被牛犁過的田地一般，再然後，衆人便是聽到了震耳欲聾的炸響，目光順着聲音處急忙望去，卻是瞧得爆炸之地，竟然便是蕭炎所在的方向。</p>
</p><p>&emsp;&emsp;望着銀色電弧落地處出現的龐大溝壑，無數人嚥了一口唾沫，這等恐怖攻擊，恐怕就算是七星乃至八星大斗師被擊中了，也得當場重傷吧？</p>
</p><p>&emsp;&emsp;煙塵緩緩自電弧爆炸處瀰漫而起，灰塵之中，沒有半點聲響，其中的人，猶如是在白山那恐怖一擊下，化爲了灰塵一般。</p>
</p><p>&emsp;&emsp;長槍觸着地面，白山臉龐上浮現一抹蒼白，額頭之上也是滑落幾滴冷汗，旋即深吸了一口空氣，擡頭望着那沒有動靜的煙塵，嘴角划起一抹森然，這“撼雷地弧爆”可是玄階高級鬥技，是他所能掌握的最高級別鬥技之一，當年在黑角域歷練時，他曾經憑藉着這一招，將一名防備不及的鬥靈強者擊成重傷，然後取了對方腦袋，他相信，即使蕭炎實力足以和他相比肩，可卻也絕對不可能在這一招之下存活。</p>
</p><p>&emsp;&emsp;場中，煙塵逐漸消散，廣場之外一片安靜，無數道目光都是緊緊的注視在這裡，他們很想知道，那猶如一顆流星般迅速在迦南學院崛起的蕭炎，究竟能否真正的與白山這等風雲之人相抗衡？</p>
</p><p>&emsp;&emsp;煙塵緩緩變淡，一把插在堅硬地板中的巨大黑尺首先出現在衆目睽睽之下。</p>
</p><p>&emsp;&emsp;狂風雖然突起，煙塵徹底消散，一全身都包裹在青色火焰之中的人影，出現在無數道目光的注視下！</p>
</p><p>&emsp;&emsp;陰森的目光陡然一凝，白山臉色微變的望着那全身上下翻騰着青色火焰的人影，那詭異的火焰，即使是相隔這般距離，他也是能夠感受到一股恐怖的熾熱。</p>
</p><p>&emsp;&emsp;“打爽了？”青色火焰人影微微擡頭，淡淡的聲音傳了出來，面目上的火焰略微薄了一點，露出一張淡漠的清秀臉龐，赫然便是蕭炎！</p>
</p><p>&emsp;&emsp;白山臉龐微微抖動，手掌緊握着銀色長槍，現在的他，方纔隱隱感覺到這個蕭炎，究竟如何強橫。</p>
</p><p>&emsp;&emsp;“爽了的話，那便換我了吧。”白山沒有說話，青色火焰人影卻是自言自語的喃喃了一聲。</p>
</p><p>&emsp;&emsp;眼睛死死的盯着火焰人影的一舉一動，在聽得後者說出這話後，他便是驟然後退，然而僅僅方纔退了幾步距離，卻是察覺到背後傳來一股熾熱，急忙回頭，眼角剛好閃過一抹淡青光影，旋即一隻被火焰所包裹的拳頭，在眼瞳之中，猛然放大！</p>
</p><p>&emsp;&emsp;（第三更到，繼續碼第四更，碼不出來，今天不睡覺了！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
