<title>《鬥破蒼穹》▷ 第319章 紫心破障丹</title><br><p>&emsp;&emsp;第319章 紫心破障丹</p>
<br><p>&emsp;&emsp;“他的潛力，真的很可怕.雖然現在是因爲狀態奇佳的緣故，可在失敗過一次後，便是能夠快速掌握火焰轉換間的各種訣竅，這般天賦，實在是讓人驚豔”法獁凝望着場中那單手扶着石臺，一邊控制着火焰，一邊劇烈氣喘的青年，忽然轉過頭，盯着海波東，輕笑道：“這個傢伙，若是給他足夠的時間，我想，他的成就，將會遠遠超過我們這些老東西，加瑪帝國很久沒出過那種讓得豔驚大陸的史詩級強者了。”</p>
<br><p>&emsp;&emsp;“我從沒懷疑過”海波東笑着攤了攤手，他對於蕭炎認識，遠遠超過法獁，這個傢伙，連那種幾乎能夠重傷鬥皇強者的佛怒火蓮都能夠創造而出，還有什麼事辦不到的？</p>
<br><p>&emsp;&emsp;而且，海波東永遠都不會忘記，在這種看似普通的青年面龐僞裝之下，其實是一位真正年僅不到二十的少年</p>
<br><p>&emsp;&emsp;“接下來，便安靜的等待吧.”法獁目光瞟向廣場上那悶頭煉丹的炎利身上，眉宇間卻依然是有着一分憂慮，即使蕭炎煉製出了能夠擁有二紋的青靈丹，可若是想勝過炎利的那暫時還不知道底細的丹藥，還是有着幾分未知危險的，但他現在也知道，蕭炎已經真的全力以赴，所以，現在，便只能盡人事聽天命了啊。</p>
<br><p>&emsp;&emsp;“這般挫折下，不僅未就此沉淪，反而是在絕境中尋求了突破.唉，可怕的心性啊，假以時日，此子必將大放異彩。”納蘭桀輕撫着鬍鬚，望着場中那變得更強的蕭炎，輕聲驚歎道，原本每次都是以爲到了他的極限，可每一次，他都會讓人大吃一驚。</p>
<br><p>&emsp;&emsp;“的確很強.”納蘭嫣然微微點了點頭，這麼多年來，這是她第一次爲某個同齡人產生佩服情緒，她曾經想過，若是將自己置於那種場景，或許不會頹廢，可想要在那種渾身乃至心靈都散發着無力感的狀態下，破釜沉舟的取得突破，一個字，難！</p>
<br><p>&emsp;&emsp;明眸掃着場中那扶着石臺，雖然氣喘吁吁，可腰桿卻依然筆直得猶如那壓不跨的柱子一般的青年，納蘭嫣然那淡如秋水的眸子，忽然悄悄的多了點什麼.</p>
<br><p>&emsp;&emsp;廣場之上，炎利臉色凝重的立在石臺之前，目光緊盯在藥鼎之中，先前蕭炎那邊的動靜，並未逃過他的察覺，雖然他也爲蕭炎的那手火焰轉換之法感到驚豔，可也就僅僅如此而已，他的確不知道蕭炎轉換火焰究竟是想要煉製何種丹藥，不過，他對自己煉製的這枚丹藥，有着絕對的信心！</p>
<br><p>&emsp;&emsp;“不管你如何掙扎，冠軍，是我的！你不容許失敗，我也同樣不能敗！”拳頭猛然緊握，炎利在心中低聲吼道，這一次冒着生命危險單獨前來加瑪帝國，只要他能取得冠軍，給予加瑪煉藥師公會於聲望上的重大打擊，那麼回去之後，本國公會的會長之位，就將會向他敞開懷抱，屆時，他在出雲帝國的地位，便是將會直線上升！</p>
<br><p>&emsp;&emsp;“一切，爲了權力！出來吧！我的傑作！”</p>
<br><p>&emsp;&emsp;猛然擡頭髮出一聲低吼，炎利手掌猛的拍在藥鼎之上，鼎蓋飛射而出，大片的漆黑火焰，鋪天蓋地的從藥鼎內蜂擁而出，在那漆黑火焰中心處，紫色的光芒，暴射而出，霎時間，便是將漆黑火焰射得千瘡百孔。</p>
<br><p>&emsp;&emsp;而隨着光芒的射出，一股濃郁的紫色丹香，緩緩升騰而起，最後猶如一團具有靈性的霧氣一般，在炎利頭頂上空，形成一片紫色的霧氣雲彩。</p>
<br><p>&emsp;&emsp;“好濃郁的有色丹香.”望着那片足以將石臺掩蓋的紫色丹香，廣場上的煉藥師，皆是嘴角抽搐着喃喃道。</p>
<br><p>&emsp;&emsp;臉色陰沉的望着那團紫色丹香，小公主與柳翎對視了一眼，眼中皆是有些不安，看這種丹香的濃度，想必他所煉製的丹藥，絕對是在四品丹藥巔峰了，現在巖梟想要贏過他，似乎極爲困難啊。</p>
<br><p>&emsp;&emsp;“哈哈,哈哈！”半空上，漆黑火焰緩緩湮滅，一枚龍眼大小的紫色丹藥，滴溜溜旋轉着出現在了無數道目光的注視下，炎利手掌一招，紫色丹藥便是飛射進入掌心中，握着丹藥，他終於是忍不住的放聲狂笑了出來。
            www ¤тTk Λn ¤￠o</p>
<br><p>&emsp;&emsp;“哈哈，紫心破障丹，終於煉成了啊，這可是足以和五品丹藥相媲美的丹藥，你們還如何與我爭？哈哈。”</p>
<br><p>&emsp;&emsp;廣場上空，炎利的狂笑聲，讓得兩邊的貴賓席上出現了短暫的安靜時間，再過得片刻，一道道迅速變得熾熱起來的視線，死死的盯在了炎利手中的那枚紫色丹藥之上。</p>
<br><p>&emsp;&emsp;“紫心破障丹，四品巔峰丹藥，與三紋青靈丹相同，這也是屬於那種能夠直接使得人提升實力的丹藥，只不過，它的效果，只能作用於大斗師級別，在這個級別的人，若是服用了紫心破障丹，那麼便能夠提升一星的實力另外，最重要的，是一個人，在同一級別，能夠接連的服用兩枚這種丹藥，而不至於產生太大的抗性，那也就是說，只要你能蒐羅到兩枚紫心破障丹，那麼便是能夠穩步的提升兩星實力”高臺上，法獁微眯着眸子，低聲緩緩的說着這在煉藥界名聲頗爲不小的丹藥。</p>
<br><p>&emsp;&emsp;“沒想到啊沒想到沒想到這個炎利竟然還有這種魄力，煉製紫心破障丹的失敗率不會比三紋青靈丹低多少，可他卻是真的敢在這種場合煉製，他應該知道，他若失敗了，那麼將絕對走不出加瑪帝國”法獁搖着頭，輕聲嘆道，到了這一步，他幾乎是有些心如死灰了，因爲現在，就算蕭炎成功的煉製了出了具有兩紋的青靈丹，那也難以與炎利的紫心破障丹想比.</p>
<br><p>&emsp;&emsp;雖然兩紋青靈丹也是能夠提升服用者兩星實力，可那有着一些機率的反噬效果，卻是足以將很多人嚇退，因此，在兩種丹藥之間，若是有選擇的話，很多人都會選紫心破障丹，而不會選二紋青靈丹。</p>
<br><p>&emsp;&emsp;“除非.”</p>
<br><p>&emsp;&emsp;想到那個可能，法獁卻是忽然自嘲着搖了搖頭，瞧得他這模樣，還是一旁的海波東微微皺眉的接着詢問道：“除非什麼？”</p>
<br><p>&emsp;&emsp;長長的嘆了一口氣，法獁擡眼瞥了一眼海波東：“除非.巖梟能夠煉製出最高品階的三紋青靈丹，也就是說，他必須拿出第三種火焰！”</p>
<br><p>&emsp;&emsp;“可一人擁有三種火焰？這可能麼？”法獁在心中苦澀的喃喃道。</p>
<br><p>&emsp;&emsp;“三種火焰麼”低聲呢喃着，海波東擡頭吐了一口氣，腦海之中，逐漸的現出當初蕭炎所使用的那種忽冷忽熱的森白火焰，他清楚的記得.當初的佛怒火蓮，便是由青色異火與森白異火融合着創造出來的那也就是說，蕭炎體內其實還隱藏着一種並未展現而出並且還是比那青色火焰更加恐怖的異火</p>
<br><p>&emsp;&emsp;“或許.也不是完全的沒有希望”海波東微微聳了聳肩，望着廣場中的青年，輕聲道。</p>
<br><p>&emsp;&emsp;法獁苦澀的搖了搖頭，他只把海波東的這話當做是對他的安慰了。</p>
<br><p>&emsp;&emsp;廣場之中，蕭炎盯着藥鼎中那枚紫色的圓潤丹藥，現在，在丹身之上，已經出現了一青一紫的兩色丹紋，這也就是說，二紋青靈丹，已經被他煉製成功了</p>
<br><p>&emsp;&emsp;“紫心破障丹麼.”緩緩的偏過頭，望着那狂笑中的炎利，蕭炎能夠察覺到小公主等人射過來的目光，想來他們是認爲前者已經沒有機會了吧。</p>
<br><p>&emsp;&emsp;“唉，該死的大會，真是折騰人呢.”輕嘆了一口氣，蕭炎眸子盯着鼎中的紫色火焰，忽然有些愣神了起來，好半晌之後，手指方纔輕輕的撫着左手上那枚漆黑古樸的戒指，這裡面有着藥老沉睡之前所儲放的“骨靈冷火”。</p>
<br><p>&emsp;&emsp;“老師，打擾了”緩緩彎身，然後挺直腰桿，蕭炎那戴着黑色戒指的手指，輕放在了藥鼎的通火口處，眼眸微閉，輕聲呢喃道：“出來吧，骨靈冷火.”</p>
<br><p>&emsp;&emsp;(晚上還有，請諸位看完後，順便點擊一下推薦票，謝謝了。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
