<title>《鬥破蒼穹》▷ 第622章 破塔而出！【第六更！】</title><br><p>&emsp;&emsp;第622章 破塔而出！【第六更！】</p>
<br><p>&emsp;&emsp;“沒想到林修崖，柳擎，林焱這三個傢伙還真能留下來，其他一些傢伙，大多都離開內院，闖蕩大陸去了啊。”望着臺上三張熟悉的面孔，吳昊笑着道。</p>
<br><p>&emsp;&emsp;“林修崖與柳擎是想在內院多修行一段時間，林焱那頑固的傢伙，說他答應了蕭炎要和他一起走，所以.”琥嘉無奈的搖了搖頭，輕嘆道。</p>
<br><p>&emsp;&emsp;“的確很頑固”吳昊苦笑道。</p>
<br><p>&emsp;&emsp;高臺上，蘇千目光緩緩掃視着那人山人海的廣場，片刻後，停留在了天焚煉氣塔門口的那雕像上，精神略有些恍惚，喃喃道：“若是那小傢伙還活着的話，恐怕連我都很難打敗他了吧。”</p>
<br><p>&emsp;&emsp;蘇千身後，林修崖三人對視了一眼，皆是微微點頭，以他們的傲氣，在那個名字之下，也是唯有心服口服。</p>
<br><p>&emsp;&emsp;“大長老，據消息說那“黑盟”最近正在大肆邀請別的勢力加入，說不定是有着什麼企圖啊，不得不防。”一名長老上前一步，突然輕聲道。</p>
<br><p>&emsp;&emsp;眉頭微微一挑，蘇千緩緩的點了點頭，冷笑道：“那韓楓的確有些本事，短短兩年時間竟然能組建個“黑盟”來與我迦南學院抗衡。”</p>
<br><p>&emsp;&emsp;幾位長老皆是微微點頭，六品煉藥師的號召力，的確非同凡響，如今以“黑盟”的實力，就算是迦南學院也是難以將之剷除，他們都知道，“黑盟”，已經成爲了大長老心中的一根刺。</p>
<br><p>&emsp;&emsp;“算了，這種時候先不要談那些不開心的事，我們有的是時間，慢慢跟他們耗着吧。”擺了擺手，蘇千淡淡的道。</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;聞言，衆位長老皆是應道。</p>
<br><p>&emsp;&emsp;“時間快到了，準備開啓天焚煉氣塔吧。”擡頭看了一眼天色，蘇千道。</p>
<br><p>&emsp;&emsp;一名長老恭聲應是，從高臺上飛掠而下，落在天焚煉氣塔大門之外，手中快速的打出印結，然後一道鬥氣噴薄在大門之上，頓時，那厚重的漆黑大門，便是在一陣陣嘎吱聲響中，緩緩打開。</p>
<br><p>&emsp;&emsp;“記住，大家按照秩序進入，今日不可發生爭奪，否則一週之內，將被禁.”蘇千目光掃動，淡淡的說着，然而其話音還未徹底落下時，感覺敏銳的他，臉色卻是突然一變，目光豁然轉向天焚煉氣塔，在那裡，他清楚的感覺到，一股恐怖的熾熱溫度正在急速接近，當下急忙厲聲喝道：“塔中有變故，立刻關閉塔門，快！”</p>
<br><p>&emsp;&emsp;蘇千突如其來的厲喝，直接是令得滿場一片寂靜，無數目光錯愕的望着臉色大變的蘇千，皆是一頭霧水。</p>
<br><p>&emsp;&emsp;聽得蘇千大喝，雖然那名長老並不清楚究竟所發何事，不過還在以極快的速度，將厚重大門轟然關閉！</p>
<br><p>&emsp;&emsp;就在塔門關閉之後不久，整個天地間，溫度突然間升高了起來，轟隆隆猶如岩漿翻騰的巨響，也是帶着地動山搖的動靜，迅速的接近着。</p>
<br><p>&emsp;&emsp;“該死的，是隕落心炎，那東西又要爆發了？所有人立刻離開廣場！”</p>
<br><p>&emsp;&emsp;場內溫度剛剛生高，蘇千臉色便是變得極爲難看了起來，這種狀況.當年也出現過</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;蘇千的喝聲剛剛落下，恐怖的巨響，便是轟然響徹，所有人都是能夠在此刻看見，那天焚煉氣塔，狠狠的顫了顫。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;又是一道巨響，那天焚煉氣塔塔尖處，開始在蘇千驚駭的目光中，滿溢出一道道拇指粗的裂縫。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;巨響再度響徹，裂縫頃刻間便是佈滿了塔尖，這種狀況令得蘇千臉色涌上一抹煞白，難道當年的場景，又要再次出現了？</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;在最後一道轟然巨響中，堅硬無比的塔尖，終於是轟然爆裂，赤紅色的岩漿柱，猶如火山噴發般，自塔中爆發而出，最後在無數道驚駭的目光中，暴沖天際，最後傾灑而下！</p>
<br><p>&emsp;&emsp;岩漿傾灑而下，廣場上頓時暴亂了起來，然而，就在岩漿在距離地面還有幾米距離時，卻是突然凝固，一道清朗笑聲，帶着掩飾不住的狂喜，在這天際猶如驚雷般，響徹而起。</p>
<br><p>&emsp;&emsp;“哈哈，我蕭炎終於出來了，哈哈！”</p>
<br><p>&emsp;&emsp;（第六更，呵呵，幸不辱命，六更一萬九，完成了，不過看看時間，馬上要六點了，今天真的是碼了個通宵啊.爽，現在去補覺，月票，拜託大家了！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
