<title>《鬥破蒼穹》▷ 第1455章 天府聯盟</title></p><p>&emsp;&emsp;第1455章 天府聯盟</p>
</p><p>&emsp;&emsp;“聯盟可行，但老夫卻是想知道，這聯盟之後，應該不會出現插手別方宗門內部的事情吧？”火雲老祖手掌之上轉動着兩顆由火焰凝聚而成的火球，緩緩的道。</p>
</p><p>&emsp;&emsp;“聯盟之中無高低上下之分，各方都是屬於平等，自然是無權插手對方的宗門之事。”藥老正色道。</p>
</p><p>&emsp;&emsp;聞言，衆人面色也是微微一鬆，聯盟之事，最爲讓人擔心的，便是出現這種事情，到時候盟友不僅做不成，反而還會因此心生間隙。</p>
</p><p>&emsp;&emsp;“此番聯盟，並未有着太過嚴苛的限制性，只是想讓我們幾方勢力，能夠達成攻守同盟，一方有難，各方支援，我們都清楚，論單一的力量，誰也無法抗衡魂殿，所以，我們必須聯盟”蕭炎見到衆人那般模樣，也是清楚他們心頭所想，當下便是沉聲道。</p>
</p><p>&emsp;&emsp;“這般聯盟，倒是可行”小丹塔大長老緩緩點頭，道。</p>
</p><p>&emsp;&emsp;“不過既然是聯盟，那勢必會有着盟主，不然的話，無法達成統一意見，而這盟主之位，又該誰當？”花宗的那位身着綠色宮裝，也便是那位被稱爲青仙子的美婦，淡淡的道。</p>
</p><p>&emsp;&emsp;聽得此話，大殿中也是微微一靜，這個問題，是有些敏感與重要。</p>
</p><p>&emsp;&emsp;“因爲聯盟是由我們所提及，此刻若是再主動說盟主人選，難免惹人閒話，所以這盟主之位，便由你們三方推舉吧，只要合適，我們也會答應。”藥老略作沉吟，開口道。</p>
</p><p>&emsp;&emsp;見到藥老一開口便是捨棄了這個念頭，其餘三方也是微微一怔，旋即略微有些感到不太好意思，特別是那位青仙子，臉頰上更是涌現一抹歉意，她本意並不是想讓藥老開口撇清什麼。</p>
</p><p>&emsp;&emsp;“呵呵，各位不用擔心，聯盟除了會設一位盟主之外，而其餘三方勢力，也是能夠佔據三位副盟主之席，這三位副盟主若是意見統一，即便是盟主的決定，也可逆轉，所以各位不用擔心盟主會強行吩咐什麼命令。”蕭炎微笑道。</p>
</p><p>&emsp;&emsp;“盟主之位，必然需要一位實力強橫，而且聲望足以服衆之人，我是不適合這個位置，另外，火雲老祖實力雖強，但脾氣略顯暴躁，難免會有意氣用事之時，也並非是盟主的人選。”那青仙子遲疑了一下，緩緩的道。</p>
</p><p>&emsp;&emsp;聽得她這話，火雲老祖頓時翻了翻白眼，但也沒出聲反駁，他最不喜的，便是這種管理之事，不然的話也不會老早便是將焚炎谷丟給其他人管理。</p>
</p><p>&emsp;&emsp;“所以說，最爲合適的人選，現在有兩人，小丹塔的林老先生，以及藥塵他們二人，實力強橫，同時在中州之上，也是擁有着頗強的名望與號召力，所以，盟主之位，還是從這兩位之中選取吧。”青仙子再度道。</p>
</p><p>&emsp;&emsp;聞言，那小丹塔的大長老卻是愣了愣，旋即笑着搖了搖頭，輕嘆道：“老夫年齡太大，血已冷卻，若是聯盟要固守一域，讓老夫來倒也無所謂，但這個聯盟，顯然是需要活力，我這老傢伙若是當選盟主的話，怕遲早會搞得死氣沉沉所以，這盟主之位，還是讓藥塵來吧。”</p>
</p><p>&emsp;&emsp;青仙子一笑，旋即目光轉向藥老，道：“既然如此，你怕是推脫不掉了。”</p>
</p><p>&emsp;&emsp;見狀，藥老苦笑一聲，略作遲疑，也就沒有作過多的嬌作，道：“既然承蒙各位信賴，這盟主之位，我便暫時管着，等後面有更合適的人選，我便將其交出來.”</p>
</p><p>&emsp;&emsp;見到盟主之位依舊落在了藥老手中，蕭炎也是微微一笑，旋即輕聲道：“既然盟主已是選出，那便應該決定聯盟之名了，一個聯盟，總歸是要有一個名字，才能讓人感覺到有歸屬，大家覺得，這聯盟，叫什麼比較合適？”</p>
</p><p>&emsp;&emsp;“取名字嘛，自然是要大氣磅礴，小家子氣了惹人笑話。”火雲老祖對於這起名字似乎挺感興趣，當下便是道：“要不叫浩然正氣殿吧”</p>
</p><p>&emsp;&emsp;聞言，蕭炎嘴角頓時微微抽了抽，這個名字.</p>
</p><p>&emsp;&emsp;“咳我們的對手是魂殿，既然他們以魂爲殿，那我們便壓他們一頭，以蒼穹爲府，叫蒼穹府吧.”大長老幹咳了一聲，沉吟了一下，道。</p>
</p><p>&emsp;&emsp;“以魂爲殿，蒼穹爲府，蒼穹府，倒也可行”蕭炎一笑，道：“不過所謂蒼穹爲天，取其簡意，我們的聯盟，便稱之爲“天府”如何？”</p>
</p><p>&emsp;&emsp;“天府，以天爲府這個倒是夠磅礴大氣。”火雲老祖撫着鬍鬚，倒是覺得這個比他那浩然正氣殿似乎要好一些。</p>
</p><p>&emsp;&emsp;“呵呵，這樣也行”大長老也是點了點頭，笑道。</p>
</p><p>&emsp;&emsp;見到衆人都是頗爲贊同，藥老也是一笑，道：“既然大家都沒有異議，那我們的聯盟，便號稱“天府”吧，以天爲府，倒也比那魂殿更爲霸氣磅礴”</p>
</p><p>&emsp;&emsp;“聯盟已成，接下來，便讓我們爲這新生的“天府聯盟”幹上.”</p>
</p><p>&emsp;&emsp;蕭炎舉起桌上酒杯，對着衆人舉起，然而其話音還未落下，面色便是陡然陰寒，陰冷目光，直射大殿中央，那裡的空間，突然間緩緩扭曲起來，濃郁的黑霧，自其中滲透而出，與此同時，一道淡漠得不摻雜絲毫情緒的聲音，在大殿之中，響徹而起。</p>
</p><p>&emsp;&emsp;“天府？霸氣是霸氣了，可本殿倒是很想知道，你們能否有這命去享受.”</p>
</p><p>&emsp;&emsp;（求月票！</p>
</p><p>&emsp;&emsp;拜求各位兄弟姐妹看完更新，投上一票票！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
