<title>《鬥破蒼穹》▷ 第700章 夜談</title></p><p>&emsp;&emsp;第700章 夜談</p>
</p><p>&emsp;&emsp;正如古河所說，雲嵐宗如今的實力之強，她再清楚不過，即使說之橫掃加瑪帝國也並不爲過，雖然從那日感覺到的氣息來看，如今的蕭炎或許實力頗強，可這與已至鬥宗階別的雲山來比，依然是有着不小的差距.</p>
</p><p>&emsp;&emsp;所以，若是蕭炎真打算與雲嵐宗血拼的話，恐怕下場，並不會太妙.</p>
</p><p>&emsp;&emsp;шшш ●тTk án ●￠〇</p>
</p><p>&emsp;&emsp;想到此處，雲韻臉頰忍不住的流露出一分焦慮，這傢伙，真是個石頭人，明知道碰撞不過，偏偏還是要來硬碰，當年他能僥倖逃過一劫，可這一次，怕就再沒有了那般好運氣.</p>
</p><p>&emsp;&emsp;一旁的古河，目光一直盯着雲韻，自然也是將其臉頰上的那抹焦慮收入了眼中，當下心中的無名火更盛，這般擔心之情，從未見她對自己展現過！</p>
</p><p>&emsp;&emsp;“只要蕭炎此次落敗，便將是萬劫不復的下場，這個人，你還是早點忘記吧.”古河皺了皺眉，道。</p>
</p><p>&emsp;&emsp;臉頰上的神色再度緩緩冰冷，雲韻瞥了古河一眼，冷聲道：“不勞你關心，還是那句話，若是以後還想做朋友，便拒絕老師的提議，你若真貪戀美色，天底下比我漂亮的人不知多少，何必在我這一個被軟禁的人身上浪費時間。”</p>
</p><p>&emsp;&emsp;“貪戀美色？”被雲韻這句話氣得臉龐一陣抽搐，古河怒吼道：“這些年除了你，我有對別的女人有過半分關注麼？你身爲雲嵐宗宗主時，我竭盡全力的助你穩定局面，何曾說過半句苦話？何曾討過半分回報？”</p>
</p><p>&emsp;&emsp;望着那臉色漲紅的古河，雲韻那冰冷臉頰也是緩緩柔和了一些，輕嘆了一聲，低聲道：“古河大哥，你的所助，雲韻從不敢忘，只是有些事，並非感動便是能夠勉強.我與蕭炎，也並非你想象中那般。”</p>
</p><p>&emsp;&emsp;聽得雲韻這般柔聲，古河卻是一聲苦笑，揮了揮手，道：“這事，我會好好想想，等這陣風頭過了，我會請雲山把你體內封印解開到時你要去哪，我都陪你去。”</p>
</p><p>&emsp;&emsp;見到這人頑固如此，雲韻也只得無奈搖頭。</p>
</p><p>&emsp;&emsp;“兩日之後，怕便是蕭炎與雲嵐宗決戰之時，那一日，你多加註意點，不要惹惱了雲山”古河沉吟了一會，突然道。</p>
</p><p>&emsp;&emsp;臉頰微微一變，雲韻纖手再度緊握。</p>
</p><p>&emsp;&emsp;“今日不早了，你先休息吧”望着不動聲色的雲韻，古河嘆了一聲，便是對着門外行去，在即將出門時，腳步突然一頓，道：“對了，據我所知，宗內禁地的那“生死門”最近波動有些異常，若是我猜測不假的話，在其中修煉了三年的嫣然，應該是要出關了.”</p>
</p><p>&emsp;&emsp;話落，他便是不再有所停留，推開大殿大門，然後身形緩緩消失在夜色之中，而隨着古河的遠去，那厚重大門，也是再度緩緩關閉</p>
</p><p>&emsp;&emsp;明眸愕然的望着遠去的古河，好片刻後，一股欣喜方纔逐漸從雲韻眸中涌現而出。</p>
</p><p>&emsp;&emsp;“嫣然那妮子，終於要出關了麼”</p>
</p><p>&emsp;&emsp;（今日第一更！</p>
</p><p>&emsp;&emsp;還有五更，先睡覺，醒來繼續碼，不管如何，今日都要將剩餘的更新碼出來！</p>
</p><p>&emsp;&emsp;PS：最後二十來小時了，土豆懇請諸位弟兄，不知能否將手中所剩餘月票，投給鬥破？拜謝！</p>
</p><p>&emsp;&emsp;另外，今天週一，麻煩大家看完更新後，順手丟幾張推薦票吧，那東西過期作廢，可不要浪費了哦~~~~謝謝了！</p>
</p><p>&emsp;&emsp;）</p>
</p><p>&emsp;&emsp;(本章完)</p>
