<title>《鬥破蒼穹》▷ 第751章 靈魂窺測</title><br><p>&emsp;&emsp;第751章 靈魂窺測</p>
<br><p>&emsp;&emsp;磅礴的靈魂力量，將方圓百里之地都是盡數擴散波及，然而似乎這也是有着某個極限，因此，當蕭炎的靈魂力量在擴及到某處山澗時，便是再也難以有所寸進，而見狀，蕭炎心神一動，那擴散而出的靈魂力量，頓時如潮水般的閃電回縮，短短几個呼吸的時間，便是盡數回縮進了蕭炎身體之內。</p>
<br><p>&emsp;&emsp;隨着靈魂力量的盡數歸體，蕭炎微微仰頭，長長的吐了一口氣，剛欲將靈魂力量深斂，心頭卻是突兀一動，手指輕輕撫摸着額頭處的那森白色火焰印記，靈魂深處，悄然間涌現些許莫名的顫動。</p>
<br><p>&emsp;&emsp;深吸了一口略顯潮溼的空氣，蕭炎眼眸微微閃爍，旋即輕眯起來，心神猛然一動，磅礴的靈魂力量再度席捲而出，只不過這次卻並非擴散而出，而是如洪水般，徑直衝進額頭處的那道火印之中！</p>
<br><p>&emsp;&emsp;靈魂力量剛剛衝進火印之內，一道低沉的悶響便是轟然在蕭炎腦中爆炸開來，旋即其“眼前”陡然一黑，旋即面前出現了一條由森白色火焰鋪就而成的小道，而在小道兩邊，是深不見底的黑暗。</p>
<br><p>&emsp;&emsp;火焰小道一眼望去，似乎沒有盡頭，而蕭炎靈魂一動間，沒有絲毫遲疑，便是直接對着火焰小道暴衝而去，在先前靈魂力量達到某一個地步時，他對於靈魂力量的應用，似乎隱隱間明悟了許多</p>
<br><p>&emsp;&emsp;小道的確極長，但是在靈魂力量那比閃電還要快捷的速度下，僅僅只要了十來分鐘時間，火焰小道盡頭，便是出現了一個火焰空洞，而蕭炎的靈魂，略微一頓，便是狠狠的衝了進去。</p>
<br><p>&emsp;&emsp;靈魂衝進火焰空洞，刺眼的森白色火焰陡然消失，取而代之的，是一股極其壓抑的昏暗，這片昏暗的地方，似乎是一個極其龐大的大殿，這個大殿面積寬闊得有些駭人，足足百丈巨大的石柱沖天而起，支撐着那異常龐大的大殿，而在大殿之中，佈滿着無數包裹在碧綠光芒之中光團，蕭炎靈魂一掃，卻是驚駭的發現，那些光團中，赫然便是一個個活生生的靈魂體！</p>
<br><p>&emsp;&emsp;靈魂之中因爲這駭人的一幕而劇烈的翻滾着，蕭炎靈魂迅速掃動，片刻後，驟然凝固在大殿靠近中心位置處的一團比其他面積更大的碧綠光團中，那裡面，一個老者，正緊閉雙目，而最讓得蕭炎心頭泛起驚濤駭浪的，是此老者，正是那被魂殿抓去的藥老！</p>
<br><p>&emsp;&emsp;“這裡.是魂殿？”</p>
<br><p>&emsp;&emsp;蕭炎的靈魂，發出呆滯的喃喃聲音，而就在其聲音剛剛落下的霎那，面前空間猛然震盪，旋即空間如破碎的鏡子般爆裂開來，一股恐怖得連空間都承受不住的靈魂力量，帶着詭異的陰森，陡然暴涌而來，僅僅一個接觸，便是將蕭炎這一道靈魂殘體，震碎成虛無！</p>
<br><p>&emsp;&emsp;靈魂化爲虛無的霎那，山谷之中的蕭炎陡然睜開雙眸，冷汗遍佈額頭，眼中隱隱噙着一抹駭然，他敢肯定，先前在藉助着老師遺留而下的靈魂火印所看見的地方，定然便是那個神秘的魂殿！</p>
<br><p>&emsp;&emsp;(最後兩日時間，拜求諸位將倉庫中的票票投給鬥破，感激不盡。</p>
<br><p>&emsp;&emsp;PS：還有第二更，不過可能時間略晚！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
