<title>《鬥破蒼穹》▷ 蕭炎雲韻篇</title></p><p>&emsp;&emsp;蕭炎雲韻篇</p>
</p><p>&emsp;&emsp;雲韻不敢硬抗八星斗尊的全力一擊，青色風翼一震才堪堪避開的時候，數十柄赤紅小劍已經到了面前。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤”赤紅小劍如穿花蝴蝶，瞬息間便從雲韻的身前穿過，帶出一片血花後，留下了數個小窟窿。</p>
</p><p>&emsp;&emsp;“聽聞你那姘頭身懷異火，本尊甚是心動，今日拿下你，便讓他拿異火來換。”赤紅火光閃現，雲韻的身形如斷線的風箏，倒飛了出去。</p>
</p><p>&emsp;&emsp;雲韻噴出一口鮮血，赤紅小劍留下的傷口不停的灼燒着，痛得她眉頭不自覺的皺了起來，卻還是咬着牙站起身來。</p>
</p><p>&emsp;&emsp;“這是我花宗之事，與蕭炎何干？”</p>
</p><p>&emsp;&emsp;赤焰邪君口中發出“桀桀”的怪笑聲，看着受傷的雲韻，也不着急出手，帶着貓捉耗子般的戲虐，凌空一步步走向雲韻。</p>
</p><p>&emsp;&emsp;“蓬”一簇小火苗出現在赤焰邪君的指尖，“瞧本尊的焚天焱，美不美？！”</p>
</p><p>&emsp;&emsp;赤焰邪君指尖的那簇小火苗逐漸壯大，變成一朵鮮豔刺目的火蓮，再從火蓮變成一顆帶着火焰的火蓮子，最後又從火蓮子變成火蓮，如此周而復始，雖似毀滅，卻似乎帶着生命的蓬勃和熱烈。</p>
</p><p>&emsp;&emsp;“雕蟲小技，和蕭炎比，差遠了。”雲韻輕哼了一聲，在她看來，赤焰邪君的異火再如何變化，也不如蕭炎手中四種異火融合來的霸道和強烈。</p>
</p><p>&emsp;&emsp;見自己的異火被輕視，赤焰邪君只是聳肩冷笑了下，看着指尖來回變幻的火焰，他的眼神中出現了一種癡迷，而後發出吃吃的笑聲，“本尊很是期待吞噬了其他異火後的變化。”</p>
</p><p>&emsp;&emsp;雲韻冷笑，“你當自己是蕭炎？異火相融非死即傷，再看你的焚天焱，品階那般低，吞再多異火也白瞎。”</p>
</p><p>&emsp;&emsp;此言鋒利，赤焰邪君聽完後臉色變得很不好看，打擊他可以，但就是不能貶低他的焚天焱！</p>
</p><p>&emsp;&emsp;赤焰邪君眼中殺意涌現，看向雲韻的目光冰冷得可怕，彷彿在看死人一般。</p>
</p><p>&emsp;&emsp;“本尊現在非常想弄死你，不過還留着你的命換異火。待本尊拿下你，先好好炮製一番，讓你知道本尊的焚天焱有多神異！”</p>
</p><p>&emsp;&emsp;赤紅火翼煽動，天地間，無數的火苗從虛空中涌現而出，火苗從空中落下，落在地面上並未消散，反而如有生命般跳躍了起來。</p>
</p><p>&emsp;&emsp;無數赤紅火苗跳躍間，在雲韻周身連接成了一張巨大的火網，火網逐漸凝鍊成了一座牢籠，僅僅幾個呼吸間便將雲韻困在了其中。</p>
</p><p>&emsp;&emsp;“很好！”看到雲韻被自己的焚天火網困住，赤焰邪君露出了一絲得意的笑容，“女人，接下來本尊就讓你嚐嚐焚天焱的滋味。”</p>
</p><p>&emsp;&emsp;青色鬥氣斬在火牢籠上，卻連一絲痕跡都沒留下，而被困在焚天火網中的雲韻面上露出了焦急的神色。</p>
</p><p>&emsp;&emsp;置身在焚天火網中，周身的溫度在節節攀升，達到了一個令人恐怖的程度，雲韻只覺得自己吸進去的空氣都是滾燙的，就連體內的鬥氣都開始變得滾燙起來，只要一運轉鬥氣，筋脈上便傳來灼燒的痛感。</p>
</p><p>&emsp;&emsp;看到雲韻被自己的焚天焱灼燒得面色蒼白，赤焰邪君露出了開心的笑容，“本尊的焚天焱雖然並未上異火排行榜，但比起異火排行榜上的異火可要神異得多，怎麼樣，這焚天焱的味道不錯吧？！”</p>
</p><p>&emsp;&emsp;雲韻斜了眼赤焰邪君，沒有說話，她可是真真切切見過蕭炎手中的異火的，不管是三千焱炎火，還是骨靈冷火，亦或者是隕落心炎，都要比赤焰邪君的焚天焱神異得多，也霸道得多。</p>
</p><p>&emsp;&emsp;見雲韻依舊是一副不服氣的模樣，赤焰邪君只是呵呵一笑，再過半個時辰，看你還如何嘴硬，區區四星斗尊，本尊還治不了你？！</p>
</p><p>&emsp;&emsp;若非赤焰邪君打定主意要拿雲韻換蕭炎的異火，只怕雲韻此刻已是灰飛煙滅。雖然此刻並未傷及雲韻性命，但那焚天焱終究是異火，長時間的灼燒，只怕會傷及根基。</p>
</p><p>&emsp;&emsp;焚天火網中，雲韻暗暗咬牙，在無法運轉鬥氣抵抗體內及周身異火的時候，此刻的她顯得有些無助。</p>
</p><p>&emsp;&emsp;火網飛速縮小，雲韻見狀，銀牙微咬，體內鬥氣涌動，便是打算硬抗。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;不過，就在她眼目微閉，等待着那狂暴熾熱侵體時，卻是驚疑的發現遲遲未來。</p>
</p><p>&emsp;&emsp;她猛的睜開眼，然後便是見到，在其周身，有着白色的火焰環繞，而那明明是火，但卻散發着極寒之氣，那靠近的火網，便是在此時被那詭異的白色火焰，盡數的冰凍。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;此時那赤焰邪尊也是見到了突然出現的白色火焰，當即瞳孔微縮，猛的擡頭，看向高空，厲喝道：“骨靈冷火？蕭炎！你終於現身了？！”</p>
</p><p>&emsp;&emsp;高空之上，空間波盪，只見得一道修長身影憑空而現，在其背後，火焰形成雙翼，緩緩扇動。</p>
</p><p>&emsp;&emsp;在其背後，揹負着一柄巨大的黑尺。</p>
</p><p>&emsp;&emsp;黑袍青年目光投射而下，望着赤焰邪尊，道：“哪來的魍魎鬼魅，此地可不是你撒野的地方。”</p>
</p><p>&emsp;&emsp;“嘿，好大的口氣！小子，我在中州馳騁的時候，你還在吃奶呢！”</p>
</p><p>&emsp;&emsp;赤焰邪尊怒笑出聲，旋即他眼神狠戾的盯着蕭炎，道：“蕭炎，既然來了，那就將你體內的異火給我留下來吧！”</p>
</p><p>&emsp;&emsp;“哈哈，我會讓你知曉，那等寶貝，在你手中，只是暴殄天物罷了！”</p>
</p><p>&emsp;&emsp;“唯有我赤焰邪尊，才配得上它們！”</p>
</p><p>&emsp;&emsp;（中）</p>
</p><p>&emsp;&emsp;赤焰邪尊狂傲的大笑聲響徹在花宗之外，那看向蕭炎的目光中滿是貪婪。</p>
</p><p>&emsp;&emsp;在赤焰邪君眼中，蕭炎就是一個移動的異火庫，身懷四種異火，還有能融合異火的功法，這對他來說，無異於看到了晉階鬥聖的希望！</p>
</p><p>&emsp;&emsp;他這次打上門，原定目標是花宗，沒想到蕭炎恰巧來到，這讓赤焰邪君有些喜出望外，也許今天能一舉兩得。</p>
</p><p>&emsp;&emsp;蕭炎冷冷的掃了眼赤焰邪君，八星斗尊，身懷異火，難怪雲韻在他手下吃了虧，若非他在花宗留了眼線，今日花宗還真是會有幾分麻煩。</p>
</p><p>&emsp;&emsp;“妖花邪君的弟弟，赤焰邪君，你這異火排名第幾呀？！”蕭炎一開口就直戳赤焰邪君的痛處，雖然臉上帶着笑，但目光冰冷得可怕。</p>
</p><p>&emsp;&emsp;當日爲給雲韻出口氣，順帶奪了花宗宗主的位置，便與妖花邪君結了仇，沒想到妖花邪君竟還有這樣一位實力強悍的弟弟。而此人徑自前來尋釁，還以異火灼燒雲韻，致使雲韻體內經脈受損，真是可惡至極。</p>
</p><p>&emsp;&emsp;蕭炎的身影出現在雲韻身後，手掌按住其玉背之上。</p>
</p><p>&emsp;&emsp;“蓬”一聲輕響，雲韻周身升騰起了一片火幕，那是被蕭炎用骨靈冷火將雲韻體內的焚天焱逼出後的狀態。</p>
</p><p>&emsp;&emsp;焚天焱在虛空中形成一片火幕，還未來得及有下一步動作，紫黑火焰一閃而現，虛空中的焚天焱便被三千焱炎火吞噬一空。</p>
</p><p>&emsp;&emsp;“你這異火，太弱了。”蕭炎打了個響指，紫黑火焰便鑽回到了他體內。</p>
</p><p>&emsp;&emsp;“三千焱炎火！”看着一閃而沒的紫黑火焰，赤焰邪君面上涌出貪婪，這可是異火排行榜上排名第九的三千焱炎火，他想要，非常想要！</p>
</p><p>&emsp;&emsp;雲韻感受着體內的灼痛消散，這才轉過頭，看了一眼蕭炎，有些狐疑的道：“少閣主，你怎麼來得這麼及時？”</p>
</p><p>&emsp;&emsp;她也是聰慧之人，微微一思慮，便是有些明白，當即輕哼一聲，道：“看來我這花宗，都快被滲透成篩子了。”</p>
</p><p>&emsp;&emsp;蕭炎聞言，忙解釋道：“我這是擔心你。”</p>
</p><p>&emsp;&emsp;雲韻俏臉微紅，沒有再說話，偏過頭去，只是紅脣微微上揚的弧度，顯示她其實並不在意蕭炎在花宗佈置的眼線。</p>
</p><p>&emsp;&emsp;在她看來，有蕭炎這句話，已是足矣。</p>
</p><p>&emsp;&emsp;“喂，你們當我不存在嗎？把異火交出來。”赤焰邪君雙目赤紅的盯着蕭炎，恨不得撲上去直接開搶。</p>
</p><p>&emsp;&emsp;交出來？交個鬼啊！蕭炎撇了一眼赤焰邪君，這人果然病的不輕。</p>
</p><p>&emsp;&emsp;“你先療傷，待我收拾他。”放下雲韻後，蕭炎將目光落在了赤焰邪君身上。</p>
</p><p>&emsp;&emsp;赤焰邪君單槍匹馬前來花宗，事有蹊蹺。難道他真的是爲兄長妖花邪君報仇，他不擔心花宗的兩位太上長老仍在宗門嗎？</p>
</p><p>&emsp;&emsp;蕭炎瞧着赤焰邪君，突然開口道：“你此次前來尋仇，若是你打贏了，可是要拿走花宗宗主之位？”</p>
</p><p>&emsp;&emsp;“花宗宗主？誰稀罕，現在本尊只要你的異火！”赤焰邪君滿不在乎的回道，此時此刻，在他眼中，沒有任何事情比異火來的更有吸引力。</p>
</p><p>&emsp;&emsp;“你的哥哥妖花邪君，應該更想讓他的女人花錦，坐上花宗宗主之位吧？”蕭炎眨眨眼，儼然是在套話。</p>
</p><p>&emsp;&emsp;赤焰邪君捋了捋火紅頭髮，想了想，蹦出了一句，“本尊只要異火！你輸了，就把異火統統交出來。”</p>
</p><p>&emsp;&emsp;“想要異火，那就來拿吧！”發現在赤焰邪君那裡根本套不出一句有用的話後，蕭炎也不再廢話了，踏上虛空，嘴角微微揚起，輕蔑的笑道。</p>
</p><p>&emsp;&emsp;赤紅鬥氣鋪天蓋地而來，焚天焱在虛空中出現，如一朵朵盛開的火蓮，輕緩的旋轉着，火蓮上的蓮瓣在旋轉中脫落，變成了一柄柄鋒利的花劍。</p>
</p><p>&emsp;&emsp;蕭炎環抱雙臂站在半空中，身後的紫黑火翼輕輕震動，不待赤紅花劍近身，便化成了虛無。</p>
</p><p>&emsp;&emsp;“你這火蓮和花劍倒是與花宗很應景。”蕭炎輕笑出聲。</p>
</p><p>&emsp;&emsp;一個魁梧大漢，出手卻是火蓮和花劍，實在有些辣眼睛，連他都忍不住吐槽一句。</p>
</p><p>&emsp;&emsp;赤焰邪君冷冷的哼了一聲，“本尊的焚天焱可不止這些火蓮，起！”</p>
</p><p>&emsp;&emsp;隨着赤焰邪君的爆喝，原本消散在虛空的赤紅火焰再次出現，這一次，赤紅火焰變成了一道道詭異的符號，符號圍繞在蕭炎周身，瞬息間組成了一座大陣，將蕭炎困在了大陣之中。</p>
</p><p>&emsp;&emsp;“倒是小看了你的焚天焱，但是，就這麼點手段，還是沒看頭。”蕭炎嘖了一聲，雖然有些意外，但焚天焱對此刻的他來說，品級卻是低了太多，連異火排行榜都上不去的異火，他身上隨便一種異火都能碾壓這焚天焱啊！</p>
</p><p>&emsp;&emsp;“轟！”紫黑火焰裹挾着拳頭，一拳砸在腳下的大陣上，赤紅火焰組成的大陣瞬間瓦解，分崩離析。</p>
</p><p>&emsp;&emsp;赤焰邪君的臉色瞬間陰沉了下來，他打算用大陣困住蕭炎，然後再利用大陣將對方重傷，結果……想象太美好，現實太骨感，對方根本沒給自己施展想象空間的機會。</p>
</p><p>&emsp;&emsp;“要不你來嚐嚐我的異火？！”蕭炎揚起嘴角，很是開心的笑了起來。</p>
</p><p>&emsp;&emsp;青色火焰在其手中出現，霸道的氣息席捲了整片天地，看到蕭炎手中兩種異火融合而出的佛怒火蓮，赤焰邪君臉色非但沒有害怕的神色，反而還變得更加興奮了起來。</p>
</p><p>&emsp;&emsp;“來來來，儘管衝着我來。”赤焰邪君興奮異常的大喊起來，甚至還把自己的胸膛拍得砰砰直響。</p>
</p><p>&emsp;&emsp;蕭炎有些鬱悶，這情形不對啊，佛怒火蓮這麼霸道，赤焰邪君怎麼還興奮起來了？！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;青色火焰與赤紅火焰撞擊在一起，發出了劇烈的爆炸聲，而青色火焰更是霸道無比的將赤紅火焰吞噬一空。</p>
</p><p>&emsp;&emsp;在火焰正中央的赤焰邪君更是被佛怒火蓮炸得倒退連連，口吐鮮血。</p>
</p><p>&emsp;&emsp;“哈哈哈，好！這異火本尊要定了！”赤焰邪君哈哈大笑中，口中吐出另一團橙色火焰。</p>
</p><p>&emsp;&emsp;那橙色火焰出現後，在赤焰邪君身上走了個來回，佛怒火蓮造成的傷勢便被那橙色火焰清除一空。</p>
</p><p>&emsp;&emsp;“上古神獸麒麟的獸火——煉天焱！”</p>
</p><p>&emsp;&emsp;看着那團橙色火焰，蕭炎眯了眯眼，他還真有些意外，沒想到赤焰邪君竟身懷兩種異火。</p>
</p><p>&emsp;&emsp;赤焰邪君扭了扭脖子，發出咔咔的聲響，裂開嘴大笑起來，“本尊也讓你嚐嚐兩種異火融合的滋味！”</p>
</p><p>&emsp;&emsp;蕭炎無聲的笑了起來，這是玩火專家碰上了玩火專家，誰都不讓誰啊！</p>
</p><p>&emsp;&emsp;橙色火焰與赤紅火焰一左一右的出現在了赤焰邪君手中，赤焰邪君臉上帶着瘋狂之色，將煉天焱和焚天焱融合成新的火焰，這種瘋狂的做法他早就試過了，雖然並未成功，但這不會妨礙他再試一次，尤其是在這緊要關頭，他相信自己一定能成功的！</p>
</p><p>&emsp;&emsp;兩種不同的火焰被赤焰邪君強行融合在一處，起先異火的躁動還能被壓制，隨着融合的深入，兩種異火都出現了暴動狀態，炙熱的溫度使得虛空都變得扭曲起來。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;巨響中，兩種異火爆發出了最強烈的反應，火光四射，連天地都有種要被灼燒的即視感。</p>
</p><p>&emsp;&emsp;蕭炎站在半空中，周身有佛怒火蓮築起的防護，煉天焱和焚天焱融合引起的爆炸對他來說不過是佛怒火蓮的兩成威力罷了。</p>
</p><p>&emsp;&emsp;不過，即使僅僅只有兩成，但對花宗山門的破壞卻是很恐怖，甚至連花宗的護宗大陣都被激發了出來。</p>
</p><p>&emsp;&emsp;“又失敗了，爲什麼？爲什麼？！”煉天焱和焚天焱融合爆炸的中心正是赤焰邪君所在之處，此時的他滿身是血，卻狀似癲狂的怒吼着，赤焰邪君想不明白，爲什麼蕭炎能融合兩種異火，而自己卻不行。</p>
</p><p>&emsp;&emsp;“將你的異火給我，統統給我！”癲狂中，赤焰邪君朝蕭炎衝了去，渾身是血的他，好似一大團熊熊燃燒的火焰，熾熱耀眼。</p>
</p><p>&emsp;&emsp;蕭炎身形未動，屈指一彈，玄重尺閃現而出，一腳踢在尺柄上，玄重尺便是帶起一股兇悍力量，直射向撲來的赤焰邪君。</p>
</p><p>&emsp;&emsp;暴射而來的玄重尺並未阻擋住赤焰邪君的腳步，反而赤焰邪君狠狠撞向了玄重尺。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;赤焰邪君與玄重尺撞擊在一起，發出沉悶的響聲，玄重尺倒飛回來，蕭炎從容接住。再看赤焰邪君，滿臉猙獰之色撲向蕭炎。</p>
</p><p>&emsp;&emsp;“瘋子！”蕭炎無奈嘆氣，閃身避過後，手掌一翻，一朵巴掌大小的精美火蓮，緩緩的自火團之中浮現而出。</p>
</p><p>&emsp;&emsp;火蓮一現，這片天地間的能力，頓時嗡的一聲震盪了起來，一股毀滅般的氣勁自火蓮中瀰漫而出。</p>
</p><p>&emsp;&emsp;“我的，是我的！”看到蕭炎手掌的精美火蓮，赤焰邪君興奮的大喊出聲，手掌翻動，煉天焱和焚天焱再次出現在他的雙手中，帶着兩團異火毫不猶豫的再次撲了過去。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;手掌輕擡，火蓮從手中飛掠而出，在半空中帶起一道絢麗的火尾。</p>
</p><p>&emsp;&emsp;面對飛來的火蓮，赤焰邪君則是面露狂喜之色，更是伸出雙手想要捧住飛來的火蓮。</p>
</p><p>&emsp;&emsp;煉天焱和焚天焱同飛掠而來的火蓮撞擊在了一起，出現了霎那間的寂靜，彷彿整片天地在此刻都凝固下來了一般。</p>
</p><p>&emsp;&emsp;寂靜持續了瞬息，驚天動地的炸響聲在天際猛然響徹了起來，如那九天怒雷般的炸響，令整座山脈都顫了一顫，似乎聽到一絲破碎的聲音。</p>
</p><p>&emsp;&emsp;（下）</p>
</p><p>&emsp;&emsp;花宗的山峰中，有一處僻靜的院落，蕭炎此時正坐在花樹下優哉遊哉的品着花釀，賞着落花。</p>
</p><p>&emsp;&emsp;“你倒是好雅緻，還賞起花來了。”雲韻從屋內出來，青絲如瀑，眉眼溫婉動人，看到花樹下的蕭炎，笑着打趣道。</p>
</p><p>&emsp;&emsp;蕭炎扭頭看着雲韻，輕咦了一聲，語氣中帶着幾分驚喜，“竟然晉級到六星斗尊！”</p>
</p><p>&emsp;&emsp;“算是因禍得福。”雲韻輕笑出聲，因爲赤焰邪君的焚天焱，使得花婆婆留在她體內的封印又破開了一些，這一療傷就從四星斗尊晉級到六星斗尊了，她也頗爲意外。</p>
</p><p>&emsp;&emsp;蕭炎一陣苦笑，這睡覺都能晉級的節奏，真是羨慕不來。</p>
</p><p>&emsp;&emsp;“那赤焰邪君來得有些古怪，”輕咳了一聲後，蕭炎皺了下眉，“雖然這次他被我打成重傷逃走了，但難保他以後還會再來。”</p>
</p><p>&emsp;&emsp;雲韻搖頭，“也許和妖花邪君一樣，都是天冥宗的陰謀。”</p>
</p><p>&emsp;&emsp;“那日我離開花宗時，在半路上遇到了妖花邪君，他與天冥宗的長老、魂殿的九天尊一同對我出手。”蕭炎想起最後一次與妖花邪君交手那次，那妖花邪君和花錦、天冥宗的長老，以及魂殿的九天尊，一起在半路截殺他，若非太古虛龍一族的黑擎半路殺出來，將他帶走，那一戰，只怕是凶多吉少啊。</p>
</p><p>&emsp;&emsp;聽聞蕭炎所說之事，雲韻心下猛的一驚，算起來花錦和妖花邪君正是爭奪花宗宗主之位失敗後離開的，想不到他們竟然夥同天冥宗和魂殿對蕭炎下殺手。</p>
</p><p>&emsp;&emsp;蕭炎手指微曲，輕叩桌面，石桌隨着手指的叩動發出沉悶的響聲，忽然，蕭炎的手猛的一頓，“花婆婆的腿是怎麼傷的，她可曾說過？”</p>
</p><p>&emsp;&emsp;“不曾，花婆婆性情古怪，一問及她的傷勢便會大發雷霆。”雲韻嘆了口氣，花婆婆大限前，只丟了宗主令牌和畢生鬥氣給自己，什麼都沒說，光靠猜，能猜出個啥來啊！</p>
</p><p>&emsp;&emsp;蕭炎嘖了一聲，“我在花宗多呆幾日，希望不是我想多了。”</p>
</p><p>&emsp;&emsp;是夜，花宗山門外，被蕭炎打成重傷的赤焰邪君如鬼魅般再次出現了。</p>
</p><p>&emsp;&emsp;赤焰邪君心中暗道：“本尊打聽到花宗兩位太上長老離開宗門，這才上門挑戰，那小小云韻，定被碾壓擒拿。再尋到那個封印所在，本尊……”</p>
</p><p>&emsp;&emsp;想到此處，赤焰邪君狠狠咬牙，“可那蕭炎出現，竟重傷了本尊。無奈之下，本尊只好深夜潛入花宗，只希望能在不驚動蕭炎的情況下，找到那裡……嘿嘿，那裡可是天冥宗前任宗主封印之地，本尊多年辛苦，終尋得解封之法。待本尊解救了宗主，定然有我天大的好處！”</p>
</p><p>&emsp;&emsp;“本尊會讓你們付出代價的！”赤焰邪君嗓子裡發出低沉的嘶吼聲，眼裡盡是瘋狂之色，屈指一彈，一塊花瓣狀的東西被彈了出去。</p>
</p><p>&emsp;&emsp;花瓣狀的東西被彈出後，瞬息間便沒入了面前的虛空中。這花瓣乃是赤焰邪君從花錦手裡得來。</p>
</p><p>&emsp;&emsp;花宗山門前的虛空傳出一陣奇異的波動，只稍片刻，一道空間屏障便在赤焰邪君面前顯現。</p>
</p><p>&emsp;&emsp;赤焰邪君擡手一撕，在空間屏障上撕開一道裂縫後，閃身鑽了進去，幾個跳落間，直奔向花宗的西北處。</p>
</p><p>&emsp;&emsp;西北處的山峰有數座，多數無人居住，卻有一座山峰是雲韻和納蘭嫣然的居所。</p>
</p><p>&emsp;&emsp;赤焰邪君手掌一翻，一張黑色羅盤出現在了手中。</p>
</p><p>&emsp;&emsp;羅盤上佈滿了歪歪扭扭的字符，黑氣蒸騰間，每個字符好似活的一般，不停的蠕動着。</p>
</p><p>&emsp;&emsp;字符在羅盤上蠕動了片刻後，朝着一個方向匯聚在了一起，赤焰邪君看了眼羅盤上標指的位置後，毫不猶豫的直奔而去。</p>
</p><p>&emsp;&emsp;赤焰邪君來到了雲韻居住的山峰，而此刻，羅盤上的黑氣變得愈加濃郁了起來。</p>
</p><p>&emsp;&emsp;循着羅盤上所指的方位，赤焰邪君出現在了雲韻發現花婆婆的山洞內。</p>
</p><p>&emsp;&emsp;“呵呵，果然在這裡。”羅盤上黑氣已經濃郁到凝實的地步了，赤焰邪君面露喜色，手一揚，六塊物品拋出，落在指定位置，形成一個陣法，再掐出靈決，煉天焱席捲了整座山洞。</p>
</p><p>&emsp;&emsp;煉天焱在赤焰邪君的控制下沒有一絲火苗鑽出山洞，而山洞內卻是熊熊烈火，宛如白晝。</p>
</p><p>&emsp;&emsp;片刻後，山洞內似乎有什麼東西被燒了出來，發出了“滋滋”的聲響。</p>
