<title>《鬥破蒼穹》▷ 第1055章 再見丹雷</title><br><p>&emsp;&emsp;第1055章 再見丹雷</p>
<br><p>&emsp;&emsp;“既然巖梟小友執意如此，那便由你的傀儡上吧，若是待會有什麼狀況的話，只管說一聲便是。”雖然不知道爲何蕭炎對自己的傀儡有着這般信心，但丹雷是蕭炎召喚而出，他自然是不好多說什麼，而且前者能夠幫助他將火菩丹成功的煉製出來，已經是給了他一個相當大的恩情，這點小事，他自然是不會多說什麼。</p>
<br><p>&emsp;&emsp;蕭炎含笑點頭，目光望着天空，旋即有些虛弱的擡起手來，輕聲道：“去。”</p>
<br><p>&emsp;&emsp;命令聲剛剛落下，地妖傀腳掌頓時狠狠一跺地面，身形如火箭般的拔升而起，旋即直接是停在天空上，在其頭頂幾十丈處，便是那散發着濃郁雷威的重重烏雲。</p>
<br><p>&emsp;&emsp;見到地妖傀居然能夠如鬥宗強者那般懸空，唐震眼中的訝異之色不由得更濃，在心中嘖嘖讚歎了一聲，他發現現在他似乎是越來越看不透這個看上去極爲年輕的青年了，不僅身懷異火，而且還在煉藥術上有着如此之高的造詣，如今更是拿出了一個堪比鬥宗強者的傀儡，這些種種，皆是令得蕭炎的身份變得神秘了許多.</p>
<br><p>&emsp;&emsp;石臺上的這些變故，也是被在場的衆人收入眼中，特別是在見到蕭炎居然自己召出了一個銀色人影飛上天空後，皆是一愣，由於傀儡並沒有氣息的存在，因此一些感知敏銳之輩，一探下便是知道了它的底細。</p>
<br><p>&emsp;&emsp;“居然是傀儡？難道巖梟想要用這傀儡來抗住丹雷麼？”</p>
<br><p>&emsp;&emsp;“七品高級丹藥所形成的丹雷可不是兒戲啊，即便是五星以上的鬥宗強者，要將之抗下來都是頗爲勉強，那傀儡能接下？”</p>
<br><p>&emsp;&emsp;對於蕭炎的這般舉動，在場的人皆是極爲的疑惑，但由於先前蕭炎的種種驚人表現，他們也是學乖了許多，不敢再胡亂出言嘲諷，因爲現在任誰都是能知道，這位看上去年齡比他們小上極多的青年，在煉藥術的成就上，可遠非他們能夠相比。</p>
<br><p>&emsp;&emsp;這事雖然對這些煉藥大師有些殘酷，但畢竟是事實，即便再難以接受，也是逃避不了，而既然不能逃避，那也就只能強行接受了.</p>
<br><p>&emsp;&emsp;當然，有着這種想法的人，也並非僅僅是他們，廣場周圍的那些焚炎谷弟子，皆是有些搞不清楚蕭炎此舉何意，若是蕭炎全盛狀態，要來接下丹雷的話，他們或許還能信個一兩分，但此刻的後者，已是強弩之末，別說接丹雷了，恐怕隨便一名焚炎谷弟子都是能夠在這種時候將其擊敗.</p>
<br><p>&emsp;&emsp;“爹爹在想什麼，雖然接丹雷的是那傀儡，但後者明顯與巖梟有所聯繫，若是傀儡被丹雷擊毀的話，那他也是會因此而再度受傷，以他現在的狀態，可很難接得下這等衝擊啊.”唐火兒柳眉微蹙的望着天空上的那道銀色身影，忍不住的低聲喃喃道。</p>
<br><p>&emsp;&emsp;對於廣場周圍那些一道道疑惑目光，蕭炎並未在意，也沒那時間去理會，因爲天空上的烏雲在經過一段時間的醞釀後，已經是開始躍躍欲發，低沉而響亮的雷鳴之聲，轟隆隆的不斷響起。</p>
<br><p>&emsp;&emsp;“不知道若是將這些丹雷吸收的話，地妖傀能否晉級”蕭炎低聲自語道，地妖傀分爲天地人三級，起初煉製而出時，只是最低的人級而已，但經過那一次丹雷的洗禮後，卻是一躍進入了地級層次。</p>
<br><p>&emsp;&emsp;僅僅是地級層次的地妖傀，便是能夠與五六星的鬥宗強者抗衡，若是最高級的天妖傀恐怕即便是面對着鬥尊強者，也是有着一戰之力。</p>
<br><p>&emsp;&emsp;“鬥尊階別的傀儡.”</p>
<br><p>&emsp;&emsp;一想到此處，蕭炎內心不由得變得火燙起來，旋即又是逐漸冷靜下來，想要達到天級，豈是那般容易，這種事，只能慢慢的來。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;在蕭炎念頭轉動間，天際之上，一道驚雷突然炸響，旋即只見得一道足有大腿粗壯的銀雷，猶如一條銀色巨蟒般，撕裂烏雲，然後閃電般的對着石臺之上的藥鼎暴掠而去。</p>
<br><p>&emsp;&emsp;在銀雷射出之時，蕭炎心頭也是一動，天空上的地妖傀頓時閃掠而下，旋即率先的出現在石臺之上，張開雙臂，直接讓那道銀色巨雷，狠狠的轟擊在身體之上。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;銀雷撞擊在傀儡身體之上，一道異常沉悶的聲音頓時響起，令得在場的人心臟都是狠狠的跳了跳。</p>
<br><p>&emsp;&emsp;地妖傀的身形，直接是被這道銀雷砸落了將近幾十米，然後方纔強行穩住，此刻他的身體上，無數銀色電流閃爍，不斷的對着其身體之內侵蝕而去，若是換作正常的人，恐怕此刻早就是皮開肉綻，但地妖傀卻是沒有絲毫的感覺，反而那具乾枯的身體，在雷電的侵蝕下，逐漸的越加強化.</p>
<br><p>&emsp;&emsp;“居然是在吸收丹雷的力量？”</p>
<br><p>&emsp;&emsp;唐震望着那被銀雷擊中，但卻並沒有什麼事情，反而在不斷吸收那雷霆之力的地妖傀，眼中也是不由得掠過一抹震驚之色。</p>
<br><p>&emsp;&emsp;轟！轟！轟！</p>
<br><p>&emsp;&emsp;一道銀雷被地妖傀輕易接下，天空上的烏雲也是劇烈的翻涌了起來，一瞬間後，又是三道比先前更加粗壯的雷霆，帶起轟隆隆的炸響聲，從烏雲之中暴掠而出！</p>
<br><p>&emsp;&emsp;嘭！嘭！嘭！</p>
<br><p>&emsp;&emsp;面對着三道銀雷，地妖傀在蕭炎的操控下，沒有絲毫的猶豫，猶如一枚引雷針一般，直接是再度將三道銀雷給引到了自己身上去。</p>
<br><p>&emsp;&emsp;在三道銀雷的兇猛衝擊下，地妖傀的身體不斷的降落，最後一次甚至是直接被砸落地面，雙腳都是深深的插在了堅硬的石板之內，但在銀雷消散後，它又是直接拔升而起，渾身散發着璀璨銀光的懸浮天空，猶如一尊永遠都擊不倒的戰神一般，威風凜凜。</p>
<br><p>&emsp;&emsp;面對着地妖傀這般挑釁，那丹雷也是宛如憤怒起來一般，不斷的從烏雲之中噴吐出巨大的雷霆匹練，然後猶如機關槍一般，噼裡啪啦的盡數招呼在地妖傀的身體上，那般壯觀一幕，看得人有種呼吸停滯的感覺</p>
<br><p>&emsp;&emsp;石臺上，蕭炎目光望着天空上那在丹雷的轟擊下，不斷的下落，但又是不斷拔升而起的地妖傀，臉龐上，也是不由得浮現一抹有些期待的笑容，不知道經過這一次的丹雷洗禮，地妖傀能強化到何種地步？</p>
<br><p>&emsp;&emsp;想到此處，蕭炎心中，便是越發的有些迫不及待.</p>
<br><p>&emsp;&emsp;(本章完)</p>
