<title>《鬥破蒼穹》▷ 第34章 翻身</title><br><p>&emsp;&emsp;第34章 翻身</p>
<br><p>&emsp;&emsp;心頭轉動着陰森的念頭，蕭寧嘴角緩緩挑起一抹獰笑，雖然蕭炎如今是七段鬥之氣，可他卻對着自己的八段鬥之氣頗有自信，畢竟，七段之後，每一段的升級，那都將是巨大的差距！</p>
<br><p>&emsp;&emsp;低聲與薰兒輕笑交談着，蕭炎眼角隨意的瞟向訓練場邊緣，剛好看見那蕭寧嘴角的一抹獰笑，略微一愣，旋即淡淡一笑，連自己的喜怒都掩藏不住的人，能有多大氣候？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在蕭克挑戰蕭炎失敗之後，再沒有一個人敢繼續挑戰，那羣不合格的族人，也只得另尋目標，而在經過幾輪的比試之後，也僅有兩人，依靠着熟練的鬥技和一些運氣，將自己的對手擊敗，成功的步入到合格的區域。</p>
<br><p>&emsp;&emsp;望着逐漸平靜下來的訓練場，滿臉笑容的蕭戰這才起身，大聲宣佈測驗的結束，以及一個月後的成人儀式需要注意的一些東西。</p>
<br><p>&emsp;&emsp;緩緩的站起身來，蕭炎對着高臺上那春風得意的蕭戰微微一笑，而蕭戰，也是毫不吝嗇對着自己今日大出風頭的兒子豎起了大拇指。</p>
<br><p>&emsp;&emsp;拍了拍衣衫上的灰塵，一陣香風卻是撲面而來。</p>
<br><p>&emsp;&emsp;眉頭不着痕跡的皺了皺，蕭炎擡起頭望着站在面前的蕭媚，淡淡的笑道：“有事？”</p>
<br><p>&emsp;&emsp;看着蕭炎清秀小臉上的那抹隱匿的冷淡，蕭媚心中一滯，臉頰上露出勉強的笑容，輕聲道：“蕭炎表哥，恭喜你了。”</p>
<br><p>&emsp;&emsp;“多謝。”微微點了點頭，蕭炎目光對着一旁的薰兒瞟去。</p>
<br><p>&emsp;&emsp;“蕭炎表哥，明天鬥技堂，由我父親教導黃階高級鬥技，你一起去嗎？”蕭媚微笑道，臉頰上嫵媚與清純的矛盾集合，實在讓人心動。</p>
<br><p>&emsp;&emsp;聞言，蕭炎眉尖悄悄的挑了挑。</p>
<br><p>&emsp;&emsp;就當蕭炎正在想借口回絕之時，一雙修長白皙的嬌嫩皓腕卻是從一旁探出，然後挽住他的手臂。</p>
<br><p>&emsp;&emsp;微微一愣，蕭炎轉過頭，卻是見到一張佈滿盈盈笑意的清雅小臉。</p>
<br><p>&emsp;&emsp;“實在抱歉，蕭媚表姐，薰兒已經請了蕭炎哥哥明天陪我逛烏坦城，可能不能陪蕭媚表姐去鬥技堂了。”在周圍一雙雙呆滯的目光中，薰兒親暱的挽着蕭炎的胳膊，精緻的小臉上，略微噙着一些歉意。</p>
<br><p>&emsp;&emsp;(本章完)</p>
