<title>《鬥破蒼穹》▷ 第372章 突如其來的援兵</title></p><p>&emsp;&emsp;第372章 突如其來的援兵</p>
</p><p>&emsp;&emsp;“雅妃姐？”熟悉的臉頰，讓得蕭炎悄悄鬆了一口氣，低聲驚異道：“你來此地做什麼？趕快離開！”</p>
</p><p>&emsp;&emsp;“噓，不要擔心，雲嵐宗的三位長老暫時被海老拖住了，這是一張魔獸山脈的地圖，你可以藉助着它離開加瑪帝國，快走吧，從這裡的南方走，只要出了森林，混進城市中，雲嵐宗想要抓你就困難許多了！”雅妃快速的從納戒中掏出一卷地圖，塞進蕭炎手中，聲音急切的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，擡頭看了一眼那被茂密樹枝所遮掩的上空，那裡的夜空中，的確是散發出了一道道兇猛能量波動。</p>
</p><p>&emsp;&emsp;“你們.”緊握着手中地圖，蕭炎望着那張佈滿緊張的俏臉，忽然間，喉嚨有些堵塞，在他對雲嵐宗這個龐然大物宣戰之後，僅有雅妃與海老，對自己伸出了援助之手，他也清楚的知道，米特爾家族這番舉動，將會給他們造成多大的麻煩，畢竟不管如何，雲嵐宗都是加瑪帝國最強大的勢力。</p>
</p><p>&emsp;&emsp;“雅妃姐，我蕭炎不是知恩不報的畜生，你與海老今日之情，我蕭炎至死難忘，日後蕭炎若再回加瑪帝國，此情，定然百倍嘗還！”蕭炎深吸了一口氣，沉聲道。</p>
</p><p>&emsp;&emsp;“呵呵，姐姐相信你再次回來時，將會成爲真正的強者，這一點，三年前我便是相信。”雅妃微笑道，纖手溫柔的摸着面前青年那張佈滿冷冽的清秀臉龐，輕聲道。</p>
</p><p>&emsp;&emsp;“好了，快走吧，雲嵐宗的飛行部隊也快要趕過來了，而且後面還有一個雲韻！”</p>
</p><p>&emsp;&emsp;“嗯。”點了點頭，蕭炎低頭望着那張充滿嫵媚的臉頰，忽然雙臂一伸，狠狠的將她摟進懷中，臉龐伸進那一頭柔順的長髮中，深吸了一那令人心曠神怡的髮香，低聲道：“雅妃姐，若是下次再見，你的任何要求，只要蕭炎能夠辦到，絕對不會開口說個不字！”</p>
</p><p>&emsp;&emsp;被蕭炎忽然略顯粗魯的摟緊懷中，雅妃先是一怔，旋即嫵媚臉頰上浮現一抹醉人緋紅，而當她聽得蕭炎那句話後，桃花般的美眸，頓時劃過一抹戲謔，柔聲道：“小傢伙，這可是你說的哦，男人大丈夫，不能賴賬的。”</p>
</p><p>&emsp;&emsp;“只要我能辦到，你就是要當女王，蕭炎也自不會拒絕。”鬆開那柔若無骨的纖腰，蕭炎豪邁的笑道。</p>
</p><p>&emsp;&emsp;“女王姐姐倒是沒興趣。”雅妃掩嘴輕笑了一聲，旋即想到此刻時間緊迫，趕忙嗔怪的拍了一下蕭炎腦袋，催促道：“快走！”</p>
</p><p>&emsp;&emsp;“雅妃姐，告辭，幫我向海老說一聲，今日他的情分，蕭炎誓死不忘！”重重點頭，蕭炎也不再拖沓，對着雅妃一抱拳，旋即便是轉身，身體閃電般的衝進了黑暗樹林中。</p>
</p><p>&emsp;&emsp;立在原地，雅妃凝視着那消失在黑暗中的背影，良久後，失神的輕嘆了一口氣，低聲道：“小傢伙，姐姐等着你的回來，三年前我便是知道，這小小的加瑪帝國，留不住你，以你的天賦，那遼闊的大陸，方纔是你展現實力的舞臺。”</p>
</p><p>&emsp;&emsp;“姐姐等着你回來，到時候，我相信，即使是雲嵐宗，也只能在你腳下匍匐顫抖！”</p>
</p><p>&emsp;&emsp;“飛行部隊，給我攔住蕭炎！”天空上，一道怒喝，猛然響起。</p>
</p><p>&emsp;&emsp;隨着喝聲響起，頓時，黑暗的夜空中，幾十頭飛行魔獸，頓時繞開了天空上的戰場，對着森林中那越來越弱小的白光，撲殺而去。</p>
</p><p>&emsp;&emsp;森林中，雅妃擡頭冷冷的望着那些對着這邊飛掠而來的巨大飛行獸，玉手一揮，冷喝道：“影衛聽令，截下他們！”</p>
</p><p>&emsp;&emsp;雅妃聲音剛剛落下，周圍森林的黑暗處，幾十道影子驟然暴射而出，旋即鬥氣暴涌，幾乎將這片樹林的黑暗盡數驅逐。</p>
</p><p>&emsp;&emsp;聽得遠遠後方傳來的陣陣騷亂聲響，蕭炎緊握了着拳頭，將地圖收進納戒中，此時他體內散發出來的白光，也是在藥老的壓制下，再度完全消散。</p>
</p><p>&emsp;&emsp;目光飛快的掃過四周，蕭炎在認準方向後，腳尖一點地面，身體便是猶如離弦箭支一般，暴衝了出去。</p>
</p><p>&emsp;&emsp;“嗤”暴衝的身形，閃電般的掠過將近百米距離，忽然間，蕭炎臉色猛的一變，腳尖勾住一處樹幹，身體就這般直直的前倒而下，旋即一個三百六十度旋轉，身體一扭，穩穩的落在了樹幹上。</p>
</p><p>&emsp;&emsp;站在樹幹上，蕭炎眼神冰寒的望着不遠處的森林盡頭，那裡，一襲月白裙袍，輕輕飄蕩，一張美麗容顏，堪稱風華絕代。</p>
</p><p>&emsp;&emsp;冷漠的目光掃過那張容顏，蕭炎拳頭猛然緊握，那出現的最後攔路之人，赫然便是，雲韻！</p>
</p><p>&emsp;&emsp;(本章完)</p>
