<title>《鬥破蒼穹》▷ 第194章 遇襲</title><br><p>&emsp;&emsp;第194章 遇襲</p>
<br><p>&emsp;&emsp;就在蕭炎身體對着上方暴衝之時，後方的雙頭蛇猙獰的巨嘴猛然大張，兩道完全由岩漿與火焰所構成的巨大熔漿柱，猶如火山爆發一般的噴發而出，頓時，兩股洶涌的岩漿火柱，狠狠的對着蕭炎暴射了出去。</p>
<br><p>&emsp;&emsp;“嘭！”一道火柱攻擊在蕭炎下方一兩米處暴掠而過，其中所蘊含的熾熱高溫，竟然是讓得蕭炎的褲腳瞬間燒燬了一截，皮膚之上傳來的火辣辣感覺，使得他輕吸了一口涼氣。</p>
<br><p>&emsp;&emsp;一道火柱雖然落空，不過另外一道，卻是閃電般的穿過半空，一路在空中遺留下一道赤紅色的火焰線條，帶着毀滅般的氣勢，狠狠的撞向蕭炎。</p>
<br><p>&emsp;&emsp;遠處通道之口，望着那即將吞噬蕭炎的火焰柱，蕭鼎與青鱗，皆是滿臉的驚駭欲絕。</p>
<br><p>&emsp;&emsp;背後突如其來的熾熱高溫，直接將蕭炎的後背衣衫焚燒成灰燼，本來略微有些黝黑的皮膚，在此刻也變得極爲通紅了起來。</p>
<br><p>&emsp;&emsp;“該死的…”背後猛然而來的熾熱溫度，將蕭炎腦袋燻烤得略微一暈，雙翼拼命振動間，眼角向後瞟了瞟，卻是有些驚恐的發現，巨大的岩漿柱，正將他周身好幾米的距離，完全的籠罩，在這短暫的時間中，他根本沒有可能逃出火焰柱的籠罩範圍。</p>
<br><p>&emsp;&emsp;“老師，你再不出手，我就得掛了！”近在咫尺的毀滅攻擊，讓得蕭炎瞳孔幾乎縮成了針孔大小，在拼盡了全力依然躲避不過之後，他只得在心中急急的嘶吼道。</p>
<br><p>&emsp;&emsp;“呵呵，小傢伙終於支撐不住了麼？”蒼老的戲謔笑聲，在蕭炎的心中笑吟吟的響起。</p>
<br><p>&emsp;&emsp;在蒼老聲音響起之時，一股奇異的能量，猛然灌注進蕭炎背後的紫雲翼之中，隨着一聲輕微的悶響，紫雲翼之上，竟然浮現出了許些紫色的淡淡雲彩紋路，雙翼一振，隨着一道嗤啦的聲響，蕭炎的身體，幾乎是在這一刻穿透了空氣的阻礙，猶如湖泊中穿梭的小魚一般，閃電般的衝出了火焰柱的籠罩範圍…</p>
<br><p>&emsp;&emsp;巨大的熔岩火柱攻擊落空，重重的射進了岩漿湖泊之中，頓時，一聲轟然爆響，整個地穴都爲之顫了一顫。</p>
<br><p>&emsp;&emsp;巨大的熔岩火柱穿進岩漿湖泊之中，就猶如是起到了某種催化的作用一般，平靜的湖面之上，無數道巨大的熔岩柱，在一聲聲嘭嘭的悶響之下，被源源不斷的噴射而出。</p>
<br><p>&emsp;&emsp;這一副極爲恐怖的場景，就如同是那隱藏在岩漿之下的無數火山孔洞，開始了接二連三的噴發一般。</p>
<br><p>&emsp;&emsp;站在通道之中，蕭鼎與青鱗望着那驟然間變得極爲狂暴的岩漿世界，在驚駭之餘，忍不住的嚥了一口唾沫，在這種龐大的天災之前，人類的力量，似乎顯得極爲的渺小…</p>
<br><p>&emsp;&emsp;“難怪異火這般珍稀難得，想要從這些堪稱死亡絕地的地方取得異火，那基本是難如登天啊…”蕭鼎喃喃道。</p>
<br><p>&emsp;&emsp;“嘭！”在兩人目瞪口呆之時，通道之外不遠處的岩漿湖泊之中，一道熔漿柱猛的沖天而起，四射的熾熱岩漿，鋪天蓋地的飛灑而出。</p>
<br><p>&emsp;&emsp;瞧得那些飛灑的岩漿，蕭鼎急忙拉住青鱗，身體急退了好一段距離，方纔將那些熾熱的細小岩漿躲避而過。</p>
<br><p>&emsp;&emsp;“小炎子怎麼樣了？人呢？”站在通道之中，蕭鼎的視線，幾乎被爆發的熔岩柱完全的遮擋而住，當下不由得心急如焚的道。</p>
<br><p>&emsp;&emsp;一旁，青鱗也是小臉蒼白，手足無措的模樣，顯得極爲膽怯與焦慮。</p>
<br><p>&emsp;&emsp;就在兩人心急得有些發瘋之時，岩漿湖泊之中的一道人影，猛的橫衝直撞的暴掠而出。</p>
<br><p>&emsp;&emsp;望着那道幾乎是硬生生的從無數道岩漿柱中衝撞出一條道路的人影，蕭鼎在驚喜之餘，心中也是一片呆滯，這傢伙，居然能夠無視那岩漿中的熾熱溫度？太可怕了吧？</p>
<br><p>&emsp;&emsp;渾身被包裹着紫色鬥氣之中的人影，在衝出了最後一道岩漿柱之後，終於一頭衝進了通道之中，手掌扶着牆壁，不斷的喘着粗氣，聲音嘶啞的道：“媽的，那傢伙太可怕了…”</p>
<br><p>&emsp;&emsp;此時的蕭炎，渾身上下衣衫已經燒燬成了一塊塊的極爲狼狽的布條，皮膚也是一片通紅，滿頭黑色的髮絲，也是變得有點枯黃了起來。</p>
<br><p>&emsp;&emsp;“沒事吧？”望着那不斷喘着粗氣的蕭炎，蕭鼎鬆了一口氣，連忙問道。</p>
<br><p>&emsp;&emsp;苦笑着點了點頭，蕭炎背靠着通道緩緩的坐了下來，目光望向湖泊之中，或許是由於忽然間失去了目標的緣故，那條雙頭蛇只得在岩漿之中緩緩的遊動着，四隻巨大的菱角瞳孔，不斷的在周圍掃視着，可由於漫天岩漿的遮掩，它搜查未果之下，只得發出憤怒的嘶鳴聲，巨大的尾巴瘋狂的砸動着，將岩漿湖泊掀動得不斷翻涌。</p>
<br><p>&emsp;&emsp;(本章完)</p>
