<title>《鬥破蒼穹》▷ 第1620章 七星斗聖</title></p><p>&emsp;&emsp;第1620章 七星斗聖</p>
</p><p>&emsp;&emsp;“該出去了，不過藥老還未傳來消息，想必魂族依然是在沉寂，這些傢伙…還在等什麼？”蕭炎雙眸微眯，眼中有着寒意掠過，算算時間，也是有着十數天了，若是休養的話，也該算是完畢了，對於陀舍古帝的洞府，魂族應該纔是最爲迫切的纔是，現在這般模樣，倒是顯得有些奇怪了。</p>
</p><p>&emsp;&emsp;當然，蕭炎可並不認爲魂族已經再度瞞天過海的直接前去開啓陀舍古帝洞府，有着古元親自出手監控，他能夠肯定，這個世間，絕無人能夠在其不知覺的情況下，逃出他的監控。</p>
</p><p>&emsp;&emsp;“魂天帝，我倒是要看看，你們就能能玩什麼花樣！”</p>
</p><p>&emsp;&emsp;蕭炎低聲冷笑，旋即袖袍輕揮，面前的空間便是撕裂開一道裂縫，他腳步一邁，便是踏入其中，然後消失不見。</p>
</p><p>&emsp;&emsp;望着蕭炎消失的身影，衆多的能量體也是鬆了一口氣，旋即徐徐的散開。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;這裡是一片有些暗沉的空間，黑霧瀰漫着天際，陰寒之力，滲透着這片空間的每一處。</p>
</p><p>&emsp;&emsp;在這片空間的深處，一片黝黑的殿宇上空，一道身影盤坐虛空，在他體內，不斷的滲透出漆黑的黑炎，遠遠看去，就彷彿一個黑洞一般，源源不斷的吞噬着天地間的一切。</p>
</p><p>&emsp;&emsp;在下方，有着密密麻麻的黑影，此刻，從這些黑影納戒中，正在不斷的飄飛出一個又一個的光團，光團顏色趨於透明無色，然而其中，卻是瀰漫着讓人變色的精純能量，若是蕭炎在此的話，則是能夠認出，這些光團，赫然全部都是魂殿所收集的那種靈魂本源！</p>
</p><p>&emsp;&emsp;當初的蕭炎，僅僅只是煉化了一團便是讓得自己靈魂力量達到了天境大圓滿的地步，然而這裡的光團，卻是起碼有着上百…</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;天空上，那道盤坐的黑影體內，突然傳出狂風之聲，旋即鋪天蓋地的黑炎暴涌而出，吸力涌動間，居然是直接將那衆多的靈魂本源光團吸扯而上。</p>
</p><p>&emsp;&emsp;而當這些靈魂本源一接觸到那黑炎，便是直接被吞噬而進，而隨着越來越多的靈魂本源被那道身影強行吞噬，一股恐怖的靈魂波動，也是逐漸的從那道黑影體內瀰漫而出。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;這般波動，越來越盛，到得後來，幾乎是宛如實質一般，令得空間都是出現了扭曲，一道低沉吼聲從那道黑影嘴中傳出，旋即他猛的站起身來，頓時間，滔天的靈魂波動，如同火山一般，鋪天蓋地的爆發開來。</p>
</p><p>&emsp;&emsp;“恭賀虛無大人晉入帝境靈魂！”</p>
</p><p>&emsp;&emsp;感受着那滔天般的靈魂威壓，下方密密麻麻的黑影立刻匍匐而下，恭敬如山洪般的聲音，便是在這片空間之中響徹而起，讓得大地都是微微顫抖。</p>
</p><p>&emsp;&emsp;“哈哈…”</p>
</p><p>&emsp;&emsp;天空上，那道黑影也是忍不住的仰天大笑，旋即他的目光轉向下方山巔上的一道身影，笑道：“魂天帝，是時候湊齊八玉，查探陀舍古帝洞府所在的時候了！”</p>
</p><p>&emsp;&emsp;（推薦一本書，因人而推，從某個方面來說，土豆會在起點寫書，應該算是他的帶領，呵呵，算是土豆剛來到起點的領路人吧。</p>
</p><p>&emsp;&emsp;歡喜仙 (書號1896556)，在鬥破的首頁有直通車，大家點擊就可以進去，各位兄弟姐妹如果有空的話，麻煩能夠去看看，如果覺得可以的話，就順手收藏一下，萬分感謝。</p>
</p><p>&emsp;&emsp;）</p>
</p><p>&emsp;&emsp;(本章完)</p>
