<title>《鬥破蒼穹》▷ 第740章 遇故</title></p><p>&emsp;&emsp;第740章 遇故</p>
</p><p>&emsp;&emsp;見狀，蕭炎眼眸微垂，眼中掠過淡淡兇芒，指尖處，無形之火，悄然升騰。</p>
</p><p>&emsp;&emsp;噗！噗！</p>
</p><p>&emsp;&emsp;火焰浮現間，詭異的一幕，便是在這街道之上悄然出現，只見得那對着蕭炎衝殺而來的十來人，身形卻是驟然凝固，旋即，在周圍一道道驚駭目光中，噗的一聲，便是毫無預兆的.化爲一地漆黑灰燼！</p>
</p><p>&emsp;&emsp;略有些喧譁的街道，在這一刻，猛然寂靜，所有人都是睜大着眼睛，驚恐的望着那地面上出現的一大團漆黑灰燼，一些人甚至只是眨了眨眼，待得再次睜開時，便是瞧得剛剛尚還是完好的一干人，眼睛化爲了一地灰燼.</p>
</p><p>&emsp;&emsp;詭異的一幕，令得無數人由心底涌現一股寒意，雖然此刻烈日當空，可冷汗，依然是止不住的順着額頭滑下。</p>
</p><p>&emsp;&emsp;那名一臉凶氣的刀疤漢子，嘴巴也是在此刻張得如鴨蛋一般，眼中，充斥着驚駭欲絕，好片刻後，方纔回過神來，身形急忙後退，腳步一個踉蹌，癱倒在地，駭然道：“你你究竟幹了什麼？”</p>
</p><p>&emsp;&emsp;在先前蕭炎動手的那一刻，他沒有感到絲毫的鬥氣波動，而那十幾人，便是詭異的化爲了漆黑灰燼。</p>
</p><p>&emsp;&emsp;隨着刀疤漢子的駭然聲音，那卡崗與苓兒，也是從這般震驚中回過神來，望着面前的黑袍青年，眼中逐漸的涌現一分狂喜，沒想到這個年輕人，居然有這如此可怕的實力，看來今日，他們是有救了。</p>
</p><p>&emsp;&emsp;蕭炎目光淡漠的望着那踉蹌後退的刀疤男子，手掌緩緩舉起，遙遙對準着他，掌心中，無形之火，陡然閃現。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;又是一聲沉悶聲響，那刀疤男子臉龐上連絲毫表情都還未展露出來，那從其體內出現的熊熊心火，便是在瞬間，將之焚燒成了一團黑色灰燼。</p>
</p><p>&emsp;&emsp;望着那刀疤男子也是詭異化爲灰燼，街道上衆人不由得吸了一道冷氣，目光驚駭的望着蕭炎，腳步卻是忍不住的朝後面退了幾步，看那模樣，似乎生怕後者會突然將那死神之手指向他們一般，到得此刻，他們也明白了，這個年輕人，並非是強出頭，而是真正的有着俯視蛇巢傭兵團的實力與資格。</p>
</p><p>&emsp;&emsp;隨手將這些人解決，蕭炎輕拍了拍手掌，取了十幾條性命，其目光卻是未有多少波動，這些人一身凶煞之氣，明顯也不是什麼好東西，殺了也就殺了，不會有絲毫的負擔。</p>
</p><p>&emsp;&emsp;轉過頭來，望着卡崗與苓兒，蕭炎輕笑了一聲，緩緩的道：“卡崗大叔，這麼多年沒見，沒想到你還是在這青山小鎮。”</p>
</p><p>&emsp;&emsp;原本目光中充斥着敬畏的卡崗，聽得蕭炎這話，頓時一愣，旋即小心翼翼的打量着後者臉龐，心中卻是嘀咕着自己什麼時候結實了這等強者？</p>
</p><p>&emsp;&emsp;在卡崗疑惑時，其身旁的苓兒，眸子緊緊的盯着那張似曾相識的面龐，片刻後，突然低聲喃喃道：“卡崗大叔，他好像和幾年之前那滅掉了狼頭傭兵團的蕭炎有些相像啊.”</p>
</p><p>&emsp;&emsp;聽得苓兒此話，卡崗身體猛的一震，不可思議的望着蕭炎，埋藏在歲月之下的記憶，也是迅速翻開，最後，當年那有過一面之緣的少年稚嫩面孔，緩緩的與面前的蕭炎重合而起。</p>
</p><p>&emsp;&emsp;“蕭炎小兄弟真的是你？”眼中震驚之色漸濃，卡崗失聲道，當年的蕭炎，只不過是一名尚未達到鬥師階別的鬥者而已，然而如今，這舉手投足間便是令得十幾名鬥者以及一名鬥師灰飛煙滅，這般強者之態，哪是當年那稚嫩少年可比？</p>
</p><p>&emsp;&emsp;蕭炎微笑點頭。</p>
</p><p>&emsp;&emsp;瞧着蕭炎點頭，那卡崗面色瞬間佈滿驚喜，旋即略微遲疑，猛的一咬牙，直接是跪了下來，哀求的道：“蕭炎兄弟，血戰傭兵團遭遇大難，懇請您能出手相救，事後卡崗願意做牛做馬！”</p>
</p><p>&emsp;&emsp;卡崗身後，那苓兒也是貝齒輕咬着紅脣的望着面前的蕭炎，心中心緒翻滾，誰能想到，當年她年少不懂事幾次三番出言諷刺的少年，如今居然是有了這般恐怖實力。</p>
</p><p>&emsp;&emsp;心中念頭翻滾，苓兒也是急忙跪下，想要拯救血戰傭兵團，已經只有面前的青年，方纔有可能辦到了。</p>
</p><p>&emsp;&emsp;“不過他的名字倒是與最近傳得沸沸揚揚的“炎盟”盟主相同，不過聽說那“炎盟”之主可是有着能夠與傳說中鬥宗強者相戰的實力，看來應該只是同名吧”苓兒目光閃爍，在心中低聲道，蕭炎這名字，喏大的加瑪帝國，沒有個上千也有幾百，而且那炎盟之主實在是太過耀眼，乃至於連她都是不敢往此處想，只道是名字相同。</p>
</p><p>&emsp;&emsp;蕭炎袖袍一揮，一股柔力將二人馱負而起，輕聲道：“是那蛇巢傭兵團麼？他們團中實力如何？”</p>
</p><p>&emsp;&emsp;聞言，卡崗連忙點頭，急忙道：“他們團長是六星斗靈強者，實力極強，在這青山鎮中，可無人能與之匹敵，不知道蕭炎小兄弟能否.”</p>
</p><p>&emsp;&emsp;“六星斗靈麼”蕭炎略微沉吟，旋即淡笑道：“卡崗大叔，我此行還有要事進入魔獸山脈，或許不能在此耽擱太久”</p>
</p><p>&emsp;&emsp;聽得蕭炎這話，卡崗眼神頓時灰暗了下來，身體也是猶如抽去了所有力量般，其身後的苓兒，也是玉手緊握，慘然自嘲，即便人家與自己等人當年有些交情，可也的確沒到能夠爲他們得罪一名鬥靈強者的份上。</p>
</p><p>&emsp;&emsp;“你將這五個瓶子收好，遇見那蛇巢傭兵團團長，就用鬥氣催動，然後投一個出去，危局自解，另外，這玉牌可聯繫我一次，若是以後真有生死攸關的大事，可將之捏碎，我會現身一助。”蕭炎屈指一彈，五個小玉瓶與一個玉牌便是飄飛向卡崗，玉瓶中，各自有着一個極爲微小的火蓮。</p>
</p><p>&emsp;&emsp;怔怔的接過玉瓶，卡崗有些愣然，憑這些小玉瓶，就能將蛇巢傭兵團團長給擊殺？</p>
</p><p>&emsp;&emsp;“今日尚還有事，便先告辭，日後若是有機會，應該還能再見。”蕭炎微微一笑，不待卡崗回神，身形一顫，便是在周圍一道道驚駭目光中，詭異消散。</p>
</p><p>&emsp;&emsp;“咕！”</p>
</p><p>&emsp;&emsp;望着詭異蕭炎的蕭炎，卡崗喉嚨滾了滾，低頭看了看手中玉瓶，猛的雙腿跪地，對着蕭炎消失的地方使勁磕了三個頭，然後拉起苓兒，便是對着血戰傭兵團所在的方向奔掠而去，直覺告訴他，只要按照蕭炎的話去做，此次危機，必解！</p>
</p><p>&emsp;&emsp;(諸位看完更新，麻煩丟張票票吧，看盜版的朋友， 也請幫幫忙，看完更新，來起點爲鬥破投一票，這或許浪費不了多少時間，但對鬥破，卻是異常重要，所以，真心拜託了！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
