<title>《鬥破蒼穹》▷ 第988章 七階蒼狼王</title></p><p>&emsp;&emsp;第988章 七階蒼狼王</p>
</p><p>&emsp;&emsp;來到小溪旁，將魔核清洗了一下，收入納戒，蕭炎望着湖面上倒影而出略顯狼狽的身影，不由無奈的搖了搖頭，這段時間的風餐露宿，令得他有些能跟野人相媲美了。</p>
</p><p>&emsp;&emsp;“三千雷動如今倒是越來越熟練，但分身的凝聚，依舊未曾成功，這該死的三千雷幻身，果然不是那麼好修煉的”</p>
</p><p>&emsp;&emsp;手掌碧綠火焰閃了閃，將水漬盡數蒸發，蕭炎皺了皺眉，低聲道。</p>
</p><p>&emsp;&emsp;“如今距離天目山脈的能量潮汐開始，還有着二十多天的時間，按我的速度，再有十天時間，應該便是能夠走出這座山脈，到時候便直飛天目山脈，至於能否在這最後的時間凝聚分身，就得看造化了.”</p>
</p><p>&emsp;&emsp;輕嘆了一聲，蕭炎站起身來，剛欲轉身離開，眉頭突然一挑，目光望向遠處的天際，那裡，大批的黑影正破風而來，隱隱間，甚至都是能夠嗅到那濃濃的兇悍味道。</p>
</p><p>&emsp;&emsp;“這次倒是來得快.”</p>
</p><p>&emsp;&emsp;見狀，蕭炎不由得一笑，反而停下了腳步，雙臂抱胸，笑眯眯的望着那批逐漸接近的黑影。</p>
</p><p>&emsp;&emsp;“小子，給老子把無漿果留下，不然的話，將你一身嫩肉割下來吃了！”黑影尚還未至，一道怒吼聲，便是咆哮着傳了過來，令得這片森林中的魔獸，都瑟瑟發抖了起來。</p>
</p><p>&emsp;&emsp;隨着黑影的接近，居然是一頭巨大的飛行魔獸，龐大的雙翼展開，帶起巨大的風嘯之聲，將下方的森林壓得盡數伏下，在那魔獸頭頂之上，一名赤裸着上半身，身上佈滿衆多傷疤的大漢，傲然而立，一對泛紅的雙眼，惡狠狠的盯着小溪旁邊的蕭炎。</p>
</p><p>&emsp;&emsp;在大漢身後，還有着衆多體型同樣不小的魔獸，看上去個個都不是弱角色，看來這次這傢伙是將能拿出手的手下全部搬了出來。</p>
</p><p>&emsp;&emsp;“你說你一個佔山爲王的統領，何必爲了一枚無漿果苦苦追殺於我？豈不是掉了身份。”蕭炎望着那赤裸着上身的大漢，笑道，這傢伙便是這座山脈的主宰者，蒼狼王，實力極強，而且據說還是依靠的自己能力化成人形，這可是殊爲不易，要知道魔獸化形時，就猶如高階丹藥出世般，將會有着雷劫降臨，抗得過去便能成功化形，抗不過去，恐怕還真是會被雷給劈死掉.</p>
</p><p>&emsp;&emsp;當然，若是有着一枚化形丹的話，便是能夠省去這危險的步驟，不過這蒼狼王，明顯是找不到那般高階的丹藥，畢竟，化形丹可是七階丹藥，在魔獸界，堪稱最爲稀罕的丹藥之一，想要弄到手，談何容易。</p>
</p><p>&emsp;&emsp;“放你孃的狗屁！”</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，蒼狼王頓時怒罵一聲，直接從飛行獸之上跳躍而下，旋即猶如一座巨塔般的轟然落地，那般巨力，令得一旁的小溪轟然爆炸，水滴四濺。</p>
</p><p>&emsp;&emsp;“給老子交出來，不然今日撕了你！”</p>
</p><p>&emsp;&emsp;蒼狼王眼睛血紅的盯着蕭炎，旋即腳掌猛的一跺地面，巨大的裂縫自腳下蔓延，而其身形，咻的一聲，暴閃至蕭炎身前，指尖處，鋒利的指甲猶如刀鋒般，狠狠的對着蕭炎喉嚨切割而去，沿途處，空間都是被切出了幾道淡淡的黑痕。</p>
</p><p>&emsp;&emsp;見狀，蕭炎卻是一笑，腳步一動，幾乎是條件反射般的退出十幾步，三道殘影涌現而出，將蒼狼王的攻擊輕易躲避而去，這段時間他修煉三千雷幻身，基本已經將之慣性印到了骨子裡面，每一次躲避時，都會直接將三千雷動施展到極致。</p>
</p><p>&emsp;&emsp;“小混蛋，你就只會躲麼？”</p>
</p><p>&emsp;&emsp;被蕭炎躲避開去，蒼狼王頓時怒吼一聲，這是他最爲鬱悶的地方，明明實力遠比蕭炎強，但對方卻比泥鰍還滑，身法極其詭異，根本就難以碰觸到其身形。</p>
</p><p>&emsp;&emsp;見到抓狂的蒼狼王，蕭炎卻是一笑，剛欲說話，眼神卻是猛的一凝，雙眼豁然轉向面前的一道殘影！</p>
</p><p>&emsp;&emsp;留下的三道殘影，其中有着兩道，在先前便是迅速消散，而這最後一道，卻是一直保持着那個姿勢，而且隱隱間，蕭炎居然感受到了從其中所瀰漫而出的一股靈魂之力。</p>
</p><p>&emsp;&emsp;“成成功了？”</p>
</p><p>&emsp;&emsp;蕭炎目瞪口呆的望着這道未曾消失的殘影，一時間居然是直接是呆滯了下來，先前他根本就沒有特地的控制，誰能想到，居然.居然便是莫名其妙的凝出了一道分身？</p>
</p><p>&emsp;&emsp;呆滯持續了片刻，蕭炎終於是回過神來，眼中涌現一抹狂喜，手掌急忙一招，那道殘影便是化爲一枚無形光點，最後鑽進蕭炎眉心之中，這還只是一枚分身種子，不過這最難的創造一步已經完成，接下來，只要對其加以錘鍊，蕭炎的三千雷幻身，便是能夠順利的凝聚而出！</p>
</p><p>&emsp;&emsp;“哈哈，多謝了.看在你幫了我一次的份上，便讓你繼續安穩的做你的山大王。”蕭炎衝着蒼狼王大笑一聲，肩膀一抖，晶瑩的骨翼，便是迅速伸展而開。</p>
</p><p>&emsp;&emsp;見到蕭炎要逃，蒼狼王頓時怒吼一聲，然而其腳步剛剛前衝一步，便是陡然凝固，而其雙眼，也是猶如見鬼一般，死死的盯着蕭炎背後的那對晶瑩骨翼，片刻後，猛的一聲驚駭尖叫：“天凰妖翅？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
