<title>《鬥破蒼穹》▷ 第381章 黑域大平原</title><br><p>&emsp;&emsp;第381章 黑域大平原</p>
<br><p>&emsp;&emsp;自從當日藥老在告知了一些關於那個神秘組織的事情與目的之後，蕭炎便是放棄了那打算一路遊歷去迦南學院的念頭，直接是開啓了紫雲翼，然後日夜兼程的沿着地圖路線，對着黑角域飛掠而去。</p>
<br><p>&emsp;&emsp;加瑪帝國與“黑角域”間，間隔距離極爲遼闊，期間要穿過好幾個小國家，然後才能到達黑角域的邊緣，這般遙遠距離，若是讓人步行或者騎乘馬車的話，沒有個三五月甚至半年時間，恐怕是還真到不了目的地，而且這還是在沿途通暢的前提下，畢竟在這些小國家的領域中，不可能象是在加瑪帝國中那般平靜，因爲地勢或者國力的種種原因，這些地方几乎每天都是有着爭鬥，各種傭兵團爲了利益大混戰，而且哪天實在沒錢花了，這些傭兵團還會搖身直接變成臭名昭著的強盜團，凡是被他們所遇見的商隊，只要護衛力量不是很強，恐怕直接會被財物連同着女人，被搶個精光，最後落個悽慘結局。</p>
<br><p>&emsp;&emsp;而蕭炎使用紫雲翼代步，雖然對鬥氣消耗極爲龐大，不過好在有先前煉製好的回氣丹支持，再加上已經進化成玄階中級的焚決功法，兩者的共同協作下，倒是勉強能夠支持蕭炎長途飛行，只不過每隔兩天時間，他便是需要落下地面來進行一次長達一天的深層修煉，以此來回復那經過長時間飛行，而近乎麻木的肌肉與精神。</p>
<br><p>&emsp;&emsp;而在這般拼盡全力的趕路下，那若是悠閒歷練至少需要半年甚至更多時間，方纔能到達的“黑角域”，卻是生生被蕭炎強行縮減了將近十幾倍。</p>
<br><p>&emsp;&emsp;在蕭炎使用紫雲翼飛行了將近十天時間左右時，下方那千篇一律的重重山巒忽然變得疏密起來，他略微愣了愣，旋即擡頭目光掃向遠方，卻是瞧見在那視線的盡頭處，漆黑色的平原，猶如一道黑線般，將外面與裡面的世界，完全的分割了開來。</p>
<br><p>&emsp;&emsp;“這是.黑域大平原？”望着那在視線中逐漸擴大化的黑線，蕭炎那滿是疲倦與風塵的臉龐猛然間變得精神抖擻了起來，一抹如釋重負的笑容由嘴角擴散而出，按照地圖所指，這“黑域大平原”，便是“黑角域”的門戶，只要踏入這裡，那麼便是進入了那個與外面格格不入的混亂世界。</p>
<br><p>&emsp;&emsp;“終於到了.”使勁的揉了揉大大的黑眼圈，蕭炎緩緩降下了身形，雖然“黑角域”近在眼前，可他並沒有立刻選擇便是進入其中，既然連藥老都反覆與他強調那個地方的混亂，那他覺得，以自己現在這副疲憊狀態進入那個危險四布的環境中，似乎並算不得上明智。</p>
<br><p>&emsp;&emsp;“先回復一下狀態吧，雖然這十天趕路極爲辛苦，不過這對你也是好處不小，體內鬥氣正是要在這般不斷消耗之中，方纔能夠快速增強。”藥老的聲音，此時也是在心中響起。</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎微微點頭，身體緩緩降落在一處山林間，迅速探知了一番，在並未發現有任何人獸氣息後，方纔放下心來，尋了一處隱蔽之所，盤膝而坐，取出一枚回氣丹，然後塞進嘴中，手中印結結動，眼眸微閉。</p>
<br><p>&emsp;&emsp;隨着蕭炎進入修煉狀態，淡淡的能量波動開始自其體內滲透而出，一股若隱若現的吸力將周身空間中的能量迅速吸進體內，然後經過煉化，灌注進入氣旋內那顆因爲鬥氣消耗，而略微有些黯淡的鬥晶之中。</p>
<br><p>&emsp;&emsp;安靜的修煉，足足持續了將近大半個下午的時間，蕭炎周身那淡淡的能量波動方纔逐漸減弱，直至最後的完全消散。</p>
<br><p>&emsp;&emsp;緊閉的睫毛輕輕顫抖了幾下，旋即緩緩睜開，漆黑眸中，青色火焰一閃而逝，嘴巴微張，一口竟然略微泛着黑色的濁氣被吐了出來，黑氣濁氣緩緩盤旋而起，凡是與之接觸的樹葉，都是會在頃刻間，被腐蝕成虛無.</p>
<br><p>&emsp;&emsp;那佈滿疲憊的臉龐，在吐出一口有些詭異的黑氣後，也是在此刻完全消失不見，取而代之的，是那淡淡的溫玉光芒。</p>
<br><p>&emsp;&emsp;蕭炎擡頭皺眉的望着那道升騰而起的淡淡黑氣，眼眸微眯，忽然低頭看了一眼自己右手的中指，只見那根本來修長白皙的手指，卻是再度變得漆黑如墨，極爲詭異。</p>
<br><p>&emsp;&emsp;“這烙毒？還以爲它自動消散了呢，原來竟然是一直在潛伏。”瞧得那已經很久沒有再出現的黑指，蕭炎不由得苦笑了一聲。</p>
<br><p>&emsp;&emsp;“這東西若是解決得好，恐怕會是你以後對敵的一個奇招，相反，若是處理得不好，那則是個大麻煩，這種毒素經過變異後，對很多解毒的藥都是有了抗性，破壞力驚人啊”藥老的聲音中，略有些凝重。</p>
<br><p>&emsp;&emsp;蕭炎無奈的點了點頭，甩了甩手指，那黑色正在迅速變淡，片刻後，便是完全消失，那副模樣，就猶如是躲進了某些蕭炎察覺不到的隱蔽地方一般。</p>
<br><p>&emsp;&emsp;“若不是爲了得到“七幻青靈涎”，幫助老師靈魂甦醒，我倒也不想去幫那個老傢伙，說的承喏跟放屁一樣，嘿嘿，果然是個老奸巨猾的人物。”蕭炎站起身來，忽然冷笑道，他在替納蘭桀完全驅逐了毒素後，那老傢伙一副感恩戴德的模樣，可後來呢？眼見自己被雲嵐宗追殺，卻是沒有半點動靜。</p>
<br><p>&emsp;&emsp;“呼，也不說那個掃興的老傢伙了，老師，我們這就進入“黑角域”？”蕭炎甩了甩頭，站在山巔上，望着遠處的黑色大平原，道。</p>
<br><p>&emsp;&emsp;“嗯。”藥老點了點頭，旋即提醒道：“在“黑角域”中，儘量少使用“紫雲翼”，飛行鬥技可是稀罕貨，而且還能被人強行奪走，若是遇見什麼強者，恐怕會貪婪心起，殺人越貨。”</p>
<br><p>&emsp;&emsp;“呃？”蕭炎一愣，半晌後，方纔苦笑道：“看來這該死的地方，還真的是亂得沒邊啊，至少在加瑪帝國，那些強者也還有着一些傲氣，動手搶奪之事，倒是很少見到，可這裡，貌似跟吃家常便飯一般隨意.”</p>
<br><p>&emsp;&emsp;“哈哈，不這樣的話，這“黑角域”又怎又資格稱得上大陸上最混亂的區域？”藥老大笑道：“好了，小傢伙，走吧，雖然這裡面危險且混亂，可好東西也是多得讓人眼花繚亂，你不是要替那個海波東收集煉製復紫靈丹的藥材麼？這裡面，絕對能夠找齊。”</p>
<br><p>&emsp;&emsp;“那自然是好。”聞言，蕭炎小喜了一下，對於海波東在加瑪帝國鼎力相助的恩情，他一直銘記在心，對於虧欠的那復紫靈丹，也是蕭炎心中的一個結，如今能得到材料，倒是讓得他鬆了一口氣。</p>
<br><p>&emsp;&emsp;將所有東西整理好，巨大的玄重尺也是插在了身後，蕭炎扭了扭脖子，腳掌猛的一踏地面，隨着一道能量炸響從腳底傳出，蕭炎的身形，猶如那離弦箭支一般，化爲一道黑影，對着漆黑的大草原奔馳而去。</p>
<br><p>&emsp;&emsp;“嘿，“黑角域”，我倒是要看看，你真能亂成何種模樣？”</p>
<br><p>&emsp;&emsp;(月票竟然進入前十了，望着那排名，土豆忽然的有些羞愧，原來那些默默支持着鬥破的讀者，並沒有放棄它，唉，感激的話也就不再多說了，土豆只能用努力來回報你們，還是那句話，土豆，懷着歉意與感動，爲你們而寫</p>
<br><p>&emsp;&emsp;晚上還有兩更，鞠躬感謝在鬥破低潮期時，還陪伴着它拼搏的弟兄！另外，月票，我們是否可以再強大一點？土豆相信，下一次的高潮，不遠了所以，請大家，將月票把這個高潮，砸出來吧！！謝謝！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
