<title>《鬥破蒼穹》▷ 第1369章 斬殺</title></p><p>&emsp;&emsp;第1369章 斬殺</p>
</p><p>&emsp;&emsp;“魂厲，放心，這仇日後我會替你百倍的討回來！”身形狂掠間，魂崖咬牙啓齒的道。</p>
</p><p>&emsp;&emsp;然而，就在魂崖的聲音剛剛脫口而出時，其狂掠的身形突然一頓，擡起頭來，目光陰狠的望着前方不遠處，那裡，一道背後振動着一對晶瑩剔透的骨翼的身影，正憑空而立，那一臉的戲謔之色，赫然便是蕭炎。</p>
</p><p>&emsp;&emsp;見到蕭炎這般神不知鬼不覺的速度，魂崖心頭也是微微一沉，但卻並未有過多的遲疑，腳掌一踏虛空，體內鬥氣幾乎是毫無保留的爆發而出，帶起一股極強的能量威壓，對着蕭炎暴掠而去。</p>
</p><p>&emsp;&emsp;瞧得魂崖這幅拼命三郎般的模樣，蕭炎臉龐並未出現太過強烈的波動，身形不僅不退，反而是前踏一步，目光平淡的望着那在眼瞳之中急速放大的能量光影。</p>
</p><p>&emsp;&emsp;“蕭炎，受死吧！”</p>
</p><p>&emsp;&emsp;見到蕭炎居然託大的不躲避，魂崖心頭也是微喜，施展了族紋的他，即便是八星斗尊巔峰的強者都不敢與之硬碰，蕭炎這般行徑，無疑是自找死路！</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;魂崖的速度極爲迅猛，幾乎是一閃之下便是出現在了蕭炎面前，狂猛的風壓將蕭炎渾身衣袍壓得獵獵作響，而其右掌也是緊握成拳，體內浩瀚鬥氣，盡數匯聚在拳頭之上，旋即，一拳狠狠轟出！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;伴隨着魂崖這一拳轟出，面前的空間，直接是在一瞬間崩裂而開，一道半丈龐大的漆黑空間裂縫，飛速的對着蕭炎蔓延而去。</p>
</p><p>&emsp;&emsp;“蕭炎，這便是囂張託大的下場，下輩子，可得記牢了！”</p>
</p><p>&emsp;&emsp;蘊含着恐怖勁風的拳頭，迅速轟向蕭炎，在這等距離下，即便蕭炎速度再快，都是無法再將之躲避，因此，那魂崖臉龐上，也是浮現了一抹森然冷笑。</p>
</p><p>&emsp;&emsp;望着那一臉森然的魂崖，蕭炎古井無波般的漆黑雙眸中，終於是泛起淡淡的波動，臉龐上，掀起一抹帶着許些譏誚的弧度，眉心處，紫紅色的光華閃爍而現，最後，一道奇異的族紋，也是緩緩的浮現而出。</p>
</p><p>&emsp;&emsp;“蕭族族紋？”</p>
</p><p>&emsp;&emsp;在這道族紋浮現的那一霎，魂崖心頭卻是猛的一震，一股不安，也是悄然自心底深處蔓延而出。</p>
</p><p>&emsp;&emsp;“結束了”</p>
</p><p>&emsp;&emsp;望着那張近在咫尺的森然臉龐，蕭炎微微一笑，旋即右拳緊握，毫無花俏的帶着體內洪水般的洶涌鬥氣，猛然轟出！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;雙拳陡然相撞，恐怖的巨響之聲，如同驚雷一般在這片天地間炸響而起，地面上，一道道足有丈許龐大的裂縫，如同蜘蛛網一般，飛速的蔓延而出</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;肆虐天際的能量風暴之中，一道黑影突然倒飛而出，重重的砸落在地面上，沿途的巨石，直接是在一陣陣嘭嘭的聲音中，爆裂成粉末</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;厚厚的石粉之中，魂崖一口夾雜着破碎內臟的鮮血自嘴中狂噴而出，感受着體內飛速流逝的生機，他的眼中，也終於是涌起了恐懼與後悔之色。</p>
</p><p>&emsp;&emsp;天空上，削瘦身影也是緩緩浮現，他淡淡的瞥了一眼下方垂死掙扎的魂崖，搖了搖頭，然後便是踏着虛空，對着遠處的那道倩影緩步而去。</p>
</p><p>&emsp;&emsp;“放心，以後，會有更多魂族的人前去陪你.”</p>
</p><p>&emsp;&emsp;在魂崖雙眼逐漸的被黑暗所籠罩時，淡漠的聲音，也是輕輕的傳進其耳中</p>
</p><p>&emsp;&emsp;(求月票，拜請各位兄弟姐妹們看完更新，投上寶貴的一票給鬥破，感激不盡！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
