<title>《鬥破蒼穹》▷ 第476章 七星大斗師</title></p><p>&emsp;&emsp;第476章 七星大斗師</p>
</p><p>&emsp;&emsp;“噓，都小聲點吧，萬一打擾到他晉級，那我們可就麻煩了.”那名女子手指放在嘴前輕聲說道。</p>
</p><p>&emsp;&emsp;“嗯。”其餘三人微微點頭，他們也同樣清楚若是將人從晉級狀態中打破，那將會讓得人處於何種暴怒。</p>
</p><p>&emsp;&emsp;氣旋之中，鬥晶依然不斷的釋放着吸力，那經脈之中的鬥氣已經盡數縮回了其中，而那些從體外源源不斷涌進身體的鬥氣，卻並未如同體內鬥氣一般，被鬥晶利馬吸納，而是將之控制得從體內那縷無形火焰之中穿梭過去，經過淬鍊，並且再度沿着體內經脈循環一圈後，方纔在蕭炎心神欣慰的注視下，納入鬥晶之中！</p>
</p><p>&emsp;&emsp;雖然無人控制鬥晶的一切舉動，可後者卻是將這吸納，運轉，淬鍊等等步驟進行得絲毫不差，而且其中對火候的把握能力，甚至是蕭炎親自動手，恐怕都難以做到這般完美的地步。</p>
</p><p>&emsp;&emsp;蕭炎這撒手不聞不顧的舉動，貌似還正好獲得了最大的成效。</p>
</p><p>&emsp;&emsp;隨着時間的推移，鬥晶之中所散發的吸力也是越來越強橫，而那從外界灌注進入身體內部的能量，也是越來越急速，若不是因爲此處地形的緣故，無形火焰可以源源不斷出現的話，或許連淬鍊能量的火焰，都會因爲枯竭，而罷工不幹。</p>
</p><p>&emsp;&emsp;而一旦無形火焰消散了，那麼淬鍊這一步驟，則是會自動消失，那時候，或許就得蕭炎親自掌舵了，不然的話，任由那些斑駁的能量進入鬥晶之中，恐怕不僅晉級無望，還會對自己產生難以彌補的傷害。</p>
</p><p>&emsp;&emsp;身體內部以及外界，都是在鬥靈的指揮下，有條不紊的進行着，這一次的晉級，無疑是蕭炎最輕鬆的一次，藉助着無形火焰之功效，他成功的做了一次甩手掌櫃。</p>
</p><p>&emsp;&emsp;當鬥晶之中的吸力釋放了將近二十多分鐘左右後，終於是開始逐漸減弱，而隨着吸力的減弱，那在蕭炎周身所形成的能量漩渦，也是緩緩變淡，直至最後的完全消散。</p>
</p><p>&emsp;&emsp;最後一縷有些駁雜的能量從無形火焰之中穿梭而過，最後帶着縮小了將近十倍有餘的體積，沿着經脈一圈循環，最後鑽進了氣旋的鬥晶之中.</p>
</p><p>&emsp;&emsp;隨着最後一縷鬥氣的灌入，略微有些顫抖的鬥晶，陡然凝固，其表面上所散發的毫光，猛然大盛，璀璨的強光將體內每個地方都是照了個通透，而在這陣奇異強光的照射下，蕭炎能夠模糊的感覺到，體內經脈，骨骼，甚至細胞，都是在發出一陣不可聞的舒暢呻吟之聲.</p>
</p><p>&emsp;&emsp;奇異的強光持續了僅僅幾十秒的時間，便是緩緩退縮，片刻之後，光芒越加黯淡，直至最後的徹底消散。</p>
</p><p>&emsp;&emsp;強光一散，那枚隱藏在其中的鬥晶，便是現出了本身！</p>
</p><p>&emsp;&emsp;鬥晶一現身，便是再度發出一陣細微顫抖，一縷雄渾鬥氣涌動而出，最後如一條青色洪流般，蜿蜒盤踞在經脈之中，急速竄涌，給蕭炎帶來一波波極爲充盈的力量之感！</p>
</p><p>&emsp;&emsp;心神瞧着這比先前足足大了將近兩三圈的菱形鬥晶，再感受得其中較之先前雄渾了一倍有餘的鬥氣儲量，蕭炎不由得長長的鬆了一口氣，這般艱辛苦修，總算是沒有白費.</p>
</p><p>&emsp;&emsp;隨着緊繃的心緩緩放鬆，蕭炎也是逐漸有些保持不住修煉狀態，靈魂一陣昏沉，旋即便是從修煉狀態中退了出來.</p>
</p><p>&emsp;&emsp;寬敞的修煉室之中，蕭炎緩緩的睜開了雙眼，漆黑眸間，淡淡的青色精芒閃掠而過，微微擡頭，目光掃向房間中的另外四人，而瞧得他目光掃視而來，其他四人趕緊轉移視線，此時蕭炎剛剛晉級完畢，渾身氣勢達到巔峰，怎是他們這些剛剛進入大斗師級別的人能夠相抗衡的？</p>
</p><p>&emsp;&emsp;蕭炎也並未太過理會四人，一口濁氣長吐而出，漆黑眸子，頓時變得更加幽深與清澈。</p>
</p><p>&emsp;&emsp;扭了扭身體，待得稍稍適應後，蕭炎方纔抽出面前的青火晶卡，眸子隨意一瞥，卻是錯愕的發現，上面已經扣了八天的火能.</p>
</p><p>&emsp;&emsp;“我修煉了有多久時間？”蕭炎微皺着眉頭，轉頭對着一名學員問道。</p>
</p><p>&emsp;&emsp;“四天.”瞧得蕭炎發問，那名學員趕忙老實回道。</p>
</p><p>&emsp;&emsp;“居然修煉了四天難怪.”無奈的嘀咕了一聲，蕭炎心中卻是暗暗有些欣喜，這才僅僅修煉四天時間，居然便是突破到了七星級別，若是放在外界的話，沒有一兩個月的時間，是決計不可能的。</p>
</p><p>&emsp;&emsp;“這隕落心炎果然有着無窮奧妙分化出來的投射體便是能夠讓得人提升到這般速度，若是佔用去本體的話，那修煉速度將會是何等的可怕？”</p>
</p><p>&emsp;&emsp;暗自讚歎了一聲，蕭炎站起身來，徑直對着修煉室之外走去，不眠不休的修煉了四天時間，倒也是該暫時的休整一下，雖然勤奮修煉很好，可蕭炎卻是知道，過尤不及.</p>
</p><p>&emsp;&emsp;（更新到，懇請諸位弟兄看完更新後，順手投幾張推薦票，土豆謝謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
