<title>《鬥破蒼穹》▷ 第208章 沙漠中心的城市</title><br><p>&emsp;&emsp;第208章 沙漠中心的城市</p>
<br><p>&emsp;&emsp;“如果不出意外的話，我想，最遲今天下午，古河那羣人就會動手，他們應當很清楚蛇人族的實力，越是拖延，對他們就危險。”戒指之中，傳出藥老蒼老的聲音。</p>
<br><p>&emsp;&emsp;“嗯。”微微點了點頭，蕭炎從納戒中拿出那張精細的地圖，目光緊盯着那沙漠中央位置的一個猙獰蛇頭標誌，輕聲道：“這裡便是美杜莎女王的神殿了，在它的周圍，還密佈着許多中小型部落，神殿防衛極爲森嚴，並且其中還駐紮着美杜莎女王的親衛部隊，美杜莎蛇衛，這支精銳的部隊，在加瑪帝國與蛇人族大戰期間，可曾經是闖下了赫赫戰功啊，即使是帝國一些手握精兵軍團的大將，也對他們極爲忌憚啊。”</p>
<br><p>&emsp;&emsp;“呼…看來想要順利的奪回青蓮地心火，還真是一件棘手的任務啊。”輕嘆了一口氣，蕭炎苦惱的揉了揉額頭，在這種險地，即使是有着藥老護持，他也不可能橫行無阻，畢竟現在的藥老僅僅只是靈魂狀態，以往的實力，不可能完全的發揮，而那美杜莎女王又是兇名遠播的超級強者，若是此時的蕭炎被她給盯上的話，恐怕結果不會太美好。</p>
<br><p>&emsp;&emsp;再者，蛇人族的整體實力，也是比加瑪帝國還要強大許多，若不是由於它需要隨時應付着來自四面八方的攻擊，恐怕在以往的對戰中，加瑪帝國早就吃了大虧。</p>
<br><p>&emsp;&emsp;“唉…”搖了搖頭，蕭炎低聲問道：“老師，現在怎麼辦？”</p>
<br><p>&emsp;&emsp;“加速趕路吧，儘早到美杜莎神殿附近，如果到時候古河他們與美杜莎女王戰鬥了起來，我們便潛行進入神殿尋找異火吧，雖然如今我因爲靈魂狀態而導致實力大減，不過若是想要掩藏氣息的話，至少美杜莎女王也是難以察覺出來便是。”藥老沉吟道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎微微點了點頭，將背上的玄重尺取下，收進納戒之中，輕吐了一口氣，紫色的鬥氣紗衣逐漸的覆蓋上身體，腳掌猛的一踏地面，身形幾乎是貼着地面，化爲一道紫色影子，對着地圖上所繪的路線急速掠去。</p>
<br><p>&emsp;&emsp;由於天色清朗，所以蕭炎也不敢展開紫雲翼高空飛行，不然萬一被下方到處巡邏的蛇人隊伍發現，那可將會過早的暴露自己，這對想要當漁人的蕭炎來說，可不是什麼太好的事情。</p>
<br><p>&emsp;&emsp;在地面上奔掠，雖然速度要較緩一些，不過有着藥老強大的靈魂感知力相助，散佈在沙漠深處的那些蛇人巡邏隊，都是提前被蕭炎躲避了開去。</p>
<br><p>&emsp;&emsp;在這般近乎拼命般的狂掠了將近幾個小時，途中驚險的躲避開了好幾十波巡邏隊伍，在天空上的烈日逐漸對着西方落下之時，一座巨大的城市，終於是隱隱的出現在了地平線的盡頭。</p>
<br><p>&emsp;&emsp;越加接近城市，蕭炎發現，在這座堪稱雄偉的城市周圍，千篇一律的黃沙之中，竟然開始多出了許多巨大的石頭，在這些亂石之後，便是那座居住着美杜莎女王的神殿城市。</p>
<br><p>&emsp;&emsp;身體躲在一處巨石之後，蕭炎嘴中急速的喘着粗氣，幾個小時不要命的連續奔跑，若不是有着回氣丹的支持，恐怕他早就因爲鬥氣告竭而軟了下去，不過繞是如此，現在蕭炎的雙腿，也已經近乎麻木，一股股刺痛的感覺，讓得他嘴角微微抽搐着。</p>
<br><p>&emsp;&emsp;伸手抹去臉龐上夾雜着黃沙的汗水，蕭炎仰起頭，望着逐漸暗下來的天色，長長的喘了一口氣，苦笑道：“爲了那青蓮地心火，我可真的是拼命了啊…”</p>
<br><p>&emsp;&emsp;躺在巨石之後休息了足足十多分鐘，蕭炎全身痠麻的從納戒中取出一枚回氣丹塞進嘴中，半晌後，感受到體內逐漸流淌起來的鬥氣，這才鬆了一口氣，小心翼翼的翻了一個身子，目光透過巨石的縫隙，遙遙的望着遠處那矗立在沙漠中的巨大城市。</p>
<br><p>&emsp;&emsp;或許是因爲戒嚴的因故，現在這座龐大的城市，已經是城門緊閉，在那城牆之上，全副武裝的蛇人護衛，來回的在城牆之上巡邏着，城牆上空處，十幾頭漆黑的大鳥，也是來回的盤旋着，尖銳的目光，在城外不斷的掃視着，任何一點風吹草動，都會讓得這些畜生髮出警報之聲。</p>
<br><p>&emsp;&emsp;目光小心翼翼的掃過城牆之上，蕭炎臉龐略微有些難看，雖然相隔甚遠，不過他還是能夠發現，這座城市的蛇人護衛，總體實力絕對比昨天夜裡的魅蛇部落更強，而且在那些蛇人護衛之中，還偶爾摻雜着一些服飾有些怪異的蛇人，這些蛇人，面色冷漠，猶如柱子一般的立在城牆之上，可蕭炎在粗略掃視着發現，在這些蛇人周圍幾丈之處，沒有一個其他蛇人敢踏足其中，明顯，他們頗爲畏忌這些服飾怪異的蛇人。</p>
<br><p>&emsp;&emsp;“這些傢伙…想必應該便是美杜莎親衛部隊吧？果然很強悍啊…”悄悄的收回目光，蕭炎將身體緊緊的縮在石頭縫隙之間，苦笑着輕聲道。</p>
<br><p>&emsp;&emsp;“現在就安靜的等在這裡吧，我想，古河他們應該很快就會過來了，到時候趁着亂起來的時候，我們便偷偷的潛行進去吧…在這座城市之中，我已經能夠粗略的感覺到青蓮地心火的存在了。”藥老的聲音從漆黑的古樸戒指中傳了出來。</p>
<br><p>&emsp;&emsp;“果然是在這裡麼…”聞言，蕭炎臉龐上涌上一抹喜意，這或許是在這孤身深入敵營的情況下，爲數不多的好消息了。</p>
<br><p>&emsp;&emsp;悄悄的將喜意再度壓下，蕭炎從納戒中取出一件金黃色的毯子，然後披在身體之上，頓時，身體便是化成了與周圍沙子同色的金黃，若是人不走近來看，還真的難以發現此處還躲藏着一個人。</p>
<br><p>&emsp;&emsp;在蕭炎掩藏好身形後不久，藥老的沉聲，忽然在心中響起：“小心，有一股強大的氣息正在對着這裡接近。”</p>
<br><p>&emsp;&emsp;聽得藥老的提醒，蕭炎心中一緊，呼吸悄悄的平穩而下，而藥老的靈魂力量，也是將蕭炎包裹其中。</p>
<br><p>&emsp;&emsp;目光透過毯子的一些縫隙，望着遙遠的天際，片刻之後，一道墨黑色的小點突兀的出現在天際之邊，眨眼時間，便是攜帶着尖銳的破風聲響，暴射向巨大的城市。</p>
<br><p>&emsp;&emsp;在黑點出現之後的不久，城牆之上的護衛便是將之發現，頓時，隨着一道警報聲，無數蛇人，都是高高舉起了手中的毒矛，隨時準備將來者射落而下。</p>
<br><p>&emsp;&emsp;在墨黑人影即將到達城市百米之外時，驟然停頓在半空之中，略微有些陰冷的喝聲，響徹而起：“墨蛇部落首領，墨巴斯，覲見女王陛下!”</p>
<br><p>&emsp;&emsp;聽得這猶如滾雷一般響徹在大沙漠中的喝聲，蕭炎眼皮微微跳了跳，這蛇人族八大部落中的一位首領，終於是率先到了啊…</p>
<br><p>&emsp;&emsp;(本章完)</p>
