<title>《鬥破蒼穹》▷ 第136章 破解封印</title><br><p>&emsp;&emsp;第136章 破解封印</p>
<br><p>&emsp;&emsp;“你把這塊水晶佩戴在身上，只要接近了紫靈晶，它便會發熱，你只要依靠着熱度的高低，便能找到。”從手指上的一枚碧綠的納戒中取出一小塊菱形水晶，將之遞向蕭炎，雲芝微笑道。</p>
<br><p>&emsp;&emsp;接過菱形水晶，蕭炎將之掛在脖子上，擡起臉笑道：“我會盡力。”</p>
<br><p>&emsp;&emsp;望着蕭炎的笑容，雲芝微微點頭，將這些說完之後，兩人似乎又沒有了話題，當下氣氛再度沉默。</p>
<br><p>&emsp;&emsp;“你休息吧，我還要修煉一會。”打破了沉默，蕭炎衝着雲芝笑了笑，然後在一旁的石臺上盤腿坐下，閉目進入了修煉狀態。</p>
<br><p>&emsp;&emsp;坐在石牀上，雲芝盯着少年那清秀的臉，良久之後，輕嘆了一口氣，緩緩的躺了下去，嘴中輕聲呢喃道：“睡吧，明天起來，就什麼都忘了。”</p>
<br><p>&emsp;&emsp;隨着石洞內的緩緩寂靜，許久之後，閉目修煉的蕭炎卻是睜開了雙眼，偏過頭望着石牀上猶如睡美人般的雲芝，緩緩走下石臺，來到石牀之旁，目光在那優雅迷人的曲線上掃過，最後停留在那張微蹙着柳眉的美麗臉頰之上。</p>
<br><p>&emsp;&emsp;目光緊緊的盯着這張或許以後都不能如此直視的俏臉，片刻後，蕭炎從納戒中取出一套大黑袍，輕輕的鋪蓋在雲芝的身體上，這才轉過身來，揹負着巨大的玄重尺，對着山洞之外行去，夜晚是魔獸出沒的高峰期，所以，他可必須隨時保持着警戒。</p>
<br><p>&emsp;&emsp;在蕭炎轉身之時，閉目沉睡的雲芝忽然睜開了雙眸，靜靜的望着那揹着怪異黑色巨尺，緩緩消失在山洞之外黑暗中的背影，玉手撫摸着身上覆蓋的黑袍，寧靜的心境，被莫名的蕩起了圈圈漣漪。</p>
<br><p>&emsp;&emsp;“唉…”山洞之內，一聲輕嘆，緩緩消逝。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當溫暖的晨曦照在沉睡的蕭炎身上時，他有些睡眼朦朧的睜開了雙眼，在睜眼的霎那，蕭炎忽然猛的迴轉過頭。</p>
<br><p>&emsp;&emsp;在山洞內部的石牀之上，雲芝盤坐着，奇異的長劍被平放在雙腿處，今天的她，換上了一套雪白的素裙，頭頂上那本來有些慵懶的鳳凰髮飾，再次被聚攏，散發着淡淡的高貴，美麗的臉頰，淡然優雅，前幾日那股隱隱的柔弱，已經完全消逝不見。</p>
<br><p>&emsp;&emsp;似是察覺到蕭炎的醒來，雲芝雙眸也是微微睜開，美眸掃向蕭炎，淡淡的道：“醒了？”</p>
<br><p>&emsp;&emsp;依稀是以前的清脆聲音，不過，此次，卻是帶上了一些清冷，平淡的語氣，猶如陌生人間的對話。</p>
<br><p>&emsp;&emsp;目光在雲芝身上掃過，蕭炎緩緩的吐了一口氣，偏頭道：“封印，破解了？”</p>
<br><p>&emsp;&emsp;“嗯。”淡淡的點了點頭，雲芝身形微動，再次出現時，竟然便直接站在了蕭炎面前，美眸下移，盯着少年的面孔，道：“走吧，出去後，我幫你暫時性的提升力量。”</p>
<br><p>&emsp;&emsp;說完，她便是率先轉身對着山洞外行去，優雅的蓮步，美麗迷人。</p>
<br><p>&emsp;&emsp;擡頭望着那即將出洞的美人背影，蕭炎忽然道：“我還是喜歡前幾日的雲芝…現在的你，我不太喜歡。”</p>
<br><p>&emsp;&emsp;山洞門口，美麗的背影微微一僵，頓在原地片刻後，方纔再次舉步走出。</p>
<br><p>&emsp;&emsp;(本章完)</p>
