<title>《鬥破蒼穹》▷ 第1535章 魂千陌</title></p><p>&emsp;&emsp;第1535章 魂千陌</p>
</p><p>&emsp;&emsp;魂千陌乾枯的面龐微微一抖，他那泛着詭異光澤的雙眼，在蕭晨與蕭炎身上緩緩掃過，聲音嘶啞如同骨骼在摩擦一般：“他再厲害，最終也是難逃隕落，勝者爲王敗者爲寇，如今的魂族，依舊屹立在這片大陸的巔峰，而蕭族呢？那曾經顯赫大陸的蕭族，如今，卻是僅僅只剩下這小貓兩三隻，在我魂族的俯視下，苟延殘喘，不得不說，是一種可悲.”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;蕭晨面色涌上陰厲，身形一閃便是出現在那魂千陌面前，手掌自虛空劃過，巨大的血色斧頭一閃即現，旋即帶起一股凌厲勁風，宛如而那劃過天際的雷霆一般，狠狠的對着後者怒劈而下。</p>
</p><p>&emsp;&emsp;“蕭晨，即便你好運活到了現在，但現在的你，可不再是當年那個血斧蕭晨！”面對着蕭晨那迅若奔雷般的攻勢，魂千陌那幾乎只剩下枯皮的臉龐，卻是涌上一抹戾氣，如同骨掌般的手掌直接是握緊成拳，然後一拳便是與那巨大的血斧硬轟在了一起。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;恐怖的對撞所形成的勁風，讓得魂殿的幾位鬥聖強者都是面色微變的急忙後退，唯有着魂殿殿主與魂魔老人，方纔能夠站立原地。</p>
</p><p>&emsp;&emsp;“噔噔！”</p>
</p><p>&emsp;&emsp;一斧狠狠的劈在魂千陌拳頭之上，那極其恐怖的反震力也是讓得蕭晨蹬蹬的連退了十步，旋即面色有些陰沉的望着前者，他被困妖火幻境數千年，其中修煉成果，自然是比不上魂千陌正常修煉，這讓得他心中很是有些不甘，這在當年，這魂千陌可是看見他就只有面色大變掉頭就跑的份！</p>
</p><p>&emsp;&emsp;“蕭晨，老夫已說過，如今，已是物是人非.現在的你，可不是老夫的對手。”魂千陌瞥了一眼拳頭上的一道淺淺血印，卻是沒有絲毫理會，淡淡的道，旋即他的目光看向蕭炎，舔了舔嘴脣：“你的體內，有着蕭玄的味道，看來你在天墓之中，果然是達到了他的傳承.”</p>
</p><p>&emsp;&emsp;蕭炎面色平靜，這老不死的實力，恐怕是在六星斗聖左右，比他們這裡的所有人都要強，這魂殿，果然是有備而來。</p>
</p><p>&emsp;&emsp;“蕭炎，魂殿人已齊至，該你了”</p>
</p><p>&emsp;&emsp;魂殿殿主目光淡漠的看了蕭炎一眼，也是踏出一步，顯然這第三人，便是他了。</p>
</p><p>&emsp;&emsp;見狀，蕭炎眸中，也是寒意涌動，看來今日這場大戰，有些出乎他意料的慘烈，三人之戰，魂殿殿主，他可以應付，魂魔老人也能夠交給蕭晨先祖，不過唯一的大問題，便是那魂千陌.</p>
</p><p>&emsp;&emsp;“唉那個老不死的，交給我來吧”</p>
</p><p>&emsp;&emsp;就在蕭炎心中這道念頭剛剛閃過時，他的身旁，也是悄無聲息的出現了一道短小身影，童子般的模樣，自然便是當年曾經在妖火空間現過身的丹塔老祖</p>
</p><p>&emsp;&emsp;(周初，望大家看完更新投一張推薦票，先謝過了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
