<title>《鬥破蒼穹》▷ 第1232章 甦醒</title></p><p>&emsp;&emsp;第1232章 甦醒</p>
</p><p>&emsp;&emsp;在衆人心中皆是驚歎不已間，天空上那蜿蜒盤踞的巨龍，在持續了十來分鐘後，終於是逐漸的消散，而隨着巨龍的散去，那股瀰漫的龍威，也是迅速的弱了下來。</p>
</p><p>&emsp;&emsp;伴隨着巨龍的徹底消失，天空上的那道身影，也是越來越清晰，到得後來，終於是徹徹底底的出現在了所有人的目光注視之下。</p>
</p><p>&emsp;&emsp;天空上，年輕人影懶散的伸了一個懶腰，其身體皮膚，頓時在此刻蠕動了起來，體內的骨骼也是如同開啓了機關的複雜機械般，傳出了一道道清脆的骨骼摩搽碰撞的聲響。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;感受着體內那種瀰漫開來的舒暢之感，一口帶着幾分熾熱的氣息，順着喉嚨，從蕭炎嘴中噴吐而出。</p>
</p><p>&emsp;&emsp;“這便是鬥尊強者的力量麼.”</p>
</p><p>&emsp;&emsp;蕭炎手掌微微握了握，感受着體內那浩瀚如大海般的鬥氣，不由得有些着迷，這種力量，具備着令人瘋狂的誘惑之力，無數人爲了這種力量，拼盡一生。</p>
</p><p>&emsp;&emsp;蕭炎手掌平探而出，旋即猛然一握，面前的空間，居然直接是猛的扭曲成一個怪異的凹陷速度，這一握若是握在人體身上，即便是一名鬥宗強者，恐怕也是得當場身體崩裂成一灘血肉。</p>
</p><p>&emsp;&emsp;感受着這種舉手投足間便是足以扭曲空間的浩瀚之力，蕭炎臉龐上，也是緩緩浮現一抹笑容，這個境界，在當年的他看來，是何等的遙不可及，然而如今，他卻是真正的已經達到</p>
</p><p>&emsp;&emsp;此刻的蕭炎，若是再次遇見那摘星老鬼，雖然不敢說能在不施展毀滅火蓮的前提下將之擊殺，但憑藉着他的實力，那摘星老鬼，也再也奈何不了他。</p>
</p><p>&emsp;&emsp;這便是鬥尊與鬥宗之間的差距，在蕭炎九星斗宗時，遇見摘星老鬼這等強者，唯有逃命一途，即便是施展毀滅火蓮，也頂多只能拼個兩敗俱傷，可一旦突破鬥宗，進入鬥尊這個層次，那麼一切，都是將會產生翻天覆地的變化。</p>
</p><p>&emsp;&emsp;現在的蕭炎，若是正常交戰，或許並不能擊敗摘星老鬼，但同樣的，他若是想要再次從摘星老鬼手中脫身，已是不會再費吹灰之力。</p>
</p><p>&emsp;&emsp;“摘星老鬼這份債，你會有還的時候。”</p>
</p><p>&emsp;&emsp;蕭炎那沉寂許久的漆黑眸子中掠過一抹淡淡寒意，此次重傷，雖然因禍得福，但卻無論如何都是不能輕易繞過這老鬼！</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;在蕭炎心中殺意涌動時，破風聲迅速傳來，旋即幾道身影便是閃掠出現在了蕭炎身旁。</p>
</p><p>&emsp;&emsp;“你這傢伙，總算是捨得醒過來了啊”</p>
</p><p>&emsp;&emsp;風尊者狠狠的拍了拍蕭炎的肩膀，這一年時間，他們爲了蕭炎，可着實是折騰慘了。</p>
</p><p>&emsp;&emsp;“呵呵，多謝風老了。”蕭炎笑了笑，對着風尊者恭敬的拱了拱手。</p>
</p><p>&emsp;&emsp;“還是謝你的老師吧，這一年他恐怕都沒睡過多少安穩覺。”風尊者擺了擺手，道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎目光也是轉向一旁笑眯眯的藥老，望着那張許多年都是未曾再見過的熟悉笑容，心頭也是有些澎湃，一時間，竟然是不知道說什麼話好。</p>
</p><p>&emsp;&emsp;“不要聽這傢伙胡扯，醒了就好，醒了就好啊”</p>
</p><p>&emsp;&emsp;看着那張比起當年成熟了許多的臉龐，繞是以藥老的定力，心中都是忍不住的浮現許些激動，道。</p>
</p><p>&emsp;&emsp;望着笑呵呵的藥老，蕭炎眼睛有點紅，他一身本事，皆是藥老傾力所授，若非藥老的話，即便當年蕭炎的修煉天賦並未消失，或許其如今充其量也只是成爲加瑪帝國的強者而已，天才，在大陸上，永遠都不缺乏，多他一人不多，少他一人不少。</p>
</p><p>&emsp;&emsp;正是因爲幼時的沉寂，打磨出了蕭炎的韌性，因此，他能有今天的成就，藥老佔據了不可缺少的重要部分。</p>
</p><p>&emsp;&emsp;然而，藥老爲了培養他，付出了無數的心血，可他，當年卻只能眼睜睜的看着藥老被魂殿抓捕，自己卻無能無力，那種無力之感，方纔是最爲折磨人的酷刑。</p>
</p><p>&emsp;&emsp;“好了，小傢伙，過去的事，便不用再想了，你的成長速度，遠超我的預料，看來魂殿抓我，倒是助了你一力.”藥老輕輕的拍了拍蕭炎，含笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎倒也是一笑，此話雖然有些笑料的意思，但卻的確有着一些理，自從藥老落入魂殿手中後，蕭炎那修煉的動力，也是變得無比強盛，也正是因爲這種修煉動力，方纔促使蕭炎的實力，在這短短几年之內，突飛猛進</p>
</p><p>&emsp;&emsp;“老師，如今我已吞噬三種異火，已足有能力爲您煉製軀體.”迅速收拾好心中情緒，蕭炎看了一眼藥老那略微有些虛幻的身體，有點迫不及待的道。</p>
</p><p>&emsp;&emsp;見到蕭炎臉龐上的那份迫不及待，藥老心頭也滿是欣慰與暖意，上天讓得他瞎了一次眼，但所幸，並未再讓他瞎第二次.</p>
</p><p>&emsp;&emsp;“煉製軀體的事，還不急，藥塵此次落在魂殿手中，雖說並無性命危險，但卻損失了不少本源魂氣，在煉製軀體之前，必須先把其損失的本源魂氣補足，不然的話，即便得到了肉身，實力也會毫無進展。”一旁的風尊者聞言，卻是搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“本源魂氣？”蕭炎一怔。</p>
</p><p>&emsp;&emsp;“本源魂氣有另外一種說法，也叫本源靈魂之力，魂殿抓去靈魂，其實也就是想要從他們體內將本源魂氣抽出來而已，這種魂氣，乃是靈魂命根，魂氣有損，將會對靈魂產生極爲巨大的傷害。”風尊者解釋道。</p>
</p><p>&emsp;&emsp;聽得此話，蕭炎面色頓時一沉，他想起那些纏繞在所有靈魂上的鎖鏈，原來這東西是用來吸取魂氣的。</p>
</p><p>&emsp;&emsp;“怎樣才能彌補魂氣？”蕭炎問道，如今萬事具備，說什麼他都是要將藥老唯一的願望給完成。</p>
</p><p>&emsp;&emsp;“魂氣是靈魂之根本，很難受外力而改變。”風尊者沉吟了一下，道：“但天地間，有着兩種奇物，卻是擁有着修復魂氣之神效。”</p>
</p><p>&emsp;&emsp;“哪兩種？”蕭炎迅速追問。</p>
</p><p>&emsp;&emsp;“魂嬰果與靈龍天芝。”風尊者緩緩的道：“這二者，只要能夠得到其中之一，便是能夠修復藥塵所損失的魂氣，但可惜，這兩種奇物的罕見程度，比起異火都是有過之而無不及，我也只是在古籍之上見過。”</p>
</p><p>&emsp;&emsp;“你昏迷的這一年中，我已經派出了星隕閣的強者四處搜尋這兩種奇物的消息，但…”</p>
</p><p>&emsp;&emsp;說到此處，風尊者也是搖了搖頭，一聲輕嘆。</p>
</p><p>&emsp;&emsp;聞言，蕭炎的心頭也是忍不住的一沉，沒想到如今萬事具備，卻又是出了岔子。</p>
</p><p>&emsp;&emsp;“該死的魂殿。”</p>
</p><p>&emsp;&emsp;蕭炎咬牙切齒，若是不能補充魂氣的話，豈不是藥老一直都不能擁有軀體？</p>
</p><p>&emsp;&emsp;“難道就沒有別的辦法了？”蕭炎有些不甘的道。</p>
</p><p>&emsp;&emsp;風尊者默然。</p>
</p><p>&emsp;&emsp;見到風尊者這般模樣，蕭炎拳頭也是忍不住緩緩緊握了起來。</p>
</p><p>&emsp;&emsp;在幾人沉默間，一旁的一名長老，遲疑了一下，突然輕聲道。</p>
</p><p>&emsp;&emsp;“風閣主，您所說的這兩種奇物之一的魂嬰果，據傳聞，似乎在最近鬧得沸沸揚揚的遠古遺蹟中傳出過一些風聲.”</p>
</p><p>&emsp;&emsp;(繼續求推薦票，大家看完請投一張，謝謝了。</p>
</p><p>&emsp;&emsp;PS： 公佈一個鬥破書友超級羣，92373774，沒什麼要求，喜歡鬥破的朋友都可以加入，有興趣的朋友可以加一下。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
