<title>《鬥破蒼穹》▷ 第91章 夜中相遇</title></p><p>&emsp;&emsp;第91章 夜中相遇</p>
</p><p>&emsp;&emsp;“我只是不想蕭炎哥哥被人矇騙受傷而已。”輕笑了笑，薰兒再次對着藥老行了一禮，含笑道：“天色不早了，薰兒得回去了，今夜老先生的所見，還請不要和蕭炎哥哥提起。”</p>
</p><p>&emsp;&emsp;“放心，我不會提一個字。”藥老點了點頭，旋即戲謔的在心中添了一句：“因爲他已經自己聽見了。”</p>
</p><p>&emsp;&emsp;見到藥老答應，薰兒微微一笑，剛欲迴轉過身，一道綠影卻是忽然破風而來，略微一愣，薰兒小手一揮，將之吸進手中。</p>
</p><p>&emsp;&emsp;望着手中的小玉瓶，薰兒怔了怔，將目光投向房頂上的黑袍人。</p>
</p><p>&emsp;&emsp;“你使用了秘法，這幾天時間內，恐怕很有點虛弱，這瓶養氣散，你留着吧，早點將狀態回覆，免得一副病怏怏的模樣，某人看了會心疼。”藥老淡淡的笑道。</p>
</p><p>&emsp;&emsp;聞言，薰兒小臉上浮現一抹緋紅，握了握手中的玉瓶，衝着黑袍人感激的點了點頭，腳尖在虛空輕點，身形便是急速射進黑暗之中，逐漸消失不見。</p>
</p><p>&emsp;&emsp;站在房頂之上，望着消失在視線盡頭處的背影，藥老忽然輕嘆了一口氣，喃喃道：“當年你小子偷偷溜進人家女孩屋裡，莫名其妙的搞了通毫無作用的溫養脈絡，竟然便是誤打誤撞的把人家女孩一顆心也搞了回來，唉，說起來，你還真是個好運得讓人嫉妒的傢伙。”</p>
</p><p>&emsp;&emsp;黑袍下，蕭炎摸了摸鼻子，他心中也清楚，若不是小時候的那件事，恐怕長大後的薰兒，對待自己的態度，與對待蕭寧等人，恐怕還真的不會有太大的區別。</p>
</p><p>&emsp;&emsp;當然，這些假設在現實面前，都不成立，嘿嘿，誰讓他在女孩心靈最柔弱的時候，悄無聲息的闖了進去，並且還無意的在人家心中烙了一個屬於他的印記。</p>
</p><p>&emsp;&emsp;略微有些得意的笑了笑，蕭炎雙手悠閒的抱着後腦勺，然後任由藥老控制着身體，迅速的對着蕭家方向彈射掠去。</p>
</p><p>&emsp;&emsp;在到達蕭家之後，蕭炎爲了怕被薰兒察覺，所以特地小心翼翼的繞過她所住的那片院子，這才降落到自己房間之外，然後飛速的竄進了房內，輕輕的關好房門與窗戶。</p>
</p><p>&emsp;&emsp;進入房間，蕭炎飛快的除去身上的大黑斗篷，將之收進納戒之中，這才重重的鬆了一口氣，軟軟的倒在牀榻之上，懶懶的輕聲自語道：“唉，真是一個美妙的夜晚啊。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;翌日，清晨，加列家族。</p>
</p><p>&emsp;&emsp;加列畢此時的臉色，陰沉的有些恐怖，絲絲森冷的氣息從其體內散發而出，將那跪在地面上美貌侍女嚇得索索發抖。</p>
</p><p>&emsp;&emsp;目光陰冷的在這所柳席所居住的房間中細細掃過，加列畢寒聲道：“你說柳席失蹤了？”</p>
</p><p>&emsp;&emsp;“是的，族長，昨夜婢女不知爲何，忽然失去了知覺，待得天明之後方纔甦醒，可一醒來，卻不見了柳席大人，婢女問過外面值勤的護衛，可他們卻都未見過柳席大人。”侍女戰戰兢兢的道。</p>
</p><p>&emsp;&emsp;“從他昨夜進屋之後，我便察覺到，他一直未出來，而且加列家族僅有的兩處大門，都有鬥師級別的強者看守，以他的實力，絕對不可能悄無聲息的出了加列家族！”加列畢陰聲道。</p>
</p><p>&emsp;&emsp;“婢女也不知。”侍女臉色慘白，生怕加列畢會因此而怪罪於她。</p>
</p><p>&emsp;&emsp;眼角急促的跳了跳，心情幾乎亂成了一團亂麻的加列畢深吸了一口氣，沒有再理會顫抖的侍女，緩緩的在房間各處角落渡着步子。</p>
</p><p>&emsp;&emsp;見到加列畢的舉動，這名侍女也不敢再出聲，跪下的身體，絲毫不敢動彈。</p>
</p><p>&emsp;&emsp;一步一步的在安靜的房間之中走過，在走至一處角落之時，加列畢腳步驟然一頓，眼瞳緊縮的死盯着牆角處的一小團白色粉末。</p>
</p><p>&emsp;&emsp;心頭狂跳的蹲下身子，加列畢用手指拈起一點粉末，放在鼻下輕嗅了嗅，頓時，陰冷的臉色，瞬間化爲驚駭。</p>
</p><p>&emsp;&emsp;深深的吐了一口氣，加列畢忽然的察覺到自己的腳跟有些發軟，一股寒氣，不可自制的從心底緩緩散發而出。</p>
</p><p>&emsp;&emsp;“柳席…竟然被人在我的眼皮底下給殺了？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
