<title>《鬥破蒼穹》▷ 第942章 六階</title><br><p>&emsp;&emsp;第942章 六階</p>
<br><p>&emsp;&emsp;臉色變幻間，那羅家老祖望向紅衣少女的目光，也是陡然變得嚴厲了許多，旋即目光一轉，望向蕭炎等人，語氣不自覺的變緩了下來：“幾位，今日之事，的確是小夭之錯，我羅成，在此代她向幾位道歉了。”</p>
<br><p>&emsp;&emsp;“哼，一個小小的羅家，教出來的孫女比我還刁蠻”紫研斜瞥了羅家老祖一眼，卻是冷哼道，對於那紅衣少女，她也是從一開始便是極爲的不順眼，要知道，連她都沒那麼罵過蕭炎，這一個胸大無腦的丫頭，憑什麼？</p>
<br><p>&emsp;&emsp;羅家老祖目光在紫研身上轉了轉，眼中也是掠過一抹凝重，鬥皇？一個看上去尚不及十四五歲左右的鬥皇？這小丫頭，怎麼看起來比那位白衣女子更要恐怖？</p>
<br><p>&emsp;&emsp;心中念頭飛轉，羅家老祖也終於是不敢再有絲毫小覷，在他想來，能夠在如此年輕便是達到這般地步，光憑天賦，定然是極難辦到，所以說，在他們身後，應該是有着實力極爲恐怖的勢力支撐，如此一來，可就更不能輕易得罪了</p>
<br><p>&emsp;&emsp;“倒是讓幾位見笑了，這孫女，老夫日後定會好好管教。”有些尷尬的嘆了一口氣，羅家老祖一揮手，沉聲道：“將小夭帶回去！”</p>
<br><p>&emsp;&emsp;見到羅成那有些難看的臉色，那趕來的一衆羅家強者也是不敢說話，他們不是傻子，自然也是能夠知道，這看似年輕的一行人，所擁有的能量極爲不弱，甚至即便是老祖，都是不願輕易的將之得罪。</p>
<br><p>&emsp;&emsp;“看來今日這丫頭的罪，是白受了，不過也好，當做教訓吧”幾名羅家強者目光交匯了一下，皆是苦笑一聲，然後閃掠而下，強行抓住紅衣少女，而似是也知道自己闖了大禍，惹了不該惹的人，那紅衣少女也是不敢反抗，任由幾人將之帶走。</p>
<br><p>&emsp;&emsp;“走。”</p>
<br><p>&emsp;&emsp;蕭炎臉色平淡的看着這一出表演，待得那紅衣少女被抓走之後，方纔淡淡的說了一聲，然後對着街道之外行去，其後小醫仙三人也是緊步跟上。</p>
<br><p>&emsp;&emsp;見到這一幕，那羅成目光一凝，顯然，這五人之中，似乎是這個黑袍青年方纔是做主之人，其餘的，不論是那名白衣女子還是看上去有些詭異的紫發小女孩，都是聽其所言。</p>
<br><p>&emsp;&emsp;“呵呵，這位朋友，不知能否暫留一下？”心中閃過一道念頭，羅成連忙掠下身形，出現在蕭炎面前，含笑道。</p>
<br><p>&emsp;&emsp;“有事？”蕭炎腳步一頓，隨意的道。</p>
<br><p>&emsp;&emsp;“幾位朋友來天涯城，是否是因爲空間蟲洞？”羅成笑着道，面容上倒是頗爲的客氣，這倒是看得周圍一些人暗中咂舌，在這天涯城，能讓得這位羅家老祖如此對待的人，可是屈指可數啊。</p>
<br><p>&emsp;&emsp;“在下知道，天涯城的空間蟲洞出了問題，羅老先生也是因此而來吧？”蕭炎淡淡一笑，道。</p>
<br><p>&emsp;&emsp;“呵呵，和明白人說話就是爽快，老夫也不拐彎抹角，天涯城的空間蟲洞此次問題不小，憑我一人之力，根本難以修復，所以想請這位小姐出手一助，不知可否？”羅成目光轉向小醫仙，拱手道。</p>
<br><p>&emsp;&emsp;聞言，小醫仙並未回答，只是將目光轉向蕭炎。</p>
<br><p>&emsp;&emsp;“報酬。”蕭炎簡單明瞭的吐出了兩個字。</p>
<br><p>&emsp;&emsp;被蕭炎如此直接的要求噎了一下，旋即羅成苦笑道：“若是空間蟲洞能夠修復的話，那幾位也是能夠順利進去，若是不行的話，這方圓千里之地，可是再沒有了第二個空間蟲洞啊。”</p>
<br><p>&emsp;&emsp;蕭炎搖了搖頭，若是沒有先前的那些事，看看情況幫幫忙也就算了，不過既然有了那一遭，不讓對方出點血，他今日還真不樂意了。</p>
<br><p>&emsp;&emsp;見到蕭炎這般模樣，羅成似也是知道了一點他心中所想，當下苦笑更甚，遲疑了一下，方纔一咬牙，道：“這樣吧，我羅家是以販賣魔核出名，若是這位小姐真能助老夫修復空間蟲洞，老夫便贈一枚七階魔核，至於魔核屬性以及種類，只要我羅家有，便任由你們挑選，如何？”</p>
<br><p>&emsp;&emsp;“七階魔核？”聞言，蕭炎卻是心頭一動，手指輕輕磨挲着納戒，目光瞥了小醫仙一眼，隨意的道：“那不知道貴族是否有天毒蠍龍獸的魔核？”</p>
<br><p>&emsp;&emsp;“天毒蠍龍獸？”羅成怔了怔，沉吟了片刻，搖了搖頭，道：“這種魔獸乃是遠古異獸，魔核極難獲取，七階的天毒蠍龍獸魔核，我羅家的確沒有。”</p>
<br><p>&emsp;&emsp;雖然對此不抱太大的希望，但此刻蕭炎眼中依舊是忍不住的掠過一抹失望，而就在其失望間，那羅成遲疑了片刻，又試探的道：“七階的天毒蠍龍獸魔核，我羅家沒有，不過卻是有着一枚六階的，不知道是否可行？”</p>
<br><p>&emsp;&emsp;“六階？”</p>
<br><p>&emsp;&emsp;聽得此話，蕭炎那剛剛尚還有些失望的眼神，瞬間便是熾熱了起來。</p>
<br><p>&emsp;&emsp;(剛纔下去碼字的時候貌似已經被爆下去了，碼完一章出來，卻是發現居然還超後面七張月票，一時間居然有着一些感動，哈哈，雖然那七票距離眨眼便會被超過.</p>
<br><p>&emsp;&emsp;這是昨天的第二更，有些晚了，抱歉。</p>
<br><p>&emsp;&emsp;另外，今天會有三更，土豆的更新很難跟別人相比，但至少，土豆在努力謝謝。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
