<title>《鬥破蒼穹》▷ 第232章 進化功法！</title><br><p>&emsp;&emsp;第232章 進化功法！</p>
<br><p>&emsp;&emsp;“你是修煉焚決的唯一一人，所以，它是否具備成爲天階功法的資格與潛力，便是需要你來衡量。”說到此處，藥老眉頭緊皺着，半晌後，淡淡的道：“如果進化失敗，那麼這焚決功法，或許的確是有些問題，而到時候……便放棄這種功法吧，沒有了進化這一項功能的焚決，價值頂多只能與一卷玄階功法相仿。”</p>
<br><p>&emsp;&emsp;蕭炎微微垂頭，誰也看不清他的表情，袖袍下的拳頭，緊緊的握着。</p>
<br><p>&emsp;&emsp;“轟！”一道雷霆從天際閃過，轟隆隆的雷聲，在山林中滾滾的迴盪着。</p>
<br><p>&emsp;&emsp;在雷聲響起之時，蕭炎身子微微顫了顫，緩緩擡起頭來，望着那站在山洞口的蒼老背影，經過幾年如影隨形的陪伴，老人的身形，似乎是越發的佝僂了。</p>
<br><p>&emsp;&emsp;凝望着老人那在閃電之下顯得極爲渺小單薄的身軀，蕭炎忽然輕輕一笑，溫和的聲音，在山洞內部響起。</p>
<br><p>&emsp;&emsp;“呵呵，老師，都已經走到這一步了，怎還說這些喪氣話？就算這一次進化功法失敗，我想，我或許依然不會放棄它，您說過，它是我踏上巔峰強者的必需品，再者…老師您的軀體，還需要進化焚決之後產生的火焰，才能夠煅制，放棄了修煉焚決，那也等於放棄了您復生的希望…”</p>
<br><p>&emsp;&emsp;背後響起的少年溫和笑聲，讓得藥老的身體驟然緊繃了起來，深深的吸了幾口氣，他緩緩的擡起腦袋，渾濁的老眼中，在銀色閃電的反射之下，隱隱噙着感動與欣慰。</p>
<br><p>&emsp;&emsp;“既然你堅持，那麼…我的好弟子，安心修煉吧，我相信你能成功…”手掌抹了抹眼角，藥老笑了笑，然後負手仰望着無盡漆黑的夜空，略微沉默，低聲喃喃道: “而且，就算這功法真的不能吞噬異火，老師也會想盡一切辦法讓你成爲那巔峰強者……”</p>
<br><p>&emsp;&emsp;乾枯的手掌輕飄飄的擊打在洞口之邊，一陣裂縫蔓延而出，旋即巨大的石頭轟然砸下，轉瞬間，便是把洞口堵得嚴嚴實實。</p>
<br><p>&emsp;&emsp;偏頭望了一眼被堵死的洞口，藥老身體漂浮在一處山岩之上，任由那雨滴穿過虛幻的身體，安靜的矗立在漫天銀蛇之下，等待着少年的成功。</p>
<br><p>&emsp;&emsp;(本章完)</p>
