<title>《鬥破蒼穹》▷ 第94章 眼光挺差</title><br><p>&emsp;&emsp;第94章 眼光挺差</p>
<br><p>&emsp;&emsp;與加列家族合作的那藥材家族，在特蘭城同樣擁有不小的勢力，若是一旦得知藥材被毀的消息，一定會派人前來要賬，可此時加列家族的資金幾乎已經進入枯竭的地步，怎還拿得出這筆鉅款？如果拿不出，那加列家族的聲譽，恐怕將會毀於一旦。</p>
<br><p>&emsp;&emsp;“媽的！”想到煩躁之處，加列畢一掌狠狠的砸在身旁桌上，頓時，堅硬的黑木桌蹦碎開來，木屑擊打在一旁的護衛臉龐上，然而後者卻是隻得咬牙承受。</p>
<br><p>&emsp;&emsp;輕吸了一口氣，加列畢強行壓下心頭的暴怒以及對蕭家的怨毒情緒，揮了揮手，故作鎮定的淡淡道：“將庫房中所餘的療傷藥全部分發給各處坊市，另外，今日之事，讓所有知道的人都把嘴閉嚴實，若是傳了出去，族規處置。”</p>
<br><p>&emsp;&emsp;“是。”護衛身體略微一顫，旋即恭敬的應了一聲，然後起身迅速的退了出去。</p>
<br><p>&emsp;&emsp;望着空蕩蕩的大廳，加列畢疲倦的靠在座椅背上，這次，就算加列家族能夠熬過去，恐怕也將會勢力大降，從此再難以與蕭家相抗衡，想到此處，加列畢莫名的嘆一口氣，不知爲何，他現在，對於當初主動挑釁蕭家的舉動，卻是有些感到一絲後悔了…</p>
<br><p>&emsp;&emsp;然而，這後悔，卻是來得有些晚了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在幹完某些事之後，蕭炎也是回覆正身，返回家族，請藥老出手煉製了一點養氣的丹藥，然後心急火燎的將丹藥給薰兒送了過去，看着那妮子捧着丹藥，略微泛紅的水靈眸子，蕭炎只覺得那一霎那，虛榮心得到了極大的滿足。</p>
<br><p>&emsp;&emsp;在蕭炎毀去加列家族藥材的之後幾天，烏坦城雖然表面上一片平靜，然而有心人卻能夠發現，往日那些在蕭家坊市附近尋找麻煩的加列族人，卻是悄悄的退了回去，平日的囂張氣焰，也是弱了下來，對於加列家族這莫名的舉動，所有人都是倍感疑惑。</p>
<br><p>&emsp;&emsp;蕭家，議事大廳。</p>
<br><p>&emsp;&emsp;“這加列家族最近是在搞什麼？對我們示弱麼？”接到近日來的種種報道，蕭戰眉頭微皺，對着大廳中的三位長老滿臉疑惑的道。</p>
<br><p>&emsp;&emsp;互相對視了一眼，三位長老同時的搖了搖頭，略微沉吟後，大長老緩緩道：“反常即爲妖，加列畢那傢伙，老奸巨猾，說不定又在搞什麼鬼主意，還是加緊點注意爲好。”</p>
<br><p>&emsp;&emsp;蕭戰點了點頭，謹慎的他，自然不會因爲加列家族這表面舉動，便對他們放鬆注意。</p>
<br><p>&emsp;&emsp;目光轉了轉，蕭戰望着那坐在椅上幾乎要打瞌睡的蕭炎，無奈的搖了搖頭，這小傢伙，似乎對家族的族事總是提不起多大的興趣。</p>
<br><p>&emsp;&emsp;“炎兒，你最近與那位老先生可見了面？”端起茶杯喝了一口，蕭戰隨意的問道。</p>
<br><p>&emsp;&emsp;聽着蕭戰的問題，三位長老也是將目光投射到了蕭炎身上，那位老先生對蕭家的重要性不言而喻，然而他似乎只對蕭炎這傢伙青睞有加，其他的人，還從沒單獨見過他。</p>
<br><p>&emsp;&emsp;對於蕭炎能夠獨享這種待遇，衆人也只得滿心羨嫉。</p>
<br><p>&emsp;&emsp;懶懶的擡了擡眼皮，蕭炎悶聲道：“嗯，見了。”略微沉默了一下，他又補充道：“他說打算收我做弟子。”</p>
<br><p>&emsp;&emsp;聽着蕭炎後面這句話，蕭戰那端起茶杯的手掌，驟然凝固，吶吶的擡起頭，臉龐極爲精彩的盯着那將自己縮在椅子中的少年，嚥了一口唾沫，兀自有些不信的道：“你說他要收你做弟子？”</p>
<br><p>&emsp;&emsp;翻起眼皮，望着一臉狂喜與激動的蕭戰以及一旁臉龐抽筋的三位長老，蕭炎懶散的點了點頭。</p>
<br><p>&emsp;&emsp;“好，好，好…”臉色漲紅的一口將茶水飲盡，蕭戰激動的站起身來，在大廳中來回走動着，興奮的搓着手：“我就知道我兒子不是常人，媽的，以後誰再敢說我兒子是廢物，老子當場拍死他！”</p>
<br><p>&emsp;&emsp;瞧着蕭戰這幅激動的模樣，蕭炎無奈的搖了搖頭，輕聲道：“再過半個月，我要和老師外出修行…恐怕要一年或者更久纔會回來。”</p>
<br><p>&emsp;&emsp;“啊？”蕭戰一怔，臉龐上的笑意逐漸收斂，皺起眉頭，遲疑的問道：“你不打算報考迦南學院了？那可是鬥氣大陸聞名的高級學院啊，如果能夠進去，對你很有好處的。”</p>
<br><p>&emsp;&emsp;“會報考，不過可能會曠課一兩年。”蕭炎摸了摸鼻子，淡淡的笑道：“雖然迦南學院很好，可他們卻並不能讓我在不到兩年的時間中，超越…納蘭嫣然。”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，目光在這所大廳中緩緩掃過，當初，那位驕傲的女人，便是在此處，將自己心中僅餘的自尊踐踏得一錢不值。</p>
<br><p>&emsp;&emsp;聽到這幾乎在蕭炎心中屬於忌諱的名字，蕭戰臉皮微微一抖，沉默不語。</p>
<br><p>&emsp;&emsp;站起身來，蕭炎懶懶的抱着後腦勺，緩緩的對着大廳之外行去，少年淡淡的笑聲，在大廳內殘留迴盪。</p>
<br><p>&emsp;&emsp;“既然當年她下了約定，我自然要去應約，呵呵，也不是爲了什麼讓她所謂的刮目相看，只是想在赴約的時候，順便說一句，你的眼光，挺差……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
