<title>《鬥破蒼穹》▷ 第1078章 天毒蠍龍獸</title><br><p>&emsp;&emsp;第1078章 天毒蠍龍獸</p>
<br><p>&emsp;&emsp;在這大羣的白影最前方，是四道有些佝僂的蒼老身影，這四人隨意站立間，便是有着三道磅礴的冰寒氣息，徐徐的擴散而開，給人一種極爲壓抑的感覺。</p>
<br><p>&emsp;&emsp;四人之中，最爲吸引人注意的，是那居中的一名老者，這位老者髮鬚皆白，手中還拄着一根宛如白玉所鑄的蛇頭柺杖，蛇頭猙獰巨嘴呈大張之勢，一對陰寒的蛇瞳透着陰寒之意，與旁邊的三名老者相比，他顯得格外的普通，渾身上下沒有半點能量外溢，甚至連那張蒼老臉龐，都是顯得異常的乾枯，微眯的雙眼，透着許些渾濁之意，這般模樣，與尋常老者根本沒有半點區別。</p>
<br><p>&emsp;&emsp;而令得人詫異的是，偏偏就是這位看上去毫不出奇的老者，卻是站在這支隊伍最居中的位置，甚至連那三名氣息磅礴的白衣老者，都是落後他半步，眉宇間，透着許些恭敬之色。</p>
<br><p>&emsp;&emsp;WWW ＿тTkan ＿￠ ○</p>
<br><p>&emsp;&emsp;在落神澗口周圍，此刻還有着衆多看熱鬧之人，而當他們見到這邊這幅陣仗時，皆是一驚，特別是在瞧得這些人衣衫上那特殊的雪花紋時，更是一陣騷動。</p>
<br><p>&emsp;&emsp;“竟然是冰河谷的人？”</p>
<br><p>&emsp;&emsp;“那領頭的，竟然是四名鬥宗強者？天啊，這冰河谷究竟想要幹什麼？”</p>
<br><p>&emsp;&emsp;“聽說有三位冰河谷的長老以及一些弟子，全部都是葬生在了厄難毒女手中，看來這次冰河谷是真的暴怒了啊，那位柱柺杖的老者，如果我所料的不差的話，應該是冰河谷的那位天蛇長老吧這即便是在那冰河谷中，也都是能夠排入前三的大人物啊.”</p>
<br><p>&emsp;&emsp;“天蛇長老？居然是他？沒想到這次冰河谷連他都是派出來了.那厄難毒女，怕是在劫難逃了啊。”</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;周圍那些竊竊私語聲，並未令得這支白衣隊伍有半點騷動，前方的那名拄着蛇拐的白髮老者，睜了睜有些渾濁的眼睛，淡淡的道：“人都到齊了？”</p>
<br><p>&emsp;&emsp;“人已齊至，只等蛇老吩咐。”一旁的一名白衣老者，連忙回道。</p>
<br><p>&emsp;&emsp;被成爲蛇老的老者，緩緩點了點頭，手掌伸出，一陣寒意繚繞，化爲一塊冰鏡，在那冰鏡之上，有着一副畫面，而畫面中，剛好有着蕭炎，小醫仙，地妖傀，甚至天火尊者的影像。</p>
<br><p>&emsp;&emsp;“這些便是從那些冰河谷弟子殘破靈魂中搜尋出來的殘缺影像，不過沒想到那厄難毒女竟然還有外援，不過這幾人老頭子我倒是面生的很，想必應該是丹域之外的人呵呵，冰河谷好多年都是未曾遇見這等挑釁了啊，老頭子手都是有些生了”拄着蛇拐的老者渾濁的目光掃過冰鏡，卻是一笑，笑聲如夜梟，令人有種毛骨悚然的感覺。</p>
<br><p>&emsp;&emsp;聽得他這笑聲，一旁的三名白衣老者皮膚皆是泛起一陣寒意，他們知道，每當此人笑得越開心，便是心頭殺意越濃時。</p>
<br><p>&emsp;&emsp;“走吧，老頭子也是很想早點會會這羣陌生的強者，冰河谷的威壓，不容挑釁啊”</p>
<br><p>&emsp;&emsp;老者輕輕一揮手，然後便是拄着蛇拐，緩緩的對着落神澗之內行去，其後，一衆冰河谷弟子緊隨而上，行走間，居然是未帶起半點的聲響，儼然一副訓練有素的模樣。</p>
<br><p>&emsp;&emsp;一道道目光望着那逐漸消失在視野中的冰河谷等人，面面相覷，眼中皆是涌現火熱，他們知道，這落神澗，恐怕不會平靜了</p>
<br><p>&emsp;&emsp;“到了.那座石堡，便是我們的目標所在地。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎腳步猛的一頓，然後擡起頭，微眯着雙眼望向遠處，只見得在那濃郁的毒霧遮掩下，一座龐大的白色石堡，正若隱若現。</p>
<br><p>&emsp;&emsp;“天蠍毒龍獸就在那裡？”</p>
<br><p>&emsp;&emsp;蕭炎搓了搓手，眼中浮現一抹熾熱，他一路從黑角域找到中州，總算是遇見了一頭活的天蠍毒龍獸了。</p>
<br><p>&emsp;&emsp;小醫仙微笑着點了點頭，道：“我想它恐怕也是感應到我了，似乎達到這種階別的毒獸，對我的厄難毒體，也是有着敏銳的感應力”</p>
<br><p>&emsp;&emsp;“既然如此，那便讓我們來見見這所謂的荒古毒獸，會是何等模樣，欣藍，你便在這裡，不要再跟來了。”蕭炎一笑，對着欣藍囑咐了一聲。</p>
<br><p>&emsp;&emsp;“嗯。”欣藍點了點頭，提醒道：“那你們要多加小心。”</p>
<br><p>&emsp;&emsp;蕭炎笑笑，腳尖一點地面，身體化爲一道黑線，閃電般的對着那石堡所在的方位掠去，其後，小醫仙與地妖傀緊跟而至。</p>
<br><p>&emsp;&emsp;以三人的速度，幾乎是片刻時間，便是出現在了那石堡千米範圍之內，而隨着接近，他們方纔感受到這石堡的龐大，看上去，顯得格外的磅礴大氣。</p>
<br><p>&emsp;&emsp;嗷！</p>
<br><p>&emsp;&emsp;就在三人踏足石堡千米範圍之時，這片大地，突然劇烈的震動起來，旋即一道驚天龍吟聲，猛的自石堡之內傳出，旋即宛如狂風般席捲而來，將地面之上的碎石，盡數震飛！</p>
<br><p>&emsp;&emsp;“哈哈，小美人，沒想到你竟然還能找上門來，既然如此，那便乖乖的留下做我的女人吧，本王要讓你的厄難毒體，爲本王生出最爲完美，血統最爲純正的後代！”</p>
<br><p>&emsp;&emsp;龍吟之聲響徹，一道大笑聲，也是如滾雷般，自石堡中傳出，然後如漣漪般擴散而開。</p>
<br><p>&emsp;&emsp;大笑落下，只聽得尖銳破風聲響起，一道血紅身影閃電般的自石堡中掠出，一對足有十丈龐大的龍翼自背後延伸而開，在其身後，有着一截十幾米長的血色蠍尾，尾尖處，透着鋒利的寒芒。</p>
<br><p>&emsp;&emsp;身影懸浮天際，在其身後，便是那渾圓之月，雙翼伸開，毒尾如蛇，仰天嘶嘯，毒氣滔天！</p>
<br><p>&emsp;&emsp;蕭炎三人也緩緩停下腳步，望着遙遙天空那伸展開龍翼的人影，感受着那股滔天氣勢，眼中也是掠過許些訝異之色，這便是那傳說中的天毒蠍龍獸麼？</p>
<br><p>&emsp;&emsp;“果然很強.不過它的魔核，精血，還是我們的”</p>
<br><p>&emsp;&emsp;蕭炎舔了舔嘴，眼中卻是陡然間迸發出熾熱戰意。</p>
<br><p>&emsp;&emsp;(本章完)</p>
