<title>《鬥破蒼穹》▷ 第952章 洪家【第一更！】</title></p><p>&emsp;&emsp;第952章 洪家【第一更！】</p>
</p><p>&emsp;&emsp;“真要說起來，洪家恐怕纔是天北城最強的家族，即便是我韓家，也是要比它略遜一籌，而且最主要的，這洪家與風雷閣有着一些關係，其這一輩最爲傑出的洪辰，便是風雷閣的人，而且在其中頗受重視。”韓衝嘆了一聲，苦笑道：“這洪家也就是藉着這顆大樹，方纔能夠在這短短几年中，聲望以及影響力大漲，畢竟，在整個中州北域，那風雷閣也算是名列前茅的一流勢力，我韓家與其相比，相差了太多。”</p>
</p><p>&emsp;&emsp;“風雷閣？”再度聽得這個熟悉的名字，蕭炎眼中也是閃過一抹驚愕，這天下間的事，果然還真是無巧不成書啊。</p>
</p><p>&emsp;&emsp;“風雷閣又怎麼樣？媽的，那洪家真敢動手，老子就算打不過，也要臨死前乾死他們幾個人。”火堆旁，一名有些年輕的護衛滿臉怒火的道。</p>
</p><p>&emsp;&emsp;對於這些年輕人的氣話，韓衝並未放在心中，拍了拍蕭炎的肩膀，道：“蕭炎兄弟，看來韓家也快不安寧了，等到了天北城，我會讓小姐給你一筆盤纏，你便自行離去吧，免得牽扯進來。”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，不置可否。</p>
</p><p>&emsp;&emsp;“好了，大家早點歇息吧，守夜的人手加多點，明天也都給我眼睛放亮點，等回了家族中，應該便是安全了。”韓衝嘆了一口氣，站起身來，揮了揮手，然後便是轉身離開，留下滿心火氣的衆人對着火堆發火。</p>
</p><p>&emsp;&emsp;望着那道有些疲憊的背影，蕭炎屈指輕彈，手中一根竹柴咻的一聲飛進火堆之中，然後宛如箭矢般，深入地底</p>
</p><p>&emsp;&emsp;拍了拍手，蕭炎也是起身，對着衆人打了一聲招呼，緩緩走回自己的帳篷，在進入帳篷時，輕輕一嘆，喃喃自語道。</p>
</p><p>&emsp;&emsp;“唉人情這東西，真是重啊”</p>
</p><p>&emsp;&emsp;豔陽高照，天空之上，萬里無雲，一道道光束，帶着高溫，不斷的傾灑而下，在這種熾熱天氣下，即便是道路兩旁的樹林，都是有些懨懨的微微垂下。</p>
</p><p>&emsp;&emsp;寬敞的道路之上，一支車隊策馬狂奔，沿途帶起一縷沖天塵煙。</p>
</p><p>&emsp;&emsp;“大家注意，馬上要進入天北城地域了！”</p>
</p><p>&emsp;&emsp;車隊之中，突然傳來一聲厲喝，衆人心頭皆是一緊，擡頭望着道路盡頭的一塊指路石碑，手掌不由得緩緩的摸上背後的武器，那拉着繮繩的手掌，也是微微泛起了許些汗水。</p>
</p><p>&emsp;&emsp;車隊在狂奔之下，如憤怒的野牛般，轟隆隆的從道路之上飛掠而過，短短几分鐘時間，便是接近了那處指路石碑。</p>
</p><p>&emsp;&emsp;咻！咻！咻！</p>
</p><p>&emsp;&emsp;就在車隊剛剛衝過石碑的那一霎，尖銳的破風聲陡然響徹，旋即無數箭矢從兩側的樹林中暴射而出，將整個車隊都是籠罩而進。</p>
</p><p>&emsp;&emsp;突如其來的箭矢，令得不少人都是一驚，不過好在早有準備，一道道鬥氣噴發間，將箭支盡數格擋而下。</p>
</p><p>&emsp;&emsp;“呵呵，看來是早有準備啊，不過可惜.”</p>
</p><p>&emsp;&emsp;笑聲緩緩的從樹林中傳出，旋即大批黑影迅速涌出，將通往天北城的道路盡數封鎖，而最令得韓衝等人在意的，還是那羣黑影最前方的兩位老者。</p>
</p><p>&emsp;&emsp;兩人身穿一道淡紅衣袍，在衣袍的胸口處，有着一枚相同的紅色徽章。</p>
</p><p>&emsp;&emsp;“洪家的人。”</p>
</p><p>&emsp;&emsp;望着那紅色徽章，韓衝等人眼瞳頓時微微一縮。</p>
</p><p>&emsp;&emsp;“呵呵，韓雪小姐，請出來吧，老夫二人來此，爲的，可是你.”並未理會韓衝這些護衛，兩位老者目光盯着韓雪所在的車輛，淡笑道。</p>
</p><p>&emsp;&emsp;“嘎吱.”</p>
</p><p>&emsp;&emsp;車門緩緩打開，俏臉冷漠的韓雪緩步而下，冰冷的目光盯着兩位老者，冷笑道：“沒想到爲了抓我一個小女子，居然能勞動洪木，洪烈兩位長老，還真是榮幸之至啊。”</p>
</p><p>&emsp;&emsp;嘴中這般說着，但韓雪心頭卻是逐漸的沉了許多，這兩位洪家的長老，實力皆是在四星斗皇左右，比那夏莽還強，如今兩人一起出手，今日恐怕真的是在劫難逃了。</p>
</p><p>&emsp;&emsp;“不用說這些廢話，老夫也只得奉命行事，你，跟我們走吧！”面無表情的洪烈，看了韓雪一眼，道。</p>
</p><p>&emsp;&emsp;“做夢！”</p>
</p><p>&emsp;&emsp;韓雪眼中寒芒一閃，玉手一握，一柄長劍便是閃現而出。</p>
</p><p>&emsp;&emsp;“冥頑不靈。”</p>
</p><p>&emsp;&emsp;見到韓雪頑抗，那洪烈搖了搖頭，眼中閃過一抹不耐，腳步朝前一踏，便是直接出現在了前者面前，手掌揮動，一股強悍的熾熱勁風，帶着壓迫氣息，直接將韓雪所有退路，盡數籠罩。</p>
</p><p>&emsp;&emsp;望着一出手便是動用全力的洪烈，韓雪臉頰也是浮現一抹蒼白，旋即銀牙一咬，也是一掌轟出。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;雙掌接觸，瀰漫而出的勁風頓時將四周的人震得急忙後退，而韓雪嬌軀也是猶如斷線的風箏般，蹬蹬的急退了十幾步方纔穩住。</p>
</p><p>&emsp;&emsp;“能接老夫一掌，你也算有些本事了，難怪能讓少爺看上。”洪烈身體紋絲不動，看了退後的韓雪一眼，淡淡的說了一聲，旋即腳步再踏，又是出現在了後者面前，掌風呼嘯，繼續襲來。</p>
</p><p>&emsp;&emsp;感受着洪烈那比先前更加兇猛的攻勢，韓雪臉頰也是浮現一抹悽楚的絕望，面對着鬥皇強者， 她根本就沒什麼抗衡的本錢</p>
</p><p>&emsp;&emsp;掌風轟然而至，然而就在其即將落在韓雪身體之上時，一股無形之力，陡然涌現，旋即嘭的一聲，將洪烈的掌風輕易化解，所餘下的力量，也是將其震得連退了幾步。</p>
</p><p>&emsp;&emsp;突如其來的變故，令得所有人都是驚愕了下來，而那韓雪，在怔了一怔後，猛然轉頭，美目直直的鎖定着蕭炎所在的車廂。</p>
</p><p>&emsp;&emsp;“唉，以老欺少，居然也能如此理直氣壯，這年齡，都是修煉到了臉皮上去了”</p>
</p><p>&emsp;&emsp;衆人驚愕間，一道無奈的聲音，也是緩緩響起，只不過，這一次，這聲音卻是清澈有力，不再是上一次那個蒼老聲調.</p>
</p><p>&emsp;&emsp;（今日四更，第一更到！</p>
</p><p>&emsp;&emsp;懇請一聲月票，中秋節，土豆在電腦面前過，但這禮物，卻是得送給大家）</p>
</p><p>&emsp;&emsp;(本章完)</p>
