<title>《鬥破蒼穹》▷ 第500章 幸不辱命</title><br><p>&emsp;&emsp;第500章 幸不辱命</p>
<br><p>&emsp;&emsp;隨着蕭炎手掌的緊握，藥鼎之中劇烈翻騰的藥液陡然一滯，周圍靈魂力量所形成的無形大手，頃刻間力量暴漲，原本一大團的藥液，此刻已經只有兵乓球大小，不過當其縮小到這般地步時，便又是陷入了劇烈放抗，無論如何都是不肯進入那最後一步。</p>
<br><p>&emsp;&emsp;白皙的臉龐，在藥液的殊死抵擋中逐漸的涌上漲紅，蕭炎沒想到這龍力丹竟然如此難以煉製，這般反抗程度，就算三紋青靈丹也是較之不上，不過蕭炎心中也清楚，如果自己這一次能夠將這龍力丹煉製成功，那麼自己怕是能夠直接晉入五品煉藥師的地步。</p>
<br><p>&emsp;&emsp;蕭炎臉色的變幻，同樣是被廣場中的人羣收入眼中，況且先前藥鼎顫抖的狀況也是被他們所瞧見，當下衆人皆是將心提到了嗓子眼，眼睛眨也不眨。</p>
<br><p>&emsp;&emsp;“煉製五品丹藥便已是這般困難，真不知道更高品階的丹藥，會是何等艱難？”靈魂力量在與藥液中所蘊含的力量相僵持間，蕭炎心中快速的閃過一道念頭，旋即深吸了一口帶着熱度的空氣，臉龐瞬間被漲紅所充斥，隔空對着藥鼎的右手掌先是逐漸張開，然後再度顫抖着緩緩握攏，低沉的喝聲，自其喉嚨間傳了出來：“給我凝！”</p>
<br><p>&emsp;&emsp;喝聲落下，蕭炎手掌陡然緊緊握上，而隨着其手掌握攏，藥鼎之中僅僅只有兵乓球大小的藥液猛的一陣顫抖，旋即以肉眼可見的速度迅速縮小，只是眨眼時間，藥液已然不見，取而代之的，是一枚拇指大小的淡紅色丹藥雛形。</p>
<br><p>&emsp;&emsp;丹藥成形，最艱難的一步已經度過，蕭炎額頭之上冷汗滴落而下，急促的呼吸了幾口空氣，那死死壓抑的青色火焰，也是開始緩緩的釋放出熾熱的溫度，烘烤着那枚規則不一的丹藥雛形。</p>
<br><p>&emsp;&emsp;與韓閒所拿出的那枚半成品不同，蕭炎如今藥鼎之中的丹藥，方纔是真正的雛形，這枚丹藥雛形的外表同樣不甚規則，但是色澤，卻與韓閒的那斑駁的半成品截然不同，後者的那枚半成品，人若是吃了，究竟是會得到短暫時間暴漲的力量呢，還是會被其中那胡亂糅雜的藥材力量給衝擊得爆體而亡呢，這沒人知道，因爲沒人敢吃那東西試試.</p>
<br><p>&emsp;&emsp;蕭炎藥鼎中的這枚丹藥，雖然尚還僅僅是雛形，但是卻已經初步具備了龍力丹的藥效，這時候服下它，雖然增幅的力量肯定比不上正品丹藥，但是，至少，它不會對人產生生命威脅。</p>
<br><p>&emsp;&emsp;從這幾點來看，這場比試，現在其實勝負已分</p>
<br><p>&emsp;&emsp;望着那氣喘吁吁猶如脫水了一般的蕭炎，郝長老微笑着點了點頭，手掌緩緩撫着鬍鬚，偏頭望了一眼臉色有些蒼白的韓閒，看來，後者也是清楚的明白，光憑他那枚半成品，已經勝不了蕭炎的丹藥雛形。</p>
<br><p>&emsp;&emsp;“呵呵，韓閒，我說得沒錯吧？”郝長老拋了拋手中韓閒的那枚斑駁半成品，忍不住的笑道。</p>
<br><p>&emsp;&emsp;嘴角微微抽搐，韓閒聲音極其難聽的笑了笑，道：“長老，比試可還未到最後呢煉丹程序，凝丹的確是最困難的步驟，但是後面還有不少讓人頭疼的步驟呢，只要蕭炎其中錯上半點，恐怕連最後的一次機會都得浪費掉，到時候.我至少還有枚半成品。”</p>
<br><p>&emsp;&emsp;“那我們便繼續看着吧。”見到這時候依然嘴硬的韓閒，郝長老笑了笑，也不再廢話，轉頭將目光再度投向蕭炎。</p>
<br><p>&emsp;&emsp;藥鼎之中，青色火苗不斷躥騰而上，熾熱的溫度將藥鼎變成了火爐，而那枚外形不太規則的丹藥雛形，則是在這烘烤之中，緩緩的變得圓潤起來，而且在其表面上，光澤也是越來越璀璨，遙遙看去，就猶如一枚紅色寶石一般，在青色火焰之中，散發出耀眼光芒。</p>
<br><p>&emsp;&emsp;繼凝丹成形之後，接下來的烘烤，潤色等等步驟，蕭炎皆是完美的完成，但是這般精細的操作，也是令得蕭炎額頭之上的冷汗越來越密集，臉龐也是在急促的呼吸聲中，多了一絲蒼白之色，這一切都是顯示着，蕭炎已經快要達到極限。</p>
<br><p>&emsp;&emsp;原本還因爲蕭炎一步步順利而驚險的走過來而臉色難看的韓閒，在瞧得前者臉色後，臉龐上方纔多出一抹冷笑，心中不斷的詛咒着他靈魂力量枯竭。</p>
<br><p>&emsp;&emsp;韓閒的詛咒，自然是不可能次次靈驗，並且他也是低估了蕭炎的韌性，後者雖然呼吸越加急促，但是那對漆黑眸子，依然清明，並未因爲半點外界因素而有所動搖。</p>
<br><p>&emsp;&emsp;目光死死的盯着藥鼎之內，在那青色火苗之間，一枚暗紅色的丹藥若隱若現，此時的丹藥，已經內斂了先前的耀眼，看上去，普通如平常丹藥，絲毫沒有一點五品丹藥那顯赫名字的外形。</p>
<br><p>&emsp;&emsp;眼睛眨也不眨的盯着那枚暗紅丹藥，此時的這枚丹藥已經近乎圓潤，蕭炎心中清楚，這枚五品“龍力丹”，即將真正成丹！</p>
<br><p>&emsp;&emsp;火焰之中，暗紅色丹藥開始了滴溜溜的旋轉，而隨着其旋轉的加劇，青色火焰之中的熾熱溫度，正在匯聚成扭曲的無形細小匹練，源源不斷的灌輸而進。</p>
<br><p>&emsp;&emsp;“鐺！”</p>
<br><p>&emsp;&emsp;旋轉之間，暗紅丹藥之中，忽然有着一圈暗紅色的能量漣漪暴涌而出，最後重重的砸在藥鼎內壁之上，發出清脆而響亮的聲音。</p>
<br><p>&emsp;&emsp;察覺到暗紅丹藥的這般變化，蕭炎臉龐逐漸凝重，他清楚，這是五品丹藥的成形而造成的能量混亂，當年在加瑪帝國飛往塔戈爾大戈壁的途中，藥老在飛行獸上煉製五品丹藥，也是出現過這種異象！</p>
<br><p>&emsp;&emsp;“咔嚓.”</p>
<br><p>&emsp;&emsp;清脆聲音落幕後，忽然有着一道極爲細小但是在蕭炎耳中卻猶如驚雷般的聲音悄然響起。</p>
<br><p>&emsp;&emsp;眼瞳微縮，蕭炎目光轉移到藥鼎表面，卻是發現了一條緩緩蔓延而出的細小裂縫，當下心中不由得一聲哀嘆，這是多少次煉丹炸爐了？</p>
<br><p>&emsp;&emsp;“鐺！”</p>
<br><p>&emsp;&emsp;又是一道能量漣漪從丹藥中擴散而出，那一條裂縫也是迅速分叉，緩緩的蔓延到了藥鼎全身。</p>
<br><p>&emsp;&emsp;裂縫越來越密，到得最後，就是連廣場中的人，也是發現了藥鼎的變故，望着那裂縫中透出的淡淡青色火焰，所有人都是輕吸了一口涼氣，一些女學員，更是忍不住的捂住了嘴，誰都沒想到，在這最後關頭，竟然會出現這種令人無語的變故。</p>
<br><p>&emsp;&emsp;郝長老臉色此刻也是變了變，眉頭緊皺，視線緊緊的盯着藥鼎，瞬間後，目光微擡，看見了藥鼎之後那嘴角噙着一抹無奈笑容的青年。</p>
<br><p>&emsp;&emsp;韓閒此刻，臉龐先是一陣錯愕，緊接着，錯愕轉換成幸災樂禍的笑容，特別是在清晰的聽到一簇咔嚓聲音後，笑容更是變得濃郁了許多。</p>
<br><p>&emsp;&emsp;“咔”</p>
<br><p>&emsp;&emsp;在所有目光注視下，藥鼎上蔓延的裂縫忽然緩緩停止，見狀，所有人剛欲鬆一口氣，便是再度見到，藥鼎之內，那枚暗紅丹藥，又是爆發出了一股最爲狂暴的能量漣漪</p>
<br><p>&emsp;&emsp;能量漣漪擴散而出，悄然的與藥鼎相觸，最後.衆人便是聽見一道低沉的爆炸聲響，藥鼎碎片，唆嗦的漫天飆射.</p>
<br><p>&emsp;&emsp;“功虧一簣.”</p>
<br><p>&emsp;&emsp;望着那因爲炸爐而升騰起淡淡白霧的石臺處，郝長老極其惋惜的嘆了一口氣，若是蕭炎的藥鼎品質再高級一些的話，他絲毫不懷疑，這個傢伙，能夠成功的將這龍力丹煉製出來。</p>
<br><p>&emsp;&emsp;“唉”</p>
<br><p>&emsp;&emsp;廣場中，所有人都是長嘆了一口氣，爲這最後的失敗而感到不值。</p>
<br><p>&emsp;&emsp;愕然的望着那忽然的炸爐，片刻後，韓閒嘴角溢出了一抹笑意，然而就在他剛欲忍不住笑出聲來時，一道咳嗽聲卻是從白霧中傳了出來，旋即腳步聲響起，外形有些狼狽的黑袍青年緩步走了出來。</p>
<br><p>&emsp;&emsp;此時的蕭炎，臉龐上略有些黑斑，黑袍也是被燒得出現了不斷曲捲和黑洞，緊握的手掌中，不斷的滴着殷紅血液，血液掉落在地板上，濺出一朵血花。</p>
<br><p>&emsp;&emsp;瞧得蕭炎此刻形象，幾乎所有人都是保持下了沉默，心中替他涌出一股不值來。</p>
<br><p>&emsp;&emsp;韓閒也同樣是被蕭炎的形象感到有些愕然，不過緊接着他便是回過神來，上前一步，衝着蕭炎聳了聳肩，笑着道：“蕭炎學弟，煉丹失敗是常有的事，你可不要介懷，那三種藥方”</p>
<br><p>&emsp;&emsp;蕭炎淡淡的瞥了這個一臉幸災樂禍笑容的傢伙，緩步上前，旋即與他搽身而過，沒有絲毫的理會。</p>
<br><p>&emsp;&emsp;蕭炎的無視，讓得韓閒臉色微沉了一下，攤了攤手，嘀咕道：“失敗的人都這樣”心中這般想着，他臉帶笑容的轉過身來，緊接着，笑容逐漸淡化，直至最後的凝固。</p>
<br><p>&emsp;&emsp;與韓閒搽身而過後，蕭炎來至郝長老面前，後者似乎還在想着如何安慰這個潛力不凡的小傢伙時，前者卻是伸出那被鮮血沾滿的手掌，然後緩緩攤開</p>
<br><p>&emsp;&emsp;隨着蕭炎手掌的攤開，一枚還沾着一絲血跡的暗紅色圓潤丹藥，安靜的出現在了無數道震驚的視線之下！</p>
<br><p>&emsp;&emsp;“呵呵，郝長老，幸不辱命。”</p>
<br><p>&emsp;&emsp;捂着胸口輕輕咳嗽了一聲，蕭炎那輕緩的聲音，緩緩的在廣場之上徘徊，卻是令得無數人對那黑袍青年，由心升起了一分敬畏。</p>
<br><p>&emsp;&emsp;（抱歉，更新晚了，不過今天實在有些不在狀態，所以也不清楚究竟會有幾更，但是土豆盡力的碼吧，再次道歉。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
