<title>《鬥破蒼穹》▷ 第507章 　領悟，尺法【祝福大家虎年吉祥！</title></p><p>&emsp;&emsp;第507章 　領悟，尺法【祝福大家虎年吉祥！】</p>
</p><p>&emsp;&emsp;狂風呼呼的在林海之上響起，一個大黑球在其上急速的滾動着，而黑球所過之處，樹葉盡數刮碎，偶爾落進黑球之中，便是頃刻間化爲粉屑。</p>
</p><p>&emsp;&emsp;重尺的揮動越來越快，然而就在某一刻，即將達到巔峰速度時，重尺卻是陡然變緩，突兀間的變化，令得人心中猶如被堵上了什麼東西一般，頗爲難受。</p>
</p><p>&emsp;&emsp;低低的悶哼聲，從黑球中若隱若現的人影口中傳出，隱約間，能夠瞧見其中青年臉色忽然蒼白了許多。</p>
</p><p>&emsp;&emsp;然而雖然臉色蒼白，可蕭炎卻並未立刻停止，腦海深處不斷的回涌着在樹浪涌動時的那抹乍現靈光，手中重尺的揮動，卻是在不自覺間，改變了一點極爲細微的軌跡與弧度。</p>
</p><p>&emsp;&emsp;心神緊守，蕭炎開始放棄主動揮尺，而是將主動權交給了冥冥之中那抹乍現靈光的操控。</p>
</p><p>&emsp;&emsp;凌厲尺風逐漸變緩，取而代之的，是那頗爲緩慢的尺身揮動重尺揮動速度頗慢，在外人開來，這般尺法，幾乎到處都是瀰漫着破綻，只要隨意一擊，便是能夠令得揮尺之人重傷而退。</p>
</p><p>&emsp;&emsp;隨着尺身舞動，漆黑眸子，再度涌上奇異的茫然，蕭炎那本還略有些僵硬的揮動速度，卻是突兀間轉換得極爲順暢，而隨着這般變化，那本來到處都瀰漫着破綻的尺法，卻是陡然大變，重尺揮動軌跡，承上接下，尺身處處接壤，舞動起來，竟然猶如一個牢不可破的圓球一般，沒有絲毫可攻之所！</p>
</p><p>&emsp;&emsp;這般尺法，比其蕭炎以前那種只知憑藉本身力量與速度而進攻的紊亂尺法，幾乎是天壤之別！</p>
</p><p>&emsp;&emsp;蕭炎自從得到玄重尺以後，便是從未修習過何種成套的尺法，應敵之時，大多都是憑藉着本身力量的強橫，雖說一力破千會，但這所謂的一力，卻是必須達到某一種強大地步，方纔能夠有這般霸道成效，而若是遇見對方力量相仿，那還如何破？這種時候，無疑便是得看雙方攻擊招式的精妙。</p>
</p><p>&emsp;&emsp;論起招式精妙，蕭炎所使用的尺法，或許比那白山的槍法都尚要粗糙一些，在力量與速度上，蕭炎的確頗強，但是這招式之妙，卻是他的弱項，若是日後遇見與其實力相仿的對手，這定然是要吃不小的虧，而現在的這突兀明悟，似乎將會令得他將這弱點徹底彌補而去。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;重尺的揮動，忽然間猛的一滯，一股凌厲勁風自尺頂暴射而出，只聽得一陣咔嚓聲響，面前十餘米處的大樹，盡數被削斷了樹頂。</p>
</p><p>&emsp;&emsp;身體保持着重尺下劈的姿勢，蕭炎眼中茫然急速消退，瞬間後，清明涌現，臉龐帶着一絲愕然的望着手中重尺，先前的重尺揮動軌跡與弧度，竟然在腦袋之中揮之不去，猶如烙印一般。</p>
</p><p>&emsp;&emsp;“這”</p>
</p><p>&emsp;&emsp;嘴巴張了張，蕭炎卻是有些不知道說些什麼，僅僅只是幾個小時的茫然，他卻是發現自己掌握了一種頗爲玄妙的尺法攻擊，雖然現在的這尺法僅僅只是處於雛形，但是，其威力，已經暗現冰山一角，日後若是經過磨練，不難想象，將會成爲蕭炎的一大助力！</p>
</p><p>&emsp;&emsp;“不用驚訝，修煉之途，這並不是意外所獲，而是一種機緣，你碰見了它，並且還僥倖的握牢了它，這是你的幸運。”藥老的聲音，緩緩的在蕭炎心中響起：“這種機緣，很多人都能碰見，但是，他們卻沒有抓住，你能抓住，這便證明你有本事與天賦，不勞而獲，笑話而已。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎輕輕點頭，心中的那愕然，緩緩淡去.</p>
</p><p>&emsp;&emsp;“這尺法有着一絲浪潮般的連綿的意境，想必與先前的樹浪有些關係吧，雖然現在有些弱小，不過也不用灰心，這只是開頭，只要日後好好磨練它，我想，恐怕你會創造出一種屬於你自己的尺法鬥技。”藥老笑着道，笑聲中有着一些欣慰，萬事開頭難，如今蕭炎已經開了頭，距離成功，恐怕也只是時間的問題，雖說創造鬥技很是困難，但是對於這個經常出現奇蹟的小傢伙，藥老倒是有着異樣的信心。</p>
</p><p>&emsp;&emsp;笑着點頭，蕭炎反手將重尺插在身後，從納戒中取出一枚回氣丹塞進嘴中，感受着體內升騰而起的一絲熱氣，剛欲尋找地方休息一下，一道震耳欲聾的獸吼，卻是宛如驚雷一般，猛的自遠處山巒之中響起。</p>
</p><p>&emsp;&emsp;“好強的吼聲，光聽這聲音，至少也是鬥王級別的魔獸吧？”蕭炎同樣是被突如其來的吼聲震得一愣，急忙擡起頭，望向遠處山巒，驚詫的道。</p>
</p><p>&emsp;&emsp;“嗯，的確是一頭鬥王級別的魔獸，在其範圍內，還有着一些同樣不弱的氣息，雙方應該是在戰鬥吧。”藥老淡笑道。</p>
</p><p>&emsp;&emsp;“竟然還有人敢打鬥王級模樣的主意？”臉龐上閃過一抹訝異，蕭炎心頭略有些好奇，笑着道：“過去看看？”</p>
</p><p>&emsp;&emsp;“嗯，隨你。”藥老對此倒是無所謂。</p>
</p><p>&emsp;&emsp;聞言，蕭炎一笑，紫雲翼從背後彈射而出，微微一振，身形便是拔升而起，然後對着獸吼聲響起的地方飆射而去。</p>
</p><p>&emsp;&emsp;(新年了，祝大家新年快樂，虎年吉祥，虎虎生威，生龍活虎，這段時間更新很不穩定，還望大家包涵一下，家中過年事多，人來人往，頗爲吵雜，等年後一段時間過去，會恢復更新，到時候再來嘗還，多謝大家了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
