<title>《鬥破蒼穹》▷ 第1394章 空間交易會</title></p><p>&emsp;&emsp;第1394章 空間交易會</p>
</p><p>&emsp;&emsp;“不愧是中州上最爲高端的交易會，居然能夠吸引來如此之多的強者.”蕭炎輕聲讚歎道，這些還僅僅只是他感應到的氣息，他心中清楚，此處，必然還有一些連他都是無法感應到的氣息，而那些氣息的主人，稱呼的後面，恐怕都是得加上一個“聖”字！</p>
</p><p>&emsp;&emsp;“呵呵，這還是隻是小部分，等進入那裡後，你纔會發現，這所謂高端二字，是真正的名不虛傳。”藥老撫着鬍鬚笑了笑，旋即臉龐上有些認真的道：“等進入了那片區域，都稍稍收斂一些，那裡面強者如雲，一些隱秘宗派雖然名聲不響，但宗門內說不定還有着鬥聖這種老妖怪存在，所以，能不招惹的話，還是儘量少招惹。”</p>
</p><p>&emsp;&emsp;見到藥老那般凝重模樣，蕭炎三人也是微微點頭，如今的星隕閣雖說發展極爲迅猛，但大多都還是倚仗着藥老的煉藥師身份以及半聖實力，不然的話，星隕閣，也僅僅只是和風雷閣這種宗派相差不多的勢力而已，這種實力的勢力，放眼中州，不敢說一抓一大把，但也不少.</p>
</p><p>&emsp;&emsp;“當然，若是別人主動惹上來，我們自然也不能作那軟柿子。”藥老淡笑道，半聖階別，或許並非是強得無敵，但他還有着另外一個身份，那便是如今中州上明面上的煉藥師第一人，在這個稱呼下，即便是那種真正的鬥聖強者，見了他，也是擺不出什麼大架子。</p>
</p><p>&emsp;&emsp;“走吧.”</p>
</p><p>&emsp;&emsp;話音落下， 藥老也不欲多說，手掌一揮，身形便是踏着虛空對着沙漠深處閃掠而去，沿途呼嘯的黃沙風暴，在接近其身體百米距離時，便是會自動的煙消雲散，而在其身後，蕭炎三人也是緊隨而上</p>
</p><p>&emsp;&emsp;在常人眼中極其恐怖的沙暴，對於他們來說，並不具備着絲毫的阻力，因此不到二十分鐘的時間，蕭炎四人，便是進入到了沙漠深處，最後跟着藥老，登上一座極爲陡峭的沙山之上，而待得幾人登上沙山，目光對着另外一側掃去，臉龐上，驚色再度涌上。</p>
</p><p>&emsp;&emsp;只見得，在那沙漠中心，高聳沙山的凹陷處，一個足有百丈龐大的空間黑洞，正在緩緩旋轉，一股股的吸力，自其中徐徐的瀰漫而開。</p>
</p><p>&emsp;&emsp;此刻，在四周的沙山上，時不時的有着幾道氣息極度強橫的身影閃掠而下，最後一頭衝進空間蟲洞之中，消失不見</p>
</p><p>&emsp;&emsp;“這便是空間交易會的入口麼.竟然獨自建立了一個空間，果真是大手筆啊。”</p>
</p><p>&emsp;&emsp;望着這一幕，蕭炎輕輕吐了一口氣，喃喃道。</p>
</p><p>&emsp;&emsp;（抱歉，今天有事，所以更新晚了.</p>
</p><p>&emsp;&emsp;明天會繼續開始三更，請各位兄弟姐妹們，支持一下吧，本月最後五天時間了，謝謝大家！</p>
</p><p>&emsp;&emsp;PS：鬥破蒼穹被搜狐暢遊改編成網友了，朋友們和土豆一起多多期待吧，非常期待，O(∩_∩)O~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
