<title>《鬥破蒼穹》▷ 第1169章</title><br><p>&emsp;&emsp;第1169章</p>
<br><p>&emsp;&emsp;這條黑影，體積並不常，僅僅只有兩米左右，其通體佈滿着藍色鱗片，鱗片上的紋路就猶如虎紋一般，看上去透着一股凶氣，那猙獰的巨嘴，倒是寒光閃閃，一對森然的蛟目，不斷的在四周掃過。</p>
<br><p>&emsp;&emsp;瞧得這現出身來的玄水虎蛟，蕭炎也是微微點了點頭，別看這東西體積不大，但若是進入戰鬥狀態的話，恐怕立刻會漲至百米巨大，那時候一尾巴下來，整座山都會被它給抽飛了去。</p>
<br><p>&emsp;&emsp;現出身的玄水虎蛟，不知爲何，並未化成人形，十幾根長長的觸鬚不斷的擺動着，片刻後，其目光轉向了森林之內，那裡，正是蕭炎埋下水酔雲仙樹的地方。</p>
<br><p>&emsp;&emsp;這頭玄水虎蛟明顯很是謹慎，即便是嗅到了那種難以抗拒的味道，依舊是沒有顯得急躁，在深潭面前遲疑了片刻後，突然巨嘴一張，一道藍光從其嘴中噴出，然後化爲一圈能量罩，將有着丹靈漿的那塊巨石給包裹而進。</p>
<br><p>&emsp;&emsp;做完這層防護，它這才一甩尾巴，身形掠過虛空，然後迅速的對着森林中掠去。</p>
<br><p>&emsp;&emsp;見到這傢伙竟然如此謹慎，蕭炎眼中也是掠過一抹詫異，不愧是七階魔獸，這智商，比起尋常魔獸是要高上不少。</p>
<br><p>&emsp;&emsp;玄水虎蛟衝進森林，嗅着那股幽香，轉悠了好片刻後，終於是在一處略微有些偏僻之所，尋見了那被蕭炎埋下的水酔雲仙樹。</p>
<br><p>&emsp;&emsp;在當它見到這雲仙樹時，蛟目之中，頓時掠過許些極爲人性化的狂喜之色，但出乎蕭炎意料的，它並未立刻動手，而是尾巴一擺，一圈淡藍色的水幕，由其爲中心，突然迅速對着四面八方擴散而出。</p>
<br><p>&emsp;&emsp;瞧得玄水虎蛟這般手段，蕭炎心頭也是微驚，心神一動，靈魂力量悄然涌出，然後將其身體盡數包裹.</p>
<br><p>&emsp;&emsp;在靈魂力量完全包裹時，那水幕也是從其身體之上盪漾而過，不過所幸，並未引起什麼其他的動靜。</p>
<br><p>&emsp;&emsp;水幕擴散了將近百米後，便是徐徐停止，然後憑空化爲衆多水霧消散而去。</p>
<br><p>&emsp;&emsp;探測了一番，玄水虎蛟終於是放下了心，巨嘴一張，一團水幕掠出，將雲仙樹盡數包裹，然後吸入猙獰大嘴之中，尾巴一甩，便是晃悠悠的對着深潭飛回。</p>
<br><p>&emsp;&emsp;隱藏在樹枝中的蕭炎見到這傢伙終於動口，心頭也是嘿嘿一笑，旋即手指不知痕跡的輕輕一動。</p>
<br><p>&emsp;&emsp;隨着蕭炎手指一動，那被水幕包裹的水雲果卻是一顫，然後悄然的裂開，一股股漿流，緩緩流出，然後滴落而下</p>
<br><p>&emsp;&emsp;水雲果的突然裂開，也是引起了玄水虎蛟的主意，當下便是一怔，旋即猛的明白了什麼，璀璨藍色光芒陡然自其體內暴涌而出。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;光芒剛剛浮現，便是噶然而止，玄水虎蛟的身體，轟然落地，一股濃郁的幽香，透着醉意，自其體內瀰漫而出。</p>
<br><p>&emsp;&emsp;“咻！”</p>
<br><p>&emsp;&emsp;玄水虎蛟一落地，蕭炎便知道水雲果效力發作，身形一動，便是閃電般的從高樹上掠下，幾個閃爍間，便是出現在了巨石之上，一拳狠狠轟出，直接是將那水幕擊破，然後雙指並曲，火焰凝聚成尖刺模樣，生生的刺入巨石，然後將那塊孔洞，給強行挖掘了下來。</p>
<br><p>&emsp;&emsp;挖掘出巨石，蕭炎從納戒中取出一個寒玉盒子，小心翼翼的將這盛着丹靈漿的石頭放入其中，然後手掌一翻，收入納戒，沒有絲毫的遲疑，身形一動，便是低空掠進遠處的森林，幾個騰躍間，便是消失了身影.</p>
<br><p>&emsp;&emsp;蕭炎知道，那水雲果效力雖然極強，但卻並不持久，以玄水虎蛟的實力，恐怕兩三分鐘後便是會恢復清醒，若是走得晚了，必然會被暴怒的玄水虎蛟給追上來。</p>
<br><p>&emsp;&emsp;蕭炎的所料並沒有出錯，就在他逃離深潭之後不久，一道憤怒的咆哮之音，便是驚天動地的響徹而起，遠遠的，蕭炎還能夠聽見那地動山搖的聲音，顯然是那玄水虎蛟在發泄着怒火。</p>
<br><p>&emsp;&emsp;對於這些，蕭炎也只能暗地偷笑一聲，然後便是加快速度，趕緊的離開了這片是非之地。</p>
<br><p>&emsp;&emsp;在那宛如擎天之柱的山峰頂部，有着一座由巨石搭建而成的恢弘大殿，大殿之外，有着兩頭巨獸匍匐守護，兩股兇戾的氣息，自兩頭巨獸體內瀰漫而出，看其模樣，比起那頭玄水虎蛟還是顯得更強。</p>
<br><p>&emsp;&emsp;“姑奶奶，你吃夠了沒有？！”</p>
<br><p>&emsp;&emsp;大殿之內，突然間傳來一道極爲心痛的怒吼聲，大殿門口的兩頭魔獸聞言，擡了擡眼，旋即耷下腦袋，猶若未聞。</p>
<br><p>&emsp;&emsp;巨石搭建的大殿深處，有着一片極爲寬敞的廣場，此刻在那廣場中，堆滿着無數被擺放得整整齊齊的諸多藥材，若是蕭炎等人能夠來到此處的話，必然會立刻目瞪口呆，這裡的東西，隨便拿出去一樣，便是足以引起不少煉藥師的垂涎，但在這裡，卻是如同大白菜一般尋常.</p>
<br><p>&emsp;&emsp;在衆多天材地寶中，有着一名身材魁梧的赤膊大漢，大漢隨意而立，但卻是給人一種宛如山巒般沉穩厚重之感，絲毫不敢小覷。</p>
<br><p>&emsp;&emsp;不過此刻這位一看便知道不是尋常人物的大漢，正欲哭無淚的望着那廣場中央處，那裡，一道嬌小的身影，正一手抓着一個一眼看上去便是異常珍稀的藥材，然後毫不客氣的對着小嘴塞去，清脆的咬動聲音，卻是令得那大漢心痛得流血。</p>
<br><p>&emsp;&emsp;“嚎什麼嚎，等我吃飽了，找到人了，會帶你離開這裡的，放心吧，不就是破開空間麼，那是我的拿手好戲”</p>
<br><p>&emsp;&emsp;那嬌小身影，邊吃邊嘟囔道，似乎對大漢的心痛感到很是不滿。</p>
<br><p>&emsp;&emsp;(本章完)</p>
