<title>《鬥破蒼穹》▷ 第1267章 各方插手</title><br><p>&emsp;&emsp;第1267章 各方插手</p>
<br><p>&emsp;&emsp;凰軒一聲冷喝，腳掌猛的一跺虛空，身形便是緩緩升空，與此同時，天妖凰族以及風雷閣的強者，也是迅速更上。</p>
<br><p>&emsp;&emsp;蕭炎面色冰冷，他知道，今日，想要成功的將龍凰本源果以及天階鬥技帶走，還是免不了一場真正的慘烈之戰。</p>
<br><p>&emsp;&emsp;“唉，各位，萬事強求不來，不是自己的東西，怎麼求都是沒用，何必一定要兵戎相見？”就在那衆多強者對着蕭炎一行人逼近時，那遠處的唐震，也是一聲嘆息，身形一動，便是出現在蕭炎等人身旁，望着摘星老鬼等人，道。</p>
<br><p>&emsp;&emsp;“唐谷主，你這是何意？”見到唐震此舉，凰軒與摘星老鬼面色皆是一沉，冷喝道。</p>
<br><p>&emsp;&emsp;“蕭炎小友于我焚炎谷有恩情，老夫自然不能袖手旁觀啊。”唐震也是有些無奈，他想要交好蕭炎，那這種時刻，必然不能龜縮一旁，不然的話，那兩者間尚還良好的關係，就徹底的沒了。</p>
<br><p>&emsp;&emsp;“唐震，你可要多爲焚炎谷想想！”摘星老鬼怒喝道，眼看他們這邊有些略佔上風，這焚炎谷有是插足進來，如何能不讓得他不怒，而且對於唐震的實力， 他再清楚不過，即便是他，都沒把握能夠將之戰勝，他這一插手的話，局面立刻就得出現逆轉。</p>
<br><p>&emsp;&emsp;“摘星老鬼，你也不用威脅老夫，我焚炎谷在中州稱雄之時，你還沒出生呢！”對於摘星老鬼的威脅，唐震面色也是一冷，沉聲道。</p>
<br><p>&emsp;&emsp;聞言，摘星老鬼與凰軒等人面色都是一變，他們倒是未曾料到，唐震與蕭炎關係會達到這種地步。</p>
<br><p>&emsp;&emsp;“唐谷主，話可不是這麼說的，別人的事，你卻摻和，多不好.正好我冰河谷與焚炎谷世代對立，今日便讓本尊來試試，你焚炎谷的九龍雷罡火究竟有多強？”</p>
<br><p>&emsp;&emsp;在摘星老鬼與凰軒等人心中暗怒時，那一直看戲的冰河尊者，卻是淡淡一笑，他與蕭炎之間，同樣有着恩怨，當初冰河谷不少長老都是死於後者手中，甚至後來連他親自出面，都是因爲古族突然出馬，而弄得自己灰頭土臉，以他的性子，這等怨氣，自然是不會輕易放下，而現在，則是最好的時機。</p>
<br><p>&emsp;&emsp;“冰河，你也想要插手？”唐震面色微沉，緩緩的道。</p>
<br><p>&emsp;&emsp;冰河尊者笑了笑，他的實力的確是要弱上唐震一線，但要將之拖延住，也並非是不可能的事，到時候等摘星老鬼等人將蕭炎收拾了，想必這唐震也只能灰溜溜的離去，而且，只要蕭炎一死，那他也是能夠解口惡氣。</p>
<br><p>&emsp;&emsp;因爲並不清楚蕭炎與古族有何關係，因此冰河尊者並不想親自動手將其斬殺，免得惹來一些不必要的麻煩，但魂殿與天妖凰族都是中州上有名的大勢力，各自底蘊也是相當雄厚，古族雖然強大，但也無法讓得他們感到恐懼。</p>
<br><p>&emsp;&emsp;此刻的廣場上，依舊還有着不少的強者停留，他們望着這突然間牽扯進了好幾方大勢力的對恃，一時間都是忍不住的咂舌，天空上的那些傢伙，個個都不是省油的燈，若真是打起來的話，那可就真是相當精彩與熱鬧了</p>
<br><p>&emsp;&emsp;“哈哈，冰河尊者今日援手之情，來日必報。”</p>
<br><p>&emsp;&emsp;突如其來的援手，也是讓得摘星老鬼與凰軒大喜，對着冰河尊者一抱拳，目光便是再度轉向蕭炎等人，手掌一揮，厲喝道：“動手！”</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;厲喝之聲一落，那摘星老鬼與凰軒身形率先展動，如同撲食的巨鷹一般，閃電般的對着蕭炎等人暴掠而去，浩瀚的鬥氣，將空間震得索索發抖。</p>
<br><p>&emsp;&emsp;“蕭炎，斷臂之仇，現在，你可以還來了！”</p>
<br><p>&emsp;&emsp;摘星老鬼面色猙獰，殺意凜然的暴喝之聲，在這片空間如同怒雷一般，響徹而起！</p>
<br><p>&emsp;&emsp;望着那如狼似虎暴涌而來的一羣人，蕭炎也是深吸一口氣，眼眸微閉，手印迅速變動，紫褐色的火焰在周身如同火龍一般呼嘯而動，瞬息後，眼眸陡然睜開，漆黑眸中，火焰暴涌。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;聽得這道森然冷喝，小醫仙等人體內鬥氣瞬間噴發，浩浩蕩蕩的鬥氣威勢，瀰漫天地！</p>
<br><p>&emsp;&emsp;真正的慘烈之戰，終於是在此刻陡然爆發！</p>
<br><p>&emsp;&emsp;（更新到！明天開始三更.求月票！！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
