<title>《鬥破蒼穹》▷ 第585章 進入天焚煉氣塔底層</title></p><p>&emsp;&emsp;第585章 進入天焚煉氣塔底層</p>
</p><p>&emsp;&emsp;在那所有火熱目光注視下，一身黑袍的青年緩步走出，那張一如既往和煦的臉龐，令得所有磐門成員都是有種振奮的感覺，作爲如今磐門的真正領袖，蕭炎的一舉一動，都是牽動着整個磐門的心緒，不管遇見何種對手，只要他不曾言敗，那麼磐門衆人，便也是會有着無窮鬥志與信心。</p>
</p><p>&emsp;&emsp;望着蕭炎那張回覆了以往神色的臉龐，吳昊與琥嘉也是悄悄鬆了一口氣，若是在這種場合前者依然如同昨天的那般陰沉落寞，怕在場所有人的情緒，都會變得極其低落吧。</p>
</p><p>&emsp;&emsp;目光環視全場，每當蕭炎視線射向之處，磐門成員便是會不由自主的昂首挺胸，目光熾熱而激動。</p>
</p><p>&emsp;&emsp;微微一笑，蕭炎緩緩舉起手來，旋即落下，聲音簡介明瞭：“走！”</p>
</p><p>&emsp;&emsp;語罷，蕭炎腳步率先對着磐門之外行去，其後，大批磐門成員浩浩蕩蕩的緊跟而上。</p>
</p><p>&emsp;&emsp;如此大批部隊行走在內院，所引起的騷動自然不小，一道道目光從四周射將而來，當他們瞧得那領頭的黑袍青年後，頓時恍然，旋即一臉豔羨的望着那跟在其後，氣勢高漲的磐門衆人。</p>
</p><p>&emsp;&emsp;如今的磐門，因爲銷售丹藥的緣故，已然真正的壟斷了內院的丹藥市場，並且隨着磐門實力的增強，就是連那藥幫，也是越來越難以與磐門爭奪，火能的充裕，也是使得磐門那種特殊的火能賞罰制度越加完善，因此，內院之中，就算是一些早已經加入別的勢力的學院，也是對磐門成員的待遇感到羨慕。</p>
</p><p>&emsp;&emsp;一大批人，浩浩蕩蕩的直奔天焚煉氣塔，沿途也是遇見其他幾波勢力，不過那股聲勢與磐門相比起來，無疑是要弱上許多，雖然其他勢力的首領大多也是強榜前十的強者，不過在蕭炎這連柳擎都能打成重傷的特殊存在面前，卻不敢有着絲毫傲意，畢竟他們都清楚，若是蕭炎與柳擎不因爲兩敗俱傷而未參加最後的名次決鬥，恐怕兩人都是爭奪前三最有力者。</p>
</p><p>&emsp;&emsp;在即將抵達天焚煉氣塔時，蕭炎卻是與同樣趕來的林修崖一羣人碰在了一起，雙方見面，皆是一怔，旋即笑着打着招呼。</p>
</p><p>&emsp;&emsp;在打着招呼的同時，蕭炎目光掃過了林修崖身後那人數僅僅只有二十來人的人羣，心中卻是暗讚了一聲，這羣人雖然人數比不上磐門人多，不過個個都是氣息暗蘊，眼中精光偶閃，渾身氣勢凝聚的模樣，實力大多都是在一星斗靈左右。</p>
</p><p>&emsp;&emsp;“想必這便是聞名內院的“狼牙”了吧，人不多，但卻個個能以一擋十，這可纔是真正的精銳啊。”</p>
</p><p>&emsp;&emsp;在蕭炎打量林修崖身後的“狼牙”時，後者也是將目光若有若無的瞟向蕭炎身旁，可卻並未看見那個深刻在腦海中的影子，當下眼中閃過一抹失望，旋即與蕭炎互相笑談着，快步對着已經出現在視線盡頭的那截塔尖行去。</p>
</p><p>&emsp;&emsp;當蕭炎等人來到天焚煉氣塔之外時，此處早已經是被圍得人山人海，今日因爲強榜前十要進入塔中底部的因故，所以內院已經禁止了其他學員的進入，此舉雖然令得衆人有些微詞，可卻也明白這是歷代的規矩，倒也是無可奈何。</p>
</p><p>&emsp;&emsp;蕭炎一大羣人的出現，頓時引來了各方的注意，作爲如今知名度與聲望都不比林修崖低的蕭炎，自然也是在瞬間便是被所有人認出，當下便是有着各種聲音在人羣中響起。</p>
</p><p>&emsp;&emsp;沒有理會那些吵雜的聲音，蕭炎一大羣人仗着人多，直接是猶如一把尖刀般插進人羣中，旋即將之分割而來，最後大搖大擺的來到了天焚煉氣塔大門之外的空地上。</p>
</p><p>&emsp;&emsp;大門空地外有着一片空曠的地帶，不過這種地帶，可是留給那些實力不錯的勢力所用，以如今磐門的實力，這個資格自然是具備，因此一行人也不客氣，直接找了個不錯的地帶，衆人盤腿坐了下去。</p>
</p><p>&emsp;&emsp;坐在空曠地帶上，蕭炎望着後方那些擁擠的人羣，不由得有些噓唏，大半年之前，他也只有資格站在那外面，然後羨慕的望着其中那些霸佔着最好位置的勢力，沒想到如今，這位置，便是調換了過來。</p>
</p><p>&emsp;&emsp;“嘿，柳擎那傢伙也來了。”林焱的身影忽然閃掠在蕭炎身旁，一屁股坐下，對着一處方向撇了撇嘴，道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，目光也是順着其視線轉移而去，果然是見到那裡的人羣突然的騷動了起來，然後，便是一羣人氣勢洶洶的闖進，最後直奔向大門之所，而那羣人領頭者，正是揹負着裂山槍的柳擎 ，其身後，便是柳菲，姚盛以及一羣身材頗爲壯碩，但是氣勢絲毫不比林修崖的“狼牙”弱的男子。</p>
</p><p>&emsp;&emsp;在蕭炎注視着柳擎時，後者似也是有所感應，微微偏頭，目光與那盤坐在地的黑袍青年對碰在了一起。</p>
</p><p>&emsp;&emsp;四目對峙，柳擎腳步逐漸的變緩了下來，而作爲全場矚目的人，他的舉動自然也是引起了衆人關注，於是，一道道目光，又是再度轉移到了蕭炎身上。</p>
</p><p>&emsp;&emsp;瞧得這兩位堪稱冤家路窄的對手，周圍的竊竊私語頓時安靜了許多。</p>
</p><p>&emsp;&emsp;在周圍目光的注視下，柳擎略微遲疑了一下，卻是帶着人緩步對着蕭炎等人行去。</p>
</p><p>&emsp;&emsp;蕭炎身後，磐門衆人瞧得大批涌來的柳擎等人，身體頓時緊繃了許多，一個個目光中流露着敵意，更有甚者，直接是抽出了武器。</p>
</p><p>&emsp;&emsp;雙方的這般舉動，更是立刻讓得周圍的聲音徹底安靜了下來，望着這似乎即將展開大規模火拼的良方勢力。</p>
</p><p>&emsp;&emsp;在距離磐門衆人還有十來米距離時，柳擎停下了腳步，一揮手，那羣氣勢洶洶的大漢便是同時停住了腳，整齊的落腳聲，咵的一聲，極具氣勢。</p>
</p><p>&emsp;&emsp;帶着柳菲，姚盛，柳擎緩緩停在了蕭炎面前，目光緊緊的盯着那一臉微笑的青年，片刻後，聲音低沉的道：“你很強，我小看了你。”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，衝着柳擎拱了拱手，道：“僥倖而已。”</p>
</p><p>&emsp;&emsp;“戰鬥中，不存在僥倖。”柳擎淡淡的道，旋即目光有些滾燙的轉向蕭炎，道：“不過從現在開始，我的對手，倒又是多了一個，這對我來說，可是大大的好事，以後有時間，我會再來找你比試。”</p>
</p><p>&emsp;&emsp;說完，柳擎也不待蕭炎回話，轉身便是帶着衆人在不遠處的地方盤腿而坐，安靜的等待着塔門的開啓。</p>
</p><p>&emsp;&emsp;望着轉身而去的柳擎等人，蕭炎無奈的搖了搖頭，這傢伙，原來也挺麻煩的.</p>
</p><p>&emsp;&emsp;在柳擎這班人馬到齊之後不久，又是有着一些人趕來，最後在將近半個小時後左右，突然有着破風聲從天空響起，幾道蒼老的身影，閃現在了塔門之外，領先一人，赫然便是大長老蘇千。</p>
</p><p>&emsp;&emsp;“呵呵，看來諸位也是到齊了啊，那麼我也就不廢話了。”蘇千目光環視了一圈，也不多費脣舌，手一揮，沉重的塔門便是在一陣嘎吱聲響中，緩緩打開。</p>
</p><p>&emsp;&emsp;“強榜前十的十一人，隨我進來，其他人，今日並不允許進入，否則的話，半年之內，都別想進入其中。”蘇千淡淡的說了一聲，旋即也不理會被這嚴厲懲罰駭得縮脖子的衆人，轉身就是對着塔中行去。</p>
</p><p>&emsp;&emsp;望着蘇千的背影，蕭炎率先站起身來，然後在那一道道豔羨的目光中，踏進了天焚煉氣塔！</p>
</p><p>&emsp;&emsp;(大家看完更新，拜託丟幾張推薦票吧，那東西要不了幾秒時間的，看盜版的弟兄，也請你們看完後，能來起點投幾張推薦票 吧，唉，謝謝了.)</p>
</p><p>&emsp;&emsp;(本章完)</p>
