<title>《鬥破蒼穹》▷ 第1188章 升靈</title><br><p>&emsp;&emsp;第1188章 升靈</p>
<br><p>&emsp;&emsp;聽得美婦此話，玄空子二人身體猛的一震，驚聲道：“你是說藥塵的升靈之法？”</p>
<br><p>&emsp;&emsp;美婦緩緩點頭，眸子緊緊的盯着遠處石臺上的蕭炎，道：“看來藥塵的這個弟子，真的是將他的所有本事，都學了一個遍啊.玄空，這一次，你或許要感謝他了。”</p>
<br><p>&emsp;&emsp;玄空子深深的吐了一口氣，眼中掠過一抹隱藏得頗深的激動之色，若是蕭炎真的能夠成功的話，說不定真的能夠逆轉這幾乎已成定局的局面！</p>
<br><p>&emsp;&emsp;在那滿場無數道目光的矚目下，那被褐青色火焰包裹的暗紅丹藥，突然細微的顫動了起來，旋即，衆人便是見到，丹藥那圓潤的表面，居然是悄然變得凹凸不平了起來，一股股淡淡靈性霧氣，從丹藥之內瀰漫而出，但在褐青色火焰的包裹下，卻是逃不出去。</p>
<br><p>&emsp;&emsp;蕭炎目光眨也不眨的盯着那表面越發乾枯的丹藥，待得其內的靈氣，在這一霎盡數被抽離而出時，其手指突然一彈，兩粒細小的閃光粉塵，突然自其納戒中掠出，然後鑽進火焰之中。</p>
<br><p>&emsp;&emsp;這閃光粉塵，自然便是蕭炎當初偶然所得的孕靈粉塵，這種奇異之物，本就蘊含着靈氣，這種時候使用，能夠起到事半功倍之效。</p>
<br><p>&emsp;&emsp;粉塵一入火焰，便是迅速散於無形，但若是有感知強的強者則是能夠察覺，那火焰之內瀰漫的靈氣，似乎是在這一霎變得異常濃郁了許多。</p>
<br><p>&emsp;&emsp;靈氣暴涌，蕭炎臉色卻是在此刻變得極度凝重起來，浩瀚的靈魂力量，在這一霎毫無保留的暴涌而出，然後盡數涌進火焰之內，然後以一種極爲精準的方式，控制着火候，以一種極度小心的速度，將這些靈氣，盡數壓縮進入丹藥之內！</p>
<br><p>&emsp;&emsp;這種時候，若是有煉藥師能夠近距離的使用靈魂感知掃描丹藥的話，便是能夠發現，在那變得凹凸不平的丹藥表面上，居然佈滿着密密麻麻，數不勝數的細小孔洞，這種孔洞極小，甚至小到肉眼可看不見的地步，而且最重要的，是這些孔洞中，有着一絲極淡極淡的靈氣線，這些線就如同繩子一般，將周圍那些瀰漫而開的靈氣拉扯而住</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;蕭炎面色凝重，突然猛的一咬舌尖，一口血霧噴吐而出，徐徐飄散間，最後盡數灑入火焰之中。</p>
<br><p>&emsp;&emsp;“血祭，靈歸！”</p>
<br><p>&emsp;&emsp;血霧灑落，蕭炎面色也是浮現一抹淡淡的蒼白，嘴中猛然傳出一道低喝之聲，那瀰漫而開的靈霧，頓時猶如歸家的蜜蜂一般，在蕭炎那精準得可怕的靈魂控制下，鋪天蓋地的順着丹藥表面這些細微得不可見的孔洞，鑽進丹藥之內</p>
<br><p>&emsp;&emsp;當最後一縷霧氣鑽進丹藥之內時，衆人便是驚異的見到，那先前還凹凸不平的丹藥表面，竟然是以肉眼可見的速度，迅速變得光滑圓潤起來.</p>
<br><p>&emsp;&emsp;而在丹藥表面再度光滑圓潤時，那遙遙天空上的三色雷雲，卻是猶如受到了某種牽引般，突然再度劇烈的翻滾了起來.</p>
<br><p>&emsp;&emsp;這一幕，猶如炸彈一般，轟的一聲，令得整片廣場， 都是陷入了震撼的海洋之中。</p>
<br><p>&emsp;&emsp;（第三更！！！</p>
<br><p>&emsp;&emsp;月票漲得很瘋狂，已經超出了十更數量，土豆也已經完全呆了.</p>
<br><p>&emsp;&emsp;昨天便有讀者勸土豆，說把保底三更也放在加更裡面，但最後躊躇良久，還是選擇了放棄，即便最後真的完不成，但本該發的更新，便絕不能算進加更裡面！</p>
<br><p>&emsp;&emsp;今天，還有七更.</p>
<br><p>&emsp;&emsp;午飯，只吃了幾口，現在已經在電腦旁變冷了，但不管如何，我會拼命，十更，拼廢了也要寫！</p>
<br><p>&emsp;&emsp;爲了一口氣！</p>
<br><p>&emsp;&emsp;月票已經超過了十更，土豆清楚，那些超過的票，自己可能補不上，因爲這十更，不知道要碼到什麼時候.</p>
<br><p>&emsp;&emsp;但是，不論如何，十更，必須送上！！！</p>
<br><p>&emsp;&emsp;少一更，以後絕不提月票二字！！！！！</p>
<br><p>&emsp;&emsp;現在，土豆爲了十更，再度向所有兄弟姐妹求票！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
