<title>《鬥破蒼穹》▷ 第1494章 血洗</title></p><p>&emsp;&emsp;第1494章 血洗</p>
</p><p>&emsp;&emsp;然而，面對着魂殿殿主的這等凌厲攻勢，蕭炎臉色卻依然平靜，並沒有出手的意思，而是再度對着下方巨坑之中遙遙一抓，一隻火焰大手憑空成形，一把對着巨坑中抓了下去。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;瞧得蕭炎居然對自己的攻擊完全無視，魂殿副殿主眼神也是徹底的陰沉，森然一笑，黑色鎖鏈便是環繞蕭炎周身，旋即驟然緊縮！</p>
</p><p>&emsp;&emsp;“鐺鐺！”</p>
</p><p>&emsp;&emsp;就在黑色鎖鏈即將把蕭炎徹底纏繞而住時，其周身空間突然劇烈的波盪起來，一股極其狂暴的空間亂流爆發而開，可怕的撕扯力，直接生生將那些鎖鏈盡數震斷。</p>
</p><p>&emsp;&emsp;“是誰？！”</p>
</p><p>&emsp;&emsp;突然間的出手，也是讓得魂殿副殿主一驚，目光急忙掃動，冷喝道。</p>
</p><p>&emsp;&emsp;“在本皇眼中，你也不值一提！”他的喝聲剛剛落下，一道清冷的聲音也是緩緩響起，旋即那魂殿副殿主便是見到，一道玲瓏有致的嬌倩影，悄然的自蕭炎面前的虛空浮現而出，從這道倩影上，他感覺到了一種相當濃郁的威壓。</p>
</p><p>&emsp;&emsp;“你和何人？這是我魂殿之事，旁人還請不要插手，免得引火燒身！”魂殿副殿主目光凝重的望着那道紫發倩影，沉聲道。</p>
</p><p>&emsp;&emsp;“魂殿很了不起麼”聞言，紫研撇了撇嘴，倒是顯得很是不屑一顧，太虛古龍一族強盛時，就算是魂族都不怕，更何況一個魂族的下屬勢力，魂殿。</p>
</p><p>&emsp;&emsp;“蕭炎說了，今天血洗這裡.”紫研美眸在魂殿副殿主身上掃了掃，卻是微微一笑，道：“你說你一直躲在裡面不就行了，爲何偏要自己出來尋死路？”</p>
</p><p>&emsp;&emsp;“狂妄！想殺本殿，也得看你有沒那個本事！”魂殿副殿主面色極其難看的冷喝道，這些年來，這還是他第一次聽見如此赤裸裸的威脅以及輕視，雖然他能夠感覺到紫研是一位實力達到四星斗聖的強者，但真要拼起來，他也不見得就是死路一條。</p>
</p><p>&emsp;&emsp;蕭炎瞟了這魂殿副殿主一眼，也不理他，手掌一抓，火焰大手便是將那巨坑深處的大天尊給撈了出來，此刻的後者手臂已爆成血霧，渾身瀰漫着鮮血，甚至連其靈魂都是被先前的“黃泉天怒”所震傷，乃至於其目光現在都是有些渙散，顯然不僅是身體重傷，連靈魂，都是受到了重創.</p>
</p><p>&emsp;&emsp;蕭炎目光平靜的望着那彷彿重傷得無力反抗的大天尊，火焰大手緩緩的將其拉過來，然而，就在那大天尊距他僅有不到十丈距離時，那本來木然的蒼老臉龐，猛的浮現一抹猙獰，其身體，也是瞬間膨脹。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;他膨脹的身體，只是持續到一半，蕭炎便是表無表情的緊握拳頭，而那火焰大手，也是狠狠握攏，可怕的力道，直接生生的將大天尊的肉體捏爆了去。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;大天尊的肉體剛剛爆炸開來，一道黑芒便是陡然暴射而出，瘋狂的射向魂殿副殿主。</p>
</p><p>&emsp;&emsp;“想走？”見到這大天尊靈魂想要逃竄，蕭炎頓時一聲冷哼，類似這種強者，只要靈魂不滅，換一個肉體便是能夠再度重生，到時候又是大患，蕭炎自然不可能任其逃走，當下屈指一彈，那火焰大手便是化爲火網，當頭就是對着大天尊的靈魂罩了過去。</p>
</p><p>&emsp;&emsp;“你敢！”看得蕭炎想要阻攔，那魂殿副殿主面色也是一沉，手掌一擡，鋪天蓋地的黑霧便是自其袖中暴涌而出，黑霧遮天蔽日，瀰漫這片天地之間，飛快的對着蕭炎席捲而去。</p>
</p><p>&emsp;&emsp;“在本皇面前，可沒你出手的地方！”</p>
</p><p>&emsp;&emsp;在魂殿副殿主出手之時，那紫研也是冷笑一聲，玉手閃電般的結出一道印決，暗金色的光澤從其體內暴涌而出，眨眼間便是在其身體之外形成一條巨大的金色巨龍，龍嘴一張，如同長鯨吸水一般，幾個呼吸間，便是將那種腐蝕性極其濃郁的黑霧全部給吞噬而去。</p>
</p><p>&emsp;&emsp;“太虛古龍王族？！”見到紫研那召出的金色巨龍，那魂殿副殿主頓時驚叫出聲。</p>
</p><p>&emsp;&emsp;“給我回來！”</p>
</p><p>&emsp;&emsp;在紫研攔截住魂殿副殿主時，蕭炎手掌猛的一抓，火網一把罩出大天尊的靈魂，其上所攜的恐怖高溫，頓時令得後者淒厲的慘叫起來，旋即飛快的倒飛而出，落進了蕭炎手中。</p>
</p><p>&emsp;&emsp;望着手中火罩之內的那團黑霧，黑霧在翻騰間，匯聚成那大天尊的臉龐，其上透着無比的怨毒與猙獰。</p>
</p><p>&emsp;&emsp;蕭炎也不在乎那大天尊的怨毒，火罩收縮，凝聚成一個火焰玉瓶，然後在其上設置一道靈魂封印，直接丟進納戒之中，這個老傢伙貴爲魂殿大天尊，知道的隱秘必然不少，說不定還能夠從其嘴中掏出一些魂殿收集靈魂的目的</p>
</p><p>&emsp;&emsp;“沒想到，你竟然連太虛古龍的人都能請動！”眼睜睜的看着蕭炎將大天尊的靈魂封印，魂殿副殿主不由得怒極反笑，四星斗聖的強者，就算是放在魂族之中，實力都是能夠算得上拔尖，他倒是未曾料到，蕭炎這一次，居然能夠請到如此強者。</p>
</p><p>&emsp;&emsp;“不過我魂殿也不是你這等小輩說能血洗便能血洗的！”</p>
</p><p>&emsp;&emsp;魂殿副殿主身形猛的暴退，與此同時，手中一道銀色玉簡浮現而出，一把捏碎，一股濃郁的空間波動便是飛快的擴散開來，不過，讓得他驚愕的是，在空間卷軸捏碎後，並沒有出現空間通道，那些瀰漫而開的空間能量，在飄蕩了一會後，便是徐徐的消散而去。</p>
</p><p>&emsp;&emsp;“這片天地的空間已被我使用空間亂流所遮掩，任何的空間波動都是傳不出去，所以，就算你是使用空間玉簡，也無法招來援軍”紫研戲謔的望着面色逐漸難看起來的魂殿副殿主，笑眯眯的道。</p>
</p><p>&emsp;&emsp;魂殿副殿主臉龐微微抖了抖，心中終於是徹底的下沉，蕭炎等人這一次，顯然是有備而來</p>
</p><p>&emsp;&emsp;“魂殿追殺我師徒二人這麼多年，現在，也是該還債的時候了，放心，天地人三殿，我會一座座的拆過去”蕭炎目光森然的望着魂殿副殿主，道。</p>
</p><p>&emsp;&emsp;“蕭炎，我魂殿這些年唯一出差錯的事，便是未能早早將你扼殺，這才讓得你羽翼漸豐，不過你也不要太過得意，雖說我魂族礙於遠古種族之間的規定，不能貿然出手，但你等着，要不了太久的時間，那規定便是無法限制我魂族，到時候，你會發現，我魂族，遠遠超乎你的想象.”</p>
</p><p>&emsp;&emsp;魂殿副殿主深吸了一口氣，望着這滿目瘡痍的封閉空間，甚至連那黑色巨殿都是崩塌了一大半，人殿的那些強者，也是在先前的戰鬥餘波中，損失大半，這一次，人殿的損失，無比的慘重.</p>
</p><p>&emsp;&emsp;“而那時.便是你蕭家與天府聯盟，徹徹底底滅亡之時！”</p>
</p><p>&emsp;&emsp;魂殿副殿主森然一笑，其身體，突然驟然爆炸而開，黑霧瀰漫，居然是生生的撕裂開此處的空間亂流，身形一動，掠進其中消失不見，這個傢伙，竟然將人殿的所有人都是給拋棄了下來</p>
</p><p>&emsp;&emsp;(本章完)</p>
