<title>《鬥破蒼穹》▷ 第1617章 定計</title></p><p>&emsp;&emsp;第1617章 定計</p>
</p><p>&emsp;&emsp;聽得此話，衆人方纔點了點頭，現今鬥氣大陸上，實力最強的兩人，應當便是古元與魂天帝，有着他親自出手監控的話，就算那魂天帝以及虛無吞炎有着再大的能耐，也不可能在其眼皮子底下消失。</p>
</p><p>&emsp;&emsp;“若是到時候到了陀舍古帝洞府所在，必然也會有着一場最終大戰，這一次，就算是拼得雙雙具滅，也絕對不能再讓魂族得手！”古元面色肅然的道。</p>
</p><p>&emsp;&emsp;衆人齊齊點頭，他們也明白，若是洞府一戰再度失利的話，他們的下場，也將會如同靈族等三族一般，爲了保存種族的血脈，不管付出多大的代價，都是得必須拼死一戰！</p>
</p><p>&emsp;&emsp;勝則存，敗，則亡！</p>
</p><p>&emsp;&emsp;“這段時間，大軍便停留在天府聯盟，嚴格查探魂族舉動，另外，我覺得，或許也是該趁這段時間，將魂族的爪牙，魂殿在中州上的所有據點都拔除了。”見到有了決議，蕭炎也是開口道。</p>
</p><p>&emsp;&emsp;“魂殿麼，是該徹底的清除掉這個毒瘤。”聞言，雷贏等人沉吟了一會，眼中也是有着兇芒閃動，他們明白魂殿這些年的所作所爲，四處的蒐集靈魂體，如今看來，那魂元天等本應該早早隕落的魂族老一輩強者的復出，應該也與這個有着不小的關係。</p>
</p><p>&emsp;&emsp;“既然如此，那便讓聯軍停留在天府聯盟吧， 這裡位居中州，剛好能夠監視魂族的一舉一動。”古元也並沒有反對，停留在中州，對於監控魂族，也是要方便許多。</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，然後偏頭望向藥老，道：“老師，大軍的事便交給你們來處理吧。”</p>
</p><p>&emsp;&emsp;“呵呵，放心，我聯盟別的不多，就地方多，要安置這些人馬，倒沒什麼問題。”藥老撫着鬍鬚，笑着道：“另外天府聯盟盟主的這個位置，在大軍出發之前，便已是轉移到了你的頭上，這個位置，現在由你來的話，會比我合適更多。”</p>
</p><p>&emsp;&emsp;蕭炎一怔，見到藥老臉龐上的笑容，也只能無奈的點了點頭，如今聯盟實力越來越強，的確是需要一個實力強橫的盟主來坐鎮，藥老聲望足夠，但實力卻是略要差一些，將他給換上去，想來也是想要讓聯盟更加穩定一些。</p>
</p><p>&emsp;&emsp;再度與藥老等人交代了一句，蕭炎突然轉頭望向彩鱗與薰兒，輕聲道：“你二人隨我來。”</p>
</p><p>&emsp;&emsp;話音落下，蕭炎便是對着遠處的一座山峰掠去，彩鱗與薰兒見狀，似也是明白了什麼，臉頰頓時有些泛紅，玉手微握，面對着千軍萬馬也是怡然不懼的心中，竟然是出現了一些緊張之意，但旋即，兩女對視了一眼，似是在給對方打氣一般，然後方纔輕咬銀牙， 跟了上去。</p>
</p><p>&emsp;&emsp;蕭炎的身形，落在遠處的一座山峰上，而見到他的到來，山峰上數名聯盟強者起身，躬身相迎，臉龐上，也是充斥着敬畏之色。</p>
</p><p>&emsp;&emsp;“盟主！”</p>
</p><p>&emsp;&emsp;“麻煩了。”蕭炎擺了擺手，然後快步走向衆人守護的蕭戰，恭恭敬敬的行了一禮，輕聲道：“父親，沒事吧？”</p>
</p><p>&emsp;&emsp;蕭戰望着面前這道略顯削瘦，但雙肩卻是宛如可力抗天地般的青年，眼睛再度有些溼潤起來，心中滿是自豪與欣慰，先前雖然距離很遠，但那驚天動地般的大戰，他同樣是看得清楚，而蕭炎在那大戰中所展現而出恐怖實力，也是讓得他激動與開懷，在魂族的這些年，他可是很清楚魂族究竟有多可怕，然而，即便是如此可怕的敵人，在這個小兒子的手中，似乎也是有些受創。</p>
</p><p>&emsp;&emsp;“炎兒.長大了啊”</p>
</p><p>&emsp;&emsp;蕭戰粗糙的大手拍了拍蕭炎的肩膀，遙想當年，在別人都認爲這個曾經的蕭家天才將會頹廢至底時，唯有他依然固執的相信着，少年終有一日會翱翔九天，而數十年後，當年烏坦城的廢物少年，卻是已經站在了這個大陸的巔峰，俯視着芸芸衆生。</p>
</p><p>&emsp;&emsp;望着蕭戰那張蒼老的許多的臉龐，蕭炎心頭依然是忍不住的有些心酸，旋即強作笑意，微微側開一些身子，在其身後，兩位連天地萬物都是忍不住爲其失色的倩影便是露了出來。</p>
</p><p>&emsp;&emsp;“蕭伯父，可還記得薰兒嗎？”</p>
</p><p>&emsp;&emsp;薰兒俏臉略有些緋紅，衝着蕭戰盈盈下拜，輕聲道。</p>
</p><p>&emsp;&emsp;“薰兒？”蕭戰一怔，望着面前這已出落得宛如仙子般的動人的女子，終於是想起了當年蕭家之中那最爲璀璨與神秘的少女，當下臉龐便是涌上了驚喜之色，這可是當年他物色的最滿意的兒媳婦，只不過後者那種身份，讓得他明白那不過是癡心妄想而已，爲此他還沒少敲打蕭炎，讓他跟薰兒別陷得太深。</p>
</p><p>&emsp;&emsp;“嘿嘿，父親，薰兒現在可是我們蕭家的人了哦。”蕭炎湊近蕭戰，嘿嘿笑道。</p>
</p><p>&emsp;&emsp;“好小子！果然沒讓你爹失望。”聞言，蕭戰蒼老的臉龐上立刻涌現大喜之色，一巴掌拍在蕭炎背上。</p>
</p><p>&emsp;&emsp;聽得兩人話語，薰兒臉頰頓時羞紅起來，明豔動人。</p>
</p><p>&emsp;&emsp;“那這一位？”蕭戰喜了一會，目光突然看向了一旁的彩鱗，後者俏立在一旁，妖嬈動人，不過原本冷豔的俏臉，卻是在此刻變得文靜了許多，看得蕭炎都是有些愕然。</p>
</p><p>&emsp;&emsp;“咳這也是你兒媳婦，彩鱗。”</p>
</p><p>&emsp;&emsp;蕭炎面色有些郝然，乾咳了一聲，低聲道。</p>
</p><p>&emsp;&emsp;“呃”蕭戰臉皮抽了抽，旋即偷偷對着蕭炎豎了個大拇指，面前的兩女，都是傾國傾城，禍國殃民般的級別，能夠將兩女都是降服而下，這個本事，可真是有些不一般啊。</p>
</p><p>&emsp;&emsp;“父親，你應該也聽說過彩鱗的，她有着另外一個名字，美杜莎女王.”蕭炎笑道。</p>
</p><p>&emsp;&emsp;“美杜莎女王？”</p>
</p><p>&emsp;&emsp;聽得這個曾經如雷灌耳般的名字，蕭戰下意識的哆嗦了一下，即便如今見了不少的強者，但對於當年那兇名與豔名在加瑪帝國幾乎是人盡皆知的美杜莎女王，他心頭依然是殘留着一種源自當年的驚懼之意，畢竟當初在加瑪帝國時，這個名字，可是提都不敢提的，只不過，讓得他沒有想到的是，這位曾經震懾了整個加瑪帝國以及附近數個帝國的美杜莎女王，居然也都變成了他的兒媳婦</p>
</p><p>&emsp;&emsp;“蕭伯父，那都是以往的事，您叫我彩鱗便可”彩鱗嫣然一笑，旋即冷冰冰的剮了蕭炎一眼，無聲的警告着他少拿以前的事來說。</p>
</p><p>&emsp;&emsp;對於彩鱗的警告目光，蕭炎也是忍不住的一笑，然後看向蕭戰，笑着道：“父親，我們先回天府聯盟吧，唔，你孫女也在那裡等您呢，等到時候，再把大哥二哥叫過來，我們一家也能夠再次團聚了.”</p>
</p><p>&emsp;&emsp;“孫女.”</p>
</p><p>&emsp;&emsp;蕭戰張了張嘴，一時間心頭感慨萬千，這小子辦事也太快了吧？</p>
</p><p>&emsp;&emsp;(本章完)</p>
