<title>《鬥破蒼穹》▷ 第546章 魂殿參與</title></p><p>&emsp;&emsp;第546章 魂殿參與</p>
</p><p>&emsp;&emsp;微微點頭，蕭炎微笑着拍了拍蕭厲的手臂，對着蕭玉道：“你先照顧着二哥，我與薰兒有話要說。”說完，他對着薰兒微微揚了揚下巴，兩人緩緩退出了房間。</p>
</p><p>&emsp;&emsp;“告訴我那所謂“魂殿”的一些信息，以你背後的背景，想必應該聽說過。”樓頂之上，蕭炎臉色再度變得陰沉，對着薰兒淡淡的道。</p>
</p><p>&emsp;&emsp;“魂殿？你怎麼知道他們的？”聽得從蕭炎嘴中蹦出的這名字，薰兒臉色頓時有些變化。</p>
</p><p>&emsp;&emsp;“我曾經偶然遇見過，二哥所說的那些黑影攻擊方式，與我所見的那“魂殿”之人幾乎一模一樣，我想，他們之間應該脫不了干係。”蕭炎揮了揮手，眼睛盯着薰兒，沉聲道：“告訴我。”</p>
</p><p>&emsp;&emsp;在蕭炎那目光凝視之下，薰兒遲疑了一會， 終於是苦笑着點了點頭，纖手鋝開額前的青絲，整理了一下腦海中與那所謂“魂殿”有關的信息後，方纔緩緩的道：““魂殿”是大陸上一個極爲神秘與詭異的組織，他們最喜歡乾的事，便是滿大陸的尋找那些靈魂體，然後將之擒拿，至於他們爲什麼要這麼多靈魂體，我也是不清楚.這個組織痕跡遍佈大陸，只是沒想到竟然連加瑪帝國這種保守國家，都是會被他們侵入而進。”</p>
</p><p>&emsp;&emsp;“魂殿似乎存在時間不短，所以他們同樣知道大陸上許多的隱秘，我想，他們之所以會找上蕭家，應該是與蕭炎哥哥手中的陀舍古帝玉有着關係。”薰兒輕嘆了一聲，接着道：“蕭炎哥哥手中的那一塊陀舍古帝玉，其實僅僅只是一部分的“鑰匙”，還有其他部分，遺落在大陸別處，我族有一部分，另外.這個“魂殿”，同樣是擁有着一部分。”</p>
</p><p>&emsp;&emsp;“這些“鑰匙”蘊含着極大的秘密，可這究竟是何秘密，我也絲毫不知，我唯一能夠告訴蕭炎哥哥的，便是不管是我族還是“魂殿”，對於這些“鑰匙”，都是極爲看重，當年爲了這“鑰匙”的爭奪，我族也與“魂殿”展開過爭奪，雖然最後勝利，可卻並未如願以償。”</p>
</p><p>&emsp;&emsp;“如今“魂殿”對蕭家下手，恐怕也是不知從何處得到了那部分“鑰匙”的消息，不然的話，以蕭家的實力，根本不足以吸引他們出手，只是令人有些意外的倒是雲嵐宗怎會和“魂殿”有所瓜葛。”薰兒輕聲道。</p>
</p><p>&emsp;&emsp;“但是聽二哥所說，那位叫做海波東的老爺子能夠將那些追兵盡數擊退來看，“魂殿”應該並未派遣真正的強者，當然，我族隨時在關注在他們的舉動，因此真正的強者，他們倒也是抽不出身來。”</p>
</p><p>&emsp;&emsp;“鑰匙，鑰匙，又是該死的鑰匙！”拳頭狠狠的砸在面前的牆壁上，蕭炎怒聲道。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，記得我上次與你說的話，陀舍古帝玉在你手中的事，不要與任何人說，甚至，連蕭厲表哥都不要告訴，不然一旦不小心泄露，“魂殿”的追殺，將猶如跗骨之蛆一般，永無止境。”薰兒上前一步，柔軟身體都是貼在了蕭炎身上，壓低了聲音正色道。</p>
</p><p>&emsp;&emsp;緊咬着牙齒，蕭炎望着那近在咫尺的清雅容顏，嗅得那飄進鼻中的淡淡香氣，手臂猛的一攬，狠狠的將薰兒摟進懷中，在最親近的人面前，他終於是掩飾不住內心的自責，聲音嘶啞的道：“若是當年不年少氣盛與納蘭嫣然定什麼三年之約，恐怕也不會將事情變得今天這般，也不會連累得家族破敗，親人失散！”</p>
</p><p>&emsp;&emsp;“人不輕狂枉少年，蕭炎哥哥並沒有錯。”溫柔的將臉頰靠在蕭炎肩膀，薰兒柔聲道：“懷璧其罪，就算蕭炎哥哥與雲嵐宗沒有衝突，那“魂殿”怕也是會遲早找上門來，而且以他們那狠辣手段，定然會一鍋連端，到時，蕭家便不是元氣大傷，而是徹底覆滅了。”</p>
</p><p>&emsp;&emsp;“現在的你，唯一能做的，便是讓得自己徹底的變強，正如二哥所說，家族的仇恨，蕭戰叔叔的失蹤，都是全得靠你，你是如今蕭家的支柱，你若是倒了，這個家族，就再也沒有站起來的機會！”</p>
</p><p>&emsp;&emsp;“所以，蕭炎哥哥要記住，現在蕭家並沒有倒，大哥正在加瑪帝國帶着蕭家族人殘存着，他們還需要你回去！”</p>
</p><p>&emsp;&emsp;一句句溫柔的聲音，卻是猶如生力劑一般，令得蕭炎那被仇恨與殺意所充斥的心中逐漸的恢復往日的清明，許久之後，蕭炎終於是仰頭長長的吸了一口冰涼的空氣，鬆開攬着薰兒腰肢的手臂，清秀面龐上，少了一點往日隨時攜掛的懶散笑容，多了幾分淡淡的冷厲，此時的蕭炎，在家族變故的這般打擊下，算是徹徹底底的脫離了年少的稚嫩。</p>
</p><p>&emsp;&emsp;人，總是在經歷了打擊，方纔會真正的蛻變與成長。</p>
</p><p>&emsp;&emsp;“放心吧，日後我不會再莽撞，等我有足夠的實力，我會回去，到時，所有債務，要那雲嵐宗，百倍嘗還！”蕭炎手掌撫摸着薰兒嬌嫩臉頰，聲音卻是陰冷而森然。</p>
</p><p>&emsp;&emsp;（明天有事需要去成都一趟，更新或許會少一些，先對諸位弟兄說聲抱歉。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
