<title>《鬥破蒼穹》▷ 第1472章 吸收妖聖精血</title></p><p>&emsp;&emsp;第1472章 吸收妖聖精血</p>
</p><p>&emsp;&emsp;“這是菩提大還丹，九品寶丹，能夠大幅度的提升晉入半聖的成功率，關鍵時刻，你將它吞服，或許能夠帶來不小的效果。”蕭炎將玉瓶遞向彩鱗，道。</p>
</p><p>&emsp;&emsp;彩鱗微微點頭，倒並沒有拒絕，伸出玉手，接過那泛着溫涼的玉瓶。</p>
</p><p>&emsp;&emsp;“此番修煉，並非是一帆風順，而且所需要的時間恐怕也不會太短，若是中途我有事離去，會囑咐妖暝派人守護你.”</p>
</p><p>&emsp;&emsp;彩鱗把玩着手中的玉瓶，她知道蕭炎等人不久後或許就會動身前去截殺天妖凰族的強者，因此也並未說什麼，眼波流轉，突然擡起透着嫵媚氣息的狹長雙眸，緩緩上前，紅脣輕輕的印在蕭炎嘴上。</p>
</p><p>&emsp;&emsp;感受着那突然間的柔軟，蕭炎有着霎那的失神，旋即手臂條件反射般的攬住彩鱗那柔若無骨的纖細腰肢，那是一種真正的誘惑，妖嬈蛇腰，輕輕扭動間，有種妖嬈衆生的魅惑。</p>
</p><p>&emsp;&emsp;在蕭炎爲那柔軟而失神時，那懷中美人卻是輕偏過頭，細微的聲音，傳進了耳中。</p>
</p><p>&emsp;&emsp;“小心一些，記得你的命，是本王的。”</p>
</p><p>&emsp;&emsp;聽得這句曾經印入靈魂深處的話語，蕭炎也是愣了下來，轉過頭，卻是見到彩鱗那張妖嬈臉頰，脣角突然掀起了許些弧度，這絲弧度，就如同那畫龍點睛一般，令得那原本柔順的女子，陡然掀起冷傲與倔強。</p>
</p><p>&emsp;&emsp;在這霎那間，那個這麼久以來，都是以一種柔順展現在蕭炎面前的彩鱗，似乎再度變幻成那位曾經以冷豔心狠之名，震懾整個加瑪帝國，同時，也曾讓得蕭炎心心念念，並且極度忌憚的的美杜莎女王。</p>
</p><p>&emsp;&emsp;“你”</p>
</p><p>&emsp;&emsp;望着那如同變臉一般的彩鱗，蕭炎也是愕然，剛欲說話，前者卻是俏然一笑，嬌軀一晃，化爲那那龐大異常的七彩吞天蟒，巨尾一甩，便是頭也不回的衝進了那九幽黃泉之中，濺起驚天濤浪。</p>
</p><p>&emsp;&emsp;“咕嚕嚕！”</p>
</p><p>&emsp;&emsp;在彩鱗進入九幽黃泉之後，那湖水立刻便是如同沸騰起來一般，冒起無數的水泡，蕭炎能夠感受到，似乎整個九幽黃泉的能量，都是在此刻被驚動了起來.</p>
</p><p>&emsp;&emsp;站在九幽黃泉之旁，蕭炎愣了片刻後，終於是苦笑着回過神來，摸了摸嘴脣，旋即目光有些複雜的望着面前的湖面，自從生了小蕭瀟之後，彩鱗的性子彷彿也是變得柔順許多，對於蕭炎的任何要求，她都選擇的聽從，然而今日他方纔明白，其實，在彩鱗的骨子深處，那個曾經冷傲的美杜莎女王，依舊存在着，只不過，爲了他與小蕭瀟，她強迫自己，變成了如今這個賢妻良母。</p>
</p><p>&emsp;&emsp;“相比這個賢妻良母，我倒是更喜歡你展露本性.”</p>
</p><p>&emsp;&emsp;蕭炎望着湖水，輕輕的嘆息了一聲，旋即身形一動，出現在深澗上方的一座凸出來的巨石上，然後盤腿而坐，在動身前往阻截天妖凰族的強者時，他也必須讓得自己的實力更加的精進。</p>
</p><p>&emsp;&emsp;“黃泉指，黃泉掌，黃泉天怒.這三大黃泉絕技，都已經被妖聖殘魂打入我的靈魂之中，甚至，其中還有着妖聖對於三種鬥技的種種領悟，這種恩賜，可遠非妖暝他們從石碑上所修行而來的鬥技可比。”蕭炎眼眸微閉，但其心中，卻是念頭如同飛快的閃爍。</p>
</p><p>&emsp;&emsp;如今的蕭炎，雖說剛剛得到這三大斗技，但若是讓他與妖暝對轟黃泉指或者黃泉掌的話，蕭炎有着絕對的信心，所施展出來的鬥技，威力會比後者所施展的，要強橫數倍！</p>
</p><p>&emsp;&emsp;黃泉妖聖的畢生所領悟，可並非是虛妄之談，不管別人如何領悟，但卻很難比得上鬥技的創始人！</p>
</p><p>&emsp;&emsp;“妖聖精血蘊含着黃泉妖聖的力量，此番若是能夠將其吸收，想必實力也會有着不小的漲動.”</p>
</p><p>&emsp;&emsp;蕭炎心神一動，一滴金色血液便是出現在了其掌心中，這滴血液一出現，周遭的天地能量，便是劇烈的騷動了起來，蕭炎能夠清晰的感覺到，以他爲中心，方圓百丈之內，似乎所有的能量，都是遠遠的遁開了去。</p>
</p><p>&emsp;&emsp;“不愧是妖聖精血，居然霸道到了這種地步.”</p>
</p><p>&emsp;&emsp;感覺到這一幕，蕭炎也是忍不住的一笑，這還是他第一次見到如此霸道的能量，連天地能量都是驅逐而開。</p>
</p><p>&emsp;&emsp;“先煉化再說”</p>
</p><p>&emsp;&emsp;蕭炎看了一眼下方的九幽黃泉，見到沒有特別的異變後，這才微微鬆了一口氣，張嘴一吐，一道火焰便是噴射而出，將那滴金色血液包裹進去，雖然一般情況，這種精血能夠讓人吸收，但有時候，謹慎一些總歸不是壞事。</p>
</p><p>&emsp;&emsp;金色血液，在異火之中被煅燒了整整三個小時，依舊沒有半點的波動，那般模樣，就彷彿異火那種恐怖的高溫並不存在一般。</p>
</p><p>&emsp;&emsp;這般煉化，持續了約莫四個小時，蕭炎終於是睜開眼來，嘴巴一張，那團火焰便是帶着金色血液，閃電般的掠進其嘴中。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;金色血液一如體，蕭炎身體之上的衣袍，幾乎是在瞬間便是爆裂成粉末，一股可怕的能量波動從其體內蔓延而出，將附近的山石，震得蔓延出一道道的裂縫。</p>
</p><p>&emsp;&emsp;對於外界的情況，現在的蕭炎依舊沒有時間理會，在那滴血液入體之後，直接便是化爲一股股如同野馬般的狂暴能量，瘋狂的在其體內四處亂竄，而那種破壞，也正是一絲能量外溢所造成。</p>
</p><p>&emsp;&emsp;血液之中的能量，狂暴得出乎蕭炎的意料，這種狂暴能量，足以將一名實力達到五星斗尊的強者生生震得爆體而亡。</p>
</p><p>&emsp;&emsp;不過所幸，現在的蕭炎，早已經遠遠的超越了那個層次，體內的變故，雖然讓得他略微有些措手不及，不過很快的，他便是穩住了心神，然後開始不急不緩的收斂着諸多的能量，而在他這般近乎完美的控制下，那如同脫繮野馬般的狂暴能量，也是開始一道道的再度迴歸到他的控制之中，然後在異火的煅燒下，緩緩柔和，最終，一絲一縷的融入到蕭炎身體的每一處.</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;山石之上，蕭炎盤腿而坐，一口濃濃的能量氣息，從其鼻息之間噴出，如同氣龍一般，纏繞而上，最後消失在天地之間</p>
</p><p>&emsp;&emsp;(本章完)</p>
