<title>《鬥破蒼穹》▷ 第1184章 強者迭出</title><br><p>&emsp;&emsp;第1184章 強者迭出</p>
<br><p>&emsp;&emsp;而伴隨着這枚圓形之物體積逐漸的縮小，一股令得蕭炎都是頗感震撼的能量波動，也是在隱隱間的成形，這種程度，倒是已經逐漸的超越了尋常的七品頂峰品質的丹藥。</p>
<br><p>&emsp;&emsp;對於這種變化，蕭炎也是滿心歡喜，如今的他，越發的有信心，能夠將這生骨融血丹，給提升至八品之階！</p>
<br><p>&emsp;&emsp;壓抑下心中的細微激動，蕭炎急忙穩守心神，如今已經是最爲關鍵的時刻，可容不得有半點的分心.</p>
<br><p>&emsp;&emsp;在蕭炎這邊全力煉製着丹藥間，其他一些石臺上，衆人也是滿臉凝重，一些人的臉色，已是逐漸的顯出蒼白之色，顯然，這種高負荷的消耗，對於他們來說，實在是有些不太好承受。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;在那無數道目光的注視中，天空上某處突然響起一道低沉的爆炸聲響，當下所有人心頭都是一沉，目光飛快望去，然後便是見到一名中年男子正臉色呆滯的望着面前的藥鼎，其內，隱隱間有着紊亂的能量波動傳出，顯然，在煉製中，他出現了一些意外事故.</p>
<br><p>&emsp;&emsp;“怎麼可能”</p>
<br><p>&emsp;&emsp;中年男子呆滯的望着藥鼎，眼睛瞬間便是變得血紅起來，辛苦了將近二十多天的時間，如今卻是徹底功虧一簣，這種打擊，對於他來說，實在是太過有些難以承受了。</p>
<br><p>&emsp;&emsp;望着中年男子那呆滯的神色，衆人心中也是一聲暗歎，爲此人感到一些惋惜。</p>
<br><p>&emsp;&emsp;失敗對於煉丹來說，並不罕見，但在這種時候，一次細小的失敗，或許便是會判定你失去了與羣雄相爭的資格。</p>
<br><p>&emsp;&emsp;有人歡喜有人愁，有人成功，自然也會有人失敗，丹會，從來都不是扮演喜劇的舞臺。</p>
<br><p>&emsp;&emsp;在接下來的時日中，那剩餘的三十多人，也是陸續的有人成功將丹藥煉製而出，當然，也有煉製失敗的，這些人，無一例外皆是變得頹廢了許多，雖說即便煉製成功，也不一定能夠取得前十名額，但至少那還有一些機會，可煉製失敗了，那就半點機會都是沒有了</p>
<br><p>&emsp;&emsp;在這種時候，還能遺留而下的參賽者，即便是放進丹塔，也絕對是能夠與一些長老相提並論，甚至一些佼佼者，即便是丹塔的長老，都是遠遠不及。</p>
<br><p>&emsp;&emsp;在這段時日中，廣場周遭的無數人，心情也是被提得老高，這種時候，說不定一眨眼間，便是將會有着一名被他們視爲丹會黑馬的參賽者因爲一些細小因故，從而導致煉丹失敗，喪失繼續競爭的資格.</p>
<br><p>&emsp;&emsp;在這種時候，他們方纔感覺到，煉丹這種事，果然不是尋常人能夠做的。</p>
<br><p>&emsp;&emsp;在那無數道期待目光的等待中，又是五日時間，悄然而過。</p>
<br><p>&emsp;&emsp;在這五日中，有九人成功的煉製出了丹藥，其中品質最高的，是一枚七品高級的丹藥，這枚丹藥一出世，立刻便是引動丹雷，那連綿起伏的雷鳴之聲，令得不少人看得心驚膽顫。</p>
<br><p>&emsp;&emsp;而將這枚丹藥成功煉製而出的人，是一名面色有些蒼老的老者，此人想必是在大陸上有着一些名聲，因此對於他能夠率先將七品高級丹藥煉製而出，倒也並未顯得太過詫異。</p>
<br><p>&emsp;&emsp;當然，有人成功，自然會有人失敗，五日之內，九人成功，也有七人失敗，最後在衆多惋惜目光中，極爲不甘的選擇了退出。</p>
<br><p>&emsp;&emsp;隨着這十六人的退出，再加上早先因爲一些緣故退出的參賽者，如今還能遺留在石臺上，繼續煉丹的，已經只有十七人</p>
<br><p>&emsp;&emsp;時間的篩選，最爲精準，如今所留下的十七人，光從氣息上來看，便絕對不是尋常人，其中胸口徽章等級最低的，也是一名七品中級的煉藥師，最高者，赫然又是一名真正的八品煉藥宗師！</p>
<br><p>&emsp;&emsp;這位八品煉藥宗師，蕭炎很陌生，而且他以前也並未注意到此人，顯然前者是故意隱藏了氣息。</p>
<br><p>&emsp;&emsp;這位陌生的八品煉藥宗師，是一名灰髮老者，蒼老的臉龐如同橘皮一般，很顯然，這一位，應該也是一位老一輩的強者，不過雖說他外貌不佳，可其臉龐倒時刻佈滿着溫和笑意，看上去倒是比慕骨老人要順眼許多。</p>
<br><p>&emsp;&emsp;時間，是最爲的篩選極其，它從那上千人數的參賽者中，洗去鉛華，將那些真正的強者，遺留了下來。</p>
<br><p>&emsp;&emsp;“沒想到竟然會是青華老頭”</p>
<br><p>&emsp;&emsp;高臺之上，玄空子等人望着那終於是從人海中顯露而出的灰髮老者，也是微微一怔，旋即對視一眼，有些無奈。</p>
<br><p>&emsp;&emsp;“這老傢伙還真是拉得下臉我看他藥鼎內的波動，恐怕是八品丹藥。”美婦輕輕點了點頭，道。</p>
<br><p>&emsp;&emsp;“這老傢伙生平的夙願，便是收一種異火，當年他與藥塵在那鬼地方待了好幾年時間，可最後卻依舊是被藥塵得到了骨靈冷火，如今有機會得到三千焱炎火，他自然是要來試試。”那名皮膚黝黑的老者，道。</p>
<br><p>&emsp;&emsp;玄空子無奈搖頭，然後目光突然轉向了某處石臺，那裡，一身黑衣的慕骨老人，正凝神的煉製丹藥。</p>
<br><p>&emsp;&emsp;“此人的氣息，直到現在都是被其特意隱藏，而且他的容貌也是做了手腳，不知道又是何方高人？”</p>
<br><p>&emsp;&emsp;“難道是哪個拉不下臉，故意喬裝而來的老傢伙？”美婦黛眉微蹙，道。</p>
<br><p>&emsp;&emsp;“不知，不過待得丹藥雛形成形，他必然掩飾不了氣息，到時候一看便知.只要不是魂殿的人，那便最好。”</p>
<br><p>&emsp;&emsp;聞言，美婦等人也是微微點頭。</p>
<br><p>&emsp;&emsp;蔚藍的天空之上，狂風呼嘯，烏雲早已經散去，然而，低沉的雷鳴聲，卻不知從何想起，依舊不斷的在這片天地迴響.</p>
<br><p>&emsp;&emsp;這種奇異一幕，令得不少人暗感驚異，但一些閱歷足夠之人卻是能夠知道，這些雷聲，並非從天際而來，而是從那些石臺上的藥鼎之中傳出.</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;猛然間，有着一道低沉聲音響起，還不待衆人急忙轉移目光，便是感覺到，一股磅礴的能量波動，突然閃電般的從一處石臺上暴涌而出，伴隨着這股能量的涌動，天際上的烏雲，瞬間便是凝聚，無數銀蛇，四下竄動。</p>
<br><p>&emsp;&emsp;“是宋清！”</p>
<br><p>&emsp;&emsp;有人眼尖，終於是看見，在那漫天烏雲下，那一直都是盤膝而坐的宋清，突然昂然起身，意氣風發的望着天空上那厚沉的烏雲，這，是他的傑作！</p>
<br><p>&emsp;&emsp;此次出現的丹雷，比以往任何一次，都是要顯得更加的狂猛，這，足以令得他爲之驕傲。</p>
<br><p>&emsp;&emsp;“居然是七品頂峰的丹藥！看這模樣，比前面出現過的七品頂峰丹藥品質還要更高啊。”</p>
<br><p>&emsp;&emsp;在這漫天雷霆的印襯下，宋清手掌緩緩升起，一枚異常圓潤的丹藥，猶如一枚璀璨的夜明珠一般，被其高高舉起！</p>
<br><p>&emsp;&emsp;這一霎，天際雷霆響動！</p>
<br><p>&emsp;&emsp;聽得那雷霆巨聲之中摻雜的衆多驚呼聲，宋清臉龐上，也是緩緩勾起一抹張狂笑意，旋即噙着一絲挑釁的目光，直射遠處的石臺，那裡，是蕭炎的所處之地！</p>
<br><p>&emsp;&emsp;（第二更到！！！</p>
<br><p>&emsp;&emsp;再度拜求諸位弟兄手中的推薦票，月票，謝謝。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
