<title>《鬥破蒼穹》▷ 第462章 震動</title></p><p>&emsp;&emsp;第462章 震動</p>
</p><p>&emsp;&emsp;“柳長老。”</p>
</p><p>&emsp;&emsp;對於這位長老，那名銀裙女子倒是未曾保持冷淡，臉頰上露出一抹如曇花般的淺淺笑容，令得周圍的學員在這抹笑容中略有些失神。</p>
</p><p>&emsp;&emsp;“月丫頭這次打算進入第幾層修煉啊？”柳長老瞥了一眼全身僵硬的蕭炎與吳昊，旋即再度對着銀裙女子笑問道，對後者的態度，明顯是比對其他學生要和善許多。</p>
</p><p>&emsp;&emsp;“第六層吧。”銀裙女子略微遲疑了一下，回道。</p>
</p><p>&emsp;&emsp;“第六層？那可是至少要六星斗靈之後，方纔能夠下去的啊，難道韓月學姐已經到這級別了？”女子的回話，頓時便是讓得周圍人羣中發出一陣陣驚嘩的聲音。</p>
</p><p>&emsp;&emsp;“呃？”那名柳長老對於銀裙女子的回答也是略有些驚詫，精光暗蘊的眼瞳緩緩自後者身上掃過，片刻後嘆道：“看來不出幾年，丫頭你便是有資格在內院競選長老職位了啊，這種修煉天賦與速度，可實在是讓人驚歎。”</p>
</p><p>&emsp;&emsp;“全靠“天焚煉氣塔”罷了，若讓我自己單獨修煉的話，恐怕現在頂多剛好進入鬥靈而已。”銀裙女子搖了搖頭，旋即將目光轉向人羣中的蕭炎與吳昊，紅脣微啓：“柳長老，還是先讓這兩人脫離心火炙烤吧，不然遲了對身體傷害可不小。”</p>
</p><p>&emsp;&emsp;聞言，柳長老卻是搖了搖頭，笑道：“先等等，丫頭，當年你第一次進入“天焚煉氣塔”時，在心火炙烤中，堅持了多久？”</p>
</p><p>&emsp;&emsp;柳眉微蹙，韓月沉吟了一下，道：“十七分鐘，而且還是有人在我進入塔中時，提前提醒了我的因故。”</p>
</p><p>&emsp;&emsp;“初次進入“天焚煉氣塔”，其實便是可以判斷出其潛力如何，第一次在心火炙烤下，因爲所有新生都並不知道如何才能使得心火消散，所以，堅持得越久之人，那麼便是說明它對心火的抗性便是越強，這對於以後在塔中進修有着極大的好處，當然，事無絕對，這也不算是絕對精準，可也是能夠當做一個大概的考量了.”</p>
</p><p>&emsp;&emsp;柳長老含笑道：“現在這兩人，似乎已經堅持了八分鐘了吧？嗯，這已經能算不錯了。”</p>
</p><p>&emsp;&emsp;“柳長老是想試試他們的極限？”</p>
</p><p>&emsp;&emsp;“嗯，試試.如果我所猜不差的話，這個黑袍青年，應該便是那個蕭炎吧，率領着這屆新生在“火能獵捕賽”中把老生連同着黑白關煞全部打敗的小傢伙，最近在我們這些老傢伙中，也經常有人說起他。”柳長老看了一眼蕭炎背後那巨大的玄重尺，笑眯眯的道。</p>
</p><p>&emsp;&emsp;“他就是那個蕭炎？”聽得柳長老這話，不僅周圍的老生髮出了一道道驚呼聲，就是連那冷淡的韓月，眸中都是掠過一抹驚詫。</p>
</p><p>&emsp;&emsp;柳長老笑着點了點頭，目光停在蕭炎兩人身上，雙手插在袖間，等待着他們的極限到來。</p>
</p><p>&emsp;&emsp;“月丫頭，你若是有事，便先下塔去吧，這裡有我就行。”等待時，柳長老怕耽擱了韓月修煉時間，便笑着與她說道。</p>
</p><p>&emsp;&emsp;“沒關係，我也有想瞧瞧這位還沒進入內院，名聲就已不小的新生能堅持多久。”韓月微微搖了搖頭，一對清冷眸子在蕭炎與吳昊身上掃過，這些天，對於這屆新生的消息她也是聽了不少，能夠在“火能獵捕賽”，將所有老生隊伍全部打敗，這種事情，近年裡，似乎還從未出現過，因此，她倒是對這個有所聞名，可卻未曾見面的新生領頭人有着一點興趣。</p>
</p><p>&emsp;&emsp;當然，不止她有這份興趣，在聽得柳長老爆出蕭炎身份後，周圍那些原本打算退開的老生，也同樣是止住了離開的腳步，一個個將蘊含着各色情緒的目光投注在場中兩人身上，他們同樣是想看看，這個傢伙是否有着傳聞般的實力。</p>
</p><p>&emsp;&emsp;由於有着人將蕭炎的身份傳播開去的緣故，因此，在等待間，不斷有着聞風而來的老生，因此，這裡的圈子，越圍越大，若非這塔內空間極爲寬敞的話，恐怕還真是會造成擁堵的局面。</p>
</p><p>&emsp;&emsp;隨着時間緩緩的流逝而過，那些圍觀者的眼神中，驚異也是越加濃盛，因爲到得現在，兩人竟然已經堅持了十四分鐘，而且，雖然兩人臉如火炭，可卻似乎還能還未曾到達極限。</p>
</p><p>&emsp;&emsp;“果然不錯.”柳長老揪了下鬍子，笑眯眯的點了點頭，眼中也是有着些許讚歎。</p>
</p><p>&emsp;&emsp;時間繼續流逝，然而，就在十六分鐘時，吳昊的身體，忽然產生了細微的顫抖，見到這一幕，周圍的學員清楚，吳昊怕是要到達極限了。</p>
</p><p>&emsp;&emsp;見到他的反映，柳長老伸出如鷹爪般乾枯的右手，隔空對準着身體已經開始略微有些顫抖的吳昊，指尖之上，一縷縷乳白色火焰緩緩浮現而出，火焰在指尖凝聚，最後形成一個不斷旋轉的火旋。</p>
</p><p>&emsp;&emsp;屈指輕輕彈在火旋之上，只見得火旋迅速離手而出，最後懸浮在了間隔吳昊心臟一尺左右的地方。</p>
</p><p>&emsp;&emsp;“出來！”</p>
</p><p>&emsp;&emsp;掌心微旋，柳長老一聲輕喝，只見得乳白色的火旋急速旋轉，一股股吸力透發而出，最後，在這股火焰的拉扯力中，一縷略微有些扭曲的無形火焰，從吳昊心臟處被強行扯出，最後被吸進火旋之中，強行攪碎成虛無。</p>
</p><p>&emsp;&emsp;隨着那縷無形火焰的離體，吳昊顫抖的身體頓時凝固，雙腿一軟，便是一屁股坐在了地面上，如火炭般的臉龐也是迅速退散，嘴中猶如野牛一般，呼呼的吐着粗氣，此時不僅身體，精神都處於極度疲憊的狀態的他，可沒有半點心思來看周圍的人羣。</p>
</p><p>&emsp;&emsp;“呵呵，十六分鐘，而且還是在毫無防備之下被心火侵蝕，這成績算是不錯了。”望着坐下地的吳昊，柳長老笑着讚歎道：“這屆新生，似乎還真要比以往強上一些啊。”</p>
</p><p>&emsp;&emsp;一旁，韓月微微點頭，這個新生對心火的抵抗力，恐怕還要超過她一頭，畢竟，雖然她堅持了十七分鐘，可當初第一次進入“天焚煉氣塔”時，曾經有人告知了她該當如何做，才能堅持到最久，因此，這樣算來，她還是作弊了。</p>
</p><p>&emsp;&emsp;“那個蕭炎.竟然還能堅持？這種火抗力，都能與那個傢伙想比了.”眸子再度轉移到緊閉雙目的蕭炎身上，韓月驚詫的低聲喃喃道。</p>
</p><p>&emsp;&emsp;“難怪能帶着新生打敗老生隊伍，這個小傢伙，果然有些本事。”</p>
</p><p>&emsp;&emsp;望着依然堅持，並且未露極限的蕭炎，柳長老笑了笑，雙手再度插在袖間，道：“好，今日老夫倒是要看看，你究竟能堅持到什麼時候。”</p>
</p><p>&emsp;&emsp;然而柳長老的話音剛剛落下，衆人便是見到蕭炎身體猛然顫抖了一下，心中這才悄然鬆了一口氣，還好這個傢伙沒有做出與其率領新生打敗老生般的震撼事情來，不然的話，也太打擊當初只是堅持了不到十分鐘的他們了。</p>
</p><p>&emsp;&emsp;“唉”</p>
</p><p>&emsp;&emsp;見狀，柳長老一怔，旋即略有些失望的搖了搖頭，苦笑道：“期望的確是有些過高了.”</p>
</p><p>&emsp;&emsp;“柳長老，將近十八分鐘左右，這般對心火的抵抗力，已經算是很好了，這在內院中，可找不出多少人。”瞧得柳長老的神情，韓月不由得有些無奈的道，他這話，還不讓得其他學員滿心羞愧麼？</p>
</p><p>&emsp;&emsp;“嘿嘿，的確是很好了”柳長老尷尬的笑了一聲，手一揮，又是一處乳白色火旋浮現而出，屈指一彈，火旋便是再度停在了蕭炎心臟處。
            www¸ ttκá n¸ C〇</p>
</p><p>&emsp;&emsp;淡淡的乳白火光，將蕭炎那張通紅的臉龐印照得頗爲奇異。</p>
</p><p>&emsp;&emsp;“出來！”</p>
</p><p>&emsp;&emsp;又是一聲輕喝，火旋猛然旋轉，然而，就在此時，令人目瞪口呆的事情，卻是極爲突兀的出現！</p>
</p><p>&emsp;&emsp;火旋旋轉，類似衆人意料的無形之火併未出現，反而是在遲滯了一瞬間後，一大股青色火焰，猛的毫無預兆的自蕭炎體內涌盛而出，最後形成一道青色火浪，一口，便是將柳長老的那乳白色火焰吞噬了去。</p>
</p><p>&emsp;&emsp;白色火旋，不僅未能成功將青火如同先前那般強行攪碎，反而是毫無反擊之力的被吞噬了去，這詭異的一幕，令得周圍的學員目瞪口呆。</p>
</p><p>&emsp;&emsp;青蓮地心火在吞噬了乳白色火焰後，卻並未就此消散，在沒有人控制的時候，它似乎是在起着自動保護主人的作用，因此，它在吞噬了對蕭炎存在威脅的乳白火旋後，跟隨着攻擊氣息引動，直接對着柳長老席捲而去，霎時間所爆發出來的能量，不僅周圍學員大驚失色，就是連柳長老，都是有些動容。</p>
</p><p>&emsp;&emsp;“散開！”</p>
</p><p>&emsp;&emsp;青色火焰，席捲而來，感受着它的那無差別攻擊，柳長老急忙大喝道。</p>
</p><p>&emsp;&emsp;聽得柳長老喝聲，周圍老生急忙後退，頓時間，這處塔內空間大亂了起來，一個個人影急忙的後退着，生怕被那來歷不明的青色火焰席捲上身。</p>
</p><p>&emsp;&emsp;望着那席捲而來的青色火焰，柳長老臉龐凝重，雙手揮動，一股股乳白色火焰從其手中噴涌而出，最後以極快的速度形成一個火焰罩，手一拋，將蕭炎以及那席捲而來的青色火焰籠罩其中。</p>
</p><p>&emsp;&emsp;青色火焰依然是不休不饒的追擊而來，最後，終於是所有人的注視中，與那乳白色火焰罩轟然碰撞！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;接觸的霎那，狂暴的能量暴涌而出，將那火焰罩震得急速顫抖，巨大的爆炸聲響夾雜着洶涌火熱氣浪，把整個天焚煉氣塔都是震得略微有些抖動了起來！</p>
</p><p>&emsp;&emsp;韓月身形在退後間，鬥氣飛速的在體表凝聚成能量光罩，而受能量衝擊的餘波，那光罩上也是不斷的盪漾起漣漪，不過好在對其本身沒有造成什麼傷害.</p>
</p><p>&emsp;&emsp;身形急速退後了幾十步後，聽得那逐漸落下的巨響，韓月這才急忙將目光投向爆炸之處，當瞧得那處清晰場景後，微微一怔，旋即紅脣微張，滿心震驚。</p>
</p><p>&emsp;&emsp;(本章完)</p>
