<title>《鬥破蒼穹》▷ 第114章 洞口遇險</title><br><p>&emsp;&emsp;第114章 洞口遇險</p>
<br><p>&emsp;&emsp;“哦。”俏臉微白的點了點頭，小醫仙將手中的火種，對着黑暗地帶，使勁的甩擲而去。</p>
<br><p>&emsp;&emsp;火把甩擲在山壁之上，濺出四射的火花，藉助着這微薄的火光，蕭炎也模糊的看見了不遠處的那隱蔽山洞。</p>
<br><p>&emsp;&emsp;“呼…”見到目的地即將到達，蕭炎剛欲鬆一口氣，渾身毛孔忽然猛的一縮，心頭閃過一抹警戒，腳尖在山壁上重重的一彈，蕭炎的身形，便是彈射而起。</p>
<br><p>&emsp;&emsp;“嗤…”淡淡的破空聲，讓夜空中響起，藉助着那尚未完全熄滅的火光，蕭炎終於看清了那偷襲之物。</p>
<br><p>&emsp;&emsp;“巖蛇。”臉色微沉的喊出這一名字，蕭炎臉龐頓時變得有些難看了起來。</p>
<br><p>&emsp;&emsp;巖蛇，顧名思義，這是一種生活在巖壁之中的蛇形魔獸，級別在一階左右，這種魔獸，藉助着身體扁長如翅的緣故，能夠猶如獵鷹一般在空中進行着翱翔，而且由於這魔獸屬性是一種變異的石屬性，所以其身體堅硬如石，普通刀劍，根本難以對其照成太大傷害。</p>
<br><p>&emsp;&emsp;在平常的時日，就算蕭炎單獨遇上這巖蛇，也得糾纏好一番，或許才能獲勝，可此時，因爲懸空以及懷中抱有小醫仙的緣故，他根本沒可能在這種地形與之抗衡，因此，蕭炎的臉色，才這般難看。</p>
<br><p>&emsp;&emsp;“巖蛇？這可怎麼辦？”聽得蕭炎的驚呼，小醫仙嬌軀一顫，急忙問道，她也曾經聽說過這種魔獸的名頭。</p>
<br><p>&emsp;&emsp;蕭炎微眯着眼睛望着那盤旋在空中，三角眼釋放着血腥寒光的黃色巖蛇，沉吟了瞬間後，心頭微動，低聲問道：“你還有那種讓人昏迷的藥粉麼？”</p>
<br><p>&emsp;&emsp;聞言，小醫仙烏黑的眼珠轉了轉，旋即點了點頭，從懷中掏出一包粉末，將之遞給蕭炎，道：“這是最後一點了，省着點用…”</p>
<br><p>&emsp;&emsp;接過藥粉，蕭炎將之全部倒入手中，然後將之緊緊握住，目光盯着那即將展開攻擊的巖蛇。</p>
<br><p>&emsp;&emsp;“嗤”</p>
<br><p>&emsp;&emsp;再次一聲嘶鳴，巖蛇狹窄的雙翼一振，目露兇光的對着蕭炎俯衝而下，巨嘴之中，尖銳的獠牙泛着森冷的光澤。</p>
<br><p>&emsp;&emsp;冷冷的望着那越來越近的巖蛇，蕭炎手掌也是越來越緊。</p>
<br><p>&emsp;&emsp;“快攻擊它啊，笨蛋！”懷中，見到蕭炎竟然沒有采取行動，小醫仙急忙催促道。</p>
<br><p>&emsp;&emsp;沒有理會她的催促，蕭炎依舊保持着沉默，只是體內的鬥氣，已然開始順着脈絡，緩緩的遊走了起來。</p>
<br><p>&emsp;&emsp;望着那已經幾乎快要進入十米範圍的巖蛇，小醫仙氣得直抓蕭炎的背：“混蛋，這次被你害死了！”</p>
<br><p>&emsp;&emsp;就在巖蛇距離兩人僅僅只有十多米距離之時，蕭炎終於有所動作，只見他緊握的手掌猛然探開，掌心中，兇猛的勁氣，攜夾着白色粉末，猶如一道白色箭氣一般，重重的與巖蛇撞擊在了一起。</p>
<br><p>&emsp;&emsp;白色粉末與巖蛇相撞，頓時爆成了滿天粉末，然後將巖蛇包裹進了其中。</p>
<br><p>&emsp;&emsp;“撲騰！”</p>
<br><p>&emsp;&emsp;黃色影子，在白色粉末中掙扎了片刻之後，便是渾身僵硬的從空中跌落而下，重重的砸進了那深不見底的山谷之中。</p>
<br><p>&emsp;&emsp;望着那消失在黑暗中的巖蛇，蕭炎這才鬆了一口氣，這種高度，即使它體如岩石般堅硬，也應該會變成肉醬了吧？</p>
<br><p>&emsp;&emsp;擡頭看了看那漂浮在半空中的白色粉末，蕭炎手掌再次揮出，狂猛的推力勁氣，頓時將之一掃而空。</p>
<br><p>&emsp;&emsp;“沒想到你除了欺負女人之外，還真有點本事。”雖說蕭炎在對戰中取了巧，可見到這傢伙竟然能夠在這種危險時間還如此鎮定，小醫仙卻是有些對他感到刮目相看。</p>
<br><p>&emsp;&emsp;淡淡笑了笑，脫離了危機之後，蕭炎這才抱着小醫仙慢慢的降落到了那處山洞之外，望着洞口處密佈的碎石與怪木，眉頭皺了皺，旋即無奈的搖了搖頭，看來又得做一回苦力了。</p>
<br><p>&emsp;&emsp;手掌緩緩探開，蕭炎深吸了一口氣，心中一聲低喝：“吹火掌！”</p>
<br><p>&emsp;&emsp;隨着喝聲落下，巨大的推力，從掌心中噴薄而出，猶如狂風掃落葉一般，將那一堆堆互相盤結的碎石與怪木，吹進了漆黑的山澗之中。</p>
<br><p>&emsp;&emsp;做完這一切，蕭炎額頭上浮現許些冷汗，呼吸也是略微有些急促，在背上漆黑巨劍的壓抑之下，他能夠動用的鬥氣，不足氣旋中的十之六七。</p>
<br><p>&emsp;&emsp;在略微順了幾口氣後，蕭炎將目光投向了那已經被清除了遮掩的山洞。</p>
<br><p>&emsp;&emsp;沒有了樹木與碎石的遮蓋，接着淡淡的月光，蕭炎與小醫仙，終於是近距離的看見了這所前人所遺留的山洞。</p>
<br><p>&emsp;&emsp;洞口並不寬，僅能容兩三人通過，洞內一片黑暗，不過卻隱隱有着淡淡毫光散發，看上去頗有幾分通幽的神秘之感。</p>
<br><p>&emsp;&emsp;在洞口的四周，有着不少的刀刻般的痕跡，不過或許是由於歲月的久遠，導致這些刀刻，變得極爲的模糊，若不是蕭炎視線銳利，或許還真發現不了。</p>
<br><p>&emsp;&emsp;“終於到了…”</p>
<br><p>&emsp;&emsp;有些興奮的笑了笑，蕭炎抱着小醫仙，腳尖在山壁上最後一次借力，兩人的身形，劃過半空，最後穩穩的落在了山洞門口處。</p>
<br><p>&emsp;&emsp;落地之後，小醫仙迅速脫離了蕭炎的懷抱，然後俏麗含喜的打量着洞口。</p>
<br><p>&emsp;&emsp;“走吧，看看能得到點什麼東西，希望不會讓我失望。”</p>
<br><p>&emsp;&emsp;對着小醫仙微微一笑，蕭炎從身上掏出火摺子，然後率先對着漆黑的洞內小心行去。</p>
<br><p>&emsp;&emsp;望了望那漆黑的山洞內部，小醫仙有些躊躇，片刻後，跺了跺腳，咬着銀牙，跟了上去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
