<title>《鬥破蒼穹》▷ 第730章 藥老所留 【第三更！】</title><br><p>&emsp;&emsp;第730章 藥老所留 【第三更！】</p>
<br><p>&emsp;&emsp;玉瓶微微傾斜，赤紅的藥液流淌而出，最後傾灑在蕭炎右手掌之上，藥液一接觸到手掌，便是傳來異樣的“嗤嗤”聲響，蕭炎也是嘴角一陣抽搐，那種熾熱令得他整個手掌幾乎猶如放進了火爐之中一般。</p>
<br><p>&emsp;&emsp;手掌雖然傳來陣陣灼痛之感，可蕭炎卻並未驚慌，他知道這是正常情況而下，屈指一彈，一枚玉片出現手中，然後小心翼翼的將那赤紅藥液刮開，最後將整個右手包括手腕都是被粘滿了赤紅藥液。</p>
<br><p>&emsp;&emsp;藥液被刮開後，短短几個呼吸間，便是順着毛孔侵入而進，而蕭炎的手掌上的骨頭，也是在此刻傳來陣陣酥麻的感覺。</p>
<br><p>&emsp;&emsp;“這九芝續骨膏果然效果不錯.”感受着骨頭中傳來的酥麻感覺，蕭炎面龐上閃過一抹喜意，他能夠清晰的感覺到，手掌骨正在迅速癒合，而以前那種手掌緊握時的無力感，也是緩緩褪去，取而代之的，是充盈的力量！</p>
<br><p>&emsp;&emsp;待得藥液盡數揮發時，蕭炎方纔停止了手中動作，將玉瓶收入納戒中，望着那紅通通的右手臂，微微一笑，按照這種速度，只要再塗抹幾次，想必那斷裂的掌骨便是能夠徹底恢復。</p>
<br><p>&emsp;&emsp;“體內鬥氣也恢復了十之五六，不過這一半的鬥氣，卻是足以和以前的七八成相比，看來這次大戰，果然收穫不小，就是不知道在鬥氣完全回覆時，是否能夠碰觸到鬥皇的那層屏障。”感受着體內流淌在經脈之中的雄渾鬥氣，蕭炎輕聲喃喃道。</p>
<br><p>&emsp;&emsp;自語聲落下，蕭炎略一沉吟，突然手掌一握，一團碧綠色的火焰便是出現在了其手掌上。</p>
<br><p>&emsp;&emsp;目光緊盯着這團琉璃蓮心火，蕭炎另外一隻手掌一彈，額頭處的森白色火印微微釋放出一股熱流，旋即一道白色火焰，噗的一聲，從蕭炎之間升騰而出。</p>
<br><p>&emsp;&emsp;怔怔的望着這縷森白色火焰，蕭炎手掌輕輕摸了摸額頭處的那道白色火印，感受着其中溫度後，方纔在心中輕鬆了一口氣，藥老說過，只要火印還存在，那麼便是說明他還活着，這樣看來，還並沒有出現蕭炎最不願意見到的情況。</p>
<br><p>&emsp;&emsp;“老師，放心吧，我會盡快提升實力，然後將您與父親解救出來！”拳頭緊握，蕭炎眼中狠芒掠過，在心中沉聲道。</p>
<br><p>&emsp;&emsp;心神一動，雙手上的異火皆是迅速消散，蕭炎的目光，又是落在了手指之上的那枚漆黑戒指，這戒指是藥老以前屈身之所，因爲與藥老靈魂相連的緣故，連蕭炎都是不能進入，不過如今有了骨靈冷火本源在體，蕭炎也是能夠隨意的操控這枚古樸的漆黑戒指。</p>
<br><p>&emsp;&emsp;手指上浮現一層淡淡的森白色火焰，旋即輕輕抹在漆黑戒指之上，蕭炎的靈魂力量，則是毫無阻礙的進入到了戒指之內的空間中。</p>
<br><p>&emsp;&emsp;這枚漆黑戒指之內的空間，即便是蕭炎手中那枚高階的“幽海納戒”也是難以媲美，當然，這最具有價值的，並非是這枚戒指，而是戒指之內所儲存的衆多東西！</p>
<br><p>&emsp;&emsp;靈魂力量飛速的掃過戒指之內，蕭炎的面色也是略有些呆滯，這納戒中，是藥老畢生所藏，其中堆滿着藥方，功法，鬥技以及一些奇奇怪怪的東西，林林總總放在一起，令得人眼花繚亂。</p>
<br><p>&emsp;&emsp;蕭炎隨意的翻起一些功法，鬥技，卻是再度咋舌的發現，這裡的東西，幾乎很難找到低階的東西，最低階別的功法與鬥技，都是玄階低級，甚至在蕭炎仔細探查中，竟然還看見了一些地階鬥技與功法，不過這種階別的東西，明顯極少，蕭炎算了算，兩種加起來，似乎也不超過二十之數。</p>
<br><p>&emsp;&emsp;但是即便如此，這裡的所藏，也是達到了令蕭炎目瞪口呆的地步，這簡直就是一個足以令得無數人趨之若鶩的藏寶庫，還好這些東西只有他一人知道，不然的話，任誰手中握着這麼多高階功法，鬥技，也會遭惹來無數的紅眼。</p>
<br><p>&emsp;&emsp;在空間中大致翻了翻之後，蕭炎便是將靈魂力量收了回來，在退出時，也將一塊通體如碧玉般的卷軸取了出來。</p>
<br><p>&emsp;&emsp;手掌把玩了一下手中碧玉般的卷軸，經過先前靈魂力量的探測，他已經知道，這便是藥老所遺留而下能夠破解二哥蕭厲體內“噬生丹”的辦法。</p>
<br><p>&emsp;&emsp;算算時間，蕭厲吞服“噬生丹”的時候距離現在，也應該快要到了，所以蕭炎必須抓緊時間將之破解，不然一旦時間到達，蕭厲恐怕便是會頃刻間死亡，到時候，蕭炎自己痛苦不說，也不知道該如何跟大哥蕭鼎交代，這事到得現在，他們二人都未曾與蕭鼎提起，因爲他們知道，以蕭鼎的脾氣，若是知道此事，怕兩人都會被狠狠罵上一通。</p>
<br><p>&emsp;&emsp;緩緩的將卷軸攤開，那令得蕭炎熟悉的蒼勁有力的字體便是出現在了其視線中，令得他輕輕一嘆。</p>
<br><p>&emsp;&emsp;“小傢伙，噬生丹藥性太過霸道，想要將之解除，即便是我，也難以辦到，不過也不用失望，這也並未沒有辦法，噬生丹是透支人的生命力來獲取力量，既然並不能將之破解，那麼便提升服用丹藥者的生命力，如此的話，便是能夠令得服用丹藥者多延長一段生命，當然，這只是權宜之計，若是想要徹底解除，那麼便是需要服用者在接下來的生命力中，突破至鬥皇，如此便是能夠真正的破解噬生丹！”</p>
<br><p>&emsp;&emsp;目光仔細的將卷軸之上的字體完全閱讀，片刻後，蕭炎目光中也是露出些許喜色，老師這辦法並算不得太複雜，既然噬生丹是透支生命，那麼便用能夠提升生命力的丹藥來延長二哥的生命，至於日後能否突破到鬥皇層次，那麼便是得日後再看了。</p>
<br><p>&emsp;&emsp;此法雖然簡單，可卻有着不小問題，那便是能夠提升生命力的丹藥，太過稀少，不過好在，這對於大陸上赫赫有名的藥尊者，並算不得什麼太大的難題。</p>
<br><p>&emsp;&emsp;蕭炎的目光，緩緩移下，最後頓在了最後的地方，心中長長的鬆了一口氣。</p>
<br><p>&emsp;&emsp;“青冥壽丹，六品丹藥，能夠提升人將近十年壽命，一人一生只能服用一枚，煉製材料，青冥果，壽王漿，萬年青藤.”</p>
<br><p>&emsp;&emsp;（第三更到！</p>
<br><p>&emsp;&emsp;今日別的不說，兩更是保證的。</p>
<br><p>&emsp;&emsp;三章已更，諸位晚安，有月票的朋友，還望支持，謝謝！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
