<title>《鬥破蒼穹》▷ 第951章 空間之力</title><br><p>&emsp;&emsp;第951章 空間之力</p>
<br><p>&emsp;&emsp;鬥氣在其體內鑽了一圈後，便是無奈的沿途返回，最後回到韓雪體內，她這才緩緩鬆開玉手，眼中掠過一抹失望，看來她的那點莫名其妙的猜測果然很沒有來路，在蕭炎的體內，她唯一能發現的，便是蕭炎體內那極爲嚴重的內傷.</p>
<br><p>&emsp;&emsp;“沒事。”搖了搖頭，韓雪瞥了蕭炎肩上扛着的帳篷架子一眼，道：“你體內傷勢不輕，便不用幹活了，這些事，讓其他人來做吧。”</p>
<br><p>&emsp;&emsp;“呵呵，不用，雖然受了傷，但我可不是什麼廢人。”蕭炎爽朗一笑，搖了搖頭，然後便是抗着斗篷架子，繞過韓雪，對着韓衝等人行去。</p>
<br><p>&emsp;&emsp;微微偏頭，凝望着那有些削瘦的背影，韓雪不由得自嘲一笑，自己居然會有那種不切實際的想法，光從外表來看，這蕭炎的年齡恐怕也就跟她差不多，如此年齡，就算是什麼修煉天才，怕也是很難做到那種兩語驚退鬥皇強者的程度吧？</p>
<br><p>&emsp;&emsp;“看來真的只是一場好運啊”</p>
<br><p>&emsp;&emsp;大漠的夜，依舊是那般的冰冷與荒涼，淡淡的銀芒籠罩在無邊無盡的大地，站在高處，一眼望不見盡頭。</p>
<br><p>&emsp;&emsp;營地之內頗爲安靜，唯有火堆燃燒的偶爾霹靂啪啦聲響，在營地外，有着不少暗哨，來回行走，將營地護於其中。</p>
<br><p>&emsp;&emsp;在營地的一處有些簡陋的帳篷內，蕭炎盤膝而坐，身體之上，已經再度被塗上了那種修煉所使用的藥液，而周圍天地間，一絲絲能量也是涌出，然後順着蕭炎的呼吸，灌注進入其身體之內。</p>
<br><p>&emsp;&emsp;體內的鬥氣，在一絲絲的增加着，而力量之感，也是徐徐的重新回到蕭炎那無力的身體之內。</p>
<br><p>&emsp;&emsp;這般修煉，持續了許久，待得大漠的天際，逐漸的出現一絲晨輝時，蕭炎方纔緩緩的睜開了雙眸，只不過，在那睜開的眼中，居然有着一分難以掩飾的震驚。</p>
<br><p>&emsp;&emsp;手掌緩緩攤開，一股碧綠鬥氣緩緩涌出，蕭炎的目光死死的盯着這團鬥氣，隱隱約約間，他看見了一絲淡銀色的能量.那似乎是</p>
<br><p>&emsp;&emsp;“空間之力？”</p>
<br><p>&emsp;&emsp;深深的吸了一口氣，蕭炎眼中逐漸的涌現一抹驚喜之色，空間之力，那是至少必須達到鬥宗階別，方纔能夠勉強操控的神奇力量之一，在未達到那個層次之間，即便是鬥皇巔峰的強者，也是沒有資格擁有以及操控它，然而現在出現在蕭炎鬥氣之內的那一絲銀色能量，真真切切的便是一道空間之力！</p>
<br><p>&emsp;&emsp;“這空間之力，看來應該是在空間通道中被那股空間之力摧殘時，所遺留在身體內，然後因爲一些緣故，又是未曾消散，反而融入了鬥氣之內吧.果然是禍福相依啊。”</p>
<br><p>&emsp;&emsp;蕭炎目露沉吟，片刻後，低聲喃喃道。</p>
<br><p>&emsp;&emsp;“不過不管如何.現在的我，似乎也是擁有了一點操控空間的能力，雖然極淡，但卻真的具備”</p>
<br><p>&emsp;&emsp;蕭炎嘴角緩緩掀起一抹笑容，手掌平探而出，旋即猛然一握，而隨着其手掌的握下，面前的空間，居然出現了一些細微的扭曲！</p>
<br><p>&emsp;&emsp;扭曲空間，鬥宗強者方纔能夠具備的能力，現在，卻是在尚還是七星斗皇的蕭炎手中，展現了出來！</p>
<br><p>&emsp;&emsp;（明日四更，求聲月票，這個月，土豆努力了）</p>
<br><p>&emsp;&emsp;(本章完)</p>
