<title>《鬥破蒼穹》▷ 第1229章 星隕閣</title></p><p>&emsp;&emsp;第1229章 星隕閣</p>
</p><p>&emsp;&emsp;“呵呵，這是星隕閣的星隕大陣，這大陣並非人爲製造，而是天然形成”風尊者微微一笑，一枚古玉出現在其手中，然後飄飛而出，一縷奇異的星芒從中瀰漫而出，光芒擴大，面前空間居然是逐漸扭曲了起來，最後在小醫仙等人那驚愕的目光中，形成了一片空間大門。</p>
</p><p>&emsp;&emsp;“走吧，這裡面，纔是星隕閣的總部”風尊者笑笑，率先踏腳行入那片空間大門，其後，小醫仙等人遲疑了一下，也是跟着進入其中，而隨着衆人皆是進入之後，那空間大門再度散於無形</p>
</p><p>&emsp;&emsp;進入空間大門，小醫仙等人只感覺到面前一花，眼前的世界，卻是猶如斗轉星移一般，豁然起了變化，那原本是一望無際的林海，此刻卻是出現了一座高聳山峰，山峰之上，依稀可見一些建築物，隱隱間，甚至還能聽見一些切磋交手的斥喝之聲。</p>
</p><p>&emsp;&emsp;“這裡嚴格說來，其實是一處由隕石星力構建而成的空間，呵呵，當然，這無法與鬥聖強者構建的那種龐大空間相比，這裡的面積，僅僅與一座城池差不多”風尊者笑道：“不過由於是純天然而成，這裡的隱蔽性極高，即便是鬥尊強者從此飛過，都是難以察覺此處的奧妙。”</p>
</p><p>&emsp;&emsp;小醫仙等人聞言也是嘖嘖稱奇，唯有紫研撇了撇小嘴，她在外面第一眼看見這裡時，便是知道這裡另有玄妙，當然，這種本事，在場的也就她一人具備而已。</p>
</p><p>&emsp;&emsp;“唳！”</p>
</p><p>&emsp;&emsp;在一羣人出現在天空後不久，遠處的山峰突然飛出十來只巨大的白鶴，鶴身之上，有着一些人影而立，那領頭的一道青色倩影閃掠而來，然後出現在衆人面前，赫然是那與蕭炎有過幾面之緣的慕青鸞。</p>
</p><p>&emsp;&emsp;“老師”</p>
</p><p>&emsp;&emsp;見到來者是風尊者，慕青鸞也是鬆了一口氣，揮手讓得那些盤旋在半空的白鶴退了回去。</p>
</p><p>&emsp;&emsp;“嗯。”風尊者笑着點了點頭，然後指着一旁的藥老笑道：“快來見過我們星隕閣的閣主。”</p>
</p><p>&emsp;&emsp;聞言，慕青鸞一怔，看了藥老一眼，卻是猛的發現後者竟然與宗門中那祖師畫像一模一樣，當下也明白風尊者並未說笑，連忙恭聲道：“青鸞見過.閣主。”</p>
</p><p>&emsp;&emsp;藥老無奈的搖了搖頭，哭笑不得的道：“你這老傢伙，成心看我難堪”</p>
</p><p>&emsp;&emsp;“你本來便是星隕閣閣主，怎會讓你難堪了.”風尊者笑了笑，轉頭對着慕青鸞道：“日後有藥尊者在這裡，你們這些人可是有福咯。”</p>
</p><p>&emsp;&emsp;“藥尊者？”</p>
</p><p>&emsp;&emsp;聽得這話，慕青鸞心頭頗爲震動，當年藥塵的名頭，在中州可是無人不知無人不曉，她以前也偶爾聽風尊者提及過，但沒想到今日竟然是能夠親眼見到。</p>
</p><p>&emsp;&emsp;“算了，不要聽這老傢伙胡扯，先將蕭炎安頓好吧”藥老揮了揮手，道。</p>
</p><p>&emsp;&emsp;聞言，慕青鸞眸子一動，便是見到了那熊戰背上的蕭炎，瞧得後者那渾身鮮血，氣息殘存的模樣，不由得嚇了一跳，對於蕭炎，她雖說並非極其的瞭解，但也明白，這傢伙可不是省油的燈，誰能將這精明的傢伙搞得這幅模樣？</p>
</p><p>&emsp;&emsp;“先走吧，這小子跟魂殿一名五星斗尊硬轟，雖然弄斷了人家一隻手，但也被打成了重傷。”風尊者嘆息了一聲，道。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;風尊者嘆息的話語一落，一旁的慕青鸞腦子就嗡嗡的響了起來，目瞪口呆的望着蕭炎，這傢伙居然敢和鬥尊強者交手？而且還是達到五星級別的鬥尊？這等實力，即便是他的老師風尊者都是未曾達到的而且最令得她嘴角有些抽搐的，是這個傢伙居然還斷了人家的一隻手？</p>
</p><p>&emsp;&emsp;抹了一把冷汗，片刻後，慕青鸞方纔逐漸的回過神來，心頭一聲苦笑，這傢伙這一年多究竟幹了什麼？想當初光是風雷閣的一個北閣主，就能將他追殺得猶如喪家之犬一般四處逃竄，可如今短短一年時間，他的對手，已經直接是跳躍了鬥宗，直達鬥尊了。</p>
</p><p>&emsp;&emsp;腦袋裡依舊有些渾渾噩噩的轉身，慕青鸞帶着一行人登上山峰，然後聽從風尊者的吩咐，先將小醫仙等人安頓了下來，做完這些後，她方纔從風尊者那句話所帶來的震撼中清醒過來，心頭悄然泛起一抹古怪念頭。</p>
</p><p>&emsp;&emsp;“若是那鳳清兒如今再遇見蕭炎，不知道會是個何等的精彩表情？”</p>
</p><p>&emsp;&emsp;在將風塵僕僕的小醫仙等人安頓下來後，藥老與風尊者二人便是揹着蕭炎直奔後山所在，半晌後，一座漆黑色的石塔，出現在了兩人視野中。</p>
</p><p>&emsp;&emsp;這石塔作工極爲粗糙，說之石塔，其實更像一坨醜陋的黑色石柱，不過雖然外貌不佳，可這石柱，卻是這片空間星力最爲鼎盛之處，因爲這裡剛好是那塊天外隕石的星力匯聚之點。</p>
</p><p>&emsp;&emsp;風尊者揹着蕭炎躍上石塔頂層，這頂層約莫三四丈許寬敞，其內有着一方黑色的石臺，石臺上方，是一片半丈寬大的空洞，從空洞一眼望去，剛好能夠見到那晴朗天空，這快隕石，不僅能夠凝聚星力，還能夠從天外吸取星力，而石臺，則是兩股吸力匯聚之處</p>
</p><p>&emsp;&emsp;風尊者將蕭炎小心翼翼的放於石臺上，此刻的後者，雙眼緊閉，氣息殘存，連呼吸聲，都是異常的虛弱，整個人，與那垂危之人，沒什麼差別。</p>
</p><p>&emsp;&emsp;蕭炎的身體剛剛躺上石臺，一股濃郁的星芒，便是自石臺之內瀰漫而出，然後源源不斷的匯聚進入其身體之中，紫褐色的火焰，也是在此刻嫋嫋升騰而起，化爲一圈火罩，將蕭炎身體盡數遮掩。</p>
</p><p>&emsp;&emsp;見到這一幕，風尊者與藥老不驚反喜，此時三千焱炎火越濃郁，那麼蕭炎的傷勢，則是會好得越快。</p>
</p><p>&emsp;&emsp;“這星隕臺果然不錯.”藥老心中鬆了一口氣，輕聲道。</p>
</p><p>&emsp;&emsp;“呵呵，不用再擔心了，如今有了足夠的星辰之力支持，三千焱炎火便是會永生不滅，而蕭炎的傷勢，也是會痊癒”風尊者笑道。</p>
</p><p>&emsp;&emsp;藥老輕輕點頭。</p>
</p><p>&emsp;&emsp;“走吧，讓他一個人安靜的在這裡療傷，這個療傷時日不會短，我們是有得等了”</p>
</p><p>&emsp;&emsp;藥老笑着點頭，時間長沒關係，只要蕭炎能夠修復體內傷勢，再長的時間都無所謂.</p>
</p><p>&emsp;&emsp;“小傢伙，保重，老師可還等着你給我煉製軀體呢”</p>
</p><p>&emsp;&emsp;望着那在火焰升騰間，臉龐上痛苦之色減弱了一些的蕭炎，藥老微微一笑，這才帶着眉宇之間的那疲憊之色，與風尊者悄悄的退出了這石塔。</p>
</p><p>&emsp;&emsp;而隨着兩人的退去，此處也是變得寂靜無聲了下來，唯有着那紫褐色的火焰，不知疲倦的熊熊燃燒，而在火焰之中的蕭炎，則是如同浴火的鳳凰一般，等待着涅槃重生的那一霎.</p>
</p><p>&emsp;&emsp;(周初，麻煩大家看完更新投一張推薦票吧，謝謝了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
