<title>《鬥破蒼穹》▷ 第1167章 離去</title><br><p>&emsp;&emsp;第1167章 離去</p>
<br><p>&emsp;&emsp;半空上，蕭炎目光在曹穎這妖嬈的美人嬌軀上掃了掃，卻是搖了搖頭，道：“多謝曹小姐盛情邀請，不過我獨來獨往慣了，並不喜歡與人成羣結隊，所以抱歉了。”</p>
<br><p>&emsp;&emsp;話音一落，蕭炎身形剛動，卻是察覺到一道異常目光在其身上掃過，而在這道目光的掃視下，蕭炎渾身汗毛居然都是有種豎起來的衝動。</p>
<br><p>&emsp;&emsp;這般變化，令得蕭炎心頭猛然一凜，視線不着痕跡的在下方掃視一圈，但卻沒有半點所獲.</p>
<br><p>&emsp;&emsp;“難道是錯覺？”</p>
<br><p>&emsp;&emsp;蕭炎眉頭微微一皺，剛欲收回移動的視線，目光卻是陡然一凝！</p>
<br><p>&emsp;&emsp;他目光所凝固的地方，是山丘的一片邊緣，在那裡，一名黑衣男子，正負手而立，而似是察覺到了蕭炎的目光，他嘴角，卻是緩緩挑起一抹詭異笑意。</p>
<br><p>&emsp;&emsp;在其嘴角詭異笑意浮現那一霎，蕭炎眼瞳也是微微一縮，這神秘的黑衣人，給他一種很是壓抑的感覺，而這種感覺，他只是在一些鬥尊強者身上感受到過.</p>
<br><p>&emsp;&emsp;“這丹會果然是藏龍臥虎，沒想到還有這等強悍的存在”</p>
<br><p>&emsp;&emsp;察覺到這神秘黑衣人的強悍，蕭炎心頭也是忍不住的一沉，有這些傢伙在，想要搶奪冠軍，可不容易啊。</p>
<br><p>&emsp;&emsp;在蕭炎因爲黑衣人的詭異而失神間，下方的曹穎，也是因爲他的拒絕微微蹙了蹙黛眉，旋即有些牙癢癢，這傢伙，似乎從來就沒給過她半點面子</p>
<br><p>&emsp;&emsp;至於一旁的宋清，倒是在此刻鬆了一口氣，嘴上連忙低聲道：“算了，穎兒，既然他這麼不識好歹，那便別熱臉貼冷屁股了，到時候他吃癟了，自然會來求着聯手”</p>
<br><p>&emsp;&emsp;對於宋清的話，曹穎倒是不自覺的撇了撇嘴，從先前蕭炎所展現而出的本事來看，這裡能勝過他的人還真不多，說不定他還真是有着一些把握獨自將任務品給弄到手。</p>
<br><p>&emsp;&emsp;“今日的事，便到此爲止吧，告辭。”</p>
<br><p>&emsp;&emsp;蕭炎也不理會兩人間的交談，目光深深的看了一眼那神秘的黑衣男子，然後對着曹穎等人一拱手，轉身便走，因爲那黑衣男子的緣故，他並不想在這裡做過多的停留，因爲從那人身上，他總是感覺到一種淡淡的不安。</p>
<br><p>&emsp;&emsp;這種感覺很是虛無飄渺，但卻如同一根刺般，懸在蕭炎心口，他也不得不多加提防。</p>
<br><p>&emsp;&emsp;話音一落，蕭炎手掌一揮，便是將地妖傀收入納戒，然後便是對着萬藥山脈之內暴掠而去。</p>
<br><p>&emsp;&emsp;“小子，傷了人就想一走了之麼！”</p>
<br><p>&emsp;&emsp;見到蕭炎要走，那兩名玄冥宗的長老頓時怒了，一聲怒喝，兩人齊齊升空，對着蕭炎滿身殺氣的暴掠而去。</p>
<br><p>&emsp;&emsp;對於這兩位陷入暴怒中的玄冥宗長老，蕭炎倒是未多加理會，腳掌之上銀芒閃爍，低沉雷鳴聲響徹，只見得幾道殘影駐留虛空，而其身影，卻是瞬間消失在了山丘上所有人的目光注視之中。</p>
<br><p>&emsp;&emsp;望着一眨眼便是不見人影的蕭炎，那兩名玄冥宗長老也只能氣得暴跳如雷，不斷的出聲喝罵。</p>
<br><p>&emsp;&emsp;山丘邊緣，那名黑衣男子望着蕭炎消失的地方，嘴角再度掀起一抹詭異笑容，低低的呢喃聲，悄無聲息的帶着一股陰冷，緩緩傳出。</p>
<br><p>&emsp;&emsp;“蕭炎.你跑不掉的.”</p>
<br><p>&emsp;&emsp;(更新到~~~~~~~~~</p>
<br><p>&emsp;&emsp;這段時間事情很多，家裡哥要結婚，又在忙房子裝修的事，昨天跑得腿得酸了，不過所幸，更新並未出問題，23號便是婚事開始，作爲伴郎，恐怕會被灌，但更新請大家放心，這半年來土豆的表現，應該只得大家再度信賴。</p>
<br><p>&emsp;&emsp;PS:起點又出了個年終盤點，似乎每一個讀者都是有着兩章免費投票，拜請鬥破的讀者，能夠在鬥破的首頁處，爲我們的鬥破投上一票，謝謝了。</p>
<br><p>&emsp;&emsp;另外，月票，也拜託大家了，忙完這些瑣事，爆發會讓大家爽！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
