<title>《鬥破蒼穹》▷ 第503章 修煉，三千雷動</title><br><p>&emsp;&emsp;第503章 修煉，三千雷動</p>
<br><p>&emsp;&emsp;手指輕彈納戒，頓時，一卷銀色卷軸便是憑空出現在蕭炎手中，手掌輕輕撫摸着這卷通體由於閃電般顏色的卷軸，他似乎都是能夠隱隱聽見一點點風雷之聲。</p>
<br><p>&emsp;&emsp;“老師，這“三千雷動”如何才能修煉成功？”目光轉向藥老，蕭炎迫切的問道。</p>
<br><p>&emsp;&emsp;““三千雷動”，即使是放在整個大陸上，那也是令得無數人眼饞的身法鬥技，當年我曾經也是有意向風雷閣借這鬥技一覽，可最後依然被拒之門外。”藥老淡淡的笑道：“這是屬於風雷閣的鎮閣寶之一，每一張卷軸的製造，都是得耗費極大的心血，因爲這每一張卷軸之中，都有着其閣主封印而進的一絲風雷之力，而只有將這絲風雷之力吸收納爲己有，方纔能夠真正習會這奇異的“三千雷動，所以，在那風雷閣之中，只有一些長老以及爲門閣做了極大貢獻的優秀弟子，方纔有資格修習.”。”</p>
<br><p>&emsp;&emsp;“風雷之力.”嘴中輕輕呢喃了一遍，蕭炎輕笑道：“難怪握着這卷軸就能聽見一些風雷聲響，原來是因爲這的緣故。”</p>
<br><p>&emsp;&emsp;“這風雷之力是風雷閣得以在鬥氣大陸上經久不衰的最重要因故，據說只有在天空烏雲密佈，雷霆閃動時，坐于山峰之巔，方纔能夠僥倖吸納到遊離在虛空中的一絲風雷之力，不過這風雷之力頗爲霸道，若是心智不堅者，怕是難以將之操縱，甚至一個不慎，還有反噬風險，這風雷閣不知道有多少優秀弟子，在這一步中魂飛魄散可一旦成功，其鬥氣攻擊力，就算是以攻擊力強橫著稱的雷屬性鬥氣，都是較之不上，這一點，倒是與焚決吞噬異火而使得鬥氣威力大漲有些異曲同工之妙。”藥老笑着道：“你如今那夾雜着青蓮地心火的鬥氣，無疑也是比普通火屬性鬥氣強橫許多，你應該有所察覺纔是？”</p>
<br><p>&emsp;&emsp;“嗯”蕭炎微微點了點頭，心中將那風雷閣的名字記了下來，然後衝着藥老揚了揚手中銀色卷軸，再度笑問道：“那我現在，該如何修煉？”</p>
<br><p>&emsp;&emsp;“等！”藥老笑着道。</p>
<br><p>&emsp;&emsp;“等？等什麼?”蕭炎驚詫的道。</p>
<br><p>&emsp;&emsp;擡頭望着那略有些暗沉的天空，藥老輕笑道：“等大風起，等雷電閃然後吸納卷軸中的風雷之力，如此，方纔能夠初步修習三千雷動，看這天色，不遠了.”</p>
<br><p>&emsp;&emsp;聞言，蕭炎略一詫異，旋即有些所悟，擡起頭，將目光投向猶如一塊看不見盡頭的淡沉簾布的天空，微微點頭。</p>
<br><p>&emsp;&emsp;大山之中，天氣變幻莫測，令得人難以捉摸。</p>
<br><p>&emsp;&emsp;這一次的等待，並未持續多久，就在蕭炎來到這處山脈的第二天夜裡，前刻尚還是夕陽斜掛的天空，突然間，便是被不知從何處涌出的烏雲所遮掩，狂風從烏雲中吹拂而下，將山林中的數目吹得嘩嘩作響。</p>
<br><p>&emsp;&emsp;烏雲密佈，低沉的雷鳴聲響從中緩緩傳出，在這般天地之威面前，整片山脈都是陷入了慌亂與寂靜。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;一道閃電從烏雲中穿梭而出，刺眼的光芒將山巒照得猶如白晝。</p>
<br><p>&emsp;&emsp;一處山峰之巔，黑袍青年盤坐在一方青石之上，任由狂風如何吹拂，他卻是猶如磐石般紋絲不動，閃電落下，印照出一張清秀平淡的臉龐。</p>
<br><p>&emsp;&emsp;蕭炎微微擡頭，望着頭頂上那黑壓壓的雲層，卻是微微一笑，手掌一旋，一張與雷霆閃電同色的卷軸，閃現而出，卷軸之上古樸的字體，在閃電中，迸射出淡淡的銀色電光。</p>
<br><p>&emsp;&emsp;“三千雷動！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
