<title>《鬥破蒼穹》▷ 第1155章 魂手印</title></p><p>&emsp;&emsp;第1155章 魂手印</p>
</p><p>&emsp;&emsp;那股信息流，正是曹穎所修煉的那套魂技，這東西名爲魂手印，又稱魂印，在遠古時代，魂技與鬥技一般，皆是分爲天地玄黃四階，而這魂手印，則是一種玄階高級的魂技，雖說並非極其的高階，但也算是頗爲不錯，而它的威力，當日蕭炎也已經親自領教過，而且這東西不同於鬥技，由於如今魂技的稀少，與人相戰時，能夠起到出人意料之效。</p>
</p><p>&emsp;&emsp;當然，最主要的是，這魂手印，能夠讓得逐漸的明白如何最大化的施展靈魂力量，而不用再類似以前那般，依靠最單純的靈魂力量的強橫程度來與人對抗。</p>
</p><p>&emsp;&emsp;魂手印分三印，蕭炎僅僅從曹穎那裡偷學了第一印，後面兩印卻是再無辦法偷學，不過好在如今這卷軸上，有着完整的記載。</p>
</p><p>&emsp;&emsp;“這便是魂技麼.果然是與鬥技的施展方式有點不同啊啊.”</p>
</p><p>&emsp;&emsp;蕭炎沉思許久，如果說只有一些少數的鬥技會需要特定手印的話，那麼這魂技的施展，則是必須需要手印的配合，而且在手印變動間，靈魂力量，也是需要以一個特定的軌跡伴隨着手印的變動而匯聚，但所謂萬法歸宗，這魂技與鬥技，大致上也是相仿。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;深吸了一口氣，蕭炎心神逐漸凝聚，而其手掌也是緩緩探出，然後開始按照腦海之中的那些印決，開始緩緩的變幻着。</p>
</p><p>&emsp;&emsp;蕭炎的手印轉變得頗爲緩慢，但其卻是一臉的認真之色，眉心間的靈魂力量也是徐徐涌出，然後配合着手印的變化而凝聚着</p>
</p><p>&emsp;&emsp;房間之中，蕭炎不厭其煩的施展着一遍又一遍的手印，這種修煉雖然枯燥，但卻是必須的，畢竟不管是修煉魂技還是鬥技，想要徹底的將之掌握，也是唯有勤練一途.</p>
</p><p>&emsp;&emsp;時間在蕭炎沉神修煉間迅速流逝，但隨着他不急不躁的結動着手印，其掌心處匯聚的能量波動，也是越發的熟練</p>
</p><p>&emsp;&emsp;“魂之極閉守天靈納靈鍛魂”</p>
</p><p>&emsp;&emsp;在蕭炎心神完全沉侵時，一道極爲細微的呢喃聲，也是仿若不受他控制般，悄悄的在其嘴脣蠕動間，輕輕傳出</p>
</p><p>&emsp;&emsp;在這無名口訣之下，房間內的空間也是微微波動，旋即一縷縷極淡的靈氣，悄然的從空間中滲透而出，然後徐徐的鑽進蕭炎眉心之間</p>
</p><p>&emsp;&emsp;這一切的變化，蕭炎皆是毫無察覺，他唯一能夠察覺到的，便是伴隨着那口訣的出現，他對靈魂的操控，立刻變得越發的順手起來，甚至連結印間的那種滯澀感，也是變得淡化了許多</p>
</p><p>&emsp;&emsp;房間之內，寂靜安然，唯有着那仿若梵音般的低喃聲輕輕迴盪</p>
</p><p>&emsp;&emsp;時間如流水，蕭炎並不知道，他這一修煉，便是將近十日時間.</p>
</p><p>&emsp;&emsp;十日內，由於丹會的即將舉辦，也是導致聖丹城的人流量處於了膨脹階段，這片遼闊的地域，隨處皆是可見無數人流.</p>
</p><p>&emsp;&emsp;人流量膨脹了，自然少不了麻煩，不過好在丹塔並非尋常勢力，因此對秩序也是維護得頗爲完善，所以那最不好的暴亂之事，並未出現，但隨着距丹會開始的時間一天一天接近，整座聖丹城，都是處於了一種沸騰的狀態，畢竟丹會，不僅是丹域，而且還是整個中州的一大盛事，無數煉藥師心中的夢想，便是爲了能夠在丹會之上大放異彩，成爲大陸之上萬衆矚目的璀璨新星.</p>
</p><p>&emsp;&emsp;當然，在那沸騰之下也少不了一些暗流，此次丹會與以往不同，因爲三千焱炎火的緣故，衆多勢力，都是派出了麾下的煉藥師，看那模樣，明顯是對三千焱炎火志在必得！</p>
</p><p>&emsp;&emsp;而此次的丹會，也將會成爲無數優秀煉藥師畢生修煉的競技場！</p>
</p><p>&emsp;&emsp;一切的修煉，都是爲了這場丹會！</p>
</p><p>&emsp;&emsp;無數煉藥師，將會在這場丹會之上，一爭雌雄！</p>
</p><p>&emsp;&emsp;而在那全城沸騰中，時間也終於是走到了丹會開始的最後一天，而此刻，丹塔一處房間之中如老僧入定般的年輕人影，方纔輕輕一顫，然後徐徐的睜開了那對漆黑雙眸.</p>
</p><p>&emsp;&emsp;(本章完)</p>
