<title>《鬥破蒼穹》▷ 第681章 血戰</title><br><p>&emsp;&emsp;第681章 血戰</p>
<br><p>&emsp;&emsp;煉藥師公會，一處頂樓之上，身着煉藥師袍服的老者眼芒閃爍的望着城中能量爆發之地，時緊時鬆的拳頭，顯示着他內心的不平靜。</p>
<br><p>&emsp;&emsp;“法獁會長.”在老者沉默中，其後面一位也是身穿煉藥師袍服的老者，忍不住的開口道。</p>
<br><p>&emsp;&emsp;法獁，也是當年與蕭炎有過一些關係，三年後，依然掌管着加瑪帝國的煉藥師公會。</p>
<br><p>&emsp;&emsp;“先等等吧.”法獁微微搖了搖頭，聲音嘶啞的道。</p>
<br><p>&emsp;&emsp;“唉”聽得法獁這話，其後面的老者也只得輕嘆了一聲。</p>
<br><p>&emsp;&emsp;納蘭家族，一行族內核心人員也是在高樓上望着遠處爆發的戰鬥，面色皆是陰晴不定，居於首位的，自然便是納蘭家族最強的人，納蘭桀！</p>
<br><p>&emsp;&emsp;“父親，這事”在納蘭桀身後，納蘭肅一臉凝重的低聲道。</p>
<br><p>&emsp;&emsp;“等！”納蘭桀緊繃着一張老臉，半晌後，方纔吐出一個字來，對於雲嵐宗那個龐然大物，他同樣不敢遭惹，雖說納蘭嫣然也是雲嵐宗之人，可如今不僅連雲韻都是被軟禁，而且嫣然也是進入了那所謂的“生死門”，三年中，了無音信，是死是活，連他都不知道。</p>
<br><p>&emsp;&emsp;“唉，希望日後雲嵐宗能看在嫣然的份上，放過我納蘭家.”納蘭釋苦笑了一聲，在心中暗自道，不過到得那時，恐怕納蘭家族的尊嚴，也是徹底的掃地了。</p>
<br><p>&emsp;&emsp;木家，作爲三大家族之一，同樣的掙扎與猶豫，也是在這裡上演着，不過最後的結論，依然是沒有一個人，敢在這種時刻說出幫忙的話，因爲他們知道，那與帝都近在咫尺的雲嵐山上，還有着一名足以毀滅任何家族的鬥宗強者，雲山！</p>
<br><p>&emsp;&emsp;這種時候，他們唯有將希望寄託於奇蹟之上，只要米特爾家族能夠扛過去，藉助這勝利之勢，恐怕幾方勢力，方纔有膽子商討合作.</p>
<br><p>&emsp;&emsp;就在米特爾家族與雲嵐宗的火拼越發的進入白熱化時，那加瑪聖城百里之外，十幾頭巨大的飛行魔獸，也是怔追星趕月般的自天際閃掠而過，一股令得整個加瑪帝國都會爲之震盪的恐怖勢力，即將來至！</p>
<br><p>&emsp;&emsp;(第二更！</p>
<br><p>&emsp;&emsp;PS：諸位看完更新，請丟一張票票吧，拜謝了！！！</p>
<br><p>&emsp;&emsp;另外，請諸位放心，土豆說過，這個月62更，那麼便一定會完成~~~~)</p>
<br><p>&emsp;&emsp;(本章完)</p>
