<title>《鬥破蒼穹》▷ 第630章 擊殺範癆 【第二更！】</title></p><p>&emsp;&emsp;第630章 擊殺範癆 【第二更！】</p>
</p><p>&emsp;&emsp;望着那自血海中暴射而出的血矛，蕭炎卻是笑着搖了搖頭，屈指一彈，一縷碧綠火焰自指尖射出，最後於那道血矛重重碰撞在一起，旋即兩者在一道巨響中同時湮滅而下。</p>
</p><p>&emsp;&emsp;“還真是負隅頑抗啊.”雄渾碧綠火焰自蕭炎體內暴涌而出，旋即將其整個人都是包裹在其中，腳掌重重一跺地面，其身形便是極爲直接的射進了那越加稀薄的血海之中。</p>
</p><p>&emsp;&emsp;隨着蕭炎這般大刺刺的衝進血海，那片血海頓時瘋狂的翻滾了起來，清脆的金鐵交擊聲自其中不斷響起，片刻之後，在一道能量漣漪擴散間，整片血海都是被盡數震散。</p>
</p><p>&emsp;&emsp;血海消散，其中兩道身影也是再度緩緩浮現，蕭炎除了呼吸略有點急促之外，倒無其他大礙，而反觀範癆，則是袍服盡碎，手掌之上不斷的滴落着鮮血，顯然，在先前那般交鋒間，範癆是盡落下風。</p>
</p><p>&emsp;&emsp;在滿山寨那響徹天際的廝殺聲中，範癆目光如陰狠毒蛇般死死的盯着面前蕭炎，心中滿是不甘，若不是自己鬥氣被異火剋制的話，他就算不能打敗蕭炎，可與之戰成平手定然不成問題，可惜.</p>
</p><p>&emsp;&emsp;“蕭炎，你不要得意，得罪了“黑盟”，日後可沒什麼好下場！”胸口急速的起伏着，範癆聲音嘶啞的道，試圖做最後的掙扎。</p>
</p><p>&emsp;&emsp;“呵呵，不勞範宗主操心，等兩日，我自然會去黑盟了結與韓楓的恩怨。”蕭炎微笑道：“只不過這一次，範宗主或許要比韓楓先走一步了。”</p>
</p><p>&emsp;&emsp;“桀桀，蕭炎，我承認如今的確不是你的對手，可你想要殺我，也沒那麼容易！”範癆臉龐突然浮現一抹詭笑，手中印結陡然一變，旋即一口鮮血自其嘴中噴出，而隨着鮮血分散，範癆的身形，則是極爲詭異的消失在了原地。</p>
</p><p>&emsp;&emsp;望着範癆消失之地，蕭炎卻是笑着搖了搖頭，嘆息道：“果然還是這些老手段啊”</p>
</p><p>&emsp;&emsp;隨着音落，蕭炎腳掌之上銀色光芒陡然浮現，旋即在一道低沉的雷鳴聲響中，身形也是瞬間消失。</p>
</p><p>&emsp;&emsp;山寨天空之上百多米處，空間突然微微波盪，旋即一道血影浮現，範癆臉色慘白的現了出來，他望着下方只有拳頭大小的山寨，劇烈的咳嗽了一聲，森然道：“小雜種，等我回去叫齊人手，再來找你算賬，到時候，定要將你碎屍萬段！”</p>
</p><p>&emsp;&emsp;範癆的聲音剛剛落下，一道笑聲便是突然自身後響起，令得他渾身毛孔都是在這一霎緊縮了起來：“呵呵，範宗主，你或許沒機會回去了.”</p>
</p><p>&emsp;&emsp;身體僵硬的艱難扭轉過頭，印入眼瞼的，是一張掛着和煦笑容的年輕臉龐以及其手掌之上的那團碧綠火球！</p>
</p><p>&emsp;&emsp;“結束了範宗主。”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，手中碧綠色火球卻猛然高速旋轉了起來，最後隨着火球的旋轉，似乎連周圍的空氣都被吸扯了進去一般，而在高速旋轉之間，蕭炎手臂一抖，高速旋轉的碧綠火球，便是攜帶着恐怖的熾熱溫度，狠狠的砸在了範癆後背之上。</p>
</p><p>&emsp;&emsp;在那一霎，兇悍無匹的勁風，自火球中爆發而出，而在這等近乎狂暴的攻擊之下，範癆根本來不及絲毫的防禦，臉色便是瞬間慘白，一口鮮血夾雜着破碎的內臟噴射而出。</p>
</p><p>&emsp;&emsp;碧綠火焰也是在那勁風爆發間涌盛而出，在一個極爲短暫的時間中，便是把重傷的範癆包裹而進，頓時，淒厲的慘叫聲，在遙遠天際之上，響徹了起來</p>
</p><p>&emsp;&emsp;碧綠火焰持續了將近半分鐘，終於是逐漸湮滅，而其中的那道身影，卻是在此刻徹底化爲了一堆灰燼，隨風飄散</p>
</p><p>&emsp;&emsp;（第二更到，馬上就是新的一週了，希望諸位弟兄在看完更新後，能夠丟幾張推薦票，另外，一些看盜版的朋友，也拜託幫幫忙吧，謝謝。</p>
</p><p>&emsp;&emsp;PS：繼續碼第三更！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
