<title>《鬥破蒼穹》▷ 第926章 封印 【第一更！】</title><br><p>&emsp;&emsp;第926章 封印 【第一更！】</p>
<br><p>&emsp;&emsp;而就在封印陣型完成的那一霎，一縷極淡的腥味，也終於是突破了琉璃蓮心火的阻礙，悄然鑽進蕭炎鼻中。</p>
<br><p>&emsp;&emsp;那絲腥味剛一出現，蕭炎便是有所察覺，當下臉色便是一變，眼中閃過一抹遲疑，旋即不再理會入體的毒氣，手掌之上，碧綠火焰陡然大盛，然後輕輕落在小醫仙那平坦光滑得沒有一絲贅肉的小腹之上，而這裡，也正是封印陣型的中心點，只要在這裡灌注能量，便能在瞬間將封印激活！</p>
<br><p>&emsp;&emsp;雄渾的熾熱能量順着蕭炎手掌暴涌而出，旋即化爲一絲絲能量，沿着那一道道火痕，蜿蜒盤旋，這一刻，小醫仙身體之上的那陣型圖紋，就猶如活了一般，散發着瑩瑩光芒。</p>
<br><p>&emsp;&emsp;“天都火印，天爲形，火爲靈，封！”</p>
<br><p>&emsp;&emsp;一道喝聲，自蕭炎嘴中猛然傳出，旋即蕭炎掌心處，光芒陡然大盛！</p>
<br><p>&emsp;&emsp;似是知道了封印即將完畢，那厄難毒體也是變得頗爲瘋狂了一下，一股極爲濃郁的毒氣，頓時自小醫仙渾身毛孔暴涌而出，這股毒氣之濃，即便是蕭炎有着琉璃蓮心火護體，但依舊是被衝破了防禦，毒氣頓時無孔不入的鑽進其體內.</p>
<br><p>&emsp;&emsp;隨着毒氣的入體，蕭炎臉色瞬間便是變得灰暗了許多，但依舊是緊咬着牙關，手掌猛的一收，強光銳減，小醫仙身體表面的那衆多火痕，也只逐漸消失，宛如融進了身體一般.</p>
<br><p>&emsp;&emsp;當這些火痕消失之時，小醫仙體內毒氣也是停止了外溢，其身體之上的肌膚，逐漸恢復正常之色，那即將爆發的厄難毒體，也是再度被封印！</p>
<br><p>&emsp;&emsp;厄難毒體被封印的那一刻，小醫仙雙眸也是陡然睜開，小嘴微張，一股吸力涌出，旋即那瀰漫整個房屋的濃郁毒霧，頓時劇烈波動了起來，然後化爲一道龐大的氣龍，被小醫仙一口盡數吞進體內.</p>
<br><p>&emsp;&emsp;當最後一絲毒氣被小醫仙吸納進體之後，其臉頰上頓時泛起一抹奇異神采，眼眸深處，也是有着許些精芒閃動，不知不覺間，小醫仙的氣息，也是猶如吃了大補之物一般，迅速增強，短短几分鐘時間，便是直接突破了四星層次，進入五星地步！這般速度，若是讓尋常鬥宗強者看見了，恐怕也是會直接目瞪口呆吧。</p>
<br><p>&emsp;&emsp;此次厄難毒體的爆發，不僅未令得小醫仙被其操控，反而還令得其實力大爲精進，當真是禍福相依，結果難料啊。</p>
<br><p>&emsp;&emsp;感受着逐漸平靜下來的體內，小醫仙也是輕鬆了一口氣，纖手一動，衣衫便是閃掠而來，迅速將那具完美的嬌軀遮掩而下，做完這些，她目光一轉，方纔見到那一頭倒在牀榻上的蕭炎，當下俏臉一急，連忙將之扶起，然後便是見到蕭炎那張灰氣瀰漫的臉龐。</p>
<br><p>&emsp;&emsp;“被毒氣入體了麼”</p>
<br><p>&emsp;&emsp;見到蕭炎這般模樣，小醫仙倒是輕鬆了一口氣，略作遲疑，臉頰上浮現一抹動人緋紅，旋即便是微微仰頭，小嘴輕輕的印在了蕭炎嘴脣之上，一絲絲灰氣，則是逐漸的從前者體內涌出，最後順着兩人嘴脣，傳進小醫仙身體之內。</p>
<br><p>&emsp;&emsp;(12點爬起牀，瞧了下月票，感謝大家，又回到了第三，雖然與後面距離還是極爲微小，但也算滿足了。</p>
<br><p>&emsp;&emsp;今日三更會在12點前完成，若是有可能，儘量來個四更以謝大家！</p>
<br><p>&emsp;&emsp;在此，請諸位弟兄，爲鬥破加上一把力吧，一人一票，便是能讓鬥破再上一層樓！</p>
<br><p>&emsp;&emsp;謝謝！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
