<title>《鬥破蒼穹》▷ 第357章 他必須死！</title><br><p>&emsp;&emsp;第357章 他必須死！</p>
<br><p>&emsp;&emsp;大長老點了點頭，剛想開口，嘴巴卻是一閉，目光停在了蕭炎身旁的椅子上，後者隨着目光微微轉頭，卻是發現那美杜莎女王，不知何時，已經臉色平靜的坐在了那裡。</p>
<br><p>&emsp;&emsp;“不用管她，你說吧。”搖了搖頭，蕭炎道。</p>
<br><p>&emsp;&emsp;苦笑着點了點頭，大長老沉默了一會，嘆息道：“至從你離開烏坦城後，蕭家藉助着你留下的大批療傷藥，在烏坦城的勢力也是逐漸增強着，雖然期間加列家族以及奧巴家族曾經想過聯手打壓，可還好有着雅妃小姐的支持，我們蕭家，倒是一次次的挺了過來，不過因爲這兩年蕭家因爲療傷藥而獲得利潤實在太過巨大，也是導致加列家族，奧巴家族與我們的衝突越加劇烈，在你回來的前三個月，他們終於是忍不住的動用了武力，不過還好，這兩年蕭家勢力大漲，在武力方面，即使他們兩家聯手，也並未取得多大的好處.”</p>
<br><p>&emsp;&emsp;“不過.”話語到此，大長老臉色忽然陰晴不定了起來，手掌緊握，嘎吱聲音，讓得蕭炎知道，此時，他心中隱藏着何種憤怒。</p>
<br><p>&emsp;&emsp;“就在三天前，蕭家卻是遭受到了最慘烈的打擊。”</p>
<br><p>&emsp;&emsp;眼角一跳，蕭炎緩緩抿了一口茶水。</p>
<br><p>&emsp;&emsp;“那是深夜，正是蕭家防守最薄弱之時，三個出乎所有人意料的神秘黑袍人，忽然從天而降，雖然他們並未主動傷人，可卻是將蕭家破壞得一塌糊塗，他們的破壞，驚動了整個蕭家，族長大怒，率我們蕭家一干實力稍強之人想要阻攔，然而，對方實力實在是太過恐怖，我們三人，在那領頭黑袍人手上，沒有走過一招，便是已成重傷，我們都知道，那個人有所留手，不然的話，那一招，我們三人絕對活不下來。”大長老身體輕微的顫抖着，低頭道。</p>
<br><p>&emsp;&emsp;“咔嚓.”清脆聲音猛然響起，大長老等人急忙擡頭，卻是瞧得蕭炎的臉色忽然變得極爲難看，在他的手中，茶杯已經被捏成了粉末，粉末混合着茶水，順着指縫，滴落而下。</p>
<br><p>&emsp;&emsp;“父親呢？”蕭炎目光死死盯着三位長老，呼吸急促，聲音也是有些嘶啞。</p>
<br><p>&emsp;&emsp;聞言，大長老三人臉色一片灰暗，苦澀着搖頭。</p>
<br><p>&emsp;&emsp;“父親沒在後山？”蕭炎臉色難看得有些可怕，望着滿臉苦澀的大長老三人，他猛然站起身來，吼聲自喉嚨間傳出：“給我說啊！”</p>
<br><p>&emsp;&emsp;“那三個神秘黑袍人便是衝着族長來的，而族長似乎也明白他們的意圖，所以，爲了不引起族人傷亡，族長獨自將那三個神秘人引開至今至今未回。”大長老咬了咬牙，苦笑道。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;兇悍氣勢，猛然在大廳中暴涌而起，那一旁的桌子，直接是在此刻轟然崩裂，大廳中，那些來回穿梭着收拾大廳的族人們皆是身體僵硬的望着廳中臉色一片猙獰的蕭炎。</p>
<br><p>&emsp;&emsp;“有那三個神秘人的消息麼？”身體被包裹在一片熾熱青色火焰中，蕭炎此刻的聲音，猶如是從那九幽之下傳來一般，冰寒中透着瘋狂殺意。</p>
<br><p>&emsp;&emsp;“ 沒.”咬着牙盯着那撲面而來的熾熱溫度，大長老苦澀的搖了搖頭。</p>
<br><p>&emsp;&emsp;“不過雖然並不知道族長現在確切的情況，可我們還是能夠確定，現在的他，至少沒有生命危險。”大長老忽然從懷中小心翼翼的摸出一個古樸的盒子，打開盒子，一枚翠綠的玉片，出現在了其中，此時的玉片中心位置，一個光點，正緩緩遊走着，宛如具有靈性一般。</p>
<br><p>&emsp;&emsp;謹慎的拿起玉片，大長老上下仔細的打量了一番，鬆了一口氣，低聲道：“這枚玉片，是蕭家祖宗所留，每一任族長，都將會其中留下一點靈魂力量，只要族長身死，那麼這個遊走的光點就會隨之消散，而看現在族長所留下的靈魂光點依然強盛，想必並沒有生命之憂。”</p>
<br><p>&emsp;&emsp;大長老的話語，讓得蕭炎那即將猶如火山般爆發的心，終於是安穩了一點，從大長老手中接過玉片，輕輕的撫摸着。</p>
<br><p>&emsp;&emsp;“它能讓得我知道，父親現在的位置麼？”蕭炎聲音陰寒的道。</p>
<br><p>&emsp;&emsp;“不能.”大長老苦笑搖頭。</p>
<br><p>&emsp;&emsp;蕭炎深深吸了一口冰涼空氣，緩緩閉上充盈着殺意的眸子，心中那瘋狂的殺意，衝擊着那即將到達極限的理智。</p>
<br><p>&emsp;&emsp;“他們三人體內有云嵐宗人殘留而下的能量痕跡。”靜坐一旁的美杜莎女王，忽然淡淡的瞥了蕭炎一眼，道：“有點像是那個雲嵐宗首席長老的”</p>
<br><p>&emsp;&emsp;緊閉的眼眸，驟然睜開，一股即使是美杜莎女王都爲之側目的陰冷殺伐，緩緩自蕭炎體內滲透而出，微微擡頭，那張清秀的臉龐，此刻卻是佈滿猙獰與瘋狂！</p>
<br><p>&emsp;&emsp;“此次，他必須死！誰阻，誰死！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
