<title>《鬥破蒼穹》▷ 第1655章 雙帝之戰！（下）</title></p><p>&emsp;&emsp;第1655章 雙帝之戰！（下）</p>
</p><p>&emsp;&emsp;“叛徒！”</p>
</p><p>&emsp;&emsp;見到這一幕，魂天帝眼中戾氣一閃，手臂揮動，血刃劃破虛空，直接是衝進魂族大軍之中，血芒閃動，無數人頭齊飛而起，短短几個眨眼間，那大軍之中，居然便是隻剩下十之七八，所剩餘的人，也是面露恐懼之色的望着魂天帝，面色慘白。</p>
</p><p>&emsp;&emsp;吸收了如此之多強者的鮮血，那柄血刃之上，彷彿是長出了一對血色雙眼一般，透着無盡寒意與煞氣，望着這片天地。</p>
</p><p>&emsp;&emsp;“連自己族人都肯下這般毒手，畜生二字，果然是配你！”蕭炎面色冰冷的看着魂天帝這般作爲，聲音中有着一些不屑，這種人，當真是顯得太過不齒。</p>
</p><p>&emsp;&emsp;“成王敗寇，不講過程，今日我若爲勝者，他日臭名，自然有你揹負！”</p>
</p><p>&emsp;&emsp;魂天帝仰天狂笑，狀若瘋狂，旋即再度一口精血噴出，一把抓上那血刃，鋒利無比的刀刃，直接將其手掌割破，鮮血狂流，而後被血刃盡數吞噬。</p>
</p><p>&emsp;&emsp;“死吧！”</p>
</p><p>&emsp;&emsp;魂天帝血發披散，面色猙獰得可怖，他一腳橫跨虛空，手中血刃陡然膨脹，身形直接出現在了異火廣場之上，血刃化爲血芒，洞穿虛空，在那無數道目光的注視下，暴射向蕭炎！</p>
</p><p>&emsp;&emsp;望着那蘊含着無盡危險的血刃，蕭炎面色也是異常凝重起來，深深的吐出一口風雷之氣，手掌一抓，那由二十二道異火所凝聚而成的古尺，便是落入其手，腳步一跨，絢麗的火焰古尺，便是劃破空間，帶着無盡可怕的力量，狠狠的劈在了那血芒之上。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;可怕的風暴，自天空上瘋狂的席捲而開，那天府聯盟的防禦罩，幾乎是在瞬間被撕裂，其中所有的人，都是被震飛千丈，而至於那星界所在地，更是連同着那塊隕石，都是在此刻爆成了粉末。</p>
</p><p>&emsp;&emsp;可怕的風暴，直接是連天空上懸浮的異火廣場，都是生生的衝撞落地，最後在那地面之上，砸出了一個約莫十萬裡龐大的巨大深淵。</p>
</p><p>&emsp;&emsp;天空上，還有着能力飛行的人，幾乎是迅速的出現在了深淵周圍的天空，目光急忙的射向那深淵之中，誰都知道，這一次，是兩人的傾力之戰，勝負，也將會在此出現！</p>
</p><p>&emsp;&emsp;無數道目光匯聚在異火廣場之上，那裡，兩道渾身鮮血的狼狽身影，正在掙扎着爬起身來，兩人鬥帝之身，也是在先前劇烈大戰中被破解而去。</p>
</p><p>&emsp;&emsp;“哈哈，蕭炎，即便你今日能夠勝我，但卻無法殺我，待得日後本帝恢復，必要你付出血一般的代價！”</p>
</p><p>&emsp;&emsp;魂天帝掙扎着起身，然後搖晃着身體騰空而起，一波波虛弱的感覺，從體內傳出，他目光猙獰而不甘的望着下方的蕭炎，嘶聲獰笑道。</p>
</p><p>&emsp;&emsp;“咳…”</p>
</p><p>&emsp;&emsp;蕭炎劇烈的咳嗽幾聲，他的面色蒼白如紙，鮮血從嘴中狂噴而出，這般血鬥，太過殘酷，不過，今日是說什麼，都絕對不能放虎歸山，不然日後，大陸浩劫，終不會結束！</p>
</p><p>&emsp;&emsp;“呵呵，怎麼會讓你走掉…”</p>
</p><p>&emsp;&emsp;搽去嘴角的血跡，蕭炎臉龐上，卻是浮現了一抹詭異笑容，異火廣場，緩緩升空，而蕭炎體內，卻是突然涌現絢麗的火芒，而隨着這股絢麗火芒的出現，廣場突然顫抖起來，在那廣場中心的位置，居然又是升騰起一道顏色絢麗的石柱。</p>
</p><p>&emsp;&emsp;望着那一道石柱，蕭炎蒼白的臉龐上，浮現一抹笑容， 只見得他身體顫，身體居然是在此刻燃燒了起來。</p>
</p><p>&emsp;&emsp;“自燃鬥帝之體，蕭炎，你找死！”</p>
</p><p>&emsp;&emsp;見到蕭炎這般舉動，魂天帝頓時驚駭失色，若是將鬥帝之體自燃的話，那可至少要數百年時間甚至更久，方纔能夠再度修煉而成，甚至，有時候還無法再度修煉成功，那代價，可是極度的慘重。</p>
</p><p>&emsp;&emsp;對於他的厲喝，蕭炎卻是平淡一笑，身體之上的火焰越來越濃郁。</p>
</p><p>&emsp;&emsp;“盟主！”</p>
</p><p>&emsp;&emsp;“炎帝大義！”</p>
</p><p>&emsp;&emsp;整個天地，那無數人彷彿也是知曉了蕭炎這般拼命之舉，當下地面之上，便是跪伏下了黑壓壓的人山人海。</p>
</p><p>&emsp;&emsp;“我身化異火，封印你千載萬世，魂天帝，大陸的浩劫，就此結束吧！</p>
</p><p>&emsp;&emsp;蕭炎的身體，徹徹底底的化爲一團絢麗的火焰，而在這團火焰下，異火廣場上其他的異火，都是微微黯淡，發出低低的嗡鳴聲，彷彿是見到帝王的臣子一般。</p>
</p><p>&emsp;&emsp;火焰一成形，便是掠進了那最後一根石柱之中，頓時，二十三道火柱齊聚，直接是在異火廣場之上形成一道異常玄奧的陣法。</p>
</p><p>&emsp;&emsp;而見到那火焰陣法，魂天帝卻是面色煞白，從那裡，他感覺到了死亡的氣息，當下急忙暴掠而退。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;然而他的身形剛退，那巨大的異火廣場，便是穿破虛空，直接出現在了他的下方，陣法一掃，就將魂天帝的吸進其中。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;“我魂族千年籌劃，盡敗你手，蕭炎，我不甘心，不甘心啊！”</p>
</p><p>&emsp;&emsp;在那無數道目光的注視下，陣法化爲重重火線，纏繞在魂天帝身體之上，而其身體，居然是在火線的纏繞下，飛快的融化，最後直接是化爲了一團靈魂光團，而此刻，魂天帝那淒厲的咆哮之聲，也是在天地間轟隆隆的響徹而起。</p>
</p><p>&emsp;&emsp;光團一出現，火線便是化爲一個巨大的繭，火繭成形，然後徐徐的落到異火廣場之上，最後徐徐的沒入了廣場深處，而一道道玄奧的火紋，則是密密麻麻的將整個廣場包裹，宛如封印！</p>
</p><p>&emsp;&emsp;大地之上，無數人望着那被鎮壓在異火廣場之中的火繭，身體都是忍不住的顫抖了起來，半年多宛如末日般的絕境，終於是在今日，得以解脫！</p>
</p><p>&emsp;&emsp;“成功了？”</p>
</p><p>&emsp;&emsp;聽得那中州之上那驚天動地的歡呼之聲，古元等人也是面色滯然，呆呆的望着懸浮在天空上的異火廣場，這場浩劫，終於是被阻攔下來了麼？</p>
</p><p>&emsp;&emsp;“我們…成功了…”</p>
</p><p>&emsp;&emsp;片刻後，臉龐上的呆滯，終於是逐漸的衍變成狂喜，古元等人相視一眼，心情澎湃，終於是忍不住大笑了起來，這一次，他們笑的是如此的肆無忌憚。</p>
</p><p>&emsp;&emsp;“蕭炎…”</p>
</p><p>&emsp;&emsp;一旁的薰兒以及彩鱗，卻是怔怔的望着那異火廣場，片刻後，宛如瘋了一般，急忙的對着異火廣場暴掠而去。</p>
</p><p>&emsp;&emsp;當兩人抵達廣場時，只是見到一道道異火柱，而她們的目光，也是立刻凝固在了那中央位置的一根絢麗火柱上，可那裡，卻並沒有想象中的人影站立，一時間，兩女如遭雷擊，俏臉慘無人色，眼淚止不住的就是留了下來。</p>
</p><p>&emsp;&emsp;“咳…”</p>
</p><p>&emsp;&emsp;在兩女悲傷欲絕時，一道虛弱的咳嗽聲卻是突然的響起，旋即那火柱之上火芒涌動，一道身形略微有些虛幻的身影，便是出現在了兩人面前。</p>
</p><p>&emsp;&emsp;“還沒死，只是將肉體毀了而已，以後再修煉一個就行了…”蕭炎面色蒼白，望着兩女，虛弱的笑道。</p>
</p><p>&emsp;&emsp;蕭炎的笑聲剛剛落下，兩道倩影便是飛撲而來，直接是狠狠的撞進了他的懷中。</p>
</p><p>&emsp;&emsp;“下次不要再去做英雄了…”低泣間，不知誰這般埋怨道。</p>
</p><p>&emsp;&emsp;“若是不做，這大陸，也就毀了啊…”蕭炎心中輕嘆了一聲，旋即微笑點頭：“這也是最後一次了…”</p>
</p><p>&emsp;&emsp;說着話時，蕭炎的目光，看了一眼異火廣場中心，在那下面，封印着一位鬥帝的靈魂，在那裡，他將會在黑暗中，逐漸的被異火煉化…</p>
</p><p>&emsp;&emsp;大戰雖然殘酷，但幸運的是，他勝利了…</p>
</p><p>&emsp;&emsp;望着那被摧殘得千瘡百孔的中州，蕭炎微微一笑，一種從來未曾有過的輕鬆之感，自靈魂深處，蔓延而出。</p>
</p><p>&emsp;&emsp;“終於可以休息了呢…”</p>
</p><p>&emsp;&emsp;異火廣場上，蕭炎擁着兩女，眼眸，卻是緩緩的閉上。</p>
</p><p>&emsp;&emsp;爲了各種的理由，努力了這麼多年，不過，似乎最後所取得的成績，還挺不錯的…</p>
</p><p>&emsp;&emsp;“炎帝，蕭炎…”</p>
</p><p>&emsp;&emsp;蕭炎抿嘴一笑，喃喃自語：“先祖蕭玄，您未完成的事，我替您做到了…”</p>
</p><p>&emsp;&emsp;（一萬兩千字，寫了一天，算是四章吧，當然，還沒徹底的完，後面還有一些，不過就是落幕的事了，現在實在是寫不動了，只有明天來寫了。</p>
</p><p>&emsp;&emsp;不管怎樣，真是到了尾聲了，當年那個從烏坦城走出的少年，也是成爲了鬥氣大陸上的至尊強者，真的很欣慰，他的努力，得到了回報，因爲他保護了想要保護的人。</p>
</p><p>&emsp;&emsp;另外，再次在這裡宣傳一下土豆的新書，武動乾坤，已經發出來了，希望各位朋友能夠前去收藏推薦一下，謝謝了。</p>
</p><p>&emsp;&emsp;PS：再最後的一句話，在這最後的時候，再度狠狠的求一聲月票，不爲名次，只想瘋狂一把，希望還能有着兄弟姐妹，陪着土豆，瘋上這最後的一把！</p>
</p><p>&emsp;&emsp;求！月！票！</p>
</p><p>&emsp;&emsp;））</p>
</p><p>&emsp;&emsp;(本章完)</p>
