<title>《鬥破蒼穹》▷ 第877章 九龍天罡火</title></p><p>&emsp;&emsp;第877章 九龍天罡火</p>
</p><p>&emsp;&emsp;對於欣藍這番毫無理由便是前來偷聽他與大長老之間的談話，蕭炎心中也是抱着些許疑惑，前者的性子似乎並不像是什麼無腦之輩，她應該也知道偷聽人談話頗犯忌諱，若是沒有什麼理由驅使的話，必然不會幹出這種事來。</p>
</p><p>&emsp;&emsp;被蕭炎盯住，欣藍臉色也是略微有點不太自然，沉默了一會，方纔咬着銀牙道：“你很想得到異火的線索？”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;“九龍雷罡火你就不用想了，焚炎谷傳承了數百年，對於它，他們已經有着一套近乎完美的收藏之法，即便能得到，也不能使用”見到蕭炎重重點頭，欣藍遲疑了一下，緩緩的道。</p>
</p><p>&emsp;&emsp;“你有辦法破解？”</p>
</p><p>&emsp;&emsp;“沒有.”望着蕭炎猛然亮起來的眼睛，欣藍卻是搖了搖頭，瞧得後者因此而皺起了眉頭，只得一撇嘴，道：“我沒有讓你破解它的辦法，但是，我卻是知道，另外一種排名比九龍雷罡火更加靠前的異火線索！而且只要你有本事，得到它的機率，不會比奪取九龍雷罡火弱多少。”</p>
</p><p>&emsp;&emsp;欣藍此話一落，那剛剛坐下椅子的蕭炎猛然就是挺直了身子，目光熾熱的望着前者，聲音之中壓抑着難以掩飾的激動：“其他異火？”</p>
</p><p>&emsp;&emsp;見到蕭炎如此激動，欣藍也是嚇了一跳，小退後了一步，方纔微微點頭。</p>
</p><p>&emsp;&emsp;“告訴我，不管你要什麼東西，只要我能辦到，定會給你！”蕭炎向前踏了一步，語氣狂熱的道。</p>
</p><p>&emsp;&emsp;“告訴你也不是不可以，但你得先告訴我，現在的你，是否是一名六品煉藥師？”欣藍眼眸中也是浮現一抹緊張，開口問道，而在瞧得蕭炎點頭之後，雙眸中頓時迸發出許些異彩，貝齒咬了咬嘴脣，纖手也是又緊又鬆好片刻，方纔深吸了一口氣，道：“只要你答應幫我一件事，我便告訴你異火的線索！”</p>
</p><p>&emsp;&emsp;“說！”蕭炎沒有絲毫遲疑，沉聲道。</p>
</p><p>&emsp;&emsp;“幫助我的家族，重新進入丹塔的長老席！”欣藍纖手在此刻猛然緊握，清澈而緊張的聲音，在大廳之中陡然響起。</p>
</p><p>&emsp;&emsp;“丹塔？”聽得這個並算不得陌生的名字，蕭炎微微一怔，旋即眉頭緊皺了起來，這個獨特的煉藥師組成的勢力，在鬥氣大陸之上擁有着極高的地位，雖然並不清楚裡面的等級層次，但也能夠勉強猜到，進入那所謂的長老席，要求必然極其苛刻，因此，在面對着這個陌生的龐然大物前，即便是蕭炎，心中也是出現了短暫了遲疑。</p>
</p><p>&emsp;&emsp;“欣藍，不要胡鬧，想要讓你的家族重新進入丹塔談何容易，以蕭炎如今這六品煉藥師的實力，也不可能助你的家族再次進入長老席，那裡的要求之嚴，你不是不知道，除非達到七品煉藥師的層次，否則，機會不大！”一旁的蘇千，在聽得欣藍的要求後，臉色卻是微微一變，沉聲道。</p>
</p><p>&emsp;&emsp;“我知道現在的他或許還不行，但他能在如此年齡便是達到六品煉藥師的等級，天賦必然極高，而這種天賦，即便是丹塔之中，也頗爲少見，若是他肯竭力相助的話，我的家族，並非是完全沒有機會。”對於蘇千的喝聲，欣藍卻並未有所意動，依舊是有些倔強的望着蕭炎，道：“你若是肯答應幫助我，那我便告訴你那異火的線索！”</p>
</p><p>&emsp;&emsp;面對着欣藍那緊張而火熱的目光，蕭炎卻是逐漸的陷入了沉默，對於那所謂的丹塔，他也是也是抱着一定的敬畏心態，這個特殊的勢力，所擁有的能量，是他這些年所遇見除了魂殿之外，最爲強橫的組織，這種高端的地方，競爭必然也是極爲的激烈，而雖然蕭炎對於自己的煉藥天賦素來頗有信心，可那丹塔，卻是匯聚了幾乎鬥氣大陸上所有頂尖煉藥師的恐怖之地，想要在那裡闖出一條路，或許並不亞於在魂殿裡來回衝一次。</p>
</p><p>&emsp;&emsp;見到蕭炎逐漸沉默，欣藍眼中的熾熱也是如被潑了一盆涼水般的緩緩熄滅，臉頰上逐漸涌上一抹失望，自嘲一笑，而就在其欲轉身離去時，沉默了半晌的蕭炎，終於是深吸了一口氣，旋即語調緩慢的道：“我不知道幫你的家族重新進入丹塔長老席究竟有多困難，而且我也不能保證有了我的幫助你是否便是會達到目的，但是，我向你保證，只要你給予了我有用的異火線索，我會竭盡全力的幫助你！如何？”</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，欣藍嬌軀頓時微微一顫，那望着前者的清澈眸中，涌上許些激動霧氣，不管她的這番努力是否會有結果，可至少，她給頻臨滅絕的家族帶來了一絲希望，當下急忙使勁的點了點頭。</p>
</p><p>&emsp;&emsp;蕭炎淡淡一笑，強行壓抑住心中的迫切與激動，緩緩的道：“既然如此.那便該輪到你將知道的異火線索，告知於我，由我來辨明，這條線索，是否值得這般的薪酬。”</p>
</p><p>&emsp;&emsp;(章節名出了點錯，是九龍雷罡火，不是天罡火)</p>
</p><p>&emsp;&emsp;(本章完)</p>
