<title>《鬥破蒼穹》▷ 第945章 通道驚魂</title><br><p>&emsp;&emsp;第945章 通道驚魂</p>
<br><p>&emsp;&emsp;蕭炎的身形剛剛接觸到銀芒通道，便是陡然消失，而隨着他的消失，這片空間，再度變得了無生機起來，唯有那巨大的空間風暴，還是瘋狂肆虐，久久不散.</p>
<br><p>&emsp;&emsp;這裡是一片蔥鬱的遼闊平原，在平原的中部地位，有着一片碎石廣場，廣場中心處的地面上，繪滿着衆多玄奧的符印，這些符印，皆是散發着淡淡銀芒，隱隱間透出一絲空間波動。</p>
<br><p>&emsp;&emsp;廣場頗爲寂靜，某一霎，突然一陣狂風憑空而起，旋即那廣場中心處，一個銀色光圈浮現而出，一條船影閃掠而出，旋即迅速變小，最後從中落出了三道狼狽身影。</p>
<br><p>&emsp;&emsp;隨着三人的落處，那銀色光圈也是徐徐消散。</p>
<br><p>&emsp;&emsp;“蕭炎呢？他怎麼沒出來？”</p>
<br><p>&emsp;&emsp;落下身來，小醫仙望着那熟悉的身影未曾出現，心頭猛然一冷，急忙道。</p>
<br><p>&emsp;&emsp;紫研此刻又是變回了小女孩模樣，但她此刻的臉色，卻是蒼白得厲害，寶石般的眸子望着銀色光圈消散的地方，隱隱間有着霧氣凝聚着。</p>
<br><p>&emsp;&emsp;欣藍也同樣是爲此驚駭了一下，不過當其目光見到地面上那些閃爍的銀色符文之後，方纔略微鬆了一口氣，道：“不用擔心，蕭炎大哥也已經順利的從空間通道中出來了”</p>
<br><p>&emsp;&emsp;“那他人呢？”小醫仙與紫研，幾乎是異口同聲的喝道。</p>
<br><p>&emsp;&emsp;“他人的確是出來了，但似乎在最後關頭空間通道的位置被改變了，所以說現在的他，應該是隨機被傳送到中州某個地方去了至於其所在地在何處.我，我也不知道.”</p>
<br><p>&emsp;&emsp;欣藍吶吶的聲音，直接是令得兩人身體緩緩的僵硬了下來。</p>
<br><p>&emsp;&emsp;（第三更到！繼續拜求月票！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
