<title>《鬥破蒼穹》▷ 第1304章 動手</title></p><p>&emsp;&emsp;第1304章 動手</p>
</p><p>&emsp;&emsp;見狀，燭離長老也是一點頭，對着蕭炎一揮手，身形徐徐前飄，最後懸浮在那座冒着白色煙柱的山峰上空，蕭炎緊跟而來，目光往下方一掃，卻是發現，此刻的那火山口處，居然懸浮着一個通體翠綠的巨鼎，目光透過巨鼎，只見得在那鼎中，一道嬌小的身軀正安靜懸浮，赫然便是紫研。</p>
</p><p>&emsp;&emsp;“蕭炎小友，這裡的火屬性能量極度濃郁，在此處施展異火，異火的威力將會有所增強”燭離長老手指指着巨鼎， 面色卻是有些凝重，道：“不過異火太過霸道，因此需要極爲優秀的操控力，方纔能夠在煉化了能量晶層後，又不至於灼傷到紫研，這一點，以蕭炎小友如今的本事，應該能夠辦到吧？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，對於火焰的操控，他早已達到了爐火純青的地步，因此這對於他來說，倒並不具備什麼困難度。</p>
</p><p>&emsp;&emsp;見狀，燭離長老也是鬆了一口氣，手指指向周圍的山峰，道：“在這段時間，太虛古龍一族的強者以及老夫都會親自坐鎮此處，絕不會讓任何事物給你造成干擾。”</p>
</p><p>&emsp;&emsp;蕭炎目光順着燭離長老所指處望了望，憑藉着過人的感知，他的確是感應到了不少極度強橫的氣息，隱藏在周圍的山峰之內。</p>
</p><p>&emsp;&emsp;“另外，煉化龍凰晶層，並不容易，因此這將會是一個耗時頗長的活計，而對於鬥氣的消耗，也是極度的恐怖。”話到此處，燭離長老手掌一握，一個森白顏色的玉瓶便是出現在其手中，略微磨挲了一下，遞於蕭炎，道：“這裡面是五滴由老夫親自煉化的古龍精血，擁有極爲龐大的能量，不僅能夠在瞬間恢復打量鬥氣，還有着淬鍊筋骨的奇效，若是在煉化時你體內鬥氣不繼，便服用一滴.”</p>
</p><p>&emsp;&emsp;小心翼翼的接過玉瓶，感受着自其中瀰漫而出的浩瀚能量，即便是以蕭炎的眼力與見識，眼中也是忍不住的掠過一抹驚歎之色，對於古龍精血的珍貴程度，他自然是明白，這五滴被煉化的精血，若是放在外面，絕對會引起鬥尊強者的哄搶，畢竟這東西不僅能夠迅速恢復消耗的鬥氣，同時還能錘鍊肉體，令得人的身體，簡直能夠跟一些魔獸相媲美。</p>
</p><p>&emsp;&emsp;“此事事關重大，我也不好誇海口，這古龍精血雖然珍貴，但小子也就暫且收下”這種時候，蕭炎也沒怎麼嬌作，當下便是一抱拳，然後深吸一口氣，身形一閃，便是化爲一道流光出現在了火山口上空，在天空之上盤腿而坐，然後緩緩的停於那巨鼎之外。</p>
</p><p>&emsp;&emsp;見到蕭炎準備動手，燭離長老面色也是逐漸的凝重起來，喃喃道：“接下來的事，便得看你的了啊”</p>
</p><p>&emsp;&emsp;在巨鼎之前盤腿坐下，蕭炎目光凝重的望着鼎內那嬌小的身軀，深吸了幾口氣，待得其心境完全的平復下來，嘴巴方纔緩緩張開。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;伴隨着蕭炎嘴巴張開，一道紫褐中帶着一縷森白色的火焰柱，頓時噴射而出，旋即迎風暴漲，化爲滔天之火，源源不斷的灌注進入那巨鼎之中。</p>
</p><p>&emsp;&emsp;而隨着異火的出現，這片天空的溫度瞬間便是熾熱起來，山林間的一些參天巨樹，也是在此刻耷聳下枝葉</p>
</p><p>&emsp;&emsp;火焰呼嘯進入巨鼎之內，然後在蕭炎那近乎完美般的控制下，盡數匯聚在一起，短短瞬間，一頭巨大的火龍，便是在巨鼎之內成形。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;火龍成形，仰天便是一陣怒吼之聲，那吼聲將巨鼎震得索索發抖。</p>
</p><p>&emsp;&emsp;“煉！”</p>
</p><p>&emsp;&emsp;巨鼎之外，蕭炎手印悄然變化，一道輕喝聲，也是自其嘴中傳出。</p>
</p><p>&emsp;&emsp;伴隨着這道喝聲落下，那巨大的火龍頓時飛掠而出，然後在衆多緊張目光注視下，一頭對着閉目昏睡的紫研暴衝而去，而就在其即將撞擊到後者的身體時，龐大的身體確實一陣急速扭動，蜿蜒盤踞間，直接是使用身體，將紫研盡數包裹而進，與此同時，巨鼎之內的溫度，也是陡然上升到一個可怕的地步</p>
</p><p>&emsp;&emsp;“咻咻咻”</p>
</p><p>&emsp;&emsp;在此處溫度陡然高升時，一道道流光也是從龍島各處飛掠而來，然後臉色凝重的停于山峰周圍的天空上，這些都是太虛古龍一族的族人，對於今日的事，他們似乎也是知曉，因此並沒有一人出聲，干擾凝神中的蕭炎。</p>
</p><p>&emsp;&emsp;對於這些周圍天地間圍觀的人，蕭炎卻是沒有時間理會，此時此刻的他，已經將所有的心神，都是匯聚在了那巨鼎之內，眉心處的靈魂力量，也是鋪天蓋地的暴涌而出，將火焰的溫度，盡數控制</p>
</p><p>&emsp;&emsp;巨鼎之內，火焰熊熊燃燒，雖說因爲有着火焰隔絕視線，但其中的景象，依舊是被燭離長老等強者極爲清晰的收入腦海之中。</p>
</p><p>&emsp;&emsp;火龍盤踞，一道道極度熾熱的火柱不斷的從火龍巨嘴之中噴射而出，最後纏繞在那躺於巨鼎之內的紫研身體之上。</p>
</p><p>&emsp;&emsp;而伴隨着如此恐怖溫度的侵蝕，紫研身體上的那龍凰晶層，也是散發出了淡淡的奇異晶芒，晶層光芒閃爍間，宛如流體流動一般，瀰漫出一股股讓得人心驚肉跳的可怕能量。</p>
</p><p>&emsp;&emsp;異火源源不斷的被噴吐到紫研身體之上，但那龍凰晶層，卻依舊沒有半點融化的跡象，不過對於這種情況，蕭炎卻是沒有半點的慌亂，若是這東西如此容易便是能夠被融化的話，那麼燭離長老也就不會請他來出手了.</p>
</p><p>&emsp;&emsp;蕭炎面色淡然，眼眸徐徐閉上，奇異的火芒，在其微閉的眼眸之中，輕輕閃爍。</p>
</p><p>&emsp;&emsp;“異火之下，無不焚盡之物，萬物如此，這龍凰晶層，也同樣如此！</p>
</p><p>&emsp;&emsp;(更新到！</p>
</p><p>&emsp;&emsp;求月票！！！！</p>
</p><p>&emsp;&emsp;拜請諸位兄弟姐妹看完更新，點擊下方【推薦月票支持作者】，爲鬥破投上一票，謝謝！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
